Jan 25 15:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:17:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:17:19 2021 - NOTICE   Checked for devices.
Jan 25 15:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:17:19 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:17:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:17:21 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:17:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:17:21 2021 - NOTICE   	DDTR Binning 	129.597824
Jan 25 15:17:21 2021 - NOTICE   	DDTR Corner_Turn 	33.470623
Jan 25 15:17:21 2021 - NOTICE   	DDTR Dedispersion 	266.304195
Jan 25 15:17:21 2021 - NOTICE   	DDTR Host_To_Device 	1031.200423
Jan 25 15:17:21 2021 - NOTICE   	DDTR total 	1460.805756
Jan 25 15:17:21 2021 - NOTICE   	Total total 	1460.975586
Jan 25 15:17:21 2021 - NOTICE   	Processed telescope time:	9338.879585
Jan 25 15:17:21 2021 - NOTICE    
Jan 25 15:17:21 2021 - NOTICE   	Real-time speed-up factor:	6.392222
Jan 25 15:17:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	930 MB.
NOTICE: Output memory needed:	1919 MB.
NOTICE: Maxshift memory needed:	930 MB.
NOTICE: Output memory needed:	1919 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 476400
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  3245045760 bytes = 3094.717 MB;
Total memory required: 4818401280 bytes = 4595.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.033446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.204209
CT Device memory bandwidth in GB/s: 141.122526

NOTICE: 0.000000	15.456000	0.046000	336

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1365
lineshift:	1565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.456000	21.792000	0.022000	288

Amount of telescope time processed: 0.000000
timesamples: 768240

343.750000
0.019655
355
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.792000	53.472000	0.110000	288

Amount of telescope time processed: 0.000000
timesamples: 622320

859.375000
0.019655
831
lineshift:	1031
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.472000	96.240005	0.081000	528

Amount of telescope time processed: 0.000000
timesamples: 549360

316.406250
0.019655
330
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.240005	184.944000	0.084000	1056

Amount of telescope time processed: 0.000000
timesamples: 512880

164.062500
0.019655
189
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.944000	377.903992	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 494624

654.296875
0.019655
642
lineshift:	842
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.903992	758.063965	0.720000	528

Amount of telescope time processed: 0.000000
timesamples: 485472

351.562500
0.019655
362
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46098 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 291840
Real-time speedup factor: 6.392222
NOTICE: Pipeline start/resume run_pipeline_generic.
