Jan 25 15:51:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:51:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:51:44 2021 - NOTICE   Checked for devices.
Jan 25 15:51:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:51:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:51:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:51:44 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 15:51:44 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:51:44 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:51:44 2021 - DEBUG         ndms[0]:		320
Jan 25 15:51:44 2021 - DEBUG         ndms[1]:		256
Jan 25 15:51:44 2021 - DEBUG         ndms[2]:		256
Jan 25 15:51:44 2021 - DEBUG         ndms[3]:		512
Jan 25 15:51:44 2021 - DEBUG         ndms[4]:		1024
Jan 25 15:51:44 2021 - DEBUG         ndms[5]:		256
Jan 25 15:51:44 2021 - DEBUG         ndms[6]:		512
Jan 25 15:51:44 2021 - DEBUG    ddtr maxshift:		444640
Jan 25 15:51:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:51:44 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:51:44 2021 - DEBUG    t_processed size:	7
Jan 25 15:51:44 2021 - DEBUG    t_processed elements:
Jan 25 15:51:44 2021 - DEBUG         t_processed[0][0]:	329728
Jan 25 15:51:44 2021 - DEBUG         t_processed[1][0]:	164864
Jan 25 15:51:44 2021 - DEBUG         t_processed[2][0]:	82432
Jan 25 15:51:44 2021 - DEBUG         t_processed[3][0]:	41216
Jan 25 15:51:44 2021 - DEBUG         t_processed[4][0]:	20608
Jan 25 15:51:44 2021 - DEBUG         t_processed[5][0]:	10304
Jan 25 15:51:44 2021 - DEBUG         t_processed[6][0]:	5152
Jan 25 15:51:44 2021 - DEBUG    power:			2.000000
Jan 25 15:51:44 2021 - NOTICE   Pipeline is ready.
Jan 25 15:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:51:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 15:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:51:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 15:51:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 15:51:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 15:51:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 15:51:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 15:51:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 15:51:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:51:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:51:46 2021 - DEBUG    Optimization settings:
Jan 25 15:51:46 2021 - DEBUG    		UNROLL:			4
Jan 25 15:51:46 2021 - DEBUG    		SNUMREG:		8
Jan 25 15:51:46 2021 - DEBUG    		SDIVINT:		14
Jan 25 15:51:46 2021 - DEBUG    		SDIVINDM:		64
Jan 25 15:51:46 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:51:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 15:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 15:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 15:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 15:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 15:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 15:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 15:51:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:51:46 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:51:46 2021 - DEBUG         ndms[0]:		320
Jan 25 15:51:46 2021 - DEBUG         ndms[1]:		256
Jan 25 15:51:46 2021 - DEBUG         ndms[2]:		256
Jan 25 15:51:46 2021 - DEBUG         ndms[3]:		512
Jan 25 15:51:46 2021 - DEBUG         ndms[4]:		1024
Jan 25 15:51:46 2021 - DEBUG         ndms[5]:		256
Jan 25 15:51:46 2021 - DEBUG         ndms[6]:		512
Jan 25 15:51:46 2021 - DEBUG    ddtr maxshift:		444640
Jan 25 15:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:51:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:51:46 2021 - DEBUG    t_processed size:	7
Jan 25 15:51:46 2021 - DEBUG    t_processed elements:
Jan 25 15:51:46 2021 - DEBUG         t_processed[0][0]:	329728
Jan 25 15:51:46 2021 - DEBUG         t_processed[1][0]:	164864
Jan 25 15:51:46 2021 - DEBUG         t_processed[2][0]:	82432
Jan 25 15:51:46 2021 - DEBUG         t_processed[3][0]:	41216
Jan 25 15:51:46 2021 - DEBUG         t_processed[4][0]:	20608
Jan 25 15:51:46 2021 - DEBUG         t_processed[5][0]:	10304
Jan 25 15:51:46 2021 - DEBUG         t_processed[6][0]:	5152
Jan 25 15:51:46 2021 - DEBUG    power:			2.000000
Jan 25 15:51:46 2021 - NOTICE   Finished. 1
Jan 25 15:51:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:51:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:51:46 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:51:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:51:46 2021 - NOTICE   	DDTR Binning 	124.987391
Jan 25 15:51:46 2021 - NOTICE   	DDTR Corner_Turn 	33.703648
Jan 25 15:51:46 2021 - NOTICE   	DDTR Dedispersion 	277.355072
Jan 25 15:51:46 2021 - NOTICE   	DDTR Host_To_Device 	1039.402336
Jan 25 15:51:46 2021 - NOTICE   	DDTR total 	1475.673752
Jan 25 15:51:46 2021 - NOTICE   	Total total 	1475.840088
Jan 25 15:51:46 2021 - NOTICE   	Processed telescope time:	10551.296234
Jan 25 15:51:46 2021 - NOTICE    
Jan 25 15:51:46 2021 - NOTICE   	Real-time speed-up factor:	7.149349
Jan 25 15:51:46 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1736 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1736 MB.


Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 444640
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  3171811328 bytes = 3024.875 MB;
Total memory required: 4757716992 bytes = 4537.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.461462
CT Device memory bandwidth in GB/s: 141.276877

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1806
lineshift:	2002
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.352001	0.022000	256

Amount of telescope time processed: 0.000000
timesamples: 774368

343.750000
0.019655
451
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.352001	48.512001	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 609504

859.375000
0.019655
1090
lineshift:	1286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.512001	89.984001	0.081000	512

Amount of telescope time processed: 0.000000
timesamples: 527072

316.406250
0.019655
417
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.984001	176.000000	0.084000	1024

Amount of telescope time processed: 0.000000
timesamples: 485856

164.062500
0.019655
229
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	347.520020	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 465248

654.296875
0.019655
836
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.520020	716.160034	0.720000	512

Amount of telescope time processed: 0.000000
timesamples: 454912

351.562500
0.019655
461
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47584 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 329728
Real-time speedup factor: 7.149349
NOTICE: Pipeline start/resume run_pipeline_generic.
