Jan 25 15:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:24:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:24:12 2021 - NOTICE   Checked for devices.
Jan 25 15:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:24:12 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 15:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 15:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 15:24:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 15:24:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 15:24:12 2021 - DEBUG    az_start:		0.000000
Jan 25 15:24:12 2021 - DEBUG    za_start:		0.000000
Jan 25 15:24:12 2021 - DEBUG    src_raj:			0.000000
Jan 25 15:24:12 2021 - DEBUG    src_dej:			0.000000
Jan 25 15:24:12 2021 - DEBUG    tstart:			50000.000000
Jan 25 15:24:12 2021 - DEBUG    tsamp:			0.000032
Jan 25 15:24:12 2021 - DEBUG    refdm:			0.000000
Jan 25 15:24:12 2021 - DEBUG    period:			0.000000
Jan 25 15:24:12 2021 - DEBUG    fch1:			385.000000
Jan 25 15:24:12 2021 - DEBUG    foff:			-0.087891
Jan 25 15:24:12 2021 - DEBUG    fchannel:		0.000000
Jan 25 15:24:12 2021 - DEBUG    telescope_id:		0
Jan 25 15:24:12 2021 - DEBUG    machine_id:		0
Jan 25 15:24:12 2021 - DEBUG    data_type:		0
Jan 25 15:24:12 2021 - DEBUG    barycentric:		0
Jan 25 15:24:12 2021 - DEBUG    pulsarcentric:		0
Jan 25 15:24:12 2021 - DEBUG    nbits:			8
Jan 25 15:24:12 2021 - DEBUG    nsamples:		781250
Jan 25 15:24:12 2021 - DEBUG    nchans:			1024
Jan 25 15:24:12 2021 - DEBUG    nifs:			0
Jan 25 15:24:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 15:24:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 15:24:12 2021 - DEBUG    rawdatafile:		
Jan 25 15:24:12 2021 - DEBUG    source_name:		
Jan 25 15:24:12 2021 - DEBUG    N:			0
Jan 25 15:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:24:12 2021 - DEBUG    Optimization settings:
Jan 25 15:24:12 2021 - DEBUG    		UNROLL:			4
Jan 25 15:24:12 2021 - DEBUG    		SNUMREG:		4
Jan 25 15:24:12 2021 - DEBUG    		SDIVINT:		14
Jan 25 15:24:12 2021 - DEBUG    		SDIVINDM:		50
Jan 25 15:24:12 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:24:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.100000,0.046000,1,1
Jan 25 15:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.100000,21.600000,0.022000,2,2
Jan 25 15:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,54.599998,0.110000,4,4
Jan 25 15:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,95.099998,0.081000,8,8
Jan 25 15:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.099998,183.299988,0.084000,16,16
Jan 25 15:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.299988,384.299988,0.670000,32,32
Jan 25 15:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.299988,744.299988,0.720000,64,64
Jan 25 15:24:12 2021 - DEBUG    ddtr max_ndms:		1050
Jan 25 15:24:12 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:24:12 2021 - DEBUG         ndms[0]:		350
Jan 25 15:24:12 2021 - DEBUG         ndms[1]:		250
Jan 25 15:24:12 2021 - DEBUG         ndms[2]:		300
Jan 25 15:24:12 2021 - DEBUG         ndms[3]:		500
Jan 25 15:24:12 2021 - DEBUG         ndms[4]:		1050
Jan 25 15:24:12 2021 - DEBUG         ndms[5]:		300
Jan 25 15:24:12 2021 - DEBUG         ndms[6]:		500
Jan 25 15:24:12 2021 - DEBUG    ddtr maxshift:		458864
Jan 25 15:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:24:12 2021 - DEBUG    ddtr max_ndms:		1050
Jan 25 15:24:12 2021 - DEBUG    t_processed size:	7
Jan 25 15:24:12 2021 - DEBUG    t_processed elements:
Jan 25 15:24:12 2021 - DEBUG         t_processed[0][0]:	315392
Jan 25 15:24:12 2021 - DEBUG         t_processed[1][0]:	157696
Jan 25 15:24:12 2021 - DEBUG         t_processed[2][0]:	78848
Jan 25 15:24:12 2021 - DEBUG         t_processed[3][0]:	39424
Jan 25 15:24:12 2021 - DEBUG         t_processed[4][0]:	19712
Jan 25 15:24:12 2021 - DEBUG         t_processed[5][0]:	9856
Jan 25 15:24:12 2021 - DEBUG         t_processed[6][0]:	4928
Jan 25 15:24:12 2021 - DEBUG    power:			2.000000
Jan 25 15:24:12 2021 - NOTICE   Pipeline is ready.
Jan 25 15:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 15:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:24:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 15:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 15:24:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 15:24:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 15:24:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 15:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 15:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:24:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:24:14 2021 - DEBUG    Optimization settings:
Jan 25 15:24:14 2021 - DEBUG    		UNROLL:			4
Jan 25 15:24:14 2021 - DEBUG    		SNUMREG:		4
Jan 25 15:24:14 2021 - DEBUG    		SDIVINT:		14
Jan 25 15:24:14 2021 - DEBUG    		SDIVINDM:		50
Jan 25 15:24:14 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:24:14 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.100000,0.046000,1,1
Jan 25 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.100000,21.600000,0.022000,2,2
Jan 25 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,54.599998,0.110000,4,4
Jan 25 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,95.099998,0.081000,8,8
Jan 25 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.099998,183.299988,0.084000,16,16
Jan 25 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.299988,384.299988,0.670000,32,32
Jan 25 15:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.299988,744.299988,0.720000,64,64
Jan 25 15:24:14 2021 - DEBUG    ddtr max_ndms:		1050
Jan 25 15:24:14 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:24:14 2021 - DEBUG         ndms[0]:		350
Jan 25 15:24:14 2021 - DEBUG         ndms[1]:		250
Jan 25 15:24:14 2021 - DEBUG         ndms[2]:		300
Jan 25 15:24:14 2021 - DEBUG         ndms[3]:		500
Jan 25 15:24:14 2021 - DEBUG         ndms[4]:		1050
Jan 25 15:24:14 2021 - DEBUG         ndms[5]:		300
Jan 25 15:24:14 2021 - DEBUG         ndms[6]:		500
Jan 25 15:24:14 2021 - DEBUG    ddtr maxshift:		458864
Jan 25 15:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:24:14 2021 - DEBUG    ddtr max_ndms:		1050
Jan 25 15:24:14 2021 - DEBUG    t_processed size:	7
Jan 25 15:24:14 2021 - DEBUG    t_processed elements:
Jan 25 15:24:14 2021 - DEBUG         t_processed[0][0]:	315392
Jan 25 15:24:14 2021 - DEBUG         t_processed[1][0]:	157696
Jan 25 15:24:14 2021 - DEBUG         t_processed[2][0]:	78848
Jan 25 15:24:14 2021 - DEBUG         t_processed[3][0]:	39424
Jan 25 15:24:14 2021 - DEBUG         t_processed[4][0]:	19712
Jan 25 15:24:14 2021 - DEBUG         t_processed[5][0]:	9856
Jan 25 15:24:14 2021 - DEBUG         t_processed[6][0]:	4928
Jan 25 15:24:14 2021 - DEBUG    power:			2.000000
Jan 25 15:24:14 2021 - NOTICE   Finished. 1
Jan 25 15:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:24:14 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:24:14 2021 - NOTICE   	DDTR Binning 	126.685762
Jan 25 15:24:14 2021 - NOTICE   	DDTR Corner_Turn 	33.515999
Jan 25 15:24:14 2021 - NOTICE   	DDTR Dedispersion 	348.123384
Jan 25 15:24:14 2021 - NOTICE   	DDTR Host_To_Device 	1039.261243
Jan 25 15:24:14 2021 - NOTICE   	DDTR total 	1547.815424
Jan 25 15:24:14 2021 - NOTICE   	Total total 	1547.990723
Jan 25 15:24:14 2021 - NOTICE   	Processed telescope time:	10092.543602
Jan 25 15:24:14 2021 - NOTICE    
Jan 25 15:24:14 2021 - NOTICE   	Real-time speed-up factor:	6.519770
Jan 25 15:24:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1837 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1837 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 458864
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  3251875200 bytes = 3101.230 MB;
Total memory required: 4837551488 bytes = 4613.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.033491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.729930
CT Device memory bandwidth in GB/s: 142.037958

NOTICE: 0.000000	16.100000	0.046000	350

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1410
lineshift:	1494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.100000	21.600000	0.022000	250

Amount of telescope time processed: 0.000000
timesamples: 774256

343.750000
0.019655
357
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	54.599998	0.110000	300

Amount of telescope time processed: 0.000000
timesamples: 616560

859.375000
0.019655
853
lineshift:	937
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.599998	95.099998	0.081000	500

Amount of telescope time processed: 0.000000
timesamples: 537712

316.406250
0.019655
330
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.099998	183.299988	0.084000	1050

Amount of telescope time processed: 0.000000
timesamples: 498288

164.062500
0.019655
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.299988	384.299988	0.670000	300

Amount of telescope time processed: 0.000000
timesamples: 478560

654.296875
0.019655
656
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.299988	744.299988	0.720000	500

Amount of telescope time processed: 0.000000
timesamples: 468672

351.562500
0.019655
364
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54799 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 315392
Real-time speedup factor: 6.519770
NOTICE: Pipeline start/resume run_pipeline_generic.
