Jan 25 13:49:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 13:49:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 13:49:20 2021 - NOTICE   Checked for devices.
Jan 25 13:49:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 13:49:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 13:49:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 13:49:20 2021 - DEBUG    CARD INFORMATION:
Jan 25 13:49:22 2021 - DEBUG         ndms[1]:		250
Jan 25 13:49:22 2021 - DEBUG         ndms[2]:		260
Jan 25 13:49:22 2021 - DEBUG         ndms[3]:		500
Jan 25 13:49:22 2021 - DEBUG         ndms[4]:		1020
Jan 25 13:49:22 2021 - DEBUG         ndms[5]:		260
Jan 25 13:49:22 2021 - DEBUG         ndms[6]:		490
Jan 25 13:49:22 2021 - DEBUG    ddtr maxshift:		434240
Jan 25 13:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 13:49:22 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 13:49:22 2021 - DEBUG    t_processed size:	7
Jan 25 13:49:22 2021 - DEBUG    t_processed elements:
Jan 25 13:49:22 2021 - DEBUG         t_processed[0][0]:	344064
Jan 25 13:49:22 2021 - DEBUG         t_processed[1][0]:	172032
Jan 25 13:49:22 2021 - DEBUG         t_processed[2][0]:	86016
Jan 25 13:49:22 2021 - DEBUG         t_processed[3][0]:	43008
Jan 25 13:49:22 2021 - DEBUG         t_processed[4][0]:	21504
Jan 25 13:49:22 2021 - DEBUG         t_processed[5][0]:	10752
Jan 25 13:49:22 2021 - DEBUG         t_processed[6][0]:	5376
Jan 25 13:49:22 2021 - DEBUG    power:			2.000000
Jan 25 13:49:22 2021 - NOTICE   Finished. 1
Jan 25 13:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 13:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 13:49:22 2021 - NOTICE   --------------------------------------------------------------
Jan 25 13:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 13:49:22 2021 - NOTICE   	DDTR Binning 	124.001087
Jan 25 13:49:22 2021 - NOTICE   	DDTR Corner_Turn 	33.571136
Jan 25 13:49:22 2021 - NOTICE   	DDTR Dedispersion 	337.812291
Jan 25 13:49:22 2021 - NOTICE   	DDTR Host_To_Device 	1044.528016
Jan 25 13:49:22 2021 - NOTICE   	DDTR total 	1540.142597
Jan 25 13:49:22 2021 - NOTICE   	Total total 	1540.321411
Jan 25 13:49:22 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 25 13:49:22 2021 - NOTICE    
Jan 25 13:49:22 2021 - NOTICE   	Real-time speed-up factor:	7.147890
Jan 25 13:49:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	848 MB.
NOTICE: Output memory needed:	1696 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	848 MB.
NOTICE: Output memory needed:	1696 MB.


Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 434240
Number of time samples + maxshift: 778304;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  3187933184 bytes = 3040.250 MB;
Total memory required: 4781899776 bytes = 4560.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
778304 1024
32 8
24322 128
Performed CT: 0.033544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.591354
CT Device memory bandwidth in GB/s: 142.554812

NOTICE: 0.000000	14.260000	0.046000	310

Amount of telescope time processed: 0.000000

1437.500000
0.019655
284
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.260000	19.760000	0.022000	250

Amount of telescope time processed: 0.000000
timesamples: 778304

343.750000
0.019655
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.760000	48.360001	0.110000	260

Amount of telescope time processed: 0.000000
timesamples: 606272

859.375000
0.019655
182
lineshift:	214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.360001	88.860001	0.081000	500

Amount of telescope time processed: 0.000000
timesamples: 520256

316.406250
0.019655
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.860001	174.540009	0.084000	1020

Amount of telescope time processed: 0.000000
timesamples: 477248

164.062500
0.019655
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.540009	348.739990	0.670000	260

Amount of telescope time processed: 0.000000
timesamples: 455744

654.296875
0.019655
145
lineshift:	177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.739990	701.540039	0.720000	490

Amount of telescope time processed: 0.000000
timesamples: 444992

351.562500
0.019655
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54032 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 344064
Real-time speedup factor: 7.147890
NOTICE: Pipeline start/resume run_pipeline_generic.
