Jan 25 15:57:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:57:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:57:37 2021 - NOTICE   Checked for devices.
Jan 25 15:57:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:57:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:57:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:57:37 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:57:37 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:57:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.664000,0.046000,1,1
Jan 25 15:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.664000,23.296000,0.022000,2,2
Jan 25 15:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296000,51.456001,0.110000,4,4
Jan 25 15:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,92.928001,0.081000,8,8
Jan 25 15:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.928001,178.944000,0.084000,16,16
Jan 25 15:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.944000,350.463989,0.670000,32,32
Jan 25 15:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.463989,719.104004,0.720000,64,64
Jan 25 15:57:37 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:57:37 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:57:37 2021 - DEBUG         ndms[0]:		384
Jan 25 15:57:37 2021 - DEBUG         ndms[1]:		256
Jan 25 15:57:37 2021 - DEBUG         ndms[2]:		256
Jan 25 15:57:37 2021 - DEBUG         ndms[3]:		512
Jan 25 15:57:37 2021 - DEBUG         ndms[4]:		1024
Jan 25 15:57:37 2021 - DEBUG         ndms[5]:		256
Jan 25 15:57:37 2021 - DEBUG         ndms[6]:		512
Jan 25 15:57:37 2021 - DEBUG    ddtr maxshift:		442496
Jan 25 15:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:57:37 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:57:37 2021 - DEBUG    t_processed size:	7
Jan 25 15:57:37 2021 - DEBUG    t_processed elements:
Jan 25 15:57:37 2021 - DEBUG         t_processed[0][0]:	335872
Jan 25 15:57:37 2021 - DEBUG         t_processed[1][0]:	167936
Jan 25 15:57:37 2021 - DEBUG         t_processed[2][0]:	83968
Jan 25 15:57:37 2021 - DEBUG         t_processed[3][0]:	41984
Jan 25 15:57:37 2021 - DEBUG         t_processed[4][0]:	20992
Jan 25 15:57:37 2021 - DEBUG         t_processed[5][0]:	10496
Jan 25 15:57:37 2021 - DEBUG         t_processed[6][0]:	5248
Jan 25 15:57:37 2021 - DEBUG    power:			2.000000
Jan 25 15:57:37 2021 - NOTICE   Pipeline is ready.
Jan 25 15:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:57:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 15:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:57:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 15:57:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 15:57:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 15:57:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 15:57:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 15:57:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 15:57:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:57:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:57:39 2021 - DEBUG    Optimization settings:
Jan 25 15:57:39 2021 - DEBUG    		UNROLL:			4
Jan 25 15:57:39 2021 - DEBUG    		SNUMREG:		8
Jan 25 15:57:39 2021 - DEBUG    		SDIVINT:		8
Jan 25 15:57:39 2021 - DEBUG    		SDIVINDM:		128
Jan 25 15:57:39 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:57:39 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.664000,0.046000,1,1
Jan 25 15:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.664000,23.296000,0.022000,2,2
Jan 25 15:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296000,51.456001,0.110000,4,4
Jan 25 15:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,92.928001,0.081000,8,8
Jan 25 15:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.928001,178.944000,0.084000,16,16
Jan 25 15:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.944000,350.463989,0.670000,32,32
Jan 25 15:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.463989,719.104004,0.720000,64,64
Jan 25 15:57:39 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:57:39 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:57:39 2021 - DEBUG         ndms[0]:		384
Jan 25 15:57:39 2021 - DEBUG         ndms[1]:		256
Jan 25 15:57:39 2021 - DEBUG         ndms[2]:		256
Jan 25 15:57:39 2021 - DEBUG         ndms[3]:		512
Jan 25 15:57:39 2021 - DEBUG         ndms[4]:		1024
Jan 25 15:57:39 2021 - DEBUG         ndms[5]:		256
Jan 25 15:57:39 2021 - DEBUG         ndms[6]:		512
Jan 25 15:57:39 2021 - DEBUG    ddtr maxshift:		442496
Jan 25 15:57:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:57:39 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:57:39 2021 - DEBUG    t_processed size:	7
Jan 25 15:57:39 2021 - DEBUG    t_processed elements:
Jan 25 15:57:39 2021 - DEBUG         t_processed[0][0]:	335872
Jan 25 15:57:39 2021 - DEBUG         t_processed[1][0]:	167936
Jan 25 15:57:39 2021 - DEBUG         t_processed[2][0]:	83968
Jan 25 15:57:39 2021 - DEBUG         t_processed[3][0]:	41984
Jan 25 15:57:39 2021 - DEBUG         t_processed[4][0]:	20992
Jan 25 15:57:39 2021 - DEBUG         t_processed[5][0]:	10496
Jan 25 15:57:39 2021 - DEBUG         t_processed[6][0]:	5248
Jan 25 15:57:39 2021 - DEBUG    power:			2.000000
Jan 25 15:57:39 2021 - NOTICE   Finished. 1
Jan 25 15:57:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:57:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:57:39 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:57:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:57:39 2021 - NOTICE   	DDTR Binning 	124.939648
Jan 25 15:57:39 2021 - NOTICE   	DDTR Corner_Turn 	33.576862
Jan 25 15:57:39 2021 - NOTICE   	DDTR Dedispersion 	351.385473
Jan 25 15:57:39 2021 - NOTICE   	DDTR Host_To_Device 	1044.896540
Jan 25 15:57:39 2021 - NOTICE   	DDTR total 	1555.024431
Jan 25 15:57:39 2021 - NOTICE   	Total total 	1555.196533
Jan 25 15:57:39 2021 - NOTICE   	Processed telescope time:	10747.903824
Jan 25 15:57:39 2021 - NOTICE    
Jan 25 15:57:39 2021 - NOTICE   	Real-time speed-up factor:	6.910962
Jan 25 15:57:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.


Memory allocation for the DDTR
Number of time samples: 335872;
maxshift: 442496
Number of time samples + maxshift: 778368;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  3188195328 bytes = 3040.500 MB;
Total memory required: 4782292992 bytes = 4560.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335872, 0
CORNER TURN!
778368 1024
32 8
24324 128
Performed CT: 0.033549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.579172
CT Device memory bandwidth in GB/s: 142.547503

NOTICE: 0.000000	17.664000	0.046000	384

Amount of telescope time processed: 0.000000

1437.500000
0.019655
3602
lineshift:	3714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.664000	23.296000	0.022000	256

Amount of telescope time processed: 0.000000
timesamples: 778368

343.750000
0.019655
872
lineshift:	984
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.296000	51.456001	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 610432

859.375000
0.019655
2159
lineshift:	2271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.456001	92.928001	0.081000	512

Amount of telescope time processed: 0.000000
timesamples: 526464

316.406250
0.019655
803
lineshift:	915
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.928001	178.944000	0.084000	1024

Amount of telescope time processed: 0.000000
timesamples: 484480

164.062500
0.019655
423
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.944000	350.463989	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 463488

654.296875
0.019655
1647
lineshift:	1759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.463989	719.104004	0.720000	512

Amount of telescope time processed: 0.000000
timesamples: 452992

351.562500
0.019655
891
lineshift:	1003
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5552 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 335872
Real-time speedup factor: 6.910962
NOTICE: Pipeline start/resume run_pipeline_generic.
