Jan 25 15:09:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:09:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:09:03 2021 - NOTICE   Checked for devices.
Jan 25 15:09:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:09:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:09:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:09:03 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:09:03 2021 - DEBUG    power:			2.000000
Jan 25 15:09:03 2021 - NOTICE   Pipeline is ready.
Jan 25 15:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:09:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:09:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 15:09:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 15:09:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 15:09:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 15:09:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 15:09:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 15:09:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:09:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:09:05 2021 - DEBUG    Optimization settings:
Jan 25 15:09:05 2021 - DEBUG    		UNROLL:			4
Jan 25 15:09:05 2021 - DEBUG    		SNUMREG:		4
Jan 25 15:09:05 2021 - DEBUG    		SDIVINT:		12
Jan 25 15:09:05 2021 - DEBUG    		SDIVINDM:		48
Jan 25 15:09:05 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:09:05 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Jan 25 15:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,21.792000,0.022000,2,2
Jan 25 15:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.792000,53.472000,0.110000,4,4
Jan 25 15:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.472000,96.240005,0.081000,8,8
Jan 25 15:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.240005,184.944000,0.084000,16,16
Jan 25 15:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.944000,377.903992,0.670000,32,32
Jan 25 15:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.903992,758.063965,0.720000,64,64
Jan 25 15:09:05 2021 - DEBUG    ddtr max_ndms:		1056
Jan 25 15:09:05 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:09:05 2021 - DEBUG         ndms[0]:		336
Jan 25 15:09:05 2021 - DEBUG         ndms[1]:		288
Jan 25 15:09:05 2021 - DEBUG         ndms[2]:		288
Jan 25 15:09:05 2021 - DEBUG         ndms[3]:		528
Jan 25 15:09:05 2021 - DEBUG         ndms[4]:		1056
Jan 25 15:09:05 2021 - DEBUG         ndms[5]:		288
Jan 25 15:09:05 2021 - DEBUG         ndms[6]:		528
Jan 25 15:09:05 2021 - DEBUG    ddtr maxshift:		467040
Jan 25 15:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:09:05 2021 - DEBUG    ddtr max_ndms:		1056
Jan 25 15:09:05 2021 - DEBUG    t_processed size:	7
Jan 25 15:09:05 2021 - DEBUG    t_processed elements:
Jan 25 15:09:05 2021 - DEBUG         t_processed[0][0]:	313344
Jan 25 15:09:05 2021 - DEBUG         t_processed[1][0]:	156672
Jan 25 15:09:05 2021 - DEBUG         t_processed[2][0]:	78336
Jan 25 15:09:05 2021 - DEBUG         t_processed[3][0]:	39168
Jan 25 15:09:05 2021 - DEBUG         t_processed[4][0]:	19584
Jan 25 15:09:05 2021 - DEBUG         t_processed[5][0]:	9792
Jan 25 15:09:05 2021 - DEBUG         t_processed[6][0]:	4896
Jan 25 15:09:05 2021 - DEBUG    power:			2.000000
Jan 25 15:09:05 2021 - NOTICE   Finished. 1
Jan 25 15:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:09:05 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:09:05 2021 - NOTICE   	DDTR Binning 	128.253057
Jan 25 15:09:05 2021 - NOTICE   	DDTR Corner_Turn 	33.644382
Jan 25 15:09:05 2021 - NOTICE   	DDTR Dedispersion 	379.504441
Jan 25 15:09:05 2021 - NOTICE   	DDTR Host_To_Device 	1047.594678
Jan 25 15:09:05 2021 - NOTICE   	DDTR total 	1589.220972
Jan 25 15:09:05 2021 - NOTICE   	Total total 	1589.392944
Jan 25 15:09:05 2021 - NOTICE   	Processed telescope time:	10027.008057
Jan 25 15:09:05 2021 - NOTICE    
Jan 25 15:09:05 2021 - NOTICE   	Real-time speed-up factor:	6.308703
Jan 25 15:09:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1881 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1881 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 467040
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  3296342016 bytes = 3143.637 MB;
Total memory required: 4894568448 bytes = 4667.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.702273
CT Device memory bandwidth in GB/s: 142.621364

NOTICE: 0.000000	15.456000	0.046000	336

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1349
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.456000	21.792000	0.022000	288

Amount of telescope time processed: 0.000000
timesamples: 780384

343.750000
0.019655
339
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.792000	53.472000	0.110000	288

Amount of telescope time processed: 0.000000
timesamples: 623712

859.375000
0.019655
815
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.472000	96.240005	0.081000	528

Amount of telescope time processed: 0.000000
timesamples: 545376

316.406250
0.019655
314
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.240005	184.944000	0.084000	1056

Amount of telescope time processed: 0.000000
timesamples: 506208

164.062500
0.019655
173
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.944000	377.903992	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 486624

654.296875
0.019655
626
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.903992	758.063965	0.720000	528

Amount of telescope time processed: 0.000000
timesamples: 476800

351.562500
0.019655
346
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58939 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 313344
Real-time speedup factor: 6.308703
NOTICE: Pipeline start/resume run_pipeline_generic.
