Jan 25 14:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:03:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:03:30 2021 - NOTICE   Checked for devices.
Jan 25 14:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:03:30 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:03:31 2021 - DEBUG    nsamples:		781250
Jan 25 14:03:31 2021 - DEBUG    nchans:			1024
Jan 25 14:03:31 2021 - DEBUG    nifs:			0
Jan 25 14:03:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:03:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:03:31 2021 - DEBUG    rawdatafile:		
Jan 25 14:03:31 2021 - DEBUG    source_name:		
Jan 25 14:03:31 2021 - DEBUG    N:			0
Jan 25 14:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:03:31 2021 - DEBUG    Optimization settings:
Jan 25 14:03:31 2021 - DEBUG    		UNROLL:			4
Jan 25 14:03:31 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:03:31 2021 - DEBUG    		SDIVINT:		14
Jan 25 14:03:31 2021 - DEBUG    		SDIVINDM:		20
Jan 25 14:03:31 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:03:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.440001,0.022000,2,2
Jan 25 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.440001,49.040001,0.110000,4,4
Jan 25 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,89.540001,0.081000,8,8
Jan 25 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.540001,175.220001,0.084000,16,16
Jan 25 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.220001,349.419983,0.670000,32,32
Jan 25 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.419983,709.419983,0.720000,64,64
Jan 25 14:03:31 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:03:31 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:03:31 2021 - DEBUG         ndms[0]:		320
Jan 25 14:03:31 2021 - DEBUG         ndms[1]:		260
Jan 25 14:03:31 2021 - DEBUG         ndms[2]:		260
Jan 25 14:03:31 2021 - DEBUG         ndms[3]:		500
Jan 25 14:03:31 2021 - DEBUG         ndms[4]:		1020
Jan 25 14:03:31 2021 - DEBUG         ndms[5]:		260
Jan 25 14:03:31 2021 - DEBUG         ndms[6]:		500
Jan 25 14:03:31 2021 - DEBUG    ddtr maxshift:		437304
Jan 25 14:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:03:31 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:03:31 2021 - DEBUG    t_processed size:	7
Jan 25 14:03:31 2021 - DEBUG    t_processed elements:
Jan 25 14:03:31 2021 - DEBUG         t_processed[0][0]:	340480
Jan 25 14:03:31 2021 - DEBUG         t_processed[1][0]:	170240
Jan 25 14:03:31 2021 - DEBUG         t_processed[2][0]:	85120
Jan 25 14:03:31 2021 - DEBUG         t_processed[3][0]:	42560
Jan 25 14:03:31 2021 - DEBUG         t_processed[4][0]:	21280
Jan 25 14:03:31 2021 - DEBUG         t_processed[5][0]:	10640
Jan 25 14:03:31 2021 - DEBUG         t_processed[6][0]:	5320
Jan 25 14:03:31 2021 - DEBUG    power:			2.000000
Jan 25 14:03:31 2021 - NOTICE   Pipeline is ready.
Jan 25 14:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:03:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:03:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:03:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:03:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:03:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:03:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:03:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:03:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:03:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:03:32 2021 - DEBUG    Optimization settings:
Jan 25 14:03:32 2021 - DEBUG    		UNROLL:			4
Jan 25 14:03:32 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:03:32 2021 - DEBUG    		SDIVINT:		14
Jan 25 14:03:32 2021 - DEBUG    		SDIVINDM:		20
Jan 25 14:03:32 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:03:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.440001,0.022000,2,2
Jan 25 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.440001,49.040001,0.110000,4,4
Jan 25 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,89.540001,0.081000,8,8
Jan 25 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.540001,175.220001,0.084000,16,16
Jan 25 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.220001,349.419983,0.670000,32,32
Jan 25 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.419983,709.419983,0.720000,64,64
Jan 25 14:03:32 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:03:32 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:03:32 2021 - DEBUG         ndms[0]:		320
Jan 25 14:03:32 2021 - DEBUG         ndms[1]:		260
Jan 25 14:03:32 2021 - DEBUG         ndms[2]:		260
Jan 25 14:03:32 2021 - DEBUG         ndms[3]:		500
Jan 25 14:03:32 2021 - DEBUG         ndms[4]:		1020
Jan 25 14:03:32 2021 - DEBUG         ndms[5]:		260
Jan 25 14:03:32 2021 - DEBUG         ndms[6]:		500
Jan 25 14:03:32 2021 - DEBUG    ddtr maxshift:		437304
Jan 25 14:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:03:32 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:03:32 2021 - DEBUG    t_processed size:	7
Jan 25 14:03:32 2021 - DEBUG    t_processed elements:
Jan 25 14:03:32 2021 - DEBUG         t_processed[0][0]:	340480
Jan 25 14:03:32 2021 - DEBUG         t_processed[1][0]:	170240
Jan 25 14:03:32 2021 - DEBUG         t_processed[2][0]:	85120
Jan 25 14:03:32 2021 - DEBUG         t_processed[3][0]:	42560
Jan 25 14:03:32 2021 - DEBUG         t_processed[4][0]:	21280
Jan 25 14:03:32 2021 - DEBUG         t_processed[5][0]:	10640
Jan 25 14:03:32 2021 - DEBUG         t_processed[6][0]:	5320
Jan 25 14:03:32 2021 - DEBUG    power:			2.000000
Jan 25 14:03:32 2021 - NOTICE   Finished. 1
Jan 25 14:03:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:03:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:03:32 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:03:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:03:32 2021 - NOTICE   	DDTR Binning 	124.571199
Jan 25 14:03:32 2021 - NOTICE   	DDTR Corner_Turn 	33.628159
Jan 25 14:03:32 2021 - NOTICE   	DDTR Dedispersion 	329.724224
Jan 25 14:03:32 2021 - NOTICE   	DDTR Host_To_Device 	1044.111153
Jan 25 14:03:32 2021 - NOTICE   	DDTR total 	1532.262426
Jan 25 14:03:32 2021 - NOTICE   	Total total 	1532.437500
Jan 25 14:03:32 2021 - NOTICE   	Processed telescope time:	10895.359993
Jan 25 14:03:32 2021 - NOTICE    
Jan 25 14:03:32 2021 - NOTICE   	Real-time speed-up factor:	7.109823
Jan 25 14:03:32 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	854 MB.
NOTICE: Output memory needed:	1708 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	854 MB.
NOTICE: Output memory needed:	1708 MB.


Memory allocation for the DDTR
Number of time samples: 340480;
maxshift: 437304
Number of time samples + maxshift: 777784;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1592901632 bytes = 1519.109 MB;
DDTR output size:  3185803264 bytes = 3038.219 MB;
Total memory required: 4778704896 bytes = 4557.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340480, 0
CORNER TURN!
777784 1024
32 8
24305 128
Performed CT: 0.033602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.020785
CT Device memory bandwidth in GB/s: 142.212471

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
562
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.440001	0.022000	260

Amount of telescope time processed: 0.000000
timesamples: 777784

343.750000
0.019655
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.440001	49.040001	0.110000	260

Amount of telescope time processed: 0.000000
timesamples: 607544

859.375000
0.019655
346
lineshift:	374
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.040001	89.540001	0.081000	500

Amount of telescope time processed: 0.000000
timesamples: 522424

316.406250
0.019655
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.540001	175.220001	0.084000	1020

Amount of telescope time processed: 0.000000
timesamples: 479856

164.062500
0.019655
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.220001	349.419983	0.670000	260

Amount of telescope time processed: 0.000000
timesamples: 458560

654.296875
0.019655
270
lineshift:	298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.419983	709.419983	0.720000	500

Amount of telescope time processed: 0.000000
timesamples: 447888

351.562500
0.019655
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	340480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53244 (GPU estimate)
Amount of telescope time processed: 10.895360
Number of samples processed: 340480
Real-time speedup factor: 7.109824
NOTICE: Pipeline start/resume run_pipeline_generic.
