Jan 25 14:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:21:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:21:58 2021 - NOTICE   Checked for devices.
Jan 25 14:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:21:58 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:21:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 14:21:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 14:21:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 14:21:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 14:21:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 14:21:58 2021 - DEBUG    az_start:		0.000000
Jan 25 14:21:58 2021 - DEBUG    za_start:		0.000000
Jan 25 14:21:58 2021 - DEBUG    src_raj:			0.000000
Jan 25 14:21:58 2021 - DEBUG    src_dej:			0.000000
Jan 25 14:21:58 2021 - DEBUG    tstart:			50000.000000
Jan 25 14:21:58 2021 - DEBUG    tsamp:			0.000032
Jan 25 14:21:58 2021 - DEBUG    refdm:			0.000000
Jan 25 14:21:58 2021 - DEBUG    period:			0.000000
Jan 25 14:21:58 2021 - DEBUG    fch1:			385.000000
Jan 25 14:21:58 2021 - DEBUG    foff:			-0.087891
Jan 25 14:21:58 2021 - DEBUG    fchannel:		0.000000
Jan 25 14:21:58 2021 - DEBUG    telescope_id:		0
Jan 25 14:21:58 2021 - DEBUG    machine_id:		0
Jan 25 14:21:58 2021 - DEBUG    data_type:		0
Jan 25 14:21:58 2021 - DEBUG    barycentric:		0
Jan 25 14:21:58 2021 - DEBUG    pulsarcentric:		0
Jan 25 14:21:58 2021 - DEBUG    nbits:			8
Jan 25 14:21:58 2021 - DEBUG    nsamples:		781250
Jan 25 14:21:58 2021 - DEBUG    nchans:			1024
Jan 25 14:21:58 2021 - DEBUG    nifs:			0
Jan 25 14:21:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:21:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:21:58 2021 - DEBUG    rawdatafile:		
Jan 25 14:21:58 2021 - DEBUG    source_name:		
Jan 25 14:21:58 2021 - DEBUG    N:			0
Jan 25 14:21:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:21:58 2021 - DEBUG    Optimization settings:
Jan 25 14:21:58 2021 - DEBUG    		UNROLL:			4
Jan 25 14:21:58 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:21:58 2021 - DEBUG    		SDIVINT:		30
Jan 25 14:21:58 2021 - DEBUG    		SDIVINDM:		24
Jan 25 14:21:58 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:21:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.352000,0.046000,1,1
Jan 25 14:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.352000,20.160000,0.022000,2,2
Jan 25 14:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,49.199997,0.110000,4,4
Jan 25 14:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.199997,90.024002,0.081000,8,8
Jan 25 14:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.024002,176.712006,0.084000,16,16
Jan 25 14:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.712006,353.592010,0.670000,32,32
Jan 25 14:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.592010,716.472046,0.720000,64,64
Jan 25 14:21:58 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:21:58 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:21:58 2021 - DEBUG         ndms[0]:		312
Jan 25 14:21:58 2021 - DEBUG         ndms[1]:		264
Jan 25 14:21:58 2021 - DEBUG         ndms[2]:		264
Jan 25 14:21:58 2021 - DEBUG         ndms[3]:		504
Jan 25 14:21:58 2021 - DEBUG         ndms[4]:		1032
Jan 25 14:21:58 2021 - DEBUG         ndms[5]:		264
Jan 25 14:21:58 2021 - DEBUG         ndms[6]:		504
Jan 25 14:21:58 2021 - DEBUG    ddtr maxshift:		445560
Jan 25 14:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:21:58 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:21:58 2021 - DEBUG    t_processed size:	7
Jan 25 14:21:58 2021 - DEBUG    t_processed elements:
Jan 25 14:21:58 2021 - DEBUG         t_processed[0][0]:	330240
Jan 25 14:21:58 2021 - DEBUG         t_processed[1][0]:	165120
Jan 25 14:21:58 2021 - DEBUG         t_processed[2][0]:	82560
Jan 25 14:21:58 2021 - DEBUG         t_processed[3][0]:	41280
Jan 25 14:21:58 2021 - DEBUG         t_processed[4][0]:	20640
Jan 25 14:21:58 2021 - DEBUG         t_processed[5][0]:	10320
Jan 25 14:21:58 2021 - DEBUG         t_processed[6][0]:	5160
Jan 25 14:21:58 2021 - DEBUG    power:			2.000000
Jan 25 14:21:58 2021 - NOTICE   Pipeline is ready.
Jan 25 14:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:22:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:22:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:22:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:22:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:22:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:22:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:22:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:22:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:22:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:22:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:22:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:22:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:22:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:22:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:22:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:22:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:22:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:22:00 2021 - DEBUG    Optimization settings:
Jan 25 14:22:00 2021 - DEBUG    		UNROLL:			4
Jan 25 14:22:00 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:22:00 2021 - DEBUG    		SDIVINT:		30
Jan 25 14:22:00 2021 - DEBUG    		SDIVINDM:		24
Jan 25 14:22:00 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:22:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.352000,0.046000,1,1
Jan 25 14:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.352000,20.160000,0.022000,2,2
Jan 25 14:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,49.199997,0.110000,4,4
Jan 25 14:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.199997,90.024002,0.081000,8,8
Jan 25 14:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.024002,176.712006,0.084000,16,16
Jan 25 14:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.712006,353.592010,0.670000,32,32
Jan 25 14:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.592010,716.472046,0.720000,64,64
Jan 25 14:22:00 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:22:00 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:22:00 2021 - DEBUG         ndms[0]:		312
Jan 25 14:22:00 2021 - DEBUG         ndms[1]:		264
Jan 25 14:22:00 2021 - DEBUG         ndms[2]:		264
Jan 25 14:22:00 2021 - DEBUG         ndms[3]:		504
Jan 25 14:22:00 2021 - DEBUG         ndms[4]:		1032
Jan 25 14:22:00 2021 - DEBUG         ndms[5]:		264
Jan 25 14:22:00 2021 - DEBUG         ndms[6]:		504
Jan 25 14:22:00 2021 - DEBUG    ddtr maxshift:		445560
Jan 25 14:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:22:00 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:22:00 2021 - DEBUG    t_processed size:	7
Jan 25 14:22:00 2021 - DEBUG    t_processed elements:
Jan 25 14:22:00 2021 - DEBUG         t_processed[0][0]:	330240
Jan 25 14:22:00 2021 - DEBUG         t_processed[1][0]:	165120
Jan 25 14:22:00 2021 - DEBUG         t_processed[2][0]:	82560
Jan 25 14:22:00 2021 - DEBUG         t_processed[3][0]:	41280
Jan 25 14:22:00 2021 - DEBUG         t_processed[4][0]:	20640
Jan 25 14:22:00 2021 - DEBUG         t_processed[5][0]:	10320
Jan 25 14:22:00 2021 - DEBUG         t_processed[6][0]:	5160
Jan 25 14:22:00 2021 - DEBUG    power:			2.000000
Jan 25 14:22:00 2021 - NOTICE   Finished. 1
Jan 25 14:22:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:22:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:22:00 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:22:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:22:00 2021 - NOTICE   	DDTR Binning 	125.158848
Jan 25 14:22:00 2021 - NOTICE   	DDTR Corner_Turn 	33.726944
Jan 25 14:22:00 2021 - NOTICE   	DDTR Dedispersion 	354.254080
Jan 25 14:22:00 2021 - NOTICE   	DDTR Host_To_Device 	1040.433415
Jan 25 14:22:00 2021 - NOTICE   	DDTR total 	1553.794807
Jan 25 14:22:00 2021 - NOTICE   	Total total 	1553.960571
Jan 25 14:22:00 2021 - NOTICE   	Processed telescope time:	10567.680359
Jan 25 14:22:00 2021 - NOTICE    
Jan 25 14:22:00 2021 - NOTICE   	Real-time speed-up factor:	6.800482
Jan 25 14:22:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1754 MB.
NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1754 MB.

Memory allocation for the DDTR
Number of time samples: 330240;
maxshift: 445560
Number of time samples + maxshift: 775800;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1588838400 bytes = 1515.234 MB;
DDTR output size:  3202502400 bytes = 3054.144 MB;
Total memory required: 4791340800 bytes = 4569.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330240, 0
CORNER TURN!
775800 1024
32 8
24243 128
Performed CT: 0.033702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.712862
CT Device memory bandwidth in GB/s: 141.427717

NOTICE: 0.000000	14.352000	0.046000	312

Amount of telescope time processed: 0.000000

1437.500000
0.019655
707
lineshift:	767
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.352000	20.160000	0.022000	264

Amount of telescope time processed: 0.000000
timesamples: 775800

343.750000
0.019655
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	49.199997	0.110000	264

Amount of telescope time processed: 0.000000
timesamples: 610680

859.375000
0.019655
446
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.199997	90.024002	0.081000	504

Amount of telescope time processed: 0.000000
timesamples: 528120

316.406250
0.019655
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.024002	176.712006	0.084000	1032

Amount of telescope time processed: 0.000000
timesamples: 486832

164.062500
0.019655
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.712006	353.592010	0.670000	264

Amount of telescope time processed: 0.000000
timesamples: 466176

654.296875
0.019655
353
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.592010	716.472046	0.720000	504

Amount of telescope time processed: 0.000000
timesamples: 455824

351.562500
0.019655
216
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55396 (GPU estimate)
Amount of telescope time processed: 10.567680
Number of samples processed: 330240
Real-time speedup factor: 6.800482
NOTICE: Pipeline start/resume run_pipeline_generic.
