Jan 25 14:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:23:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:23:25 2021 - NOTICE   Checked for devices.
Jan 25 14:23:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:23:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:23:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:23:25 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.024002,176.712006,0.084000,16,16
Jan 25 14:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.712006,353.592010,0.670000,32,32
Jan 25 14:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.592010,716.472046,0.720000,64,64
Jan 25 14:23:27 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:23:27 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:23:27 2021 - DEBUG         ndms[0]:		312
Jan 25 14:23:27 2021 - DEBUG         ndms[1]:		264
Jan 25 14:23:27 2021 - DEBUG         ndms[2]:		264
Jan 25 14:23:27 2021 - DEBUG         ndms[3]:		504
Jan 25 14:23:27 2021 - DEBUG         ndms[4]:		1032
Jan 25 14:23:27 2021 - DEBUG         ndms[5]:		264
Jan 25 14:23:27 2021 - DEBUG         ndms[6]:		504
Jan 25 14:23:27 2021 - DEBUG    ddtr maxshift:		442624
Jan 25 14:23:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:23:27 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:23:27 2021 - DEBUG    t_processed size:	7
Jan 25 14:23:27 2021 - DEBUG    t_processed elements:
Jan 25 14:23:27 2021 - DEBUG         t_processed[0][0]:	327680
Jan 25 14:23:27 2021 - DEBUG         t_processed[1][0]:	163840
Jan 25 14:23:27 2021 - DEBUG         t_processed[2][0]:	81920
Jan 25 14:23:27 2021 - DEBUG         t_processed[3][0]:	40960
Jan 25 14:23:27 2021 - DEBUG         t_processed[4][0]:	20480
Jan 25 14:23:27 2021 - DEBUG         t_processed[5][0]:	10240
Jan 25 14:23:27 2021 - DEBUG         t_processed[6][0]:	5120
Jan 25 14:23:27 2021 - DEBUG    power:			2.000000
Jan 25 14:23:27 2021 - NOTICE   Finished. 1
Jan 25 14:23:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:23:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:23:27 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:23:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:23:27 2021 - NOTICE   	DDTR Binning 	124.362431
Jan 25 14:23:27 2021 - NOTICE   	DDTR Corner_Turn 	33.663361
Jan 25 14:23:27 2021 - NOTICE   	DDTR Dedispersion 	292.732411
Jan 25 14:23:27 2021 - NOTICE   	DDTR Host_To_Device 	1032.825842
Jan 25 14:23:27 2021 - NOTICE   	DDTR total 	1483.804941
Jan 25 14:23:27 2021 - NOTICE   	Total total 	1483.974121
Jan 25 14:23:27 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 25 14:23:27 2021 - NOTICE    
Jan 25 14:23:27 2021 - NOTICE   	Real-time speed-up factor:	7.065999
Jan 25 14:23:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1742 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1742 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 442624
Number of time samples + maxshift: 770304;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577582592 bytes = 1504.500 MB;
DDTR output size:  3179814912 bytes = 3032.508 MB;
Total memory required: 4757397504 bytes = 4537.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
770304 1024
32 8
24072 128
Performed CT: 0.033636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.508949
CT Device memory bandwidth in GB/s: 140.705369

NOTICE: 0.000000	14.352000	0.046000	312

Amount of telescope time processed: 0.000000

1437.500000
0.019655
711
lineshift:	903
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.352000	20.160000	0.022000	264

Amount of telescope time processed: 0.000000
timesamples: 770304

343.750000
0.019655
217
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	49.199997	0.110000	264

Amount of telescope time processed: 0.000000
timesamples: 606464

859.375000
0.019655
450
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.199997	90.024002	0.081000	504

Amount of telescope time processed: 0.000000
timesamples: 524544

316.406250
0.019655
205
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.024002	176.712006	0.084000	1032

Amount of telescope time processed: 0.000000
timesamples: 483584

164.062500
0.019655
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.712006	353.592010	0.670000	264

Amount of telescope time processed: 0.000000
timesamples: 463104

654.296875
0.019655
357
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.592010	716.472046	0.720000	504

Amount of telescope time processed: 0.000000
timesamples: 452864

351.562500
0.019655
220
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48397 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 7.065999
NOTICE: Pipeline start/resume run_pipeline_generic.
