Jan 25 14:11:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:11:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:11:17 2021 - NOTICE   Checked for devices.
Jan 25 14:11:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:11:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:11:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:11:17 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.440001,49.040001,0.110000,4,4
Jan 25 14:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,89.540001,0.081000,8,8
Jan 25 14:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.540001,175.220001,0.084000,16,16
Jan 25 14:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.220001,349.419983,0.670000,32,32
Jan 25 14:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.419983,709.419983,0.720000,64,64
Jan 25 14:11:17 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:11:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:11:17 2021 - DEBUG         ndms[0]:		320
Jan 25 14:11:17 2021 - DEBUG         ndms[1]:		260
Jan 25 14:11:17 2021 - DEBUG         ndms[2]:		260
Jan 25 14:11:17 2021 - DEBUG         ndms[3]:		500
Jan 25 14:11:17 2021 - DEBUG         ndms[4]:		1020
Jan 25 14:11:17 2021 - DEBUG         ndms[5]:		260
Jan 25 14:11:17 2021 - DEBUG         ndms[6]:		500
Jan 25 14:11:17 2021 - DEBUG    ddtr maxshift:		442560
Jan 25 14:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:11:17 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:11:17 2021 - DEBUG    t_processed size:	7
Jan 25 14:11:17 2021 - DEBUG    t_processed elements:
Jan 25 14:11:17 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 14:11:17 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 14:11:17 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 14:11:17 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 14:11:17 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 14:11:17 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 14:11:17 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 14:11:17 2021 - DEBUG    power:			2.000000
Jan 25 14:11:17 2021 - NOTICE   Pipeline is ready.
Jan 25 14:11:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:11:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:11:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:11:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:11:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:11:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:11:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:11:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:11:19 2021 - DEBUG    Optimization settings:
Jan 25 14:11:19 2021 - DEBUG    		UNROLL:			4
Jan 25 14:11:19 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:11:19 2021 - DEBUG    		SDIVINT:		48
Jan 25 14:11:19 2021 - DEBUG    		SDIVINDM:		20
Jan 25 14:11:19 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:11:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.440001,0.022000,2,2
Jan 25 14:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.440001,49.040001,0.110000,4,4
Jan 25 14:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,89.540001,0.081000,8,8
Jan 25 14:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.540001,175.220001,0.084000,16,16
Jan 25 14:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.220001,349.419983,0.670000,32,32
Jan 25 14:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.419983,709.419983,0.720000,64,64
Jan 25 14:11:19 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:11:19 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:11:19 2021 - DEBUG         ndms[0]:		320
Jan 25 14:11:19 2021 - DEBUG         ndms[1]:		260
Jan 25 14:11:19 2021 - DEBUG         ndms[2]:		260
Jan 25 14:11:19 2021 - DEBUG         ndms[3]:		500
Jan 25 14:11:19 2021 - DEBUG         ndms[4]:		1020
Jan 25 14:11:19 2021 - DEBUG         ndms[5]:		260
Jan 25 14:11:19 2021 - DEBUG         ndms[6]:		500
Jan 25 14:11:19 2021 - DEBUG    ddtr maxshift:		442560
Jan 25 14:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:11:19 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:11:19 2021 - DEBUG    t_processed size:	7
Jan 25 14:11:19 2021 - DEBUG    t_processed elements:
Jan 25 14:11:19 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 14:11:19 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 14:11:19 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 14:11:19 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 14:11:19 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 14:11:19 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 14:11:19 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 14:11:19 2021 - DEBUG    power:			2.000000
Jan 25 14:11:19 2021 - NOTICE   Finished. 1
Jan 25 14:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:11:19 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:11:19 2021 - NOTICE   	DDTR Binning 	124.345566
Jan 25 14:11:19 2021 - NOTICE   	DDTR Corner_Turn 	33.464321
Jan 25 14:11:19 2021 - NOTICE   	DDTR Dedispersion 	237.233886
Jan 25 14:11:19 2021 - NOTICE   	DDTR Host_To_Device 	1038.657951
Jan 25 14:11:19 2021 - NOTICE   	DDTR total 	1433.925730
Jan 25 14:11:19 2021 - NOTICE   	Total total 	1434.107422
Jan 25 14:11:19 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 25 14:11:19 2021 - NOTICE    
Jan 25 14:11:19 2021 - NOTICE   	Real-time speed-up factor:	7.403094
Jan 25 14:11:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.


Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 442560
Number of time samples + maxshift: 774336;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  3171680256 bytes = 3024.750 MB;
Total memory required: 4757520384 bytes = 4537.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
774336 1024
32 8
24198 128
Performed CT: 0.033439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.125639
CT Device memory bandwidth in GB/s: 142.275384

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
630
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.440001	0.022000	260

Amount of telescope time processed: 0.000000
timesamples: 774336

343.750000
0.019655
222
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.440001	49.040001	0.110000	260

Amount of telescope time processed: 0.000000
timesamples: 608448

859.375000
0.019655
414
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.040001	89.540001	0.081000	500

Amount of telescope time processed: 0.000000
timesamples: 525504

316.406250
0.019655
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.540001	175.220001	0.084000	1020

Amount of telescope time processed: 0.000000
timesamples: 484032

164.062500
0.019655
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.220001	349.419983	0.670000	260

Amount of telescope time processed: 0.000000
timesamples: 463296

654.296875
0.019655
338
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.419983	709.419983	0.720000	500

Amount of telescope time processed: 0.000000
timesamples: 452928

351.562500
0.019655
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43411 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 7.403094
NOTICE: Pipeline start/resume run_pipeline_generic.
