Jan 25 15:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:42:04 2021 - NOTICE   Checked for devices.
Jan 25 15:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:42:04 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:42:04 2021 - DEBUG    az_start:		0.000000
Jan 25 15:42:04 2021 - DEBUG    za_start:		0.000000
Jan 25 15:42:04 2021 - DEBUG    src_raj:			0.000000
Jan 25 15:42:04 2021 - DEBUG    src_dej:			0.000000
Jan 25 15:42:04 2021 - DEBUG    tstart:			50000.000000
Jan 25 15:42:04 2021 - DEBUG    tsamp:			0.000032
Jan 25 15:42:04 2021 - DEBUG    refdm:			0.000000
Jan 25 15:42:04 2021 - DEBUG    period:			0.000000
Jan 25 15:42:04 2021 - DEBUG    fch1:			385.000000
Jan 25 15:42:04 2021 - DEBUG    foff:			-0.087891
Jan 25 15:42:04 2021 - DEBUG    fchannel:		0.000000
Jan 25 15:42:04 2021 - DEBUG    telescope_id:		0
Jan 25 15:42:04 2021 - DEBUG    machine_id:		0
Jan 25 15:42:04 2021 - DEBUG    data_type:		0
Jan 25 15:42:04 2021 - DEBUG    barycentric:		0
Jan 25 15:42:04 2021 - DEBUG    pulsarcentric:		0
Jan 25 15:42:04 2021 - DEBUG    nbits:			8
Jan 25 15:42:04 2021 - DEBUG    nsamples:		781250
Jan 25 15:42:04 2021 - DEBUG    nchans:			1024
Jan 25 15:42:04 2021 - DEBUG    nifs:			0
Jan 25 15:42:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 15:42:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 15:42:04 2021 - DEBUG    rawdatafile:		
Jan 25 15:42:04 2021 - DEBUG    source_name:		
Jan 25 15:42:04 2021 - DEBUG    N:			0
Jan 25 15:42:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:42:04 2021 - DEBUG    Optimization settings:
Jan 25 15:42:04 2021 - DEBUG    		UNROLL:			4
Jan 25 15:42:04 2021 - DEBUG    		SNUMREG:		6
Jan 25 15:42:04 2021 - DEBUG    		SDIVINT:		16
Jan 25 15:42:04 2021 - DEBUG    		SDIVINDM:		60
Jan 25 15:42:04 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:42:04 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.559999,0.046000,1,1
Jan 25 15:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.559999,23.160000,0.022000,2,2
Jan 25 15:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.160000,56.160000,0.110000,4,4
Jan 25 15:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.160000,99.900002,0.081000,8,8
Jan 25 15:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.900002,185.580002,0.084000,16,16
Jan 25 15:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.580002,386.580017,0.670000,32,32
Jan 25 15:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.580017,775.380005,0.720000,64,64
Jan 25 15:42:04 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 15:42:04 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:42:04 2021 - DEBUG         ndms[0]:		360
Jan 25 15:42:04 2021 - DEBUG         ndms[1]:		300
Jan 25 15:42:04 2021 - DEBUG         ndms[2]:		300
Jan 25 15:42:04 2021 - DEBUG         ndms[3]:		540
Jan 25 15:42:04 2021 - DEBUG         ndms[4]:		1020
Jan 25 15:42:04 2021 - DEBUG         ndms[5]:		300
Jan 25 15:42:04 2021 - DEBUG         ndms[6]:		540
Jan 25 15:42:04 2021 - DEBUG    ddtr maxshift:		479424
Jan 25 15:42:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:42:04 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 15:42:04 2021 - DEBUG    t_processed size:	7
Jan 25 15:42:04 2021 - DEBUG    t_processed elements:
Jan 25 15:42:04 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 15:42:04 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 15:42:04 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 15:42:04 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 15:42:04 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 15:42:04 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 15:42:04 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 15:42:04 2021 - DEBUG    power:			2.000000
Jan 25 15:42:04 2021 - NOTICE   Pipeline is ready.
Jan 25 15:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:42:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 15:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:42:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 15:42:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 15:42:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 15:42:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 15:42:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 15:42:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 15:42:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:42:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:42:06 2021 - DEBUG    Optimization settings:
Jan 25 15:42:06 2021 - DEBUG    		UNROLL:			4
Jan 25 15:42:06 2021 - DEBUG    		SNUMREG:		6
Jan 25 15:42:06 2021 - DEBUG    		SDIVINT:		16
Jan 25 15:42:06 2021 - DEBUG    		SDIVINDM:		60
Jan 25 15:42:06 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:42:06 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.559999,0.046000,1,1
Jan 25 15:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.559999,23.160000,0.022000,2,2
Jan 25 15:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.160000,56.160000,0.110000,4,4
Jan 25 15:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.160000,99.900002,0.081000,8,8
Jan 25 15:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.900002,185.580002,0.084000,16,16
Jan 25 15:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.580002,386.580017,0.670000,32,32
Jan 25 15:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.580017,775.380005,0.720000,64,64
Jan 25 15:42:06 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 15:42:06 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:42:06 2021 - DEBUG         ndms[0]:		360
Jan 25 15:42:06 2021 - DEBUG         ndms[1]:		300
Jan 25 15:42:06 2021 - DEBUG         ndms[2]:		300
Jan 25 15:42:06 2021 - DEBUG         ndms[3]:		540
Jan 25 15:42:06 2021 - DEBUG         ndms[4]:		1020
Jan 25 15:42:06 2021 - DEBUG         ndms[5]:		300
Jan 25 15:42:06 2021 - DEBUG         ndms[6]:		540
Jan 25 15:42:06 2021 - DEBUG    ddtr maxshift:		479424
Jan 25 15:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:42:06 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 15:42:06 2021 - DEBUG    t_processed size:	7
Jan 25 15:42:06 2021 - DEBUG    t_processed elements:
Jan 25 15:42:06 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 15:42:06 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 15:42:06 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 15:42:06 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 15:42:06 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 15:42:06 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 15:42:06 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 15:42:06 2021 - DEBUG    power:			2.000000
Jan 25 15:42:06 2021 - NOTICE   Finished. 1
Jan 25 15:42:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:42:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:42:06 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:42:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:42:06 2021 - NOTICE   	DDTR Binning 	129.932924
Jan 25 15:42:06 2021 - NOTICE   	DDTR Corner_Turn 	34.365440
Jan 25 15:42:06 2021 - NOTICE   	DDTR Dedispersion 	282.612387
Jan 25 15:42:06 2021 - NOTICE   	DDTR Host_To_Device 	1038.482583
Jan 25 15:42:06 2021 - NOTICE   	DDTR total 	1485.613810
Jan 25 15:42:06 2021 - NOTICE   	Total total 	1485.780884
Jan 25 15:42:06 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 25 15:42:06 2021 - NOTICE    
Jan 25 15:42:06 2021 - NOTICE   	Real-time speed-up factor:	6.351666
Jan 25 15:42:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	936 MB.
NOTICE: Output memory needed:	1872 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	936 MB.
NOTICE: Output memory needed:	1872 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 479424
Number of time samples + maxshift: 774336;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  3171680256 bytes = 3024.750 MB;
Total memory required: 4757520384 bytes = 4537.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
774336 1024
32 8
24198 128
Performed CT: 0.034340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.905115
CT Device memory bandwidth in GB/s: 138.543069

NOTICE: 0.000000	16.559999	0.046000	360

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1696
lineshift:	1856
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.559999	23.160000	0.022000	300

Amount of telescope time processed: 0.000000
timesamples: 774336

343.750000
0.019655
428
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.160000	56.160000	0.110000	300

Amount of telescope time processed: 0.000000
timesamples: 626880

859.375000
0.019655
1026
lineshift:	1186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.160000	99.900002	0.081000	540

Amount of telescope time processed: 0.000000
timesamples: 553152

316.406250
0.019655
396
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.900002	185.580002	0.084000	1020

Amount of telescope time processed: 0.000000
timesamples: 516288

164.062500
0.019655
220
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.580002	386.580017	0.670000	300

Amount of telescope time processed: 0.000000
timesamples: 497856

654.296875
0.019655
788
lineshift:	948
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.580017	775.380005	0.720000	540

Amount of telescope time processed: 0.000000
timesamples: 488640

351.562500
0.019655
437
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48578 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 6.351666
NOTICE: Pipeline start/resume run_pipeline_generic.
