Jan 25 15:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:28:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:28:02 2021 - NOTICE   Checked for devices.
Jan 25 15:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:28:02 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:28:04 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:28:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:28:04 2021 - NOTICE   	DDTR Binning 	127.320639
Jan 25 15:28:04 2021 - NOTICE   	DDTR Corner_Turn 	33.528961
Jan 25 15:28:04 2021 - NOTICE   	DDTR Dedispersion 	313.942879
Jan 25 15:28:04 2021 - NOTICE   	DDTR Host_To_Device 	1038.410487
Jan 25 15:28:04 2021 - NOTICE   	DDTR total 	1513.433537
Jan 25 15:28:04 2021 - NOTICE   	Total total 	1513.598999
Jan 25 15:28:04 2021 - NOTICE   	Processed telescope time:	10027.008057
Jan 25 15:28:04 2021 - NOTICE    
Jan 25 15:28:04 2021 - NOTICE   	Real-time speed-up factor:	6.624613
Jan 25 15:28:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1846 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1846 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 460944
Number of time samples + maxshift: 774288;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585741824 bytes = 1512.281 MB;
DDTR output size:  3252009600 bytes = 3101.358 MB;
Total memory required: 4837751424 bytes = 4613.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
774288 1024
32 8
24196 128
Performed CT: 0.033501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.664639
CT Device memory bandwidth in GB/s: 141.998783

NOTICE: 0.000000	16.100000	0.046000	350

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1418
lineshift:	1526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.100000	21.600000	0.022000	250

Amount of telescope time processed: 0.000000
timesamples: 774288

343.750000
0.019655
365
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	54.599998	0.110000	300

Amount of telescope time processed: 0.000000
timesamples: 617616

859.375000
0.019655
861
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.599998	95.099998	0.081000	500

Amount of telescope time processed: 0.000000
timesamples: 539280

316.406250
0.019655
338
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.099998	183.299988	0.084000	1050

Amount of telescope time processed: 0.000000
timesamples: 500112

164.062500
0.019655
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.299988	384.299988	0.670000	300

Amount of telescope time processed: 0.000000
timesamples: 480512

654.296875
0.019655
664
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.299988	744.299988	0.720000	500

Amount of telescope time processed: 0.000000
timesamples: 470720

351.562500
0.019655
372
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5136 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 313344
Real-time speedup factor: 6.624613
NOTICE: Pipeline start/resume run_pipeline_generic.
