Jan 25 15:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:11:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:11:29 2021 - NOTICE   Checked for devices.
Jan 25 15:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:11:29 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:11:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:11:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:11:31 2021 - DEBUG    Optimization settings:
Jan 25 15:11:31 2021 - DEBUG    		UNROLL:			4
Jan 25 15:11:31 2021 - DEBUG    		SNUMREG:		6
Jan 25 15:11:31 2021 - DEBUG    		SDIVINT:		14
Jan 25 15:11:31 2021 - DEBUG    		SDIVINDM:		48
Jan 25 15:11:31 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:11:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Jan 25 15:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,21.792000,0.022000,2,2
Jan 25 15:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.792000,53.472000,0.110000,4,4
Jan 25 15:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.472000,96.240005,0.081000,8,8
Jan 25 15:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.240005,184.944000,0.084000,16,16
Jan 25 15:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.944000,377.903992,0.670000,32,32
Jan 25 15:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.903992,758.063965,0.720000,64,64
Jan 25 15:11:31 2021 - DEBUG    ddtr max_ndms:		1056
Jan 25 15:11:31 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:11:31 2021 - DEBUG         ndms[0]:		336
Jan 25 15:11:31 2021 - DEBUG         ndms[1]:		288
Jan 25 15:11:31 2021 - DEBUG         ndms[2]:		288
Jan 25 15:11:31 2021 - DEBUG         ndms[3]:		528
Jan 25 15:11:31 2021 - DEBUG         ndms[4]:		1056
Jan 25 15:11:31 2021 - DEBUG         ndms[5]:		288
Jan 25 15:11:31 2021 - DEBUG         ndms[6]:		528
Jan 25 15:11:31 2021 - DEBUG    ddtr maxshift:		473256
Jan 25 15:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:11:31 2021 - DEBUG    ddtr max_ndms:		1056
Jan 25 15:11:31 2021 - DEBUG    t_processed size:	7
Jan 25 15:11:31 2021 - DEBUG    t_processed elements:
Jan 25 15:11:31 2021 - DEBUG         t_processed[0][0]:	301056
Jan 25 15:11:31 2021 - DEBUG         t_processed[1][0]:	150528
Jan 25 15:11:31 2021 - DEBUG         t_processed[2][0]:	75264
Jan 25 15:11:31 2021 - DEBUG         t_processed[3][0]:	37632
Jan 25 15:11:31 2021 - DEBUG         t_processed[4][0]:	18816
Jan 25 15:11:31 2021 - DEBUG         t_processed[5][0]:	9408
Jan 25 15:11:31 2021 - DEBUG         t_processed[6][0]:	4704
Jan 25 15:11:31 2021 - DEBUG    power:			2.000000
Jan 25 15:11:31 2021 - NOTICE   Finished. 1
Jan 25 15:11:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:11:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:11:31 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:11:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:11:31 2021 - NOTICE   	DDTR Binning 	128.883329
Jan 25 15:11:31 2021 - NOTICE   	DDTR Corner_Turn 	33.740799
Jan 25 15:11:31 2021 - NOTICE   	DDTR Dedispersion 	325.380198
Jan 25 15:11:31 2021 - NOTICE   	DDTR Host_To_Device 	1038.611121
Jan 25 15:11:31 2021 - NOTICE   	DDTR total 	1526.847631
Jan 25 15:11:31 2021 - NOTICE   	Total total 	1527.025146
Jan 25 15:11:31 2021 - NOTICE   	Processed telescope time:	9633.791924
Jan 25 15:11:31 2021 - NOTICE    
Jan 25 15:11:31 2021 - NOTICE   	Real-time speed-up factor:	6.308863
Jan 25 15:11:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	924 MB.
NOTICE: Output memory needed:	1906 MB.
NOTICE: Maxshift memory needed:	924 MB.
NOTICE: Output memory needed:	1906 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 473256
Number of time samples + maxshift: 774312;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585790976 bytes = 1512.328 MB;
DDTR output size:  3270693888 bytes = 3119.177 MB;
Total memory required: 4856484864 bytes = 4631.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
774312 1024
32 8
24197 128
Performed CT: 0.033714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.178295
CT Device memory bandwidth in GB/s: 141.106977

NOTICE: 0.000000	15.456000	0.046000	336

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1353
lineshift:	1493
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.456000	21.792000	0.022000	288

Amount of telescope time processed: 0.000000
timesamples: 774312

343.750000
0.019655
343
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.792000	53.472000	0.110000	288

Amount of telescope time processed: 0.000000
timesamples: 623784

859.375000
0.019655
819
lineshift:	959
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.472000	96.240005	0.081000	528

Amount of telescope time processed: 0.000000
timesamples: 548520

316.406250
0.019655
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.240005	184.944000	0.084000	1056

Amount of telescope time processed: 0.000000
timesamples: 510880

164.062500
0.019655
177
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.944000	377.903992	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 492064

654.296875
0.019655
630
lineshift:	770
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.903992	758.063965	0.720000	528

Amount of telescope time processed: 0.000000
timesamples: 482624

351.562500
0.019655
350
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52703 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 301056
Real-time speedup factor: 6.308863
NOTICE: Pipeline start/resume run_pipeline_generic.
