Jan 25 14:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:00:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:00:32 2021 - NOTICE   Checked for devices.
Jan 25 14:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:00:32 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:00:32 2021 - DEBUG    Range:	6 MAXSHIFT:	442560 Scrunch value:	64
Jan 25 14:00:32 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Jan 25 14:00:32 2021 - DEBUG    Diagonal DM:	1.724373
Jan 25 14:00:32 2021 - DEBUG    In 2
Jan 25 14:00:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 14:00:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 14:00:32 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 14:00:32 2021 - DEBUG    Compute capability:	7.5
Jan 25 14:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 14:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 14:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 14:00:32 2021 - DEBUG    ID # on this machine:	0
Jan 25 14:00:32 2021 - DEBUG    Driver version:		11010
Jan 25 14:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 14:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 14:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 14:00:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 14:00:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 14:00:32 2021 - DEBUG    az_start:		0.000000
Jan 25 14:00:32 2021 - DEBUG    za_start:		0.000000
Jan 25 14:00:32 2021 - DEBUG    src_raj:			0.000000
Jan 25 14:00:32 2021 - DEBUG    src_dej:			0.000000
Jan 25 14:00:32 2021 - DEBUG    tstart:			50000.000000
Jan 25 14:00:32 2021 - DEBUG    tsamp:			0.000032
Jan 25 14:00:32 2021 - DEBUG    refdm:			0.000000
Jan 25 14:00:32 2021 - DEBUG    period:			0.000000
Jan 25 14:00:32 2021 - DEBUG    fch1:			385.000000
Jan 25 14:00:32 2021 - DEBUG    foff:			-0.087891
Jan 25 14:00:32 2021 - DEBUG    fchannel:		0.000000
Jan 25 14:00:32 2021 - DEBUG    telescope_id:		0
Jan 25 14:00:32 2021 - DEBUG    machine_id:		0
Jan 25 14:00:32 2021 - DEBUG    data_type:		0
Jan 25 14:00:32 2021 - DEBUG    barycentric:		0
Jan 25 14:00:32 2021 - DEBUG    pulsarcentric:		0
Jan 25 14:00:32 2021 - DEBUG    nbits:			8
Jan 25 14:00:32 2021 - DEBUG    nsamples:		781250
Jan 25 14:00:32 2021 - DEBUG    nchans:			1024
Jan 25 14:00:32 2021 - DEBUG    nifs:			0
Jan 25 14:00:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:00:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:00:32 2021 - DEBUG    rawdatafile:		
Jan 25 14:00:32 2021 - DEBUG    source_name:		
Jan 25 14:00:32 2021 - DEBUG    N:			0
Jan 25 14:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:00:32 2021 - DEBUG    Optimization settings:
Jan 25 14:00:32 2021 - DEBUG    		UNROLL:			4
Jan 25 14:00:32 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:00:32 2021 - DEBUG    		SDIVINT:		48
Jan 25 14:00:32 2021 - DEBUG    		SDIVINDM:		15
Jan 25 14:00:32 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:00:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.490000,0.046000,1,1
Jan 25 14:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.490000,20.100000,0.022000,2,2
Jan 25 14:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.100000,48.150002,0.110000,4,4
Jan 25 14:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,88.245003,0.081000,8,8
Jan 25 14:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.245003,173.925003,0.084000,16,16
Jan 25 14:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.925003,344.775024,0.670000,32,32
Jan 25 14:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.775024,701.175049,0.720000,64,64
Jan 25 14:00:32 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:00:32 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:00:32 2021 - DEBUG         ndms[0]:		315
Jan 25 14:00:32 2021 - DEBUG         ndms[1]:		255
Jan 25 14:00:32 2021 - DEBUG         ndms[2]:		255
Jan 25 14:00:32 2021 - DEBUG         ndms[3]:		495
Jan 25 14:00:32 2021 - DEBUG         ndms[4]:		1020
Jan 25 14:00:32 2021 - DEBUG         ndms[5]:		255
Jan 25 14:00:32 2021 - DEBUG         ndms[6]:		495
Jan 25 14:00:32 2021 - DEBUG    ddtr maxshift:		442560
Jan 25 14:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:00:32 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:00:32 2021 - DEBUG    t_processed size:	7
Jan 25 14:00:32 2021 - DEBUG    t_processed elements:
Jan 25 14:00:32 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 14:00:32 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 14:00:32 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 14:00:32 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 14:00:32 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 14:00:32 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 14:00:32 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 14:00:32 2021 - DEBUG    power:			2.000000
Jan 25 14:00:32 2021 - NOTICE   Pipeline is ready.
Jan 25 14:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:00:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:00:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:00:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:00:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:00:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:00:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:00:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:00:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:00:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:00:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:00:34 2021 - DEBUG    Optimization settings:
Jan 25 14:00:34 2021 - DEBUG    		UNROLL:			4
Jan 25 14:00:34 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:00:34 2021 - DEBUG    		SDIVINT:		48
Jan 25 14:00:34 2021 - DEBUG    		SDIVINDM:		15
Jan 25 14:00:34 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:00:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.490000,0.046000,1,1
Jan 25 14:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.490000,20.100000,0.022000,2,2
Jan 25 14:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.100000,48.150002,0.110000,4,4
Jan 25 14:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,88.245003,0.081000,8,8
Jan 25 14:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.245003,173.925003,0.084000,16,16
Jan 25 14:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.925003,344.775024,0.670000,32,32
Jan 25 14:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.775024,701.175049,0.720000,64,64
Jan 25 14:00:34 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:00:34 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:00:34 2021 - DEBUG         ndms[0]:		315
Jan 25 14:00:34 2021 - DEBUG         ndms[1]:		255
Jan 25 14:00:34 2021 - DEBUG         ndms[2]:		255
Jan 25 14:00:34 2021 - DEBUG         ndms[3]:		495
Jan 25 14:00:34 2021 - DEBUG         ndms[4]:		1020
Jan 25 14:00:34 2021 - DEBUG         ndms[5]:		255
Jan 25 14:00:34 2021 - DEBUG         ndms[6]:		495
Jan 25 14:00:34 2021 - DEBUG    ddtr maxshift:		442560
Jan 25 14:00:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:00:34 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:00:34 2021 - DEBUG    t_processed size:	7
Jan 25 14:00:34 2021 - DEBUG    t_processed elements:
Jan 25 14:00:34 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 14:00:34 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 14:00:34 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 14:00:34 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 14:00:34 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 14:00:34 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 14:00:34 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 14:00:34 2021 - DEBUG    power:			2.000000
Jan 25 14:00:34 2021 - NOTICE   Finished. 1
Jan 25 14:00:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:00:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:00:34 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:00:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:00:34 2021 - NOTICE   	DDTR Binning 	124.305695
Jan 25 14:00:34 2021 - NOTICE   	DDTR Corner_Turn 	33.550529
Jan 25 14:00:34 2021 - NOTICE   	DDTR Dedispersion 	262.977725
Jan 25 14:00:34 2021 - NOTICE   	DDTR Host_To_Device 	1039.349143
Jan 25 14:00:34 2021 - NOTICE   	DDTR total 	1460.418259
Jan 25 14:00:34 2021 - NOTICE   	Total total 	1460.592651
Jan 25 14:00:34 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 25 14:00:34 2021 - NOTICE    
Jan 25 14:00:34 2021 - NOTICE   	Real-time speed-up factor:	7.268852
Jan 25 14:00:34 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.


Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 442560
Number of time samples + maxshift: 774336;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  3171680256 bytes = 3024.750 MB;
Total memory required: 4757520384 bytes = 4537.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
774336 1024
32 8
24198 128
Performed CT: 0.033523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.526726
CT Device memory bandwidth in GB/s: 141.916035

NOTICE: 0.000000	14.490000	0.046000	315

Amount of telescope time processed: 0.000000

1437.500000
0.019655
489
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.490000	20.100000	0.022000	255

Amount of telescope time processed: 0.000000
timesamples: 774336

343.750000
0.019655
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.100000	48.150002	0.110000	255

Amount of telescope time processed: 0.000000
timesamples: 608448

859.375000
0.019655
330
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.150002	88.245003	0.081000	495

Amount of telescope time processed: 0.000000
timesamples: 525504

316.406250
0.019655
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.245003	173.925003	0.084000	1020

Amount of telescope time processed: 0.000000
timesamples: 484032

164.062500
0.019655
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.925003	344.775024	0.670000	255

Amount of telescope time processed: 0.000000
timesamples: 463296

654.296875
0.019655
274
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.775024	701.175049	0.720000	495

Amount of telescope time processed: 0.000000
timesamples: 452928

351.562500
0.019655
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46059 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 7.268852
NOTICE: Pipeline start/resume run_pipeline_generic.
