Jan 25 16:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 16:01:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 16:01:33 2021 - NOTICE   Checked for devices.
Jan 25 16:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 16:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 16:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 16:01:33 2021 - DEBUG    CARD INFORMATION:
Jan 25 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 16:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:01:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 16:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 16:01:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 16:01:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 16:01:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 16:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 16:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 16:01:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 16:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 16:01:35 2021 - DEBUG    Optimization settings:
Jan 25 16:01:35 2021 - DEBUG    		UNROLL:			4
Jan 25 16:01:35 2021 - DEBUG    		SNUMREG:		14
Jan 25 16:01:35 2021 - DEBUG    		SDIVINT:		10
Jan 25 16:01:35 2021 - DEBUG    		SDIVINDM:		48
Jan 25 16:01:35 2021 - DEBUG    ddtr+analysis:		false
Jan 25 16:01:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 16:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Jan 25 16:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,21.792000,0.022000,2,2
Jan 25 16:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.792000,53.472000,0.110000,4,4
Jan 25 16:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.472000,96.240005,0.081000,8,8
Jan 25 16:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.240005,184.944000,0.084000,16,16
Jan 25 16:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.944000,377.903992,0.670000,32,32
Jan 25 16:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.903992,758.063965,0.720000,64,64
Jan 25 16:01:35 2021 - DEBUG    ddtr max_ndms:		1056
Jan 25 16:01:35 2021 - DEBUG    ddtr ndms elements:
Jan 25 16:01:35 2021 - DEBUG         ndms[0]:		336
Jan 25 16:01:35 2021 - DEBUG         ndms[1]:		288
Jan 25 16:01:35 2021 - DEBUG         ndms[2]:		288
Jan 25 16:01:35 2021 - DEBUG         ndms[3]:		528
Jan 25 16:01:35 2021 - DEBUG         ndms[4]:		1056
Jan 25 16:01:35 2021 - DEBUG         ndms[5]:		288
Jan 25 16:01:35 2021 - DEBUG         ndms[6]:		528
Jan 25 16:01:35 2021 - DEBUG    ddtr maxshift:		466200
Jan 25 16:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 16:01:35 2021 - DEBUG    ddtr max_ndms:		1056
Jan 25 16:01:35 2021 - DEBUG    t_processed size:	7
Jan 25 16:01:35 2021 - DEBUG    t_processed elements:
Jan 25 16:01:35 2021 - DEBUG         t_processed[0][0]:	304640
Jan 25 16:01:35 2021 - DEBUG         t_processed[1][0]:	152320
Jan 25 16:01:35 2021 - DEBUG         t_processed[2][0]:	76160
Jan 25 16:01:35 2021 - DEBUG         t_processed[3][0]:	38080
Jan 25 16:01:35 2021 - DEBUG         t_processed[4][0]:	19040
Jan 25 16:01:35 2021 - DEBUG         t_processed[5][0]:	9520
Jan 25 16:01:35 2021 - DEBUG         t_processed[6][0]:	4760
Jan 25 16:01:35 2021 - DEBUG    power:			2.000000
Jan 25 16:01:35 2021 - NOTICE   Finished. 2
Jan 25 16:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 16:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 16:01:35 2021 - NOTICE   --------------------------------------------------------------
Jan 25 16:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 16:01:35 2021 - NOTICE   	DDTR Binning 	128.737150
Jan 25 16:01:35 2021 - NOTICE   	DDTR Corner_Turn 	33.573250
Jan 25 16:01:35 2021 - NOTICE   	DDTR Dedispersion 	342.908804
Jan 25 16:01:35 2021 - NOTICE   	DDTR Host_To_Device 	1033.800185
Jan 25 16:01:35 2021 - NOTICE   	DDTR total 	1539.247538
Jan 25 16:01:35 2021 - NOTICE   	Total total 	1539.419678
Jan 25 16:01:35 2021 - NOTICE   	Processed telescope time:	9748.479843
Jan 25 16:01:35 2021 - NOTICE    
Jan 25 16:01:35 2021 - NOTICE   	Real-time speed-up factor:	6.332568
Jan 25 16:01:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	910 MB.
NOTICE: Output memory needed:	1878 MB.
NOTICE: Maxshift memory needed:	910 MB.
NOTICE: Output memory needed:	1878 MB.

Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 466200
Number of time samples + maxshift: 770840;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578680320 bytes = 1505.547 MB;
DDTR output size:  3256028160 bytes = 3105.190 MB;
Total memory required: 4834708480 bytes = 4610.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
770840 1024
32 8
24088 128
Performed CT: 0.033548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.280811
CT Device memory bandwidth in GB/s: 141.168486

NOTICE: 0.000000	15.456000	0.046000	336

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1345
lineshift:	1605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.456000	21.792000	0.022000	288

Amount of telescope time processed: 0.000000
timesamples: 770840

343.750000
0.019655
335
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.792000	53.472000	0.110000	288

Amount of telescope time processed: 0.000000
timesamples: 618520

859.375000
0.019655
811
lineshift:	1071
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.472000	96.240005	0.081000	528

Amount of telescope time processed: 0.000000
timesamples: 542360

316.406250
0.019655
310
lineshift:	570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.240005	184.944000	0.084000	1056

Amount of telescope time processed: 0.000000
timesamples: 504272

164.062500
0.019655
169
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.944000	377.903992	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 485216

654.296875
0.019655
622
lineshift:	882
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.903992	758.063965	0.720000	528

Amount of telescope time processed: 0.000000
timesamples: 475696

351.562500
0.019655
342
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53942 (GPU estimate)
Amount of telescope time processed: 9.748480
Number of samples processed: 304640
Real-time speedup factor: 6.332568
NOTICE: Pipeline start/resume run_pipeline_generic.
