Jan 25 13:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 13:57:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 13:57:38 2021 - NOTICE   Checked for devices.
Jan 25 13:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 13:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 13:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 13:57:38 2021 - DEBUG    CARD INFORMATION:
Jan 25 13:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.245003,173.925003,0.084000,16,16
Jan 25 13:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.925003,344.775024,0.670000,32,32
Jan 25 13:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.775024,701.175049,0.720000,64,64
Jan 25 13:57:40 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 13:57:40 2021 - DEBUG    ddtr ndms elements:
Jan 25 13:57:40 2021 - DEBUG         ndms[0]:		315
Jan 25 13:57:40 2021 - DEBUG         ndms[1]:		255
Jan 25 13:57:40 2021 - DEBUG         ndms[2]:		255
Jan 25 13:57:40 2021 - DEBUG         ndms[3]:		495
Jan 25 13:57:40 2021 - DEBUG         ndms[4]:		1020
Jan 25 13:57:40 2021 - DEBUG         ndms[5]:		255
Jan 25 13:57:40 2021 - DEBUG         ndms[6]:		495
Jan 25 13:57:40 2021 - DEBUG    ddtr maxshift:		435280
Jan 25 13:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 13:57:40 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 13:57:40 2021 - DEBUG    t_processed size:	7
Jan 25 13:57:40 2021 - DEBUG    t_processed elements:
Jan 25 13:57:40 2021 - DEBUG         t_processed[0][0]:	343040
Jan 25 13:57:40 2021 - DEBUG         t_processed[1][0]:	171520
Jan 25 13:57:40 2021 - DEBUG         t_processed[2][0]:	85760
Jan 25 13:57:40 2021 - DEBUG         t_processed[3][0]:	42880
Jan 25 13:57:40 2021 - DEBUG         t_processed[4][0]:	21440
Jan 25 13:57:40 2021 - DEBUG         t_processed[5][0]:	10720
Jan 25 13:57:40 2021 - DEBUG         t_processed[6][0]:	5360
Jan 25 13:57:40 2021 - DEBUG    power:			2.000000
Jan 25 13:57:40 2021 - NOTICE   Finished. 1
Jan 25 13:57:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 13:57:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 13:57:40 2021 - NOTICE   --------------------------------------------------------------
Jan 25 13:57:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 13:57:40 2021 - NOTICE   	DDTR Binning 	124.095613
Jan 25 13:57:40 2021 - NOTICE   	DDTR Corner_Turn 	34.167393
Jan 25 13:57:40 2021 - NOTICE   	DDTR Dedispersion 	334.472034
Jan 25 13:57:40 2021 - NOTICE   	DDTR Host_To_Device 	1043.990492
Jan 25 13:57:40 2021 - NOTICE   	DDTR total 	1536.958050
Jan 25 13:57:40 2021 - NOTICE   	Total total 	1537.134644
Jan 25 13:57:40 2021 - NOTICE   	Processed telescope time:	10977.279663
Jan 25 13:57:40 2021 - NOTICE    
Jan 25 13:57:40 2021 - NOTICE   	Real-time speed-up factor:	7.141391
Jan 25 13:57:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	1700 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	1700 MB.


Memory allocation for the DDTR
Number of time samples: 343040;
maxshift: 435280
Number of time samples + maxshift: 778320;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  3187998720 bytes = 3040.312 MB;
Total memory required: 4781998080 bytes = 4560.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	343040, 0
CORNER TURN!
778320 1024
32 8
24322 128
Performed CT: 0.034140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.443418
CT Device memory bandwidth in GB/s: 140.066051

NOTICE: 0.000000	14.490000	0.046000	315

Amount of telescope time processed: 0.000000

1437.500000
0.019655
433
lineshift:	473
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.490000	20.100000	0.022000	255

Amount of telescope time processed: 0.000000
timesamples: 778320

343.750000
0.019655
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.100000	48.150002	0.110000	255

Amount of telescope time processed: 0.000000
timesamples: 606800

859.375000
0.019655
274
lineshift:	314
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.150002	88.245003	0.081000	495

Amount of telescope time processed: 0.000000
timesamples: 521040

316.406250
0.019655
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.245003	173.925003	0.084000	1020

Amount of telescope time processed: 0.000000
timesamples: 478160

164.062500
0.019655
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.925003	344.775024	0.670000	255

Amount of telescope time processed: 0.000000
timesamples: 456704

654.296875
0.019655
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.775024	701.175049	0.720000	495

Amount of telescope time processed: 0.000000
timesamples: 445984

351.562500
0.019655
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	343040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53713 (GPU estimate)
Amount of telescope time processed: 10.977280
Number of samples processed: 343040
Real-time speedup factor: 7.141391
NOTICE: Pipeline start/resume run_pipeline_generic.
