Jan 25 15:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:03:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:03:13 2021 - NOTICE   Checked for devices.
Jan 25 15:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:03:13 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:03:14 2021 - DEBUG    Maximum dispersive delay:	 14.954496(s).
Jan 25 15:03:14 2021 - DEBUG    Diagonal DM:	1.724373
Jan 25 15:03:14 2021 - DEBUG    In 1
Jan 25 15:03:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 15:03:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 15:03:14 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:03:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 15:03:14 2021 - DEBUG    Compute capability:	7.5
Jan 25 15:03:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 15:03:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 15:03:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 15:03:14 2021 - DEBUG    ID # on this machine:	0
Jan 25 15:03:14 2021 - DEBUG    Driver version:		11010
Jan 25 15:03:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 15:03:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 15:03:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 15:03:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 15:03:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 15:03:14 2021 - DEBUG    az_start:		0.000000
Jan 25 15:03:14 2021 - DEBUG    za_start:		0.000000
Jan 25 15:03:14 2021 - DEBUG    src_raj:			0.000000
Jan 25 15:03:14 2021 - DEBUG    src_dej:			0.000000
Jan 25 15:03:14 2021 - DEBUG    tstart:			50000.000000
Jan 25 15:03:14 2021 - DEBUG    tsamp:			0.000032
Jan 25 15:03:14 2021 - DEBUG    refdm:			0.000000
Jan 25 15:03:14 2021 - DEBUG    period:			0.000000
Jan 25 15:03:14 2021 - DEBUG    fch1:			385.000000
Jan 25 15:03:14 2021 - DEBUG    foff:			-0.087891
Jan 25 15:03:14 2021 - DEBUG    fchannel:		0.000000
Jan 25 15:03:14 2021 - DEBUG    telescope_id:		0
Jan 25 15:03:14 2021 - DEBUG    machine_id:		0
Jan 25 15:03:14 2021 - DEBUG    data_type:		0
Jan 25 15:03:14 2021 - DEBUG    barycentric:		0
Jan 25 15:03:14 2021 - DEBUG    pulsarcentric:		0
Jan 25 15:03:14 2021 - DEBUG    nbits:			8
Jan 25 15:03:14 2021 - DEBUG    nsamples:		781250
Jan 25 15:03:14 2021 - DEBUG    nchans:			1024
Jan 25 15:03:14 2021 - DEBUG    nifs:			0
Jan 25 15:03:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 15:03:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 15:03:14 2021 - DEBUG    rawdatafile:		
Jan 25 15:03:14 2021 - DEBUG    source_name:		
Jan 25 15:03:14 2021 - DEBUG    N:			0
Jan 25 15:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:03:14 2021 - DEBUG    Optimization settings:
Jan 25 15:03:14 2021 - DEBUG    		UNROLL:			4
Jan 25 15:03:14 2021 - DEBUG    		SNUMREG:		8
Jan 25 15:03:14 2021 - DEBUG    		SDIVINT:		24
Jan 25 15:03:14 2021 - DEBUG    		SDIVINDM:		40
Jan 25 15:03:14 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:03:14 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.880001,0.022000,2,2
Jan 25 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.880001,51.680000,0.110000,4,4
Jan 25 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.680000,93.800003,0.081000,8,8
Jan 25 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,181.160004,0.084000,16,16
Jan 25 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.160004,368.760010,0.670000,32,32
Jan 25 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,743.160034,0.720000,64,64
Jan 25 15:03:14 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 15:03:14 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:03:14 2021 - DEBUG         ndms[0]:		320
Jan 25 15:03:14 2021 - DEBUG         ndms[1]:		280
Jan 25 15:03:14 2021 - DEBUG         ndms[2]:		280
Jan 25 15:03:14 2021 - DEBUG         ndms[3]:		520
Jan 25 15:03:14 2021 - DEBUG         ndms[4]:		1040
Jan 25 15:03:14 2021 - DEBUG         ndms[5]:		280
Jan 25 15:03:14 2021 - DEBUG         ndms[6]:		520
Jan 25 15:03:14 2021 - DEBUG    ddtr maxshift:		467328
Jan 25 15:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:03:14 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 15:03:14 2021 - DEBUG    t_processed size:	7
Jan 25 15:03:14 2021 - DEBUG    t_processed elements:
Jan 25 15:03:14 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 15:03:14 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 15:03:14 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 15:03:14 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 15:03:14 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 15:03:14 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 15:03:14 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 15:03:14 2021 - DEBUG    power:			2.000000
Jan 25 15:03:14 2021 - NOTICE   Pipeline is ready.
Jan 25 15:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:03:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 15:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:03:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 15:03:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 15:03:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 15:03:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 15:03:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 15:03:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 15:03:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:03:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:03:15 2021 - DEBUG    Optimization settings:
Jan 25 15:03:15 2021 - DEBUG    		UNROLL:			4
Jan 25 15:03:15 2021 - DEBUG    		SNUMREG:		8
Jan 25 15:03:15 2021 - DEBUG    		SDIVINT:		24
Jan 25 15:03:15 2021 - DEBUG    		SDIVINDM:		40
Jan 25 15:03:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:03:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.880001,0.022000,2,2
Jan 25 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.880001,51.680000,0.110000,4,4
Jan 25 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.680000,93.800003,0.081000,8,8
Jan 25 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,181.160004,0.084000,16,16
Jan 25 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.160004,368.760010,0.670000,32,32
Jan 25 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,743.160034,0.720000,64,64
Jan 25 15:03:15 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 15:03:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:03:15 2021 - DEBUG         ndms[0]:		320
Jan 25 15:03:15 2021 - DEBUG         ndms[1]:		280
Jan 25 15:03:15 2021 - DEBUG         ndms[2]:		280
Jan 25 15:03:15 2021 - DEBUG         ndms[3]:		520
Jan 25 15:03:15 2021 - DEBUG         ndms[4]:		1040
Jan 25 15:03:15 2021 - DEBUG         ndms[5]:		280
Jan 25 15:03:15 2021 - DEBUG         ndms[6]:		520
Jan 25 15:03:15 2021 - DEBUG    ddtr maxshift:		467328
Jan 25 15:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:03:15 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 15:03:15 2021 - DEBUG    t_processed size:	7
Jan 25 15:03:15 2021 - DEBUG    t_processed elements:
Jan 25 15:03:15 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 15:03:15 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 15:03:15 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 15:03:15 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 15:03:15 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 15:03:15 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 15:03:15 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 15:03:15 2021 - DEBUG    power:			2.000000
Jan 25 15:03:15 2021 - NOTICE   Finished. 1
Jan 25 15:03:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:03:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:03:15 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:03:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:03:15 2021 - NOTICE   	DDTR Binning 	127.804417
Jan 25 15:03:15 2021 - NOTICE   	DDTR Corner_Turn 	36.147202
Jan 25 15:03:15 2021 - NOTICE   	DDTR Dedispersion 	252.873665
Jan 25 15:03:15 2021 - NOTICE   	DDTR Host_To_Device 	1022.436336
Jan 25 15:03:15 2021 - NOTICE   	DDTR total 	1439.489407
Jan 25 15:03:15 2021 - NOTICE   	Total total 	1439.674194
Jan 25 15:03:15 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 25 15:03:15 2021 - NOTICE    
Jan 25 15:03:15 2021 - NOTICE   	Real-time speed-up factor:	6.555083
Jan 25 15:03:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1854 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1854 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 467328
Number of time samples + maxshift: 762240;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561067520 bytes = 1488.750 MB;
DDTR output size:  3170918400 bytes = 3024.023 MB;
Total memory required: 4731985920 bytes = 4512.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
762240 1024
32 8
23820 128
Performed CT: 0.036119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.099212
CT Device memory bandwidth in GB/s: 129.659527

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1147
lineshift:	1483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.880001	0.022000	280

Amount of telescope time processed: 0.000000
timesamples: 762240

343.750000
0.019655
309
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.880001	51.680000	0.110000	280

Amount of telescope time processed: 0.000000
timesamples: 614784

859.375000
0.019655
704
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.680000	93.800003	0.081000	520

Amount of telescope time processed: 0.000000
timesamples: 541056

316.406250
0.019655
288
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.800003	181.160004	0.084000	1040

Amount of telescope time processed: 0.000000
timesamples: 504192

164.062500
0.019655
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.160004	368.760010	0.670000	280

Amount of telescope time processed: 0.000000
timesamples: 485760

654.296875
0.019655
547
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	743.160034	0.720000	520

Amount of telescope time processed: 0.000000
timesamples: 476544

351.562500
0.019655
315
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43967 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 6.555084
NOTICE: Pipeline start/resume run_pipeline_generic.
