Jan 25 15:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:16:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:16:49 2021 - NOTICE   Checked for devices.
Jan 25 15:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:16:49 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:16:50 2021 - DEBUG    ddtr max_ndms:		1056
Jan 25 15:16:50 2021 - DEBUG    t_processed size:	7
Jan 25 15:16:50 2021 - DEBUG    t_processed elements:
Jan 25 15:16:50 2021 - DEBUG         t_processed[0][0]:	307200
Jan 25 15:16:50 2021 - DEBUG         t_processed[1][0]:	153600
Jan 25 15:16:50 2021 - DEBUG         t_processed[2][0]:	76800
Jan 25 15:16:50 2021 - DEBUG         t_processed[3][0]:	38400
Jan 25 15:16:50 2021 - DEBUG         t_processed[4][0]:	19200
Jan 25 15:16:50 2021 - DEBUG         t_processed[5][0]:	9600
Jan 25 15:16:50 2021 - DEBUG         t_processed[6][0]:	4800
Jan 25 15:16:50 2021 - DEBUG    power:			2.000000
Jan 25 15:16:50 2021 - NOTICE   Pipeline is ready.
Jan 25 15:16:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:16:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 15:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:16:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 15:16:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 15:16:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 15:16:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 15:16:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 15:16:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 15:16:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:16:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:16:51 2021 - DEBUG    Optimization settings:
Jan 25 15:16:51 2021 - DEBUG    		UNROLL:			4
Jan 25 15:16:51 2021 - DEBUG    		SNUMREG:		4
Jan 25 15:16:51 2021 - DEBUG    		SDIVINT:		20
Jan 25 15:16:51 2021 - DEBUG    		SDIVINDM:		48
Jan 25 15:16:51 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:16:51 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Jan 25 15:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,21.792000,0.022000,2,2
Jan 25 15:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.792000,53.472000,0.110000,4,4
Jan 25 15:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.472000,96.240005,0.081000,8,8
Jan 25 15:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.240005,184.944000,0.084000,16,16
Jan 25 15:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.944000,377.903992,0.670000,32,32
Jan 25 15:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.903992,758.063965,0.720000,64,64
Jan 25 15:16:51 2021 - DEBUG    ddtr max_ndms:		1056
Jan 25 15:16:51 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:16:51 2021 - DEBUG         ndms[0]:		336
Jan 25 15:16:51 2021 - DEBUG         ndms[1]:		288
Jan 25 15:16:51 2021 - DEBUG         ndms[2]:		288
Jan 25 15:16:51 2021 - DEBUG         ndms[3]:		528
Jan 25 15:16:51 2021 - DEBUG         ndms[4]:		1056
Jan 25 15:16:51 2021 - DEBUG         ndms[5]:		288
Jan 25 15:16:51 2021 - DEBUG         ndms[6]:		528
Jan 25 15:16:51 2021 - DEBUG    ddtr maxshift:		471200
Jan 25 15:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:16:51 2021 - DEBUG    ddtr max_ndms:		1056
Jan 25 15:16:51 2021 - DEBUG    t_processed size:	7
Jan 25 15:16:51 2021 - DEBUG    t_processed elements:
Jan 25 15:16:51 2021 - DEBUG         t_processed[0][0]:	307200
Jan 25 15:16:51 2021 - DEBUG         t_processed[1][0]:	153600
Jan 25 15:16:51 2021 - DEBUG         t_processed[2][0]:	76800
Jan 25 15:16:51 2021 - DEBUG         t_processed[3][0]:	38400
Jan 25 15:16:51 2021 - DEBUG         t_processed[4][0]:	19200
Jan 25 15:16:51 2021 - DEBUG         t_processed[5][0]:	9600
Jan 25 15:16:51 2021 - DEBUG         t_processed[6][0]:	4800
Jan 25 15:16:51 2021 - DEBUG    power:			2.000000
Jan 25 15:16:51 2021 - NOTICE   Finished. 1
Jan 25 15:16:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:16:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:16:51 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:16:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:16:51 2021 - NOTICE   	DDTR Binning 	128.815714
Jan 25 15:16:51 2021 - NOTICE   	DDTR Corner_Turn 	33.571041
Jan 25 15:16:51 2021 - NOTICE   	DDTR Dedispersion 	272.376578
Jan 25 15:16:51 2021 - NOTICE   	DDTR Host_To_Device 	1044.809202
Jan 25 15:16:51 2021 - NOTICE   	DDTR total 	1479.799400
Jan 25 15:16:51 2021 - NOTICE   	Total total 	1479.977051
Jan 25 15:16:51 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 25 15:16:51 2021 - NOTICE    
Jan 25 15:16:51 2021 - NOTICE   	Real-time speed-up factor:	6.642265
Jan 25 15:16:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	920 MB.
NOTICE: Output memory needed:	1898 MB.
NOTICE: Maxshift memory needed:	920 MB.
NOTICE: Output memory needed:	1898 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 471200
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  3287961600 bytes = 3135.645 MB;
Total memory required: 4882124800 bytes = 4655.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.624984
CT Device memory bandwidth in GB/s: 142.574990

NOTICE: 0.000000	15.456000	0.046000	336

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1365
lineshift:	1485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.456000	21.792000	0.022000	288

Amount of telescope time processed: 0.000000
timesamples: 778400

343.750000
0.019655
355
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.792000	53.472000	0.110000	288

Amount of telescope time processed: 0.000000
timesamples: 624800

859.375000
0.019655
831
lineshift:	951
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.472000	96.240005	0.081000	528

Amount of telescope time processed: 0.000000
timesamples: 548000

316.406250
0.019655
330
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.240005	184.944000	0.084000	1056

Amount of telescope time processed: 0.000000
timesamples: 509600

164.062500
0.019655
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.944000	377.903992	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 490400

654.296875
0.019655
642
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.903992	758.063965	0.720000	528

Amount of telescope time processed: 0.000000
timesamples: 480768

351.562500
0.019655
362
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47998 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 6.642265
NOTICE: Pipeline start/resume run_pipeline_generic.
