Jan 17 20:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 20:40:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 20:40:58 2021 - NOTICE   Checked for devices.
Jan 17 20:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 20:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 20:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 20:40:58 2021 - DEBUG    CARD INFORMATION:
Jan 17 20:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 20:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 20:40:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 20:40:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 20:40:58 2021 - DEBUG    az_start:		0.000000
Jan 17 20:40:58 2021 - DEBUG    za_start:		0.000000
Jan 17 20:40:58 2021 - DEBUG    src_raj:			0.000000
Jan 17 20:40:58 2021 - DEBUG    src_dej:			0.000000
Jan 17 20:40:58 2021 - DEBUG    tstart:			50000.000000
Jan 17 20:40:58 2021 - DEBUG    tsamp:			0.000512
Jan 17 20:40:58 2021 - DEBUG    refdm:			0.000000
Jan 17 20:40:58 2021 - DEBUG    period:			0.000000
Jan 17 20:40:58 2021 - DEBUG    fch1:			635.000000
Jan 17 20:40:58 2021 - DEBUG    foff:			-0.063477
Jan 17 20:40:58 2021 - DEBUG    fchannel:		0.000000
Jan 17 20:40:58 2021 - DEBUG    telescope_id:		0
Jan 17 20:40:58 2021 - DEBUG    machine_id:		0
Jan 17 20:40:58 2021 - DEBUG    data_type:		0
Jan 17 20:40:58 2021 - DEBUG    barycentric:		0
Jan 17 20:40:58 2021 - DEBUG    pulsarcentric:		0
Jan 17 20:40:58 2021 - DEBUG    nbits:			8
Jan 17 20:40:58 2021 - DEBUG    nsamples:		48828
Jan 17 20:40:58 2021 - DEBUG    nchans:			2048
Jan 17 20:40:58 2021 - DEBUG    nifs:			0
Jan 17 20:40:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 20:40:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 20:40:58 2021 - DEBUG    rawdatafile:		
Jan 17 20:40:58 2021 - DEBUG    source_name:		
Jan 17 20:40:58 2021 - DEBUG    N:			0
Jan 17 20:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 20:40:58 2021 - DEBUG    Optimization settings:
Jan 17 20:40:58 2021 - DEBUG    		UNROLL:			4
Jan 17 20:40:58 2021 - DEBUG    		SNUMREG:		2
Jan 17 20:40:58 2021 - DEBUG    		SDIVINT:		12
Jan 17 20:40:58 2021 - DEBUG    		SDIVINDM:		64
Jan 17 20:40:58 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:40:58 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 20:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Jan 17 20:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1162.880005,0.490000,2,2
Jan 17 20:40:58 2021 - DEBUG    ddtr max_ndms:		2496
Jan 17 20:40:58 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:40:58 2021 - DEBUG         ndms[0]:		2496
Jan 17 20:40:58 2021 - DEBUG         ndms[1]:		896
Jan 17 20:40:58 2021 - DEBUG    ddtr maxshift:		13680
Jan 17 20:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:40:58 2021 - DEBUG    ddtr max_ndms:		2496
Jan 17 20:40:58 2021 - DEBUG    t_processed size:	2
Jan 17 20:40:58 2021 - DEBUG    t_processed elements:
Jan 17 20:40:58 2021 - DEBUG         t_processed[0][0]:	35136
Jan 17 20:40:58 2021 - DEBUG         t_processed[1][0]:	17568
Jan 17 20:40:58 2021 - DEBUG    power:			2.000000
Jan 17 20:40:58 2021 - NOTICE   Pipeline is ready.
Jan 17 20:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:40:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 20:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:40:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 20:40:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 20:40:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 20:40:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 17 20:40:58 2021 - DEBUG    Signal width [samples]:		78
Jan 17 20:40:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 20:40:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 20:40:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 20:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 20:40:58 2021 - DEBUG    Optimization settings:
Jan 17 20:40:58 2021 - DEBUG    		UNROLL:			4
Jan 17 20:40:58 2021 - DEBUG    		SNUMREG:		2
Jan 17 20:40:58 2021 - DEBUG    		SDIVINT:		12
Jan 17 20:40:58 2021 - DEBUG    		SDIVINDM:		64
Jan 17 20:40:58 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:40:58 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 20:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Jan 17 20:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1162.880005,0.490000,2,2
Jan 17 20:40:58 2021 - DEBUG    ddtr max_ndms:		2496
Jan 17 20:40:58 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:40:58 2021 - DEBUG         ndms[0]:		2496
Jan 17 20:40:58 2021 - DEBUG         ndms[1]:		896
Jan 17 20:40:58 2021 - DEBUG    ddtr maxshift:		13680
Jan 17 20:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:40:58 2021 - DEBUG    ddtr max_ndms:		2496
Jan 17 20:40:58 2021 - DEBUG    t_processed size:	2
Jan 17 20:40:58 2021 - DEBUG    t_processed elements:
Jan 17 20:40:58 2021 - DEBUG         t_processed[0][0]:	35136
Jan 17 20:40:58 2021 - DEBUG         t_processed[1][0]:	17568
Jan 17 20:40:58 2021 - DEBUG    power:			2.000000
Jan 17 20:40:58 2021 - NOTICE   Finished. 1
Jan 17 20:40:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 20:40:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 20:40:58 2021 - NOTICE   --------------------------------------------------------------
Jan 17 20:40:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 20:40:58 2021 - NOTICE   	DDTR Binning 	3.588352
Jan 17 20:40:58 2021 - NOTICE   	DDTR Corner_Turn 	4.661280
Jan 17 20:40:58 2021 - NOTICE   	DDTR Dedispersion 	227.584702
Jan 17 20:40:58 2021 - NOTICE   	DDTR Host_To_Device 	131.195900
Jan 17 20:40:58 2021 - NOTICE   	DDTR total 	367.113857
Jan 17 20:40:58 2021 - NOTICE   	Total total 	367.185913
Jan 17 20:40:58 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 17 20:40:58 2021 - NOTICE    
Jan 17 20:40:58 2021 - NOTICE   	Real-time speed-up factor:	48.993251
Jan 17 20:40:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 13680
Number of time samples + maxshift: 48816;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  487378944 bytes = 464.801 MB;
Total memory required: 687329280 bytes = 655.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
48816 2048
32 8
1525 256
Performed CT: 0.004635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.628065
CT Device memory bandwidth in GB/s: 129.376839

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

566.406250
0.005975
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1162.880005	0.490000	896

Amount of telescope time processed: 0.000000
timesamples: 48816

478.515625
0.005975
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367186 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 48.993252
NOTICE: Pipeline start/resume run_pipeline_generic.
