Jan 17 20:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 20:18:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 20:18:54 2021 - NOTICE   Checked for devices.
Jan 17 20:18:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 20:18:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 20:18:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 20:18:54 2021 - DEBUG    CARD INFORMATION:
Jan 17 20:18:54 2021 - DEBUG    Optimization settings:
Jan 17 20:18:54 2021 - DEBUG    		UNROLL:			4
Jan 17 20:18:54 2021 - DEBUG    		SNUMREG:		6
Jan 17 20:18:54 2021 - DEBUG    		SDIVINT:		14
Jan 17 20:18:54 2021 - DEBUG    		SDIVINDM:		50
Jan 17 20:18:54 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:18:54 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 20:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Jan 17 20:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1166.000000,0.490000,2,2
Jan 17 20:18:54 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 20:18:54 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:18:54 2021 - DEBUG         ndms[0]:		2500
Jan 17 20:18:54 2021 - DEBUG         ndms[1]:		900
Jan 17 20:18:54 2021 - DEBUG    ddtr maxshift:		13944
Jan 17 20:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:18:54 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 20:18:54 2021 - DEBUG    t_processed size:	2
Jan 17 20:18:54 2021 - DEBUG    t_processed elements:
Jan 17 20:18:54 2021 - DEBUG         t_processed[0][0]:	34608
Jan 17 20:18:54 2021 - DEBUG         t_processed[1][0]:	17304
Jan 17 20:18:54 2021 - DEBUG    power:			2.000000
Jan 17 20:18:54 2021 - NOTICE   Pipeline is ready.
Jan 17 20:18:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:18:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:18:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:18:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 20:18:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:18:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 20:18:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 20:18:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 20:18:54 2021 - DEBUG    Signal start at [samples]:	390
Jan 17 20:18:54 2021 - DEBUG    Signal width [samples]:		78
Jan 17 20:18:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 20:18:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 20:18:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 20:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 20:18:54 2021 - DEBUG    Optimization settings:
Jan 17 20:18:54 2021 - DEBUG    		UNROLL:			4
Jan 17 20:18:54 2021 - DEBUG    		SNUMREG:		6
Jan 17 20:18:54 2021 - DEBUG    		SDIVINT:		14
Jan 17 20:18:54 2021 - DEBUG    		SDIVINDM:		50
Jan 17 20:18:54 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:18:54 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 20:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Jan 17 20:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1166.000000,0.490000,2,2
Jan 17 20:18:54 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 20:18:54 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:18:54 2021 - DEBUG         ndms[0]:		2500
Jan 17 20:18:54 2021 - DEBUG         ndms[1]:		900
Jan 17 20:18:54 2021 - DEBUG    ddtr maxshift:		13944
Jan 17 20:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:18:54 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 20:18:54 2021 - DEBUG    t_processed size:	2
Jan 17 20:18:54 2021 - DEBUG    t_processed elements:
Jan 17 20:18:54 2021 - DEBUG         t_processed[0][0]:	34608
Jan 17 20:18:54 2021 - DEBUG         t_processed[1][0]:	17304
Jan 17 20:18:54 2021 - DEBUG    power:			2.000000
Jan 17 20:18:54 2021 - NOTICE   Finished. 1
Jan 17 20:18:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 20:18:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 20:18:54 2021 - NOTICE   --------------------------------------------------------------
Jan 17 20:18:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 20:18:54 2021 - NOTICE   	DDTR Binning 	3.582464
Jan 17 20:18:54 2021 - NOTICE   	DDTR Corner_Turn 	4.642560
Jan 17 20:18:54 2021 - NOTICE   	DDTR Dedispersion 	125.692511
Jan 17 20:18:54 2021 - NOTICE   	DDTR Host_To_Device 	130.488961
Jan 17 20:18:54 2021 - NOTICE   	DDTR total 	264.487514
Jan 17 20:18:54 2021 - NOTICE   	Total total 	264.562683
Jan 17 20:18:54 2021 - NOTICE   	Processed telescope time:	17719.295502
Jan 17 20:18:54 2021 - NOTICE    
Jan 17 20:18:54 2021 - NOTICE   	Real-time speed-up factor:	66.975793
Jan 17 20:18:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 34608;
maxshift: 13944
Number of time samples + maxshift: 48552;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198868992 bytes = 189.656 MB;
DDTR output size:  485520000 bytes = 463.028 MB;
Total memory required: 684388992 bytes = 652.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34608, 0
CORNER TURN!
48552 2048
32 8
1517 256
Performed CT: 0.004618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.290627
CT Device memory bandwidth in GB/s: 129.174376

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

566.406250
0.005975
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1166.000000	0.490000	900

Amount of telescope time processed: 0.000000
timesamples: 48552

478.515625
0.005975
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264563 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 34608
Real-time speedup factor: 66.975792
NOTICE: Pipeline start/resume run_pipeline_generic.
