Jan 23 09:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:37:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:37:44 2021 - NOTICE   Checked for devices.
Jan 23 09:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:37:44 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 09:37:44 2021 - DEBUG    az_start:		0.000000
Jan 23 09:37:44 2021 - DEBUG    za_start:		0.000000
Jan 23 09:37:44 2021 - DEBUG    src_raj:			0.000000
Jan 23 09:37:44 2021 - DEBUG    src_dej:			0.000000
Jan 23 09:37:44 2021 - DEBUG    tstart:			50000.000000
Jan 23 09:37:44 2021 - DEBUG    tsamp:			0.000512
Jan 23 09:37:44 2021 - DEBUG    refdm:			0.000000
Jan 23 09:37:44 2021 - DEBUG    period:			0.000000
Jan 23 09:37:44 2021 - DEBUG    fch1:			317.000000
Jan 23 09:37:44 2021 - DEBUG    foff:			-0.146484
Jan 23 09:37:44 2021 - DEBUG    fchannel:		0.000000
Jan 23 09:37:44 2021 - DEBUG    telescope_id:		0
Jan 23 09:37:44 2021 - DEBUG    machine_id:		0
Jan 23 09:37:44 2021 - DEBUG    data_type:		0
Jan 23 09:37:44 2021 - DEBUG    barycentric:		0
Jan 23 09:37:44 2021 - DEBUG    pulsarcentric:		0
Jan 23 09:37:44 2021 - DEBUG    nbits:			8
Jan 23 09:37:44 2021 - DEBUG    nsamples:		48828
Jan 23 09:37:44 2021 - DEBUG    nchans:			512
Jan 23 09:37:44 2021 - DEBUG    nifs:			0
Jan 23 09:37:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 09:37:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 09:37:44 2021 - DEBUG    rawdatafile:		
Jan 23 09:37:44 2021 - DEBUG    source_name:		
Jan 23 09:37:44 2021 - DEBUG    N:			0
Jan 23 09:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:37:44 2021 - DEBUG    Optimization settings:
Jan 23 09:37:44 2021 - DEBUG    		UNROLL:			4
Jan 23 09:37:44 2021 - DEBUG    		SNUMREG:		2
Jan 23 09:37:44 2021 - DEBUG    		SDIVINT:		12
Jan 23 09:37:44 2021 - DEBUG    		SDIVINDM:		40
Jan 23 09:37:44 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:37:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.840000,0.018000,1,1
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.840000,55.840000,0.110000,2,2
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840000,108.639999,0.440000,4,4
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.639999,271.839996,0.680000,8,8
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.839996,483.040009,0.660000,16,16
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.040009,627.040039,0.720000,32,32
Jan 23 09:37:44 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:37:44 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:37:44 2021 - DEBUG         ndms[0]:		1880
Jan 23 09:37:44 2021 - DEBUG         ndms[1]:		200
Jan 23 09:37:44 2021 - DEBUG         ndms[2]:		120
Jan 23 09:37:44 2021 - DEBUG         ndms[3]:		240
Jan 23 09:37:44 2021 - DEBUG         ndms[4]:		320
Jan 23 09:37:44 2021 - DEBUG         ndms[5]:		200
Jan 23 09:37:44 2021 - DEBUG    ddtr maxshift:		36912
Jan 23 09:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:37:44 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:37:44 2021 - DEBUG    t_processed size:	6
Jan 23 09:37:44 2021 - DEBUG    t_processed elements:
Jan 23 09:37:44 2021 - DEBUG         t_processed[0][0]:	10752
Jan 23 09:37:44 2021 - DEBUG         t_processed[1][0]:	5376
Jan 23 09:37:44 2021 - DEBUG         t_processed[2][0]:	2688
Jan 23 09:37:44 2021 - DEBUG         t_processed[3][0]:	1344
Jan 23 09:37:44 2021 - DEBUG         t_processed[4][0]:	672
Jan 23 09:37:44 2021 - DEBUG         t_processed[5][0]:	336
Jan 23 09:37:44 2021 - DEBUG    power:			2.000000
Jan 23 09:37:44 2021 - NOTICE   Pipeline is ready.
Jan 23 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:37:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:37:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:37:44 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:37:44 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:37:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:37:44 2021 - DEBUG    Optimization settings:
Jan 23 09:37:44 2021 - DEBUG    		UNROLL:			4
Jan 23 09:37:44 2021 - DEBUG    		SNUMREG:		2
Jan 23 09:37:44 2021 - DEBUG    		SDIVINT:		12
Jan 23 09:37:44 2021 - DEBUG    		SDIVINDM:		40
Jan 23 09:37:44 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:37:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.840000,0.018000,1,1
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.840000,55.840000,0.110000,2,2
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840000,108.639999,0.440000,4,4
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.639999,271.839996,0.680000,8,8
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.839996,483.040009,0.660000,16,16
Jan 23 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.040009,627.040039,0.720000,32,32
Jan 23 09:37:44 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:37:44 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:37:44 2021 - DEBUG         ndms[0]:		1880
Jan 23 09:37:44 2021 - DEBUG         ndms[1]:		200
Jan 23 09:37:44 2021 - DEBUG         ndms[2]:		120
Jan 23 09:37:44 2021 - DEBUG         ndms[3]:		240
Jan 23 09:37:44 2021 - DEBUG         ndms[4]:		320
Jan 23 09:37:44 2021 - DEBUG         ndms[5]:		200
Jan 23 09:37:44 2021 - DEBUG    ddtr maxshift:		36912
Jan 23 09:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:37:44 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:37:44 2021 - DEBUG    t_processed size:	6
Jan 23 09:37:44 2021 - DEBUG    t_processed elements:
Jan 23 09:37:44 2021 - DEBUG         t_processed[0][0]:	10752
Jan 23 09:37:44 2021 - DEBUG         t_processed[1][0]:	5376
Jan 23 09:37:44 2021 - DEBUG         t_processed[2][0]:	2688
Jan 23 09:37:44 2021 - DEBUG         t_processed[3][0]:	1344
Jan 23 09:37:44 2021 - DEBUG         t_processed[4][0]:	672
Jan 23 09:37:44 2021 - DEBUG         t_processed[5][0]:	336
Jan 23 09:37:44 2021 - DEBUG    power:			2.000000
Jan 23 09:37:44 2021 - NOTICE   Finished. 1
Jan 23 09:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:37:44 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:37:44 2021 - NOTICE   	DDTR Binning 	4.067200
Jan 23 09:37:44 2021 - NOTICE   	DDTR Corner_Turn 	1.097824
Jan 23 09:37:44 2021 - NOTICE   	DDTR Dedispersion 	14.098624
Jan 23 09:37:44 2021 - NOTICE   	DDTR Host_To_Device 	32.189632
Jan 23 09:37:44 2021 - NOTICE   	DDTR total 	51.653312
Jan 23 09:37:44 2021 - NOTICE   	Total total 	51.804737
Jan 23 09:37:44 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan 23 09:37:44 2021 - NOTICE    
Jan 23 09:37:44 2021 - NOTICE   	Real-time speed-up factor:	106.264876
Jan 23 09:37:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 36912
Number of time samples + maxshift: 47664;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48807936 bytes = 46.547 MB;
DDTR output size:  358433280 bytes = 341.829 MB;
Total memory required: 407241216 bytes = 388.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
47664 512
32 8
1489 64
Performed CT: 0.001073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.436766
CT Device memory bandwidth in GB/s: 136.462060

NOTICE: 0.000000	33.840000	0.018000	1880

Amount of telescope time processed: 0.000000

35.156250
0.029470
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.840000	55.840000	0.110000	200

Amount of telescope time processed: 0.000000
timesamples: 47664

107.421875
0.029470
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.840000	108.639999	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 42288

214.843750
0.029470
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.639999	271.839996	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 39600

166.015625
0.029470
212
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.839996	483.040009	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 38256

80.566406
0.029470
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.040009	627.040039	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 37568

43.945312
0.029470
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0518047 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 106.264877
NOTICE: Pipeline start/resume run_pipeline_generic.
