Jan 23 08:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:46:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:46:17 2021 - NOTICE   Checked for devices.
Jan 23 08:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:46:17 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:46:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 08:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 08:46:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 08:46:17 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 08:46:17 2021 - DEBUG    Signal width [samples]:		78
Jan 23 08:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 08:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 08:46:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 08:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:46:17 2021 - DEBUG    Optimization settings:
Jan 23 08:46:17 2021 - DEBUG    		UNROLL:			4
Jan 23 08:46:17 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:46:17 2021 - DEBUG    		SDIVINT:		25
Jan 23 08:46:17 2021 - DEBUG    		SDIVINDM:		15
Jan 23 08:46:17 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:46:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.209999,0.018000,1,1
Jan 23 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.209999,53.009998,0.110000,2,2
Jan 23 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.009998,105.809998,0.440000,4,4
Jan 23 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.809998,258.809998,0.680000,8,8
Jan 23 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.809998,456.809998,0.660000,16,16
Jan 23 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.809998,608.010010,0.720000,32,32
Jan 23 08:46:17 2021 - DEBUG    ddtr max_ndms:		1845
Jan 23 08:46:17 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:46:17 2021 - DEBUG         ndms[0]:		1845
Jan 23 08:46:17 2021 - DEBUG         ndms[1]:		180
Jan 23 08:46:17 2021 - DEBUG         ndms[2]:		120
Jan 23 08:46:17 2021 - DEBUG         ndms[3]:		225
Jan 23 08:46:17 2021 - DEBUG         ndms[4]:		300
Jan 23 08:46:17 2021 - DEBUG         ndms[5]:		210
Jan 23 08:46:17 2021 - DEBUG    ddtr maxshift:		35300
Jan 23 08:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:46:17 2021 - DEBUG    ddtr max_ndms:		1845
Jan 23 08:46:17 2021 - DEBUG    t_processed size:	6
Jan 23 08:46:17 2021 - DEBUG    t_processed elements:
Jan 23 08:46:17 2021 - DEBUG         t_processed[0][0]:	12800
Jan 23 08:46:17 2021 - DEBUG         t_processed[1][0]:	6400
Jan 23 08:46:17 2021 - DEBUG         t_processed[2][0]:	3200
Jan 23 08:46:17 2021 - DEBUG         t_processed[3][0]:	1600
Jan 23 08:46:17 2021 - DEBUG         t_processed[4][0]:	800
Jan 23 08:46:17 2021 - DEBUG         t_processed[5][0]:	400
Jan 23 08:46:17 2021 - DEBUG    power:			2.000000
Jan 23 08:46:17 2021 - NOTICE   Finished. 1
Jan 23 08:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 08:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 08:46:17 2021 - NOTICE   --------------------------------------------------------------
Jan 23 08:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 08:46:17 2021 - NOTICE   	DDTR Binning 	4.007712
Jan 23 08:46:17 2021 - NOTICE   	DDTR Corner_Turn 	1.110016
Jan 23 08:46:17 2021 - NOTICE   	DDTR Dedispersion 	20.445472
Jan 23 08:46:17 2021 - NOTICE   	DDTR Host_To_Device 	32.458624
Jan 23 08:46:17 2021 - NOTICE   	DDTR total 	58.223234
Jan 23 08:46:17 2021 - NOTICE   	Total total 	58.380768
Jan 23 08:46:17 2021 - NOTICE   	Processed telescope time:	6553.599834
Jan 23 08:46:17 2021 - NOTICE    
Jan 23 08:46:17 2021 - NOTICE   	Real-time speed-up factor:	112.256143
Jan 23 08:46:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 35300
Number of time samples + maxshift: 48100;
Number of channels: 512
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49254400 bytes = 46.973 MB;
DDTR output size:  354978000 bytes = 338.533 MB;
Total memory required: 404232400 bytes = 385.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
48100 512
32 8
1503 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.867916
CT Device memory bandwidth in GB/s: 136.120750

NOTICE: 0.000000	33.209999	0.018000	1845

Amount of telescope time processed: 0.000000

35.156250
0.029470
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.209999	53.009998	0.110000	180

Amount of telescope time processed: 0.000000
timesamples: 48100

107.421875
0.029470
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.009998	105.809998	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 41700

214.843750
0.029470
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.809998	258.809998	0.680000	225

Amount of telescope time processed: 0.000000
timesamples: 38496

166.015625
0.029470
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.809998	456.809998	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 36896

80.566406
0.029470
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.809998	608.010010	0.720000	210

Amount of telescope time processed: 0.000000
timesamples: 36096

43.945312
0.029470
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0583808 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 12800
Real-time speedup factor: 112.256142
NOTICE: Pipeline start/resume run_pipeline_generic.
