Jan 23 09:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:05:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:05:48 2021 - NOTICE   Checked for devices.
Jan 23 09:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:05:48 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:05:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:05:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:05:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:05:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:05:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:05:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:05:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:05:48 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:05:48 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:05:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:05:48 2021 - DEBUG    Optimization settings:
Jan 23 09:05:48 2021 - DEBUG    		UNROLL:			4
Jan 23 09:05:48 2021 - DEBUG    		SNUMREG:		4
Jan 23 09:05:48 2021 - DEBUG    		SDIVINT:		24
Jan 23 09:05:48 2021 - DEBUG    		SDIVINDM:		24
Jan 23 09:05:48 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:05:48 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.264000,0.018000,1,1
Jan 23 09:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.264000,54.383999,0.110000,2,2
Jan 23 09:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.383999,107.183998,0.440000,4,4
Jan 23 09:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.183998,254.063995,0.680000,8,8
Jan 23 09:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.063995,459.984009,0.660000,16,16
Jan 23 09:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.984009,615.504028,0.720000,32,32
Jan 23 09:05:48 2021 - DEBUG    ddtr max_ndms:		1848
Jan 23 09:05:48 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:05:48 2021 - DEBUG         ndms[0]:		1848
Jan 23 09:05:48 2021 - DEBUG         ndms[1]:		192
Jan 23 09:05:48 2021 - DEBUG         ndms[2]:		120
Jan 23 09:05:48 2021 - DEBUG         ndms[3]:		216
Jan 23 09:05:48 2021 - DEBUG         ndms[4]:		312
Jan 23 09:05:48 2021 - DEBUG         ndms[5]:		216
Jan 23 09:05:48 2021 - DEBUG    ddtr maxshift:		37056
Jan 23 09:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:05:48 2021 - DEBUG    ddtr max_ndms:		1848
Jan 23 09:05:48 2021 - DEBUG    t_processed size:	6
Jan 23 09:05:48 2021 - DEBUG    t_processed elements:
Jan 23 09:05:48 2021 - DEBUG         t_processed[0][0]:	6144
Jan 23 09:05:48 2021 - DEBUG         t_processed[1][0]:	3072
Jan 23 09:05:48 2021 - DEBUG         t_processed[2][0]:	1536
Jan 23 09:05:48 2021 - DEBUG         t_processed[3][0]:	768
Jan 23 09:05:48 2021 - DEBUG         t_processed[4][0]:	384
Jan 23 09:05:48 2021 - DEBUG         t_processed[5][0]:	192
Jan 23 09:05:48 2021 - DEBUG    power:			2.000000
Jan 23 09:05:48 2021 - NOTICE   Finished. 1
Jan 23 09:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:05:48 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:05:48 2021 - NOTICE   	DDTR Binning 	3.905024
Jan 23 09:05:48 2021 - NOTICE   	DDTR Corner_Turn 	0.993280
Jan 23 09:05:48 2021 - NOTICE   	DDTR Dedispersion 	7.661088
Jan 23 09:05:48 2021 - NOTICE   	DDTR Host_To_Device 	29.183487
Jan 23 09:05:48 2021 - NOTICE   	DDTR total 	41.942848
Jan 23 09:05:48 2021 - NOTICE   	Total total 	42.096642
Jan 23 09:05:48 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan 23 09:05:48 2021 - NOTICE    
Jan 23 09:05:48 2021 - NOTICE   	Real-time speed-up factor:	74.726344
Jan 23 09:05:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 37056
Number of time samples + maxshift: 43200;
Number of channels: 512
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 44236800 bytes = 42.188 MB;
DDTR output size:  319334400 bytes = 304.541 MB;
Total memory required: 363571200 bytes = 346.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
43200 512
32 8
1350 64
Performed CT: 0.000967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.836284
CT Device memory bandwidth in GB/s: 137.301770

NOTICE: 0.000000	33.264000	0.018000	1848

Amount of telescope time processed: 0.000000

35.156250
0.029470
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.264000	54.383999	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 43200

107.421875
0.029470
118
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.383999	107.183998	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 40128

214.843750
0.029470
191
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.183998	254.063995	0.680000	216

Amount of telescope time processed: 0.000000
timesamples: 38592

166.015625
0.029470
158
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.063995	459.984009	0.660000	312

Amount of telescope time processed: 0.000000
timesamples: 37824

80.566406
0.029470
100
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.984009	615.504028	0.720000	216

Amount of telescope time processed: 0.000000
timesamples: 37440

43.945312
0.029470
75
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0420966 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 74.726341
NOTICE: Pipeline start/resume run_pipeline_generic.
