Jan 23 09:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:21:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:21:46 2021 - NOTICE   Checked for devices.
Jan 23 09:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:21:46 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:21:46 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:21:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 09:21:46 2021 - DEBUG    Compute capability:	7.5
Jan 23 09:21:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 09:21:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 09:21:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 09:21:46 2021 - DEBUG    ID # on this machine:	0
Jan 23 09:21:46 2021 - DEBUG    Driver version:		11010
Jan 23 09:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 09:21:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 09:21:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 09:21:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 09:21:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 09:21:46 2021 - DEBUG    az_start:		0.000000
Jan 23 09:21:46 2021 - DEBUG    za_start:		0.000000
Jan 23 09:21:46 2021 - DEBUG    src_raj:			0.000000
Jan 23 09:21:46 2021 - DEBUG    src_dej:			0.000000
Jan 23 09:21:46 2021 - DEBUG    tstart:			50000.000000
Jan 23 09:21:46 2021 - DEBUG    tsamp:			0.000512
Jan 23 09:21:46 2021 - DEBUG    refdm:			0.000000
Jan 23 09:21:46 2021 - DEBUG    period:			0.000000
Jan 23 09:21:46 2021 - DEBUG    fch1:			317.000000
Jan 23 09:21:46 2021 - DEBUG    foff:			-0.146484
Jan 23 09:21:46 2021 - DEBUG    fchannel:		0.000000
Jan 23 09:21:46 2021 - DEBUG    telescope_id:		0
Jan 23 09:21:46 2021 - DEBUG    machine_id:		0
Jan 23 09:21:46 2021 - DEBUG    data_type:		0
Jan 23 09:21:46 2021 - DEBUG    barycentric:		0
Jan 23 09:21:46 2021 - DEBUG    pulsarcentric:		0
Jan 23 09:21:46 2021 - DEBUG    nbits:			8
Jan 23 09:21:46 2021 - DEBUG    nsamples:		48828
Jan 23 09:21:46 2021 - DEBUG    nchans:			512
Jan 23 09:21:46 2021 - DEBUG    nifs:			0
Jan 23 09:21:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 09:21:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 09:21:46 2021 - DEBUG    rawdatafile:		
Jan 23 09:21:46 2021 - DEBUG    source_name:		
Jan 23 09:21:46 2021 - DEBUG    N:			0
Jan 23 09:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:21:46 2021 - DEBUG    Optimization settings:
Jan 23 09:21:46 2021 - DEBUG    		UNROLL:			4
Jan 23 09:21:46 2021 - DEBUG    		SNUMREG:		4
Jan 23 09:21:46 2021 - DEBUG    		SDIVINT:		10
Jan 23 09:21:46 2021 - DEBUG    		SDIVINDM:		32
Jan 23 09:21:46 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:21:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.407997,0.018000,1,1
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.407997,54.527996,0.110000,2,2
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.527996,110.847992,0.440000,4,4
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.847992,263.167999,0.680000,8,8
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.167999,474.368011,0.660000,16,16
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.368011,635.648010,0.720000,32,32
Jan 23 09:21:46 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:21:46 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:21:46 2021 - DEBUG         ndms[0]:		1856
Jan 23 09:21:46 2021 - DEBUG         ndms[1]:		192
Jan 23 09:21:46 2021 - DEBUG         ndms[2]:		128
Jan 23 09:21:46 2021 - DEBUG         ndms[3]:		224
Jan 23 09:21:46 2021 - DEBUG         ndms[4]:		320
Jan 23 09:21:46 2021 - DEBUG         ndms[5]:		224
Jan 23 09:21:46 2021 - DEBUG    ddtr maxshift:		38480
Jan 23 09:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:21:46 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:21:46 2021 - DEBUG    t_processed size:	6
Jan 23 09:21:46 2021 - DEBUG    t_processed elements:
Jan 23 09:21:46 2021 - DEBUG         t_processed[0][0]:	10240
Jan 23 09:21:46 2021 - DEBUG         t_processed[1][0]:	5120
Jan 23 09:21:46 2021 - DEBUG         t_processed[2][0]:	2560
Jan 23 09:21:46 2021 - DEBUG         t_processed[3][0]:	1280
Jan 23 09:21:46 2021 - DEBUG         t_processed[4][0]:	640
Jan 23 09:21:46 2021 - DEBUG         t_processed[5][0]:	320
Jan 23 09:21:46 2021 - DEBUG    power:			2.000000
Jan 23 09:21:46 2021 - NOTICE   Pipeline is ready.
Jan 23 09:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:21:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:21:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:21:46 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:21:46 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:21:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:21:46 2021 - DEBUG    Optimization settings:
Jan 23 09:21:46 2021 - DEBUG    		UNROLL:			4
Jan 23 09:21:46 2021 - DEBUG    		SNUMREG:		4
Jan 23 09:21:46 2021 - DEBUG    		SDIVINT:		10
Jan 23 09:21:46 2021 - DEBUG    		SDIVINDM:		32
Jan 23 09:21:46 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:21:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.407997,0.018000,1,1
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.407997,54.527996,0.110000,2,2
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.527996,110.847992,0.440000,4,4
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.847992,263.167999,0.680000,8,8
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.167999,474.368011,0.660000,16,16
Jan 23 09:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.368011,635.648010,0.720000,32,32
Jan 23 09:21:46 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:21:46 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:21:46 2021 - DEBUG         ndms[0]:		1856
Jan 23 09:21:46 2021 - DEBUG         ndms[1]:		192
Jan 23 09:21:46 2021 - DEBUG         ndms[2]:		128
Jan 23 09:21:46 2021 - DEBUG         ndms[3]:		224
Jan 23 09:21:46 2021 - DEBUG         ndms[4]:		320
Jan 23 09:21:46 2021 - DEBUG         ndms[5]:		224
Jan 23 09:21:46 2021 - DEBUG    ddtr maxshift:		38480
Jan 23 09:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:21:46 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:21:46 2021 - DEBUG    t_processed size:	6
Jan 23 09:21:46 2021 - DEBUG    t_processed elements:
Jan 23 09:21:46 2021 - DEBUG         t_processed[0][0]:	10240
Jan 23 09:21:46 2021 - DEBUG         t_processed[1][0]:	5120
Jan 23 09:21:46 2021 - DEBUG         t_processed[2][0]:	2560
Jan 23 09:21:46 2021 - DEBUG         t_processed[3][0]:	1280
Jan 23 09:21:46 2021 - DEBUG         t_processed[4][0]:	640
Jan 23 09:21:46 2021 - DEBUG         t_processed[5][0]:	320
Jan 23 09:21:46 2021 - DEBUG    power:			2.000000
Jan 23 09:21:46 2021 - NOTICE   Finished. 1
Jan 23 09:21:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:21:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:21:46 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:21:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:21:46 2021 - NOTICE   	DDTR Binning 	4.172736
Jan 23 09:21:46 2021 - NOTICE   	DDTR Corner_Turn 	1.120000
Jan 23 09:21:46 2021 - NOTICE   	DDTR Dedispersion 	8.552928
Jan 23 09:21:46 2021 - NOTICE   	DDTR Host_To_Device 	32.870465
Jan 23 09:21:46 2021 - NOTICE   	DDTR total 	46.921438
Jan 23 09:21:46 2021 - NOTICE   	Total total 	47.075199
Jan 23 09:21:46 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 23 09:21:46 2021 - NOTICE    
Jan 23 09:21:46 2021 - NOTICE   	Real-time speed-up factor:	111.372442
Jan 23 09:21:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 38480
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  361697280 bytes = 344.941 MB;
Total memory required: 411586560 bytes = 392.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.442784
CT Device memory bandwidth in GB/s: 137.065670

NOTICE: 0.000000	33.407997	0.018000	1856

Amount of telescope time processed: 0.000000

35.156250
0.029470
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.407997	54.527996	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 48720

107.421875
0.029470
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.527996	110.847992	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 43600

214.843750
0.029470
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.847992	263.167999	0.680000	224

Amount of telescope time processed: 0.000000
timesamples: 41040

166.015625
0.029470
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.167999	474.368011	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 39760

80.566406
0.029470
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.368011	635.648010	0.720000	224

Amount of telescope time processed: 0.000000
timesamples: 39104

43.945312
0.029470
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0470752 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 111.372437
NOTICE: Pipeline start/resume run_pipeline_generic.
