Jan 23 08:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:45:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:45:24 2021 - NOTICE   Checked for devices.
Jan 23 08:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:45:24 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:45:24 2021 - DEBUG    tstart:			50000.000000
Jan 23 08:45:24 2021 - DEBUG    tsamp:			0.000512
Jan 23 08:45:24 2021 - DEBUG    refdm:			0.000000
Jan 23 08:45:24 2021 - DEBUG    period:			0.000000
Jan 23 08:45:24 2021 - DEBUG    fch1:			317.000000
Jan 23 08:45:24 2021 - DEBUG    foff:			-0.146484
Jan 23 08:45:24 2021 - DEBUG    fchannel:		0.000000
Jan 23 08:45:24 2021 - DEBUG    telescope_id:		0
Jan 23 08:45:24 2021 - DEBUG    machine_id:		0
Jan 23 08:45:24 2021 - DEBUG    data_type:		0
Jan 23 08:45:24 2021 - DEBUG    barycentric:		0
Jan 23 08:45:24 2021 - DEBUG    pulsarcentric:		0
Jan 23 08:45:24 2021 - DEBUG    nbits:			8
Jan 23 08:45:24 2021 - DEBUG    nsamples:		48828
Jan 23 08:45:24 2021 - DEBUG    nchans:			512
Jan 23 08:45:24 2021 - DEBUG    nifs:			0
Jan 23 08:45:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 08:45:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 08:45:24 2021 - DEBUG    rawdatafile:		
Jan 23 08:45:24 2021 - DEBUG    source_name:		
Jan 23 08:45:24 2021 - DEBUG    N:			0
Jan 23 08:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:45:24 2021 - DEBUG    Optimization settings:
Jan 23 08:45:24 2021 - DEBUG    		UNROLL:			4
Jan 23 08:45:24 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:45:24 2021 - DEBUG    		SDIVINT:		20
Jan 23 08:45:24 2021 - DEBUG    		SDIVINDM:		15
Jan 23 08:45:24 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:45:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.209999,0.018000,1,1
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.209999,53.009998,0.110000,2,2
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.009998,105.809998,0.440000,4,4
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.809998,258.809998,0.680000,8,8
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.809998,456.809998,0.660000,16,16
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.809998,608.010010,0.720000,32,32
Jan 23 08:45:24 2021 - DEBUG    ddtr max_ndms:		1845
Jan 23 08:45:24 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:45:24 2021 - DEBUG         ndms[0]:		1845
Jan 23 08:45:24 2021 - DEBUG         ndms[1]:		180
Jan 23 08:45:24 2021 - DEBUG         ndms[2]:		120
Jan 23 08:45:24 2021 - DEBUG         ndms[3]:		225
Jan 23 08:45:24 2021 - DEBUG         ndms[4]:		300
Jan 23 08:45:24 2021 - DEBUG         ndms[5]:		210
Jan 23 08:45:24 2021 - DEBUG    ddtr maxshift:		35920
Jan 23 08:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:45:24 2021 - DEBUG    ddtr max_ndms:		1845
Jan 23 08:45:24 2021 - DEBUG    t_processed size:	6
Jan 23 08:45:24 2021 - DEBUG    t_processed elements:
Jan 23 08:45:24 2021 - DEBUG         t_processed[0][0]:	12800
Jan 23 08:45:24 2021 - DEBUG         t_processed[1][0]:	6400
Jan 23 08:45:24 2021 - DEBUG         t_processed[2][0]:	3200
Jan 23 08:45:24 2021 - DEBUG         t_processed[3][0]:	1600
Jan 23 08:45:24 2021 - DEBUG         t_processed[4][0]:	800
Jan 23 08:45:24 2021 - DEBUG         t_processed[5][0]:	400
Jan 23 08:45:24 2021 - DEBUG    power:			2.000000
Jan 23 08:45:24 2021 - NOTICE   Pipeline is ready.
Jan 23 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:45:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 08:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 08:45:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 08:45:24 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 08:45:24 2021 - DEBUG    Signal width [samples]:		78
Jan 23 08:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 08:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 08:45:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 08:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:45:24 2021 - DEBUG    Optimization settings:
Jan 23 08:45:24 2021 - DEBUG    		UNROLL:			4
Jan 23 08:45:24 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:45:24 2021 - DEBUG    		SDIVINT:		20
Jan 23 08:45:24 2021 - DEBUG    		SDIVINDM:		15
Jan 23 08:45:24 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:45:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.209999,0.018000,1,1
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.209999,53.009998,0.110000,2,2
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.009998,105.809998,0.440000,4,4
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.809998,258.809998,0.680000,8,8
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.809998,456.809998,0.660000,16,16
Jan 23 08:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.809998,608.010010,0.720000,32,32
Jan 23 08:45:24 2021 - DEBUG    ddtr max_ndms:		1845
Jan 23 08:45:24 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:45:24 2021 - DEBUG         ndms[0]:		1845
Jan 23 08:45:24 2021 - DEBUG         ndms[1]:		180
Jan 23 08:45:24 2021 - DEBUG         ndms[2]:		120
Jan 23 08:45:24 2021 - DEBUG         ndms[3]:		225
Jan 23 08:45:24 2021 - DEBUG         ndms[4]:		300
Jan 23 08:45:24 2021 - DEBUG         ndms[5]:		210
Jan 23 08:45:24 2021 - DEBUG    ddtr maxshift:		35920
Jan 23 08:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:45:24 2021 - DEBUG    ddtr max_ndms:		1845
Jan 23 08:45:24 2021 - DEBUG    t_processed size:	6
Jan 23 08:45:24 2021 - DEBUG    t_processed elements:
Jan 23 08:45:24 2021 - DEBUG         t_processed[0][0]:	12800
Jan 23 08:45:24 2021 - DEBUG         t_processed[1][0]:	6400
Jan 23 08:45:24 2021 - DEBUG         t_processed[2][0]:	3200
Jan 23 08:45:24 2021 - DEBUG         t_processed[3][0]:	1600
Jan 23 08:45:24 2021 - DEBUG         t_processed[4][0]:	800
Jan 23 08:45:24 2021 - DEBUG         t_processed[5][0]:	400
Jan 23 08:45:24 2021 - DEBUG    power:			2.000000
Jan 23 08:45:24 2021 - NOTICE   Finished. 1
Jan 23 08:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 08:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 08:45:24 2021 - NOTICE   --------------------------------------------------------------
Jan 23 08:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 08:45:24 2021 - NOTICE   	DDTR Binning 	4.032544
Jan 23 08:45:24 2021 - NOTICE   	DDTR Corner_Turn 	1.118432
Jan 23 08:45:24 2021 - NOTICE   	DDTR Dedispersion 	18.972737
Jan 23 08:45:24 2021 - NOTICE   	DDTR Host_To_Device 	32.899230
Jan 23 08:45:24 2021 - NOTICE   	DDTR total 	57.223999
Jan 23 08:45:24 2021 - NOTICE   	Total total 	57.370625
Jan 23 08:45:24 2021 - NOTICE   	Processed telescope time:	6553.599834
Jan 23 08:45:24 2021 - NOTICE    
Jan 23 08:45:24 2021 - NOTICE   	Real-time speed-up factor:	114.232674
Jan 23 08:45:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	252 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	252 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 35920
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  359553600 bytes = 342.897 MB;
Total memory required: 409442880 bytes = 390.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.328979
CT Device memory bandwidth in GB/s: 136.997387

NOTICE: 0.000000	33.209999	0.018000	1845

Amount of telescope time processed: 0.000000

35.156250
0.029470
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.209999	53.009998	0.110000	180

Amount of telescope time processed: 0.000000
timesamples: 48720

107.421875
0.029470
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.009998	105.809998	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 42320

214.843750
0.029470
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.809998	258.809998	0.680000	225

Amount of telescope time processed: 0.000000
timesamples: 39120

166.015625
0.029470
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.809998	456.809998	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 37520

80.566406
0.029470
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.809998	608.010010	0.720000	210

Amount of telescope time processed: 0.000000
timesamples: 36704

43.945312
0.029470
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0573706 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 12800
Real-time speedup factor: 114.232674
NOTICE: Pipeline start/resume run_pipeline_generic.
