Jan 23 08:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:48:58 2021 - NOTICE   Checked for devices.
Jan 23 08:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:48:58 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:48:58 2021 - DEBUG         t_processed[4][0]:	0
Jan 23 08:48:58 2021 - DEBUG         t_processed[5][0]:	0
Jan 23 08:48:58 2021 - DEBUG    power:			2.000000
Jan 23 08:48:58 2021 - NOTICE   Pipeline is ready.
Jan 23 08:48:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:48:58 2021 - ERROR    GPU error at Dedispersion.
Jan 23 08:48:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 08:48:58 2021 - NOTICE   Pipeline cannot proceed due to error.
Jan 23 08:48:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 08:48:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 08:48:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 08:48:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 08:48:58 2021 - DEBUG    Signal width [samples]:		78
Jan 23 08:48:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 08:48:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 08:48:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 08:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:48:58 2021 - DEBUG    Optimization settings:
Jan 23 08:48:58 2021 - DEBUG    		UNROLL:			4
Jan 23 08:48:58 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:48:58 2021 - DEBUG    		SDIVINT:		64
Jan 23 08:48:58 2021 - DEBUG    		SDIVINDM:		15
Jan 23 08:48:58 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:48:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.209999,0.018000,1,1
Jan 23 08:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.209999,53.009998,0.110000,2,2
Jan 23 08:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.009998,105.809998,0.440000,4,4
Jan 23 08:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.809998,258.809998,0.680000,8,8
Jan 23 08:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.809998,456.809998,0.660000,16,16
Jan 23 08:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.809998,608.010010,0.720000,32,32
Jan 23 08:48:58 2021 - DEBUG    ddtr max_ndms:		1845
Jan 23 08:48:58 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:48:58 2021 - DEBUG         ndms[0]:		1845
Jan 23 08:48:58 2021 - DEBUG         ndms[1]:		180
Jan 23 08:48:58 2021 - DEBUG         ndms[2]:		120
Jan 23 08:48:58 2021 - DEBUG         ndms[3]:		225
Jan 23 08:48:58 2021 - DEBUG         ndms[4]:		300
Jan 23 08:48:58 2021 - DEBUG         ndms[5]:		210
Jan 23 08:48:58 2021 - DEBUG    ddtr maxshift:		41216
Jan 23 08:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:48:58 2021 - DEBUG    ddtr max_ndms:		1845
Jan 23 08:48:58 2021 - DEBUG    t_processed size:	6
Jan 23 08:48:58 2021 - DEBUG    t_processed elements:
Jan 23 08:48:58 2021 - DEBUG         t_processed[0][0]:	0
Jan 23 08:48:58 2021 - DEBUG         t_processed[1][0]:	0
Jan 23 08:48:58 2021 - DEBUG         t_processed[2][0]:	0
Jan 23 08:48:58 2021 - DEBUG         t_processed[3][0]:	0
Jan 23 08:48:58 2021 - DEBUG         t_processed[4][0]:	0
Jan 23 08:48:58 2021 - DEBUG         t_processed[5][0]:	0
Jan 23 08:48:58 2021 - DEBUG    power:			2.000000
Jan 23 08:48:58 2021 - NOTICE   Finished. 1
Jan 23 08:48:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 08:48:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 41216
Number of time samples + maxshift: 41216;
Number of channels: 512
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 42205184 bytes = 40.250 MB;
DDTR output size:  304174080 bytes = 290.083 MB;
Total memory required: 346379264 bytes = 330.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
41216 512
32 8
1288 64
Performed CT: 0.000914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.780757
CT Device memory bandwidth in GB/s: 138.468454

NOTICE: 0.000000	33.209999	0.018000	1845

Amount of telescope time processed: 0.000000

35.156250
0.029470
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
