Jan 20 13:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 13:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 13:20:53 2021 - NOTICE   Checked for devices.
Jan 20 13:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 13:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 13:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 13:20:53 2021 - DEBUG    CARD INFORMATION:
Jan 20 13:20:54 2021 - DEBUG    za_start:		0.000000
Jan 20 13:20:54 2021 - DEBUG    src_raj:			0.000000
Jan 20 13:20:54 2021 - DEBUG    src_dej:			0.000000
Jan 20 13:20:54 2021 - DEBUG    tstart:			50000.000000
Jan 20 13:20:54 2021 - DEBUG    tsamp:			0.000128
Jan 20 13:20:54 2021 - DEBUG    refdm:			0.000000
Jan 20 13:20:54 2021 - DEBUG    period:			0.000000
Jan 20 13:20:54 2021 - DEBUG    fch1:			765.000000
Jan 20 13:20:54 2021 - DEBUG    foff:			-0.053711
Jan 20 13:20:54 2021 - DEBUG    fchannel:		0.000000
Jan 20 13:20:54 2021 - DEBUG    telescope_id:		0
Jan 20 13:20:54 2021 - DEBUG    machine_id:		0
Jan 20 13:20:54 2021 - DEBUG    data_type:		0
Jan 20 13:20:54 2021 - DEBUG    barycentric:		0
Jan 20 13:20:54 2021 - DEBUG    pulsarcentric:		0
Jan 20 13:20:54 2021 - DEBUG    nbits:			8
Jan 20 13:20:54 2021 - DEBUG    nsamples:		195312
Jan 20 13:20:54 2021 - DEBUG    nchans:			2048
Jan 20 13:20:54 2021 - DEBUG    nifs:			0
Jan 20 13:20:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 13:20:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 13:20:54 2021 - DEBUG    rawdatafile:		
Jan 20 13:20:54 2021 - DEBUG    source_name:		
Jan 20 13:20:54 2021 - DEBUG    N:			0
Jan 20 13:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 13:20:54 2021 - DEBUG    Optimization settings:
Jan 20 13:20:54 2021 - DEBUG    		UNROLL:			4
Jan 20 13:20:54 2021 - DEBUG    		SNUMREG:		2
Jan 20 13:20:54 2021 - DEBUG    		SDIVINT:		30
Jan 20 13:20:54 2021 - DEBUG    		SDIVINDM:		25
Jan 20 13:20:54 2021 - DEBUG    ddtr+analysis:		false
Jan 20 13:20:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 13:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan 20 13:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,711.000000,0.390000,2,2
Jan 20 13:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.000000,1171.000000,0.200000,4,4
Jan 20 13:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.000000,1483.500000,0.500000,8,8
Jan 20 13:20:54 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 13:20:54 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:20:54 2021 - DEBUG         ndms[0]:		2850
Jan 20 13:20:54 2021 - DEBUG         ndms[1]:		800
Jan 20 13:20:54 2021 - DEBUG         ndms[2]:		2300
Jan 20 13:20:54 2021 - DEBUG         ndms[3]:		625
Jan 20 13:20:54 2021 - DEBUG    ddtr maxshift:		30840
Jan 20 13:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:20:54 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 13:20:54 2021 - DEBUG    t_processed size:	4
Jan 20 13:20:54 2021 - DEBUG    t_processed elements:
Jan 20 13:20:54 2021 - DEBUG         t_processed[0][0]:	164160
Jan 20 13:20:54 2021 - DEBUG         t_processed[1][0]:	82080
Jan 20 13:20:54 2021 - DEBUG         t_processed[2][0]:	41040
Jan 20 13:20:54 2021 - DEBUG         t_processed[3][0]:	20520
Jan 20 13:20:54 2021 - DEBUG    power:			2.000000
Jan 20 13:20:54 2021 - NOTICE   Pipeline is ready.
Jan 20 13:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:20:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:20:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 13:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:20:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 13:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 13:20:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 13:20:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 13:20:56 2021 - DEBUG    Signal width [samples]:		312
Jan 20 13:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 13:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 13:20:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 13:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 13:20:56 2021 - DEBUG    Optimization settings:
Jan 20 13:20:56 2021 - DEBUG    		UNROLL:			4
Jan 20 13:20:56 2021 - DEBUG    		SNUMREG:		2
Jan 20 13:20:56 2021 - DEBUG    		SDIVINT:		30
Jan 20 13:20:56 2021 - DEBUG    		SDIVINDM:		25
Jan 20 13:20:56 2021 - DEBUG    ddtr+analysis:		false
Jan 20 13:20:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 13:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan 20 13:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,711.000000,0.390000,2,2
Jan 20 13:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.000000,1171.000000,0.200000,4,4
Jan 20 13:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.000000,1483.500000,0.500000,8,8
Jan 20 13:20:56 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 13:20:56 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:20:56 2021 - DEBUG         ndms[0]:		2850
Jan 20 13:20:56 2021 - DEBUG         ndms[1]:		800
Jan 20 13:20:56 2021 - DEBUG         ndms[2]:		2300
Jan 20 13:20:56 2021 - DEBUG         ndms[3]:		625
Jan 20 13:20:56 2021 - DEBUG    ddtr maxshift:		30840
Jan 20 13:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:20:56 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 13:20:56 2021 - DEBUG    t_processed size:	4
Jan 20 13:20:56 2021 - DEBUG    t_processed elements:
Jan 20 13:20:56 2021 - DEBUG         t_processed[0][0]:	164160
Jan 20 13:20:56 2021 - DEBUG         t_processed[1][0]:	82080
Jan 20 13:20:56 2021 - DEBUG         t_processed[2][0]:	41040
Jan 20 13:20:56 2021 - DEBUG         t_processed[3][0]:	20520
Jan 20 13:20:56 2021 - DEBUG    power:			2.000000
Jan 20 13:20:56 2021 - NOTICE   Finished. 1
Jan 20 13:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 13:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 13:20:56 2021 - NOTICE   --------------------------------------------------------------
Jan 20 13:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 13:20:56 2021 - NOTICE   	DDTR Binning 	28.329120
Jan 20 13:20:56 2021 - NOTICE   	DDTR Corner_Turn 	17.695744
Jan 20 13:20:56 2021 - NOTICE   	DDTR Dedispersion 	1531.951380
Jan 20 13:20:56 2021 - NOTICE   	DDTR Host_To_Device 	523.213031
Jan 20 13:20:56 2021 - NOTICE   	DDTR total 	2101.329376
Jan 20 13:20:56 2021 - NOTICE   	Total total 	2101.432861
Jan 20 13:20:56 2021 - NOTICE   	Processed telescope time:	21012.479782
Jan 20 13:20:56 2021 - NOTICE    
Jan 20 13:20:56 2021 - NOTICE   	Real-time speed-up factor:	9.999120
Jan 20 13:20:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	335 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	335 MB.

Memory allocation for the DDTR
Number of time samples: 164160;
maxshift: 30840
Number of time samples + maxshift: 195000;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798720000 bytes = 761.719 MB;
DDTR output size:  2223000000 bytes = 2120.018 MB;
Total memory required: 3021720000 bytes = 2881.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164160, 0
CORNER TURN!
195000 2048
32 8
6093 256
Performed CT: 0.017670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.980540
CT Device memory bandwidth in GB/s: 135.588324

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

1093.750000
0.002579
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	711.000000	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 195000

1523.437500
0.002579
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.000000	1171.000000	0.200000	2300

Amount of telescope time processed: 0.000000
timesamples: 112920

390.625000
0.002579
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.000000	1483.500000	0.500000	625

Amount of telescope time processed: 0.000000
timesamples: 71880

488.281250
0.002579
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10143 (GPU estimate)
Amount of telescope time processed: 21.012480
Number of samples processed: 164160
Real-time speedup factor: 9.999121
NOTICE: Pipeline start/resume run_pipeline_generic.
