Jan 20 13:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 13:46:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 13:46:35 2021 - NOTICE   Checked for devices.
Jan 20 13:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 13:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 13:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 13:46:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 13:46:36 2021 - DEBUG    az_start:		0.000000
Jan 20 13:46:36 2021 - DEBUG    za_start:		0.000000
Jan 20 13:46:36 2021 - DEBUG    src_raj:			0.000000
Jan 20 13:46:36 2021 - DEBUG    src_dej:			0.000000
Jan 20 13:46:36 2021 - DEBUG    tstart:			50000.000000
Jan 20 13:46:36 2021 - DEBUG    tsamp:			0.000128
Jan 20 13:46:36 2021 - DEBUG    refdm:			0.000000
Jan 20 13:46:36 2021 - DEBUG    period:			0.000000
Jan 20 13:46:36 2021 - DEBUG    fch1:			765.000000
Jan 20 13:46:36 2021 - DEBUG    foff:			-0.053711
Jan 20 13:46:36 2021 - DEBUG    fchannel:		0.000000
Jan 20 13:46:36 2021 - DEBUG    telescope_id:		0
Jan 20 13:46:36 2021 - DEBUG    machine_id:		0
Jan 20 13:46:36 2021 - DEBUG    data_type:		0
Jan 20 13:46:36 2021 - DEBUG    barycentric:		0
Jan 20 13:46:36 2021 - DEBUG    pulsarcentric:		0
Jan 20 13:46:36 2021 - DEBUG    nbits:			8
Jan 20 13:46:36 2021 - DEBUG    nsamples:		195312
Jan 20 13:46:36 2021 - DEBUG    nchans:			2048
Jan 20 13:46:36 2021 - DEBUG    nifs:			0
Jan 20 13:46:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 13:46:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 13:46:36 2021 - DEBUG    rawdatafile:		
Jan 20 13:46:36 2021 - DEBUG    source_name:		
Jan 20 13:46:36 2021 - DEBUG    N:			0
Jan 20 13:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 13:46:36 2021 - DEBUG    Optimization settings:
Jan 20 13:46:36 2021 - DEBUG    		UNROLL:			4
Jan 20 13:46:36 2021 - DEBUG    		SNUMREG:		6
Jan 20 13:46:36 2021 - DEBUG    		SDIVINT:		18
Jan 20 13:46:36 2021 - DEBUG    		SDIVINDM:		40
Jan 20 13:46:36 2021 - DEBUG    ddtr+analysis:		false
Jan 20 13:46:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 13:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan 20 13:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,715.200012,0.390000,2,2
Jan 20 13:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1179.199951,0.200000,4,4
Jan 20 13:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.199951,1499.199951,0.500000,8,8
Jan 20 13:46:36 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:46:36 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:46:36 2021 - DEBUG         ndms[0]:		2880
Jan 20 13:46:36 2021 - DEBUG         ndms[1]:		800
Jan 20 13:46:36 2021 - DEBUG         ndms[2]:		2320
Jan 20 13:46:36 2021 - DEBUG         ndms[3]:		640
Jan 20 13:46:36 2021 - DEBUG    ddtr maxshift:		31320
Jan 20 13:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:46:36 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:46:36 2021 - DEBUG    t_processed size:	4
Jan 20 13:46:36 2021 - DEBUG    t_processed elements:
Jan 20 13:46:36 2021 - DEBUG         t_processed[0][0]:	162432
Jan 20 13:46:36 2021 - DEBUG         t_processed[1][0]:	81216
Jan 20 13:46:36 2021 - DEBUG         t_processed[2][0]:	40608
Jan 20 13:46:36 2021 - DEBUG         t_processed[3][0]:	20304
Jan 20 13:46:36 2021 - DEBUG    power:			2.000000
Jan 20 13:46:36 2021 - NOTICE   Pipeline is ready.
Jan 20 13:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:46:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:46:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 13:46:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 13:46:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 13:46:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 13:46:37 2021 - DEBUG    Signal width [samples]:		312
Jan 20 13:46:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 13:46:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 13:46:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 13:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 13:46:37 2021 - DEBUG    Optimization settings:
Jan 20 13:46:37 2021 - DEBUG    		UNROLL:			4
Jan 20 13:46:37 2021 - DEBUG    		SNUMREG:		6
Jan 20 13:46:37 2021 - DEBUG    		SDIVINT:		18
Jan 20 13:46:37 2021 - DEBUG    		SDIVINDM:		40
Jan 20 13:46:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 13:46:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan 20 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,715.200012,0.390000,2,2
Jan 20 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1179.199951,0.200000,4,4
Jan 20 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.199951,1499.199951,0.500000,8,8
Jan 20 13:46:37 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:46:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:46:37 2021 - DEBUG         ndms[0]:		2880
Jan 20 13:46:37 2021 - DEBUG         ndms[1]:		800
Jan 20 13:46:37 2021 - DEBUG         ndms[2]:		2320
Jan 20 13:46:37 2021 - DEBUG         ndms[3]:		640
Jan 20 13:46:37 2021 - DEBUG    ddtr maxshift:		31320
Jan 20 13:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:46:37 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:46:37 2021 - DEBUG    t_processed size:	4
Jan 20 13:46:37 2021 - DEBUG    t_processed elements:
Jan 20 13:46:37 2021 - DEBUG         t_processed[0][0]:	162432
Jan 20 13:46:37 2021 - DEBUG         t_processed[1][0]:	81216
Jan 20 13:46:37 2021 - DEBUG         t_processed[2][0]:	40608
Jan 20 13:46:37 2021 - DEBUG         t_processed[3][0]:	20304
Jan 20 13:46:37 2021 - DEBUG    power:			2.000000
Jan 20 13:46:37 2021 - NOTICE   Finished. 1
Jan 20 13:46:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 13:46:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 13:46:37 2021 - NOTICE   --------------------------------------------------------------
Jan 20 13:46:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 13:46:37 2021 - NOTICE   	DDTR Binning 	28.291391
Jan 20 13:46:37 2021 - NOTICE   	DDTR Corner_Turn 	17.737312
Jan 20 13:46:37 2021 - NOTICE   	DDTR Dedispersion 	892.161974
Jan 20 13:46:37 2021 - NOTICE   	DDTR Host_To_Device 	520.164131
Jan 20 13:46:37 2021 - NOTICE   	DDTR total 	1458.492109
Jan 20 13:46:37 2021 - NOTICE   	Total total 	1458.597534
Jan 20 13:46:37 2021 - NOTICE   	Processed telescope time:	20791.296005
Jan 20 13:46:37 2021 - NOTICE    
Jan 20 13:46:37 2021 - NOTICE   	Real-time speed-up factor:	14.254306
Jan 20 13:46:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	344 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	344 MB.

Memory allocation for the DDTR
Number of time samples: 162432;
maxshift: 31320
Number of time samples + maxshift: 193752;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793608192 bytes = 756.844 MB;
DDTR output size:  2232023040 bytes = 2128.623 MB;
Total memory required: 3025631232 bytes = 2885.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	162432, 0
CORNER TURN!
193752 2048
32 8
6054 256
Performed CT: 0.017711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.017221
CT Device memory bandwidth in GB/s: 134.410332

NOTICE: 0.000000	403.200012	0.140000	2880

Amount of telescope time processed: 0.000000

1093.750000
0.002579
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	715.200012	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 193752

1523.437500
0.002579
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.200012	1179.199951	0.200000	2320

Amount of telescope time processed: 0.000000
timesamples: 112536

390.625000
0.002579
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.199951	1499.199951	0.500000	640

Amount of telescope time processed: 0.000000
timesamples: 71928

488.281250
0.002579
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	162432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4586 (GPU estimate)
Amount of telescope time processed: 20.791296
Number of samples processed: 162432
Real-time speedup factor: 14.254306
NOTICE: Pipeline start/resume run_pipeline_generic.
