Jan 20 14:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 14:45:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 14:45:47 2021 - NOTICE   Checked for devices.
Jan 20 14:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 14:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 14:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 14:45:47 2021 - DEBUG    CARD INFORMATION:
Jan 20 14:45:48 2021 - DEBUG    Compute capability:	7.5
Jan 20 14:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 14:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 14:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 14:45:48 2021 - DEBUG    ID # on this machine:	0
Jan 20 14:45:48 2021 - DEBUG    Driver version:		11010
Jan 20 14:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 14:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 14:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 14:45:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 14:45:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 14:45:48 2021 - DEBUG    az_start:		0.000000
Jan 20 14:45:48 2021 - DEBUG    za_start:		0.000000
Jan 20 14:45:48 2021 - DEBUG    src_raj:			0.000000
Jan 20 14:45:48 2021 - DEBUG    src_dej:			0.000000
Jan 20 14:45:48 2021 - DEBUG    tstart:			50000.000000
Jan 20 14:45:48 2021 - DEBUG    tsamp:			0.000128
Jan 20 14:45:48 2021 - DEBUG    refdm:			0.000000
Jan 20 14:45:48 2021 - DEBUG    period:			0.000000
Jan 20 14:45:48 2021 - DEBUG    fch1:			765.000000
Jan 20 14:45:48 2021 - DEBUG    foff:			-0.053711
Jan 20 14:45:48 2021 - DEBUG    fchannel:		0.000000
Jan 20 14:45:48 2021 - DEBUG    telescope_id:		0
Jan 20 14:45:48 2021 - DEBUG    machine_id:		0
Jan 20 14:45:48 2021 - DEBUG    data_type:		0
Jan 20 14:45:48 2021 - DEBUG    barycentric:		0
Jan 20 14:45:48 2021 - DEBUG    pulsarcentric:		0
Jan 20 14:45:48 2021 - DEBUG    nbits:			8
Jan 20 14:45:48 2021 - DEBUG    nsamples:		195312
Jan 20 14:45:48 2021 - DEBUG    nchans:			2048
Jan 20 14:45:48 2021 - DEBUG    nifs:			0
Jan 20 14:45:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 14:45:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 14:45:48 2021 - DEBUG    rawdatafile:		
Jan 20 14:45:48 2021 - DEBUG    source_name:		
Jan 20 14:45:48 2021 - DEBUG    N:			0
Jan 20 14:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 14:45:48 2021 - DEBUG    Optimization settings:
Jan 20 14:45:48 2021 - DEBUG    		UNROLL:			4
Jan 20 14:45:48 2021 - DEBUG    		SNUMREG:		12
Jan 20 14:45:48 2021 - DEBUG    		SDIVINT:		8
Jan 20 14:45:48 2021 - DEBUG    		SDIVINDM:		128
Jan 20 14:45:48 2021 - DEBUG    ddtr+analysis:		false
Jan 20 14:45:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 14:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,412.160004,0.140000,1,1
Jan 20 14:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.160004,761.599976,0.390000,2,2
Jan 20 14:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1222.400024,0.200000,4,4
Jan 20 14:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,1542.400024,0.500000,8,8
Jan 20 14:45:48 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 14:45:48 2021 - DEBUG    ddtr ndms elements:
Jan 20 14:45:48 2021 - DEBUG         ndms[0]:		2944
Jan 20 14:45:48 2021 - DEBUG         ndms[1]:		896
Jan 20 14:45:48 2021 - DEBUG         ndms[2]:		2304
Jan 20 14:45:48 2021 - DEBUG         ndms[3]:		640
Jan 20 14:45:48 2021 - DEBUG    ddtr maxshift:		32448
Jan 20 14:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 14:45:48 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 14:45:48 2021 - DEBUG    t_processed size:	4
Jan 20 14:45:48 2021 - DEBUG    t_processed elements:
Jan 20 14:45:48 2021 - DEBUG         t_processed[0][0]:	162816
Jan 20 14:45:48 2021 - DEBUG         t_processed[1][0]:	81408
Jan 20 14:45:48 2021 - DEBUG         t_processed[2][0]:	40704
Jan 20 14:45:48 2021 - DEBUG         t_processed[3][0]:	20352
Jan 20 14:45:48 2021 - DEBUG    power:			2.000000
Jan 20 14:45:48 2021 - NOTICE   Pipeline is ready.
Jan 20 14:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:45:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 14:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:45:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 14:45:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 14:45:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 14:45:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 14:45:49 2021 - DEBUG    Signal width [samples]:		312
Jan 20 14:45:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 14:45:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 14:45:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 14:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 14:45:49 2021 - DEBUG    Optimization settings:
Jan 20 14:45:49 2021 - DEBUG    		UNROLL:			4
Jan 20 14:45:49 2021 - DEBUG    		SNUMREG:		12
Jan 20 14:45:49 2021 - DEBUG    		SDIVINT:		8
Jan 20 14:45:49 2021 - DEBUG    		SDIVINDM:		128
Jan 20 14:45:49 2021 - DEBUG    ddtr+analysis:		false
Jan 20 14:45:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 14:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,412.160004,0.140000,1,1
Jan 20 14:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.160004,761.599976,0.390000,2,2
Jan 20 14:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1222.400024,0.200000,4,4
Jan 20 14:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,1542.400024,0.500000,8,8
Jan 20 14:45:49 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 14:45:49 2021 - DEBUG    ddtr ndms elements:
Jan 20 14:45:49 2021 - DEBUG         ndms[0]:		2944
Jan 20 14:45:49 2021 - DEBUG         ndms[1]:		896
Jan 20 14:45:49 2021 - DEBUG         ndms[2]:		2304
Jan 20 14:45:49 2021 - DEBUG         ndms[3]:		640
Jan 20 14:45:49 2021 - DEBUG    ddtr maxshift:		32448
Jan 20 14:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 14:45:49 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 14:45:49 2021 - DEBUG    t_processed size:	4
Jan 20 14:45:49 2021 - DEBUG    t_processed elements:
Jan 20 14:45:49 2021 - DEBUG         t_processed[0][0]:	162816
Jan 20 14:45:49 2021 - DEBUG         t_processed[1][0]:	81408
Jan 20 14:45:49 2021 - DEBUG         t_processed[2][0]:	40704
Jan 20 14:45:49 2021 - DEBUG         t_processed[3][0]:	20352
Jan 20 14:45:49 2021 - DEBUG    power:			2.000000
Jan 20 14:45:49 2021 - NOTICE   Finished. 1
Jan 20 14:45:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 14:45:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 14:45:49 2021 - NOTICE   --------------------------------------------------------------
Jan 20 14:45:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 14:45:49 2021 - NOTICE   	DDTR Binning 	28.476576
Jan 20 14:45:49 2021 - NOTICE   	DDTR Corner_Turn 	17.710815
Jan 20 14:45:49 2021 - NOTICE   	DDTR Dedispersion 	511.512186
Jan 20 14:45:49 2021 - NOTICE   	DDTR Host_To_Device 	524.231522
Jan 20 14:45:49 2021 - NOTICE   	DDTR total 	1082.070997
Jan 20 14:45:49 2021 - NOTICE   	Total total 	1082.191895
Jan 20 14:45:49 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan 20 14:45:49 2021 - NOTICE    
Jan 20 14:45:49 2021 - NOTICE   	Real-time speed-up factor:	19.257627
Jan 20 14:45:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	364 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	364 MB.

Memory allocation for the DDTR
Number of time samples: 162816;
maxshift: 32448
Number of time samples + maxshift: 195264;
Number of channels: 2048
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  2299428864 bytes = 2192.906 MB;
Total memory required: 3099230208 bytes = 2955.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	162816, 0
CORNER TURN!
195264 2048
32 8
6102 256
Performed CT: 0.017684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.141513
CT Device memory bandwidth in GB/s: 135.684908

NOTICE: 0.000000	412.160004	0.140000	2944

Amount of telescope time processed: 0.000000

1093.750000
0.002579
372
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.160004	761.599976	0.390000	896

Amount of telescope time processed: 0.000000
timesamples: 195264

1523.437500
0.002579
513
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.599976	1222.400024	0.200000	2304

Amount of telescope time processed: 0.000000
timesamples: 113856

390.625000
0.002579
141
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.400024	1542.400024	0.500000	640

Amount of telescope time processed: 0.000000
timesamples: 73152

488.281250
0.002579
173
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	162816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08219 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 162816
Real-time speedup factor: 19.257627
NOTICE: Pipeline start/resume run_pipeline_generic.
