Jan 20 13:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 13:11:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 13:11:40 2021 - NOTICE   Checked for devices.
Jan 20 13:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 13:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 13:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 13:11:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 13:11:41 2021 - DEBUG         t_processed[1][0]:	82560
Jan 20 13:11:41 2021 - DEBUG         t_processed[2][0]:	41280
Jan 20 13:11:41 2021 - DEBUG         t_processed[3][0]:	20640
Jan 20 13:11:41 2021 - DEBUG    power:			2.000000
Jan 20 13:11:41 2021 - NOTICE   Pipeline is ready.
Jan 20 13:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 13:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:11:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 13:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 13:11:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 13:11:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 13:11:42 2021 - DEBUG    Signal width [samples]:		312
Jan 20 13:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 13:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 13:11:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 13:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 13:11:42 2021 - DEBUG    Optimization settings:
Jan 20 13:11:42 2021 - DEBUG    		UNROLL:			4
Jan 20 13:11:42 2021 - DEBUG    		SNUMREG:		2
Jan 20 13:11:42 2021 - DEBUG    		SDIVINT:		8
Jan 20 13:11:42 2021 - DEBUG    		SDIVINDM:		25
Jan 20 13:11:42 2021 - DEBUG    ddtr+analysis:		false
Jan 20 13:11:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 13:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan 20 13:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,711.000000,0.390000,2,2
Jan 20 13:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.000000,1171.000000,0.200000,4,4
Jan 20 13:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.000000,1483.500000,0.500000,8,8
Jan 20 13:11:42 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 13:11:42 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:11:42 2021 - DEBUG         ndms[0]:		2850
Jan 20 13:11:42 2021 - DEBUG         ndms[1]:		800
Jan 20 13:11:42 2021 - DEBUG         ndms[2]:		2300
Jan 20 13:11:42 2021 - DEBUG         ndms[3]:		625
Jan 20 13:11:42 2021 - DEBUG    ddtr maxshift:		29984
Jan 20 13:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:11:42 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 13:11:42 2021 - DEBUG    t_processed size:	4
Jan 20 13:11:42 2021 - DEBUG    t_processed elements:
Jan 20 13:11:42 2021 - DEBUG         t_processed[0][0]:	165120
Jan 20 13:11:42 2021 - DEBUG         t_processed[1][0]:	82560
Jan 20 13:11:42 2021 - DEBUG         t_processed[2][0]:	41280
Jan 20 13:11:42 2021 - DEBUG         t_processed[3][0]:	20640
Jan 20 13:11:42 2021 - DEBUG    power:			2.000000
Jan 20 13:11:42 2021 - NOTICE   Finished. 1
Jan 20 13:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 13:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 13:11:42 2021 - NOTICE   --------------------------------------------------------------
Jan 20 13:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 13:11:42 2021 - NOTICE   	DDTR Binning 	28.195296
Jan 20 13:11:42 2021 - NOTICE   	DDTR Corner_Turn 	17.672192
Jan 20 13:11:42 2021 - NOTICE   	DDTR Dedispersion 	1218.858961
Jan 20 13:11:42 2021 - NOTICE   	DDTR Host_To_Device 	523.857902
Jan 20 13:11:42 2021 - NOTICE   	DDTR total 	1788.730310
Jan 20 13:11:42 2021 - NOTICE   	Total total 	1788.851929
Jan 20 13:11:42 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan 20 13:11:42 2021 - NOTICE    
Jan 20 13:11:42 2021 - NOTICE   	Real-time speed-up factor:	11.815042
Jan 20 13:11:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	325 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	325 MB.

Memory allocation for the DDTR
Number of time samples: 165120;
maxshift: 29984
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  2224185600 bytes = 2121.149 MB;
Total memory required: 3023331584 bytes = 2883.274 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.443815
CT Device memory bandwidth in GB/s: 135.866289

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

1093.750000
0.002579
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	711.000000	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 195104

1523.437500
0.002579
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.000000	1171.000000	0.200000	2300

Amount of telescope time processed: 0.000000
timesamples: 112544

390.625000
0.002579
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.000000	1483.500000	0.500000	625

Amount of telescope time processed: 0.000000
timesamples: 71264

488.281250
0.002579
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	165120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78885 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 165120
Real-time speedup factor: 11.815042
NOTICE: Pipeline start/resume run_pipeline_generic.
