Jan 20 13:00:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 13:00:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 13:00:24 2021 - NOTICE   Checked for devices.
Jan 20 13:00:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 13:00:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 13:00:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 13:00:24 2021 - DEBUG    CARD INFORMATION:
Jan 20 13:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.400024,1172.400024,0.200000,4,4
Jan 20 13:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.400024,1482.400024,0.500000,8,8
Jan 20 13:00:24 2021 - DEBUG    ddtr max_ndms:		2860
Jan 20 13:00:24 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:00:24 2021 - DEBUG         ndms[0]:		2860
Jan 20 13:00:24 2021 - DEBUG         ndms[1]:		800
Jan 20 13:00:24 2021 - DEBUG         ndms[2]:		2300
Jan 20 13:00:24 2021 - DEBUG         ndms[3]:		620
Jan 20 13:00:24 2021 - DEBUG    ddtr maxshift:		32400
Jan 20 13:00:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:00:24 2021 - DEBUG    ddtr max_ndms:		2860
Jan 20 13:00:24 2021 - DEBUG    t_processed size:	4
Jan 20 13:00:24 2021 - DEBUG    t_processed elements:
Jan 20 13:00:24 2021 - DEBUG         t_processed[0][0]:	160000
Jan 20 13:00:24 2021 - DEBUG         t_processed[1][0]:	80000
Jan 20 13:00:24 2021 - DEBUG         t_processed[2][0]:	40000
Jan 20 13:00:24 2021 - DEBUG         t_processed[3][0]:	20000
Jan 20 13:00:24 2021 - DEBUG    power:			2.000000
Jan 20 13:00:24 2021 - NOTICE   Pipeline is ready.
Jan 20 13:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:00:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 13:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:00:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 13:00:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 13:00:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 13:00:26 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 13:00:26 2021 - DEBUG    Signal width [samples]:		312
Jan 20 13:00:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 13:00:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 13:00:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 13:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 13:00:26 2021 - DEBUG    Optimization settings:
Jan 20 13:00:26 2021 - DEBUG    		UNROLL:			4
Jan 20 13:00:26 2021 - DEBUG    		SNUMREG:		4
Jan 20 13:00:26 2021 - DEBUG    		SDIVINT:		50
Jan 20 13:00:26 2021 - DEBUG    		SDIVINDM:		20
Jan 20 13:00:26 2021 - DEBUG    ddtr+analysis:		false
Jan 20 13:00:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.399994,0.140000,1,1
Jan 20 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.399994,712.400024,0.390000,2,2
Jan 20 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.400024,1172.400024,0.200000,4,4
Jan 20 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.400024,1482.400024,0.500000,8,8
Jan 20 13:00:26 2021 - DEBUG    ddtr max_ndms:		2860
Jan 20 13:00:26 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:00:26 2021 - DEBUG         ndms[0]:		2860
Jan 20 13:00:26 2021 - DEBUG         ndms[1]:		800
Jan 20 13:00:26 2021 - DEBUG         ndms[2]:		2300
Jan 20 13:00:26 2021 - DEBUG         ndms[3]:		620
Jan 20 13:00:26 2021 - DEBUG    ddtr maxshift:		32400
Jan 20 13:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:00:26 2021 - DEBUG    ddtr max_ndms:		2860
Jan 20 13:00:26 2021 - DEBUG    t_processed size:	4
Jan 20 13:00:26 2021 - DEBUG    t_processed elements:
Jan 20 13:00:26 2021 - DEBUG         t_processed[0][0]:	160000
Jan 20 13:00:26 2021 - DEBUG         t_processed[1][0]:	80000
Jan 20 13:00:26 2021 - DEBUG         t_processed[2][0]:	40000
Jan 20 13:00:26 2021 - DEBUG         t_processed[3][0]:	20000
Jan 20 13:00:26 2021 - DEBUG    power:			2.000000
Jan 20 13:00:26 2021 - NOTICE   Finished. 1
Jan 20 13:00:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 13:00:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 13:00:26 2021 - NOTICE   --------------------------------------------------------------
Jan 20 13:00:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 13:00:26 2021 - NOTICE   	DDTR Binning 	28.138624
Jan 20 13:00:26 2021 - NOTICE   	DDTR Corner_Turn 	17.656544
Jan 20 13:00:26 2021 - NOTICE   	DDTR Dedispersion 	1029.817886
Jan 20 13:00:26 2021 - NOTICE   	DDTR Host_To_Device 	516.192172
Jan 20 13:00:26 2021 - NOTICE   	DDTR total 	1591.946167
Jan 20 13:00:26 2021 - NOTICE   	Total total 	1592.051758
Jan 20 13:00:26 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 20 13:00:26 2021 - NOTICE    
Jan 20 13:00:26 2021 - NOTICE   	Real-time speed-up factor:	12.863903
Jan 20 13:00:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 160000;
maxshift: 32400
Number of time samples + maxshift: 192400;
Number of channels: 2048
Maximum number of DM-trials: 2860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788070400 bytes = 751.562 MB;
DDTR output size:  2201056000 bytes = 2099.091 MB;
Total memory required: 2989126400 bytes = 2850.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160000, 0
CORNER TURN!
192400 2048
32 8
6012 256
Performed CT: 0.017631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.468472
CT Device memory bandwidth in GB/s: 134.081083

NOTICE: 0.000000	400.399994	0.140000	2860

Amount of telescope time processed: 0.000000

1093.750000
0.002579
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.399994	712.400024	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 192400

1523.437500
0.002579
172
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.400024	1172.400024	0.200000	2300

Amount of telescope time processed: 0.000000
timesamples: 112400

390.625000
0.002579
117
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.400024	1482.400024	0.500000	620

Amount of telescope time processed: 0.000000
timesamples: 72400

488.281250
0.002579
121
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	160000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59205 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 160000
Real-time speedup factor: 12.863903
NOTICE: Pipeline start/resume run_pipeline_generic.
