Jan 20 14:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 14:19:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 14:19:47 2021 - NOTICE   Checked for devices.
Jan 20 14:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 14:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 14:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 14:19:47 2021 - DEBUG    CARD INFORMATION:
Jan 20 14:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 14:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 14:19:47 2021 - DEBUG    ID # on this machine:	0
Jan 20 14:19:47 2021 - DEBUG    Driver version:		11010
Jan 20 14:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 14:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 14:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 14:19:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 14:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 14:19:47 2021 - DEBUG    az_start:		0.000000
Jan 20 14:19:47 2021 - DEBUG    za_start:		0.000000
Jan 20 14:19:47 2021 - DEBUG    src_raj:			0.000000
Jan 20 14:19:47 2021 - DEBUG    src_dej:			0.000000
Jan 20 14:19:47 2021 - DEBUG    tstart:			50000.000000
Jan 20 14:19:47 2021 - DEBUG    tsamp:			0.000128
Jan 20 14:19:47 2021 - DEBUG    refdm:			0.000000
Jan 20 14:19:47 2021 - DEBUG    period:			0.000000
Jan 20 14:19:47 2021 - DEBUG    fch1:			765.000000
Jan 20 14:19:47 2021 - DEBUG    foff:			-0.053711
Jan 20 14:19:47 2021 - DEBUG    fchannel:		0.000000
Jan 20 14:19:47 2021 - DEBUG    telescope_id:		0
Jan 20 14:19:47 2021 - DEBUG    machine_id:		0
Jan 20 14:19:47 2021 - DEBUG    data_type:		0
Jan 20 14:19:47 2021 - DEBUG    barycentric:		0
Jan 20 14:19:47 2021 - DEBUG    pulsarcentric:		0
Jan 20 14:19:47 2021 - DEBUG    nbits:			8
Jan 20 14:19:47 2021 - DEBUG    nsamples:		195312
Jan 20 14:19:47 2021 - DEBUG    nchans:			2048
Jan 20 14:19:47 2021 - DEBUG    nifs:			0
Jan 20 14:19:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 14:19:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 14:19:47 2021 - DEBUG    rawdatafile:		
Jan 20 14:19:47 2021 - DEBUG    source_name:		
Jan 20 14:19:47 2021 - DEBUG    N:			0
Jan 20 14:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 14:19:47 2021 - DEBUG    Optimization settings:
Jan 20 14:19:47 2021 - DEBUG    		UNROLL:			4
Jan 20 14:19:47 2021 - DEBUG    		SNUMREG:		2
Jan 20 14:19:47 2021 - DEBUG    		SDIVINT:		8
Jan 20 14:19:47 2021 - DEBUG    		SDIVINDM:		60
Jan 20 14:19:47 2021 - DEBUG    ddtr+analysis:		false
Jan 20 14:19:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 14:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan 20 14:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,730.799988,0.390000,2,2
Jan 20 14:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1198.800049,0.200000,4,4
Jan 20 14:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.800049,1528.800049,0.500000,8,8
Jan 20 14:19:47 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 14:19:47 2021 - DEBUG    ddtr ndms elements:
Jan 20 14:19:47 2021 - DEBUG         ndms[0]:		2880
Jan 20 14:19:47 2021 - DEBUG         ndms[1]:		840
Jan 20 14:19:47 2021 - DEBUG         ndms[2]:		2340
Jan 20 14:19:47 2021 - DEBUG         ndms[3]:		660
Jan 20 14:19:47 2021 - DEBUG    ddtr maxshift:		31008
Jan 20 14:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 14:19:47 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 14:19:47 2021 - DEBUG    t_processed size:	4
Jan 20 14:19:47 2021 - DEBUG    t_processed elements:
Jan 20 14:19:47 2021 - DEBUG         t_processed[0][0]:	164096
Jan 20 14:19:47 2021 - DEBUG         t_processed[1][0]:	82048
Jan 20 14:19:47 2021 - DEBUG         t_processed[2][0]:	41024
Jan 20 14:19:47 2021 - DEBUG         t_processed[3][0]:	20512
Jan 20 14:19:47 2021 - DEBUG    power:			2.000000
Jan 20 14:19:47 2021 - NOTICE   Pipeline is ready.
Jan 20 14:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:19:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 14:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 14:19:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 14:19:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 14:19:49 2021 - DEBUG    Signal width [samples]:		312
Jan 20 14:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 14:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 14:19:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 14:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 14:19:49 2021 - DEBUG    Optimization settings:
Jan 20 14:19:49 2021 - DEBUG    		UNROLL:			4
Jan 20 14:19:49 2021 - DEBUG    		SNUMREG:		2
Jan 20 14:19:49 2021 - DEBUG    		SDIVINT:		8
Jan 20 14:19:49 2021 - DEBUG    		SDIVINDM:		60
Jan 20 14:19:49 2021 - DEBUG    ddtr+analysis:		false
Jan 20 14:19:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan 20 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,730.799988,0.390000,2,2
Jan 20 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1198.800049,0.200000,4,4
Jan 20 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.800049,1528.800049,0.500000,8,8
Jan 20 14:19:49 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 14:19:49 2021 - DEBUG    ddtr ndms elements:
Jan 20 14:19:49 2021 - DEBUG         ndms[0]:		2880
Jan 20 14:19:49 2021 - DEBUG         ndms[1]:		840
Jan 20 14:19:49 2021 - DEBUG         ndms[2]:		2340
Jan 20 14:19:49 2021 - DEBUG         ndms[3]:		660
Jan 20 14:19:49 2021 - DEBUG    ddtr maxshift:		31008
Jan 20 14:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 14:19:49 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 14:19:49 2021 - DEBUG    t_processed size:	4
Jan 20 14:19:49 2021 - DEBUG    t_processed elements:
Jan 20 14:19:49 2021 - DEBUG         t_processed[0][0]:	164096
Jan 20 14:19:49 2021 - DEBUG         t_processed[1][0]:	82048
Jan 20 14:19:49 2021 - DEBUG         t_processed[2][0]:	41024
Jan 20 14:19:49 2021 - DEBUG         t_processed[3][0]:	20512
Jan 20 14:19:49 2021 - DEBUG    power:			2.000000
Jan 20 14:19:49 2021 - NOTICE   Finished. 1
Jan 20 14:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 14:19:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 14:19:49 2021 - NOTICE   --------------------------------------------------------------
Jan 20 14:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 14:19:49 2021 - NOTICE   	DDTR Binning 	28.274720
Jan 20 14:19:49 2021 - NOTICE   	DDTR Corner_Turn 	17.657696
Jan 20 14:19:49 2021 - NOTICE   	DDTR Dedispersion 	1141.475361
Jan 20 14:19:49 2021 - NOTICE   	DDTR Host_To_Device 	523.905495
Jan 20 14:19:49 2021 - NOTICE   	DDTR total 	1711.450796
Jan 20 14:19:49 2021 - NOTICE   	Total total 	1711.552246
Jan 20 14:19:49 2021 - NOTICE   	Processed telescope time:	21004.287720
Jan 20 14:19:49 2021 - NOTICE    
Jan 20 14:19:49 2021 - NOTICE   	Real-time speed-up factor:	12.272069
Jan 20 14:19:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 164096;
maxshift: 31008
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  2247598080 bytes = 2143.477 MB;
Total memory required: 3046744064 bytes = 2905.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164096, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.609840
CT Device memory bandwidth in GB/s: 135.965904

NOTICE: 0.000000	403.200012	0.140000	2880

Amount of telescope time processed: 0.000000

1093.750000
0.002579
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	730.799988	0.390000	840

Amount of telescope time processed: 0.000000
timesamples: 195104

1523.437500
0.002579
245
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1198.800049	0.200000	2340

Amount of telescope time processed: 0.000000
timesamples: 113056

390.625000
0.002579
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1198.800049	1528.800049	0.500000	660

Amount of telescope time processed: 0.000000
timesamples: 72032

488.281250
0.002579
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71155 (GPU estimate)
Amount of telescope time processed: 21.004288
Number of samples processed: 164096
Real-time speedup factor: 12.272069
NOTICE: Pipeline start/resume run_pipeline_generic.
