Jan 20 14:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 14:11:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 14:11:36 2021 - NOTICE   Checked for devices.
Jan 20 14:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 14:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 14:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 14:11:36 2021 - DEBUG    CARD INFORMATION:
Jan 20 14:11:37 2021 - DEBUG         ndms[1]:		800
Jan 20 14:11:37 2021 - DEBUG         ndms[2]:		2300
Jan 20 14:11:37 2021 - DEBUG         ndms[3]:		650
Jan 20 14:11:37 2021 - DEBUG    ddtr maxshift:		30576
Jan 20 14:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 14:11:37 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 14:11:37 2021 - DEBUG    t_processed size:	4
Jan 20 14:11:37 2021 - DEBUG    t_processed elements:
Jan 20 14:11:37 2021 - DEBUG         t_processed[0][0]:	163968
Jan 20 14:11:37 2021 - DEBUG         t_processed[1][0]:	81984
Jan 20 14:11:37 2021 - DEBUG         t_processed[2][0]:	40992
Jan 20 14:11:37 2021 - DEBUG         t_processed[3][0]:	20496
Jan 20 14:11:37 2021 - DEBUG    power:			2.000000
Jan 20 14:11:37 2021 - NOTICE   Finished. 1
Jan 20 14:11:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 14:11:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 14:11:37 2021 - NOTICE   --------------------------------------------------------------
Jan 20 14:11:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 14:11:37 2021 - NOTICE   	DDTR Binning 	28.199168
Jan 20 14:11:37 2021 - NOTICE   	DDTR Corner_Turn 	17.640257
Jan 20 14:11:37 2021 - NOTICE   	DDTR Dedispersion 	906.554625
Jan 20 14:11:37 2021 - NOTICE   	DDTR Host_To_Device 	521.918629
Jan 20 14:11:37 2021 - NOTICE   	DDTR total 	1474.458458
Jan 20 14:11:37 2021 - NOTICE   	Total total 	1474.560425
Jan 20 14:11:37 2021 - NOTICE   	Processed telescope time:	20987.903595
Jan 20 14:11:37 2021 - NOTICE    
Jan 20 14:11:37 2021 - NOTICE   	Real-time speed-up factor:	14.233329
Jan 20 14:11:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 163968;
maxshift: 30576
Number of time samples + maxshift: 194544;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796852224 bytes = 759.938 MB;
DDTR output size:  2217801600 bytes = 2115.060 MB;
Total memory required: 3014653824 bytes = 2874.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163968, 0
CORNER TURN!
194544 2048
32 8
6079 256
Performed CT: 0.017615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.169061
CT Device memory bandwidth in GB/s: 135.701436

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

1093.750000
0.002579
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	711.000000	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 194544

1523.437500
0.002579
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.000000	1171.000000	0.200000	2300

Amount of telescope time processed: 0.000000
timesamples: 112560

390.625000
0.002579
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.000000	1496.000000	0.500000	650

Amount of telescope time processed: 0.000000
timesamples: 71568

488.281250
0.002579
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	163968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47456 (GPU estimate)
Amount of telescope time processed: 20.987904
Number of samples processed: 163968
Real-time speedup factor: 14.233330
NOTICE: Pipeline start/resume run_pipeline_generic.
