Apr  1 09:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:15:38 2021 - NOTICE   Checked for devices.
Apr  1 09:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:15:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:15:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:15:38 2021 - DEBUG    Driver version:		11010
Apr  1 09:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:15:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 09:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:15:38 2021 - DEBUG    az_start:		0.000000
Apr  1 09:15:38 2021 - DEBUG    za_start:		0.000000
Apr  1 09:15:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:15:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:15:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:15:38 2021 - DEBUG    tsamp:			0.001024
Apr  1 09:15:38 2021 - DEBUG    refdm:			0.000000
Apr  1 09:15:38 2021 - DEBUG    period:			0.000000
Apr  1 09:15:38 2021 - DEBUG    fch1:			358.500000
Apr  1 09:15:38 2021 - DEBUG    foff:			-0.150391
Apr  1 09:15:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:15:38 2021 - DEBUG    telescope_id:		0
Apr  1 09:15:38 2021 - DEBUG    machine_id:		0
Apr  1 09:15:38 2021 - DEBUG    data_type:		0
Apr  1 09:15:38 2021 - DEBUG    barycentric:		0
Apr  1 09:15:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:15:38 2021 - DEBUG    nbits:			8
Apr  1 09:15:38 2021 - DEBUG    nsamples:		19531
Apr  1 09:15:38 2021 - DEBUG    nchans:			512
Apr  1 09:15:38 2021 - DEBUG    nifs:			0
Apr  1 09:15:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:15:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:15:38 2021 - DEBUG    rawdatafile:		
Apr  1 09:15:38 2021 - DEBUG    source_name:		
Apr  1 09:15:38 2021 - DEBUG    N:			0
Apr  1 09:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:15:38 2021 - DEBUG    Optimization settings:
Apr  1 09:15:38 2021 - DEBUG    		UNROLL:			4
Apr  1 09:15:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:15:38 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:15:38 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:15:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:15:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.899994,0.210000,1,1
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.899994,180.299988,0.430000,2,2
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.299988,389.299988,1.100000,4,4
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.299988,683.299988,2.100000,8,8
Apr  1 09:15:38 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 09:15:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:15:38 2021 - DEBUG         ndms[0]:		490
Apr  1 09:15:38 2021 - DEBUG         ndms[1]:		180
Apr  1 09:15:38 2021 - DEBUG         ndms[2]:		190
Apr  1 09:15:38 2021 - DEBUG         ndms[3]:		140
Apr  1 09:15:38 2021 - DEBUG    ddtr maxshift:		13520
Apr  1 09:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:15:38 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 09:15:38 2021 - DEBUG    t_processed size:	4
Apr  1 09:15:38 2021 - DEBUG    t_processed elements:
Apr  1 09:15:38 2021 - DEBUG         t_processed[0][0]:	5760
Apr  1 09:15:38 2021 - DEBUG         t_processed[1][0]:	2880
Apr  1 09:15:38 2021 - DEBUG         t_processed[2][0]:	1440
Apr  1 09:15:38 2021 - DEBUG         t_processed[3][0]:	720
Apr  1 09:15:38 2021 - DEBUG    power:			2.000000
Apr  1 09:15:38 2021 - NOTICE   Pipeline is ready.
Apr  1 09:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:15:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:15:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:15:38 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:15:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:15:38 2021 - DEBUG    Optimization settings:
Apr  1 09:15:38 2021 - DEBUG    		UNROLL:			4
Apr  1 09:15:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:15:38 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:15:38 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:15:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:15:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.899994,0.210000,1,1
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.899994,180.299988,0.430000,2,2
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.299988,389.299988,1.100000,4,4
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.299988,683.299988,2.100000,8,8
Apr  1 09:15:38 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 09:15:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:15:38 2021 - DEBUG         ndms[0]:		490
Apr  1 09:15:38 2021 - DEBUG         ndms[1]:		180
Apr  1 09:15:38 2021 - DEBUG         ndms[2]:		190
Apr  1 09:15:38 2021 - DEBUG         ndms[3]:		140
Apr  1 09:15:38 2021 - DEBUG    ddtr maxshift:		13520
Apr  1 09:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:15:38 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 09:15:38 2021 - DEBUG    t_processed size:	4
Apr  1 09:15:38 2021 - DEBUG    t_processed elements:
Apr  1 09:15:38 2021 - DEBUG         t_processed[0][0]:	5760
Apr  1 09:15:38 2021 - DEBUG         t_processed[1][0]:	2880
Apr  1 09:15:38 2021 - DEBUG         t_processed[2][0]:	1440
Apr  1 09:15:38 2021 - DEBUG         t_processed[3][0]:	720
Apr  1 09:15:38 2021 - DEBUG    power:			2.000000
Apr  1 09:15:38 2021 - NOTICE   Finished. 1
Apr  1 09:15:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:15:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:15:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:15:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:15:38 2021 - NOTICE   	DDTR Binning 	1.028672
Apr  1 09:15:38 2021 - NOTICE   	DDTR Corner_Turn 	0.448704
Apr  1 09:15:38 2021 - NOTICE   	DDTR Dedispersion 	2.959968
Apr  1 09:15:38 2021 - NOTICE   	DDTR Host_To_Device 	13.098944
Apr  1 09:15:38 2021 - NOTICE   	DDTR total 	17.674816
Apr  1 09:15:38 2021 - NOTICE   	Total total 	17.785408
Apr  1 09:15:38 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  1 09:15:38 2021 - NOTICE    
Apr  1 09:15:38 2021 - NOTICE   	Real-time speed-up factor:	331.633667
Apr  1 09:15:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:15:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:15:38 2021 - NOTICE   Checked for devices.
Apr  1 09:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:15:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:15:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:15:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:15:38 2021 - DEBUG    Driver version:		11010
Apr  1 09:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:15:38 2021 - NOTICE   Calculating strategy.
Apr  1 09:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1330
Apr  1 09:15:38 2021 - DEBUG    Range:	2 MAXSHIFT:	16720 Scrunch value:	4
Apr  1 09:15:38 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  1 09:15:38 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:15:38 2021 - DEBUG    In 2
Apr  1 09:15:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:15:38 2021 - NOTICE   Calculating strategy.
Apr  1 09:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1330
Apr  1 09:15:38 2021 - DEBUG    Range:	2 MAXSHIFT:	16720 Scrunch value:	4
Apr  1 09:15:38 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  1 09:15:38 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:15:38 2021 - DEBUG    In 2
Apr  1 09:15:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:15:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:15:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:15:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:15:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:15:38 2021 - DEBUG    Driver version:		11010
Apr  1 09:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:15:38 2021 - DEBUG    az_start:		0.000000
Apr  1 09:15:38 2021 - DEBUG    za_start:		0.000000
Apr  1 09:15:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:15:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:15:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:15:38 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:15:38 2021 - DEBUG    refdm:			0.000000
Apr  1 09:15:38 2021 - DEBUG    period:			0.000000
Apr  1 09:15:38 2021 - DEBUG    fch1:			1042.500000
Apr  1 09:15:38 2021 - DEBUG    foff:			-0.100098
Apr  1 09:15:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:15:38 2021 - DEBUG    telescope_id:		0
Apr  1 09:15:38 2021 - DEBUG    machine_id:		0
Apr  1 09:15:38 2021 - DEBUG    data_type:		0
Apr  1 09:15:38 2021 - DEBUG    barycentric:		0
Apr  1 09:15:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:15:38 2021 - DEBUG    nbits:			8
Apr  1 09:15:38 2021 - DEBUG    nsamples:		78125
Apr  1 09:15:38 2021 - DEBUG    nchans:			2048
Apr  1 09:15:38 2021 - DEBUG    nifs:			0
Apr  1 09:15:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:15:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:15:38 2021 - DEBUG    rawdatafile:		
Apr  1 09:15:38 2021 - DEBUG    source_name:		
Apr  1 09:15:38 2021 - DEBUG    N:			0
Apr  1 09:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:15:38 2021 - DEBUG    Optimization settings:
Apr  1 09:15:38 2021 - DEBUG    		UNROLL:			4
Apr  1 09:15:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:15:38 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:15:38 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:15:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:15:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.400024,0.680000,1,1
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,1788.400024,1.700000,2,2
Apr  1 09:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.400024,2026.400024,3.400000,4,4
Apr  1 09:15:38 2021 - DEBUG    ddtr max_ndms:		1330
Apr  1 09:15:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:15:38 2021 - DEBUG         ndms[0]:		1330
Apr  1 09:15:38 2021 - DEBUG         ndms[1]:		520
Apr  1 09:15:38 2021 - DEBUG         ndms[2]:		70
Apr  1 09:15:38 2021 - DEBUG    ddtr maxshift:		16720
Apr  1 09:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:15:38 2021 - DEBUG    ddtr max_ndms:		1330
Apr  1 09:15:38 2021 - DEBUG    t_processed size:	3
Apr  1 09:15:38 2021 - DEBUG    t_processed elements:
Apr  1 09:15:38 2021 - DEBUG         t_processed[0][0]:	61120
Apr  1 09:15:38 2021 - DEBUG         t_processed[1][0]:	30560
Apr  1 09:15:38 2021 - DEBUG         t_processed[2][0]:	15280
Apr  1 09:15:38 2021 - DEBUG    power:			2.000000
Apr  1 09:15:38 2021 - NOTICE   Pipeline is ready.
Apr  1 09:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13520
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.167413
CT Device memory bandwidth in GB/s: 139.900448

NOTICE: 0.000000	102.899994	0.210000	490

Amount of telescope time processed: 0.000000

205.078125
0.020019
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.899994	180.299988	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 19280

209.960938
0.020019
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.299988	389.299988	1.100000	190

Amount of telescope time processed: 0.000000
timesamples: 16400

268.554688
0.020019
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.299988	683.299988	2.100000	140

Amount of telescope time processed: 0.000000
timesamples: 14960

256.347656
0.020019
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0177854 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 331.633667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1330
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1330
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 61120;
maxshift: 16720
Number of time samples + maxshift: 77840;
Number of channels: 2048
Maximum number of DM-trials: 1330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61120, 0
CORNER TURN!
77840 2048
32 8
2432 256
Performed CT: 0.006992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.955483
CT Device memory bandwidth in GB/s: 136.773290

NOTICE: 0.000000	904.400024	0.680000	1330

Amount of telescope time processed: 0.000000

2656.250000
0.002096
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.400024	1788.400024	1.700000	520

AmoApr  1 09:15:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:15:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:15:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:15:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:15:39 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:15:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:15:39 2021 - DEBUG    Optimization settings:
Apr  1 09:15:39 2021 - DEBUG    		UNROLL:			4
Apr  1 09:15:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:15:39 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:15:39 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:15:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:15:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.400024,0.680000,1,1
Apr  1 09:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,1788.400024,1.700000,2,2
Apr  1 09:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.400024,2026.400024,3.400000,4,4
Apr  1 09:15:39 2021 - DEBUG    ddtr max_ndms:		1330
Apr  1 09:15:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:15:39 2021 - DEBUG         ndms[0]:		1330
Apr  1 09:15:39 2021 - DEBUG         ndms[1]:		520
Apr  1 09:15:39 2021 - DEBUG         ndms[2]:		70
Apr  1 09:15:39 2021 - DEBUG    ddtr maxshift:		16720
Apr  1 09:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:15:39 2021 - DEBUG    ddtr max_ndms:		1330
Apr  1 09:15:39 2021 - DEBUG    t_processed size:	3
Apr  1 09:15:39 2021 - DEBUG    t_processed elements:
Apr  1 09:15:39 2021 - DEBUG         t_processed[0][0]:	61120
Apr  1 09:15:39 2021 - DEBUG         t_processed[1][0]:	30560
Apr  1 09:15:39 2021 - DEBUG         t_processed[2][0]:	15280
Apr  1 09:15:39 2021 - DEBUG    power:			2.000000
Apr  1 09:15:39 2021 - NOTICE   Finished. 1
Apr  1 09:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:15:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:15:39 2021 - NOTICE   	DDTR Binning 	9.321600
Apr  1 09:15:39 2021 - NOTICE   	DDTR Corner_Turn 	7.009024
Apr  1 09:15:39 2021 - NOTICE   	DDTR Dedispersion 	213.254952
Apr  1 09:15:39 2021 - NOTICE   	DDTR Host_To_Device 	208.921121
Apr  1 09:15:39 2021 - NOTICE   	DDTR total 	438.618078
Apr  1 09:15:39 2021 - NOTICE   	Total total 	438.712311
Apr  1 09:15:39 2021 - NOTICE   	Processed telescope time:	15646.719933
Apr  1 09:15:39 2021 - NOTICE    
Apr  1 09:15:39 2021 - NOTICE   	Real-time speed-up factor:	35.665103
Apr  1 09:15:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:15:39 2021 - NOTICE   Checked for devices.
Apr  1 09:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:15:39 2021 - DEBUG    CARD INFORMATION:
