Apr  1 09:26:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:26:03 2021 - NOTICE   Checked for devices.
Apr  1 09:26:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:26:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:26:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:26:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:26:03 2021 - DEBUG    tsamp:			0.001024
Apr  1 09:26:03 2021 - DEBUG    refdm:			0.000000
Apr  1 09:26:03 2021 - DEBUG    period:			0.000000
Apr  1 09:26:03 2021 - DEBUG    fch1:			358.500000
Apr  1 09:26:03 2021 - DEBUG    foff:			-0.150391
Apr  1 09:26:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:26:03 2021 - DEBUG    telescope_id:		0
Apr  1 09:26:03 2021 - DEBUG    machine_id:		0
Apr  1 09:26:03 2021 - DEBUG    data_type:		0
Apr  1 09:26:03 2021 - DEBUG    barycentric:		0
Apr  1 09:26:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:26:03 2021 - DEBUG    nbits:			8
Apr  1 09:26:03 2021 - DEBUG    nsamples:		19531
Apr  1 09:26:03 2021 - DEBUG    nchans:			512
Apr  1 09:26:03 2021 - DEBUG    nifs:			0
Apr  1 09:26:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:26:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:26:03 2021 - DEBUG    rawdatafile:		
Apr  1 09:26:03 2021 - DEBUG    source_name:		
Apr  1 09:26:03 2021 - DEBUG    N:			0
Apr  1 09:26:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:03 2021 - DEBUG    Optimization settings:
Apr  1 09:26:03 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:03 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:03 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.949997,0.210000,1,1
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,181.350006,0.430000,2,2
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.350006,395.850006,1.100000,4,4
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.850006,679.349976,2.100000,8,8
Apr  1 09:26:03 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 09:26:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:03 2021 - DEBUG         ndms[0]:		495
Apr  1 09:26:03 2021 - DEBUG         ndms[1]:		180
Apr  1 09:26:03 2021 - DEBUG         ndms[2]:		195
Apr  1 09:26:03 2021 - DEBUG         ndms[3]:		135
Apr  1 09:26:03 2021 - DEBUG    ddtr maxshift:		13920
Apr  1 09:26:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:03 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 09:26:03 2021 - DEBUG    t_processed size:	4
Apr  1 09:26:03 2021 - DEBUG    t_processed elements:
Apr  1 09:26:03 2021 - DEBUG         t_processed[0][0]:	5376
Apr  1 09:26:03 2021 - DEBUG         t_processed[1][0]:	2688
Apr  1 09:26:03 2021 - DEBUG         t_processed[2][0]:	1344
Apr  1 09:26:03 2021 - DEBUG         t_processed[3][0]:	672
Apr  1 09:26:03 2021 - DEBUG    power:			2.000000
Apr  1 09:26:03 2021 - NOTICE   Pipeline is ready.
Apr  1 09:26:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:26:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:26:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:26:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:26:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:26:03 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:26:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:26:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:26:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:26:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:03 2021 - DEBUG    Optimization settings:
Apr  1 09:26:03 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:03 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:03 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.949997,0.210000,1,1
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,181.350006,0.430000,2,2
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.350006,395.850006,1.100000,4,4
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.850006,679.349976,2.100000,8,8
Apr  1 09:26:03 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 09:26:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:03 2021 - DEBUG         ndms[0]:		495
Apr  1 09:26:03 2021 - DEBUG         ndms[1]:		180
Apr  1 09:26:03 2021 - DEBUG         ndms[2]:		195
Apr  1 09:26:03 2021 - DEBUG         ndms[3]:		135
Apr  1 09:26:03 2021 - DEBUG    ddtr maxshift:		13920
Apr  1 09:26:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:03 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 09:26:03 2021 - DEBUG    t_processed size:	4
Apr  1 09:26:03 2021 - DEBUG    t_processed elements:
Apr  1 09:26:03 2021 - DEBUG         t_processed[0][0]:	5376
Apr  1 09:26:03 2021 - DEBUG         t_processed[1][0]:	2688
Apr  1 09:26:03 2021 - DEBUG         t_processed[2][0]:	1344
Apr  1 09:26:03 2021 - DEBUG         t_processed[3][0]:	672
Apr  1 09:26:03 2021 - DEBUG    power:			2.000000
Apr  1 09:26:03 2021 - NOTICE   Finished. 1
Apr  1 09:26:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:26:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:26:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:26:03 2021 - NOTICE   	DDTR Binning 	1.038720
Apr  1 09:26:03 2021 - NOTICE   	DDTR Corner_Turn 	0.447328
Apr  1 09:26:03 2021 - NOTICE   	DDTR Dedispersion 	2.841184
Apr  1 09:26:03 2021 - NOTICE   	DDTR Host_To_Device 	13.119488
Apr  1 09:26:03 2021 - NOTICE   	DDTR total 	17.586847
Apr  1 09:26:03 2021 - NOTICE   	Total total 	17.698433
Apr  1 09:26:03 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  1 09:26:03 2021 - NOTICE    
Apr  1 09:26:03 2021 - NOTICE   	Real-time speed-up factor:	311.045841
Apr  1 09:26:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:26:03 2021 - NOTICE   Checked for devices.
Apr  1 09:26:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:26:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:26:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:26:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:03 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:03 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Apr  1 09:26:03 2021 - DEBUG    Range:	2 MAXSHIFT:	16992 Scrunch value:	4
Apr  1 09:26:03 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  1 09:26:03 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:26:03 2021 - DEBUG    In 2
Apr  1 09:26:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:26:03 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Apr  1 09:26:03 2021 - DEBUG    Range:	2 MAXSHIFT:	16992 Scrunch value:	4
Apr  1 09:26:03 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  1 09:26:03 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:26:03 2021 - DEBUG    In 2
Apr  1 09:26:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:26:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:26:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:03 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:26:03 2021 - DEBUG    az_start:		0.000000
Apr  1 09:26:03 2021 - DEBUG    za_start:		0.000000
Apr  1 09:26:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:26:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:26:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:26:03 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:26:03 2021 - DEBUG    refdm:			0.000000
Apr  1 09:26:03 2021 - DEBUG    period:			0.000000
Apr  1 09:26:03 2021 - DEBUG    fch1:			1042.500000
Apr  1 09:26:03 2021 - DEBUG    foff:			-0.100098
Apr  1 09:26:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:26:03 2021 - DEBUG    telescope_id:		0
Apr  1 09:26:03 2021 - DEBUG    machine_id:		0
Apr  1 09:26:03 2021 - DEBUG    data_type:		0
Apr  1 09:26:03 2021 - DEBUG    barycentric:		0
Apr  1 09:26:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:26:03 2021 - DEBUG    nbits:			8
Apr  1 09:26:03 2021 - DEBUG    nsamples:		78125
Apr  1 09:26:03 2021 - DEBUG    nchans:			2048
Apr  1 09:26:03 2021 - DEBUG    nifs:			0
Apr  1 09:26:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:26:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:26:03 2021 - DEBUG    rawdatafile:		
Apr  1 09:26:03 2021 - DEBUG    source_name:		
Apr  1 09:26:03 2021 - DEBUG    N:			0
Apr  1 09:26:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:03 2021 - DEBUG    Optimization settings:
Apr  1 09:26:03 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:03 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:03 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.680000,1,1
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1800.300049,1.700000,2,2
Apr  1 09:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.300049,2055.300049,3.400000,4,4
Apr  1 09:26:03 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:26:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:03 2021 - DEBUG         ndms[0]:		1335
Apr  1 09:26:03 2021 - DEBUG         ndms[1]:		525
Apr  1 09:26:03 2021 - DEBUG         ndms[2]:		75
Apr  1 09:26:03 2021 - DEBUG    ddtr maxshift:		16992
Apr  1 09:26:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:03 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:26:03 2021 - DEBUG    t_processed size:	3
Apr  1 09:26:03 2021 - DEBUG    t_processed elements:
Apr  1 09:26:03 2021 - DEBUG         t_processed[0][0]:	61056
Apr  1 09:26:03 2021 - DEBUG         t_processed[1][0]:	30528
Apr  1 09:26:03 2021 - DEBUG         t_processed[2][0]:	15264
Apr  1 09:26:03 2021 - DEBUG    power:			2.000000
Apr  1 09:26:03 2021 - NOTICE   Pipeline is ready.
Apr  1 09:26:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 13920
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.102035
CT Device memory bandwidth in GB/s: 141.061221

NOTICE: 0.000000	103.949997	0.210000	495

Amount of telescope time processed: 0.000000

205.078125
0.020019
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	181.350006	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 19296

209.960938
0.020019
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.350006	395.850006	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 16608

268.554688
0.020019
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.850006	679.349976	2.100000	135

Amount of telescope time processed: 0.000000
timesamples: 15264

256.347656
0.020019
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0176984 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 311.045837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16992
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.743345
CT Device memory bandwidth in GB/s: 136.646007

NOTICE: 0.000000	907.799988	0.680000	1335

Amount of telescope time processed: 0.000000

2656.250000
0.002096
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.799988	1800.300049	1.700000	525Apr  1 09:26:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:26:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:26:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:26:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:26:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:26:04 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:26:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:26:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:26:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:26:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:04 2021 - DEBUG    Optimization settings:
Apr  1 09:26:04 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:04 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:04 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.680000,1,1
Apr  1 09:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1800.300049,1.700000,2,2
Apr  1 09:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.300049,2055.300049,3.400000,4,4
Apr  1 09:26:04 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:26:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:04 2021 - DEBUG         ndms[0]:		1335
Apr  1 09:26:04 2021 - DEBUG         ndms[1]:		525
Apr  1 09:26:04 2021 - DEBUG         ndms[2]:		75
Apr  1 09:26:04 2021 - DEBUG    ddtr maxshift:		16992
Apr  1 09:26:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:04 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:26:04 2021 - DEBUG    t_processed size:	3
Apr  1 09:26:04 2021 - DEBUG    t_processed elements:
Apr  1 09:26:04 2021 - DEBUG         t_processed[0][0]:	61056
Apr  1 09:26:04 2021 - DEBUG         t_processed[1][0]:	30528
Apr  1 09:26:04 2021 - DEBUG         t_processed[2][0]:	15264
Apr  1 09:26:04 2021 - DEBUG    power:			2.000000
Apr  1 09:26:04 2021 - NOTICE   Finished. 1
Apr  1 09:26:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:26:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:26:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:26:04 2021 - NOTICE   	DDTR Binning 	9.320320
Apr  1 09:26:04 2021 - NOTICE   	DDTR Corner_Turn 	7.037280
Apr  1 09:26:04 2021 - NOTICE   	DDTR Dedispersion 	225.234843
Apr  1 09:26:04 2021 - NOTICE   	DDTR Host_To_Device 	209.672928
Apr  1 09:26:04 2021 - NOTICE   	DDTR total 	451.374583
Apr  1 09:26:04 2021 - NOTICE   	Total total 	451.459442
Apr  1 09:26:04 2021 - NOTICE   	Processed telescope time:	15630.335808
Apr  1 09:26:04 2021 - NOTICE    
Apr  1 09:26:04 2021 - NOTICE   	Real-time speed-up factor:	34.621794
Apr  1 09:26:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:26:04 2021 - NOTICE   Checked for devices.
Apr  1 09:26:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:26:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:26:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:26:04 2021 - DEBUG    CARD INFORMATION:
