Apr  1 09:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:29:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:29:54 2021 - NOTICE   Checked for devices.
Apr  1 09:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:29:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:29:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:29:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:29:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:29:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:29:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:29:55 2021 - DEBUG    Driver version:		11010
Apr  1 09:29:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:29:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:29:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:29:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 09:29:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    az_start:		0.000000
Apr  1 09:29:55 2021 - DEBUG    za_start:		0.000000
Apr  1 09:29:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:29:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:29:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:29:55 2021 - DEBUG    tsamp:			0.001024
Apr  1 09:29:55 2021 - DEBUG    refdm:			0.000000
Apr  1 09:29:55 2021 - DEBUG    period:			0.000000
Apr  1 09:29:55 2021 - DEBUG    fch1:			358.500000
Apr  1 09:29:55 2021 - DEBUG    foff:			-0.150391
Apr  1 09:29:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:29:55 2021 - DEBUG    telescope_id:		0
Apr  1 09:29:55 2021 - DEBUG    machine_id:		0
Apr  1 09:29:55 2021 - DEBUG    data_type:		0
Apr  1 09:29:55 2021 - DEBUG    barycentric:		0
Apr  1 09:29:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:29:55 2021 - DEBUG    nbits:			8
Apr  1 09:29:55 2021 - DEBUG    nsamples:		19531
Apr  1 09:29:55 2021 - DEBUG    nchans:			512
Apr  1 09:29:55 2021 - DEBUG    nifs:			0
Apr  1 09:29:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:29:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:29:55 2021 - DEBUG    rawdatafile:		
Apr  1 09:29:55 2021 - DEBUG    source_name:		
Apr  1 09:29:55 2021 - DEBUG    N:			0
Apr  1 09:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    Optimization settings:
Apr  1 09:29:55 2021 - DEBUG    		UNROLL:			4
Apr  1 09:29:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:29:55 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:29:55 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:29:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:29:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.949997,0.210000,1,1
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,181.350006,0.430000,2,2
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.350006,395.850006,1.100000,4,4
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.850006,679.349976,2.100000,8,8
Apr  1 09:29:55 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 09:29:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:29:55 2021 - DEBUG         ndms[0]:		495
Apr  1 09:29:55 2021 - DEBUG         ndms[1]:		180
Apr  1 09:29:55 2021 - DEBUG         ndms[2]:		195
Apr  1 09:29:55 2021 - DEBUG         ndms[3]:		135
Apr  1 09:29:55 2021 - DEBUG    ddtr maxshift:		14600
Apr  1 09:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:29:55 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 09:29:55 2021 - DEBUG    t_processed size:	4
Apr  1 09:29:55 2021 - DEBUG    t_processed elements:
Apr  1 09:29:55 2021 - DEBUG         t_processed[0][0]:	4800
Apr  1 09:29:55 2021 - DEBUG         t_processed[1][0]:	2400
Apr  1 09:29:55 2021 - DEBUG         t_processed[2][0]:	1200
Apr  1 09:29:55 2021 - DEBUG         t_processed[3][0]:	600
Apr  1 09:29:55 2021 - DEBUG    power:			2.000000
Apr  1 09:29:55 2021 - NOTICE   Pipeline is ready.
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:29:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:29:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:29:55 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:29:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:29:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:29:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    Optimization settings:
Apr  1 09:29:55 2021 - DEBUG    		UNROLL:			4
Apr  1 09:29:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:29:55 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:29:55 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:29:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:29:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.949997,0.210000,1,1
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,181.350006,0.430000,2,2
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.350006,395.850006,1.100000,4,4
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.850006,679.349976,2.100000,8,8
Apr  1 09:29:55 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 09:29:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:29:55 2021 - DEBUG         ndms[0]:		495
Apr  1 09:29:55 2021 - DEBUG         ndms[1]:		180
Apr  1 09:29:55 2021 - DEBUG         ndms[2]:		195
Apr  1 09:29:55 2021 - DEBUG         ndms[3]:		135
Apr  1 09:29:55 2021 - DEBUG    ddtr maxshift:		14600
Apr  1 09:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:29:55 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 09:29:55 2021 - DEBUG    t_processed size:	4
Apr  1 09:29:55 2021 - DEBUG    t_processed elements:
Apr  1 09:29:55 2021 - DEBUG         t_processed[0][0]:	4800
Apr  1 09:29:55 2021 - DEBUG         t_processed[1][0]:	2400
Apr  1 09:29:55 2021 - DEBUG         t_processed[2][0]:	1200
Apr  1 09:29:55 2021 - DEBUG         t_processed[3][0]:	600
Apr  1 09:29:55 2021 - DEBUG    power:			2.000000
Apr  1 09:29:55 2021 - NOTICE   Finished. 1
Apr  1 09:29:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:29:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:29:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:29:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:29:55 2021 - NOTICE   	DDTR Binning 	1.063136
Apr  1 09:29:55 2021 - NOTICE   	DDTR Corner_Turn 	0.450560
Apr  1 09:29:55 2021 - NOTICE   	DDTR Dedispersion 	3.027552
Apr  1 09:29:55 2021 - NOTICE   	DDTR Host_To_Device 	13.180000
Apr  1 09:29:55 2021 - NOTICE   	DDTR total 	17.861920
Apr  1 09:29:55 2021 - NOTICE   	Total total 	17.973248
Apr  1 09:29:55 2021 - NOTICE   	Processed telescope time:	4915.199757
Apr  1 09:29:55 2021 - NOTICE    
Apr  1 09:29:55 2021 - NOTICE   	Real-time speed-up factor:	273.473102
Apr  1 09:29:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:29:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:29:55 2021 - NOTICE   Checked for devices.
Apr  1 09:29:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:29:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:29:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:29:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:29:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:29:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:29:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:29:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:29:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:29:55 2021 - DEBUG    Driver version:		11010
Apr  1 09:29:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:29:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:29:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:29:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:29:55 2021 - NOTICE   Calculating strategy.
Apr  1 09:29:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Apr  1 09:29:55 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Apr  1 09:29:55 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  1 09:29:55 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:29:55 2021 - DEBUG    In 2
Apr  1 09:29:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:29:55 2021 - NOTICE   Calculating strategy.
Apr  1 09:29:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Apr  1 09:29:55 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Apr  1 09:29:55 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  1 09:29:55 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:29:55 2021 - DEBUG    In 2
Apr  1 09:29:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:29:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:29:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:29:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:29:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:29:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:29:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:29:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:29:55 2021 - DEBUG    Driver version:		11010
Apr  1 09:29:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:29:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:29:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:29:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:29:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    az_start:		0.000000
Apr  1 09:29:55 2021 - DEBUG    za_start:		0.000000
Apr  1 09:29:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:29:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:29:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:29:55 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:29:55 2021 - DEBUG    refdm:			0.000000
Apr  1 09:29:55 2021 - DEBUG    period:			0.000000
Apr  1 09:29:55 2021 - DEBUG    fch1:			1042.500000
Apr  1 09:29:55 2021 - DEBUG    foff:			-0.100098
Apr  1 09:29:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:29:55 2021 - DEBUG    telescope_id:		0
Apr  1 09:29:55 2021 - DEBUG    machine_id:		0
Apr  1 09:29:55 2021 - DEBUG    data_type:		0
Apr  1 09:29:55 2021 - DEBUG    barycentric:		0
Apr  1 09:29:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:29:55 2021 - DEBUG    nbits:			8
Apr  1 09:29:55 2021 - DEBUG    nsamples:		78125
Apr  1 09:29:55 2021 - DEBUG    nchans:			2048
Apr  1 09:29:55 2021 - DEBUG    nifs:			0
Apr  1 09:29:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:29:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:29:55 2021 - DEBUG    rawdatafile:		
Apr  1 09:29:55 2021 - DEBUG    source_name:		
Apr  1 09:29:55 2021 - DEBUG    N:			0
Apr  1 09:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    Optimization settings:
Apr  1 09:29:55 2021 - DEBUG    		UNROLL:			4
Apr  1 09:29:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:29:55 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:29:55 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:29:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:29:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.680000,1,1
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1800.300049,1.700000,2,2
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.300049,2055.300049,3.400000,4,4
Apr  1 09:29:55 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:29:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:29:55 2021 - DEBUG         ndms[0]:		1335
Apr  1 09:29:55 2021 - DEBUG         ndms[1]:		525
Apr  1 09:29:55 2021 - DEBUG         ndms[2]:		75
Apr  1 09:29:55 2021 - DEBUG    ddtr maxshift:		17800
Apr  1 09:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:29:55 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:29:55 2021 - DEBUG    t_processed size:	3
Apr  1 09:29:55 2021 - DEBUG    t_processed elements:
Apr  1 09:29:55 2021 - DEBUG         t_processed[0][0]:	60000
Apr  1 09:29:55 2021 - DEBUG         t_processed[1][0]:	30000
Apr  1 09:29:55 2021 - DEBUG         t_processed[2][0]:	15000
Apr  1 09:29:55 2021 - DEBUG    power:			2.000000
Apr  1 09:29:55 2021 - NOTICE   Pipeline is ready.
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 4800;
maxshift: 14600
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4800, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.849856
CT Device memory bandwidth in GB/s: 140.309914

NOTICE: 0.000000	103.949997	0.210000	495

Amount of telescope time processed: 0.000000

205.078125
0.020019
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	181.350006	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 19400

209.960938
0.020019
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.350006	395.850006	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 17000

268.554688
0.020019
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.850006	679.349976	2.100000	135

Amount of telescope time processed: 0.000000
timesamples: 15800

256.347656
0.020019
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0179732 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 4800
Real-time speedup factor: 273.473083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 60000;
maxshift: 17800
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60000, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.594049
CT Device memory bandwidth in GB/s: 136.556430

NOTICE: 0.000000	907.799988	0.680000	1335

Amount of telescope time processed: 0.000000

2656.250000
0.002096
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.799988	1800.300049	1.700000	525Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:29:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:29:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:29:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:29:55 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:29:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:29:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:29:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:29:55 2021 - DEBUG    Optimization settings:
Apr  1 09:29:55 2021 - DEBUG    		UNROLL:			4
Apr  1 09:29:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:29:55 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:29:55 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:29:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:29:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.680000,1,1
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1800.300049,1.700000,2,2
Apr  1 09:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.300049,2055.300049,3.400000,4,4
Apr  1 09:29:55 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:29:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:29:55 2021 - DEBUG         ndms[0]:		1335
Apr  1 09:29:55 2021 - DEBUG         ndms[1]:		525
Apr  1 09:29:55 2021 - DEBUG         ndms[2]:		75
Apr  1 09:29:55 2021 - DEBUG    ddtr maxshift:		17800
Apr  1 09:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:29:55 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:29:55 2021 - DEBUG    t_processed size:	3
Apr  1 09:29:55 2021 - DEBUG    t_processed elements:
Apr  1 09:29:55 2021 - DEBUG         t_processed[0][0]:	60000
Apr  1 09:29:55 2021 - DEBUG         t_processed[1][0]:	30000
Apr  1 09:29:55 2021 - DEBUG         t_processed[2][0]:	15000
Apr  1 09:29:55 2021 - DEBUG    power:			2.000000
Apr  1 09:29:55 2021 - NOTICE   Finished. 1
Apr  1 09:29:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:29:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:29:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:29:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:29:55 2021 - NOTICE   	DDTR Binning 	9.374976
Apr  1 09:29:55 2021 - NOTICE   	DDTR Corner_Turn 	7.019264
Apr  1 09:29:55 2021 - NOTICE   	DDTR Dedispersion 	237.178235
Apr  1 09:29:55 2021 - NOTICE   	DDTR Host_To_Device 	208.847038
Apr  1 09:29:55 2021 - NOTICE   	DDTR total 	462.528220
Apr  1 09:29:55 2021 - NOTICE   	Total total 	462.620270
Apr  1 09:29:55 2021 - NOTICE   	Processed telescope time:	15359.999657
Apr  1 09:29:55 2021 - NOTICE    
Apr  1 09:29:55 2021 - NOTICE   	Real-time speed-up factor:	33.202176
Apr  1 09:29:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:29:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:29:55 2021 - NOTICE   Checked for devices.
Apr  1 09:29:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:29:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:29:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:29:55 2021 - DEBUG    CARD INFORMATION:
