Apr  1 09:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:52:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:52:54 2021 - NOTICE   Checked for devices.
Apr  1 09:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:52:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 14240
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.710580
CT Device memory bandwidth in GB/s: 140.226348

NOTICE: 0.000000	105.839996	0.210000	504

Amount of telescope time processed: 0.000000

205.078125
0.020019
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.839996	188.399994	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 19360

209.960938
0.020019
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.399994	399.600006	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 16800

268.554688
0.020019
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	702.000000	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 15520

256.347656
0.020019
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168673 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 5120
Real-time speedup factor: 310.830475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17440
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.369627
CT Device memory bandwidth in GB/s: 137.021776

NOTICE: 0.000000	913.919983	0.680000	1344

Amount of telescope time processed: 0.000000

2656.250000
0.002096
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1811.520020	1.700000	528Apr  1 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:52:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:52:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:52:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:52:55 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:52:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:52:55 2021 - DEBUG    Optimization settings:
Apr  1 09:52:55 2021 - DEBUG    		UNROLL:			4
Apr  1 09:52:55 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:52:55 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:52:55 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:52:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:52:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 09:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1811.520020,1.700000,2,2
Apr  1 09:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2056.320068,3.400000,4,4
Apr  1 09:52:55 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 09:52:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:52:55 2021 - DEBUG         ndms[0]:		1344
Apr  1 09:52:55 2021 - DEBUG         ndms[1]:		528
Apr  1 09:52:55 2021 - DEBUG         ndms[2]:		72
Apr  1 09:52:55 2021 - DEBUG    ddtr maxshift:		17440
Apr  1 09:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:52:55 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 09:52:55 2021 - DEBUG    t_processed size:	3
Apr  1 09:52:55 2021 - DEBUG    t_processed elements:
Apr  1 09:52:55 2021 - DEBUG         t_processed[0][0]:	60160
Apr  1 09:52:55 2021 - DEBUG         t_processed[1][0]:	30080
Apr  1 09:52:55 2021 - DEBUG         t_processed[2][0]:	15040
Apr  1 09:52:55 2021 - DEBUG    power:			2.000000
Apr  1 09:52:55 2021 - NOTICE   Finished. 1
Apr  1 09:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:52:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:52:55 2021 - NOTICE   	DDTR Binning 	9.295744
Apr  1 09:52:55 2021 - NOTICE   	DDTR Corner_Turn 	6.977536
Apr  1 09:52:55 2021 - NOTICE   	DDTR Dedispersion 	142.626049
Apr  1 09:52:55 2021 - NOTICE   	DDTR Host_To_Device 	208.451874
Apr  1 09:52:55 2021 - NOTICE   	DDTR total 	367.458176
Apr  1 09:52:55 2021 - NOTICE   	Total total 	367.552704
Apr  1 09:52:55 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  1 09:52:55 2021 - NOTICE    
Apr  1 09:52:55 2021 - NOTICE   	Real-time speed-up factor:	41.901365
Apr  1 09:52:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:52:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:52:55 2021 - NOTICE   Checked for devices.
Apr  1 09:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:52:55 2021 - DEBUG    CARD INFORMATION:
