Apr  1 10:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:36:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:36:09 2021 - NOTICE   Checked for devices.
Apr  1 10:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:36:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:36:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:36:09 2021 - DEBUG    nbits:			8
Apr  1 10:36:09 2021 - DEBUG    nsamples:		19531
Apr  1 10:36:09 2021 - DEBUG    nchans:			512
Apr  1 10:36:09 2021 - DEBUG    nifs:			0
Apr  1 10:36:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:36:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:36:09 2021 - DEBUG    rawdatafile:		
Apr  1 10:36:09 2021 - DEBUG    source_name:		
Apr  1 10:36:09 2021 - DEBUG    N:			0
Apr  1 10:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:36:09 2021 - DEBUG    Optimization settings:
Apr  1 10:36:09 2021 - DEBUG    		UNROLL:			4
Apr  1 10:36:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:36:09 2021 - DEBUG    		SDIVINT:		18
Apr  1 10:36:09 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:36:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:36:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.210000,1,1
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,195.199997,0.430000,2,2
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,415.200012,1.100000,4,4
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,751.200012,2.100000,8,8
Apr  1 10:36:09 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:36:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:36:09 2021 - DEBUG         ndms[0]:		520
Apr  1 10:36:09 2021 - DEBUG         ndms[1]:		200
Apr  1 10:36:09 2021 - DEBUG         ndms[2]:		200
Apr  1 10:36:09 2021 - DEBUG         ndms[3]:		160
Apr  1 10:36:09 2021 - DEBUG    ddtr maxshift:		15048
Apr  1 10:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:36:09 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:36:09 2021 - DEBUG    t_processed size:	4
Apr  1 10:36:09 2021 - DEBUG    t_processed elements:
Apr  1 10:36:09 2021 - DEBUG         t_processed[0][0]:	4032
Apr  1 10:36:09 2021 - DEBUG         t_processed[1][0]:	2016
Apr  1 10:36:09 2021 - DEBUG         t_processed[2][0]:	1008
Apr  1 10:36:09 2021 - DEBUG         t_processed[3][0]:	504
Apr  1 10:36:09 2021 - DEBUG    power:			2.000000
Apr  1 10:36:09 2021 - NOTICE   Pipeline is ready.
Apr  1 10:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:36:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:36:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:36:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 10:36:09 2021 - DEBUG    Signal width [samples]:		39
Apr  1 10:36:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:36:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:36:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:36:09 2021 - DEBUG    Optimization settings:
Apr  1 10:36:09 2021 - DEBUG    		UNROLL:			4
Apr  1 10:36:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:36:09 2021 - DEBUG    		SDIVINT:		18
Apr  1 10:36:09 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:36:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:36:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.210000,1,1
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,195.199997,0.430000,2,2
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,415.200012,1.100000,4,4
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,751.200012,2.100000,8,8
Apr  1 10:36:09 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:36:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:36:09 2021 - DEBUG         ndms[0]:		520
Apr  1 10:36:09 2021 - DEBUG         ndms[1]:		200
Apr  1 10:36:09 2021 - DEBUG         ndms[2]:		200
Apr  1 10:36:09 2021 - DEBUG         ndms[3]:		160
Apr  1 10:36:09 2021 - DEBUG    ddtr maxshift:		15048
Apr  1 10:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:36:09 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:36:09 2021 - DEBUG    t_processed size:	4
Apr  1 10:36:09 2021 - DEBUG    t_processed elements:
Apr  1 10:36:09 2021 - DEBUG         t_processed[0][0]:	4032
Apr  1 10:36:09 2021 - DEBUG         t_processed[1][0]:	2016
Apr  1 10:36:09 2021 - DEBUG         t_processed[2][0]:	1008
Apr  1 10:36:09 2021 - DEBUG         t_processed[3][0]:	504
Apr  1 10:36:09 2021 - DEBUG    power:			2.000000
Apr  1 10:36:09 2021 - NOTICE   Finished. 1
Apr  1 10:36:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:36:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:36:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:36:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:36:09 2021 - NOTICE   	DDTR Binning 	1.069088
Apr  1 10:36:09 2021 - NOTICE   	DDTR Corner_Turn 	0.447136
Apr  1 10:36:09 2021 - NOTICE   	DDTR Dedispersion 	2.663488
Apr  1 10:36:09 2021 - NOTICE   	DDTR Host_To_Device 	12.962016
Apr  1 10:36:09 2021 - NOTICE   	DDTR total 	17.281568
Apr  1 10:36:09 2021 - NOTICE   	Total total 	17.389568
Apr  1 10:36:09 2021 - NOTICE   	Processed telescope time:	4128.767967
Apr  1 10:36:09 2021 - NOTICE    
Apr  1 10:36:09 2021 - NOTICE   	Real-time speed-up factor:	237.427858
Apr  1 10:36:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:36:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:36:09 2021 - NOTICE   Checked for devices.
Apr  1 10:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:36:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:36:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:36:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:36:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:36:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:36:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:36:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:36:09 2021 - DEBUG    Driver version:		11010
Apr  1 10:36:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:36:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:36:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:36:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:36:09 2021 - NOTICE   Calculating strategy.
Apr  1 10:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  1 10:36:09 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Apr  1 10:36:09 2021 - DEBUG    Maximum dispersive delay:	 4.442112(s).
Apr  1 10:36:09 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:36:09 2021 - DEBUG    In 2
Apr  1 10:36:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:36:09 2021 - NOTICE   Calculating strategy.
Apr  1 10:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  1 10:36:09 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Apr  1 10:36:09 2021 - DEBUG    Maximum dispersive delay:	 4.442112(s).
Apr  1 10:36:09 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:36:09 2021 - DEBUG    In 2
Apr  1 10:36:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:36:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:36:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:36:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:36:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:36:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:36:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:36:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:36:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:36:09 2021 - DEBUG    Driver version:		11010
Apr  1 10:36:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:36:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:36:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:36:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:36:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:36:09 2021 - DEBUG    az_start:		0.000000
Apr  1 10:36:09 2021 - DEBUG    za_start:		0.000000
Apr  1 10:36:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:36:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:36:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:36:09 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:36:09 2021 - DEBUG    refdm:			0.000000
Apr  1 10:36:09 2021 - DEBUG    period:			0.000000
Apr  1 10:36:09 2021 - DEBUG    fch1:			1042.500000
Apr  1 10:36:09 2021 - DEBUG    foff:			-0.100098
Apr  1 10:36:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:36:09 2021 - DEBUG    telescope_id:		0
Apr  1 10:36:09 2021 - DEBUG    machine_id:		0
Apr  1 10:36:09 2021 - DEBUG    data_type:		0
Apr  1 10:36:09 2021 - DEBUG    barycentric:		0
Apr  1 10:36:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:36:09 2021 - DEBUG    nbits:			8
Apr  1 10:36:09 2021 - DEBUG    nsamples:		78125
Apr  1 10:36:09 2021 - DEBUG    nchans:			2048
Apr  1 10:36:09 2021 - DEBUG    nifs:			0
Apr  1 10:36:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:36:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:36:09 2021 - DEBUG    rawdatafile:		
Apr  1 10:36:09 2021 - DEBUG    source_name:		
Apr  1 10:36:09 2021 - DEBUG    N:			0
Apr  1 10:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:36:09 2021 - DEBUG    Optimization settings:
Apr  1 10:36:09 2021 - DEBUG    		UNROLL:			4
Apr  1 10:36:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:36:09 2021 - DEBUG    		SDIVINT:		18
Apr  1 10:36:09 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:36:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:36:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.799988,0.680000,1,1
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1808.800049,1.700000,2,2
Apr  1 10:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2080.800049,3.400000,4,4
Apr  1 10:36:09 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:36:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:36:09 2021 - DEBUG         ndms[0]:		1360
Apr  1 10:36:09 2021 - DEBUG         ndms[1]:		520
Apr  1 10:36:09 2021 - DEBUG         ndms[2]:		80
Apr  1 10:36:09 2021 - DEBUG    ddtr maxshift:		17352
Apr  1 10:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:36:09 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:36:09 2021 - DEBUG    t_processed size:	3
Apr  1 10:36:09 2021 - DEBUG    t_processed elements:
Apr  1 10:36:09 2021 - DEBUG         t_processed[0][0]:	60768
Apr  1 10:36:09 2021 - DEBUG         t_processed[1][0]:	30384
Apr  1 10:36:09 2021 - DEBUG         t_processed[2][0]:	15192
Apr  1 10:36:09 2021 - DEBUG    power:			2.000000
Apr  1 10:36:09 2021 - NOTICE   Pipeline is ready.
Apr  1 10:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 4032;
maxshift: 15048
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  39686400 bytes = 37.848 MB;
Total memory required: 59224320 bytes = 56.481 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4032, 0
CORNER TURN!
19080 512
32 8
596 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.825566
CT Device memory bandwidth in GB/s: 139.095339

NOTICE: 0.000000	109.199997	0.210000	520

Amount of telescope time processed: 0.000000

205.078125
0.020019
194
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	195.199997	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 19080

209.960938
0.020019
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.199997	415.200012	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 17064

268.554688
0.020019
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.200012	751.200012	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 16056

256.347656
0.020019
234
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0173896 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 4032
Real-time speedup factor: 237.427872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 60768;
maxshift: 17352
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60768, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.638444
CT Device memory bandwidth in GB/s: 136.583066

NOTICE: 0.000000	924.799988	0.680000	1360

Amount of telescope time processed: 0.000000

2656.250000
0.002096
251
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.799988	1808.800049	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 78120

3320.312500
0.002096
305
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.80Apr  1 10:36:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:36:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:36:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:36:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:36:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:36:10 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 10:36:10 2021 - DEBUG    Signal width [samples]:		156
Apr  1 10:36:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:36:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:36:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:36:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:36:10 2021 - DEBUG    Optimization settings:
Apr  1 10:36:10 2021 - DEBUG    		UNROLL:			4
Apr  1 10:36:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:36:10 2021 - DEBUG    		SDIVINT:		18
Apr  1 10:36:10 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:36:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:36:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.799988,0.680000,1,1
Apr  1 10:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1808.800049,1.700000,2,2
Apr  1 10:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2080.800049,3.400000,4,4
Apr  1 10:36:10 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:36:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:36:10 2021 - DEBUG         ndms[0]:		1360
Apr  1 10:36:10 2021 - DEBUG         ndms[1]:		520
Apr  1 10:36:10 2021 - DEBUG         ndms[2]:		80
Apr  1 10:36:10 2021 - DEBUG    ddtr maxshift:		17352
Apr  1 10:36:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:36:10 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:36:10 2021 - DEBUG    t_processed size:	3
Apr  1 10:36:10 2021 - DEBUG    t_processed elements:
Apr  1 10:36:10 2021 - DEBUG         t_processed[0][0]:	60768
Apr  1 10:36:10 2021 - DEBUG         t_processed[1][0]:	30384
Apr  1 10:36:10 2021 - DEBUG         t_processed[2][0]:	15192
Apr  1 10:36:10 2021 - DEBUG    power:			2.000000
Apr  1 10:36:10 2021 - NOTICE   Finished. 1
Apr  1 10:36:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:36:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:36:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:36:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:36:10 2021 - NOTICE   	DDTR Binning 	9.395616
Apr  1 10:36:10 2021 - NOTICE   	DDTR Corner_Turn 	7.045120
Apr  1 10:36:10 2021 - NOTICE   	DDTR Dedispersion 	241.283400
Apr  1 10:36:10 2021 - NOTICE   	DDTR Host_To_Device 	209.670822
Apr  1 10:36:10 2021 - NOTICE   	DDTR total 	467.505608
Apr  1 10:36:10 2021 - NOTICE   	Total total 	467.600250
Apr  1 10:36:10 2021 - NOTICE   	Processed telescope time:	15556.608200
Apr  1 10:36:10 2021 - NOTICE    
Apr  1 10:36:10 2021 - NOTICE   	Real-time speed-up factor:	33.269033
Apr  1 10:36:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:36:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:36:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:36:10 2021 - NOTICE   Checked for devices.
Apr  1 10:36:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:36:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:36:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:36:10 2021 - DEBUG    CARD INFORMATION:
