Apr  1 10:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:30:56 2021 - NOTICE   Checked for devices.
Apr  1 10:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 10:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:30:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 10:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 10:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 10:30:56 2021 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Apr  1 10:30:56 2021 - DEBUG    Maximum dispersive delay:	 15.851520(s).
Apr  1 10:30:56 2021 - DEBUG    Diagonal DM:	26.885380
Apr  1 10:30:56 2021 - DEBUG    In 1
Apr  1 10:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 10:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 10:30:56 2021 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Apr  1 10:30:56 2021 - DEBUG    Maximum dispersive delay:	 15.851520(s).
Apr  1 10:30:56 2021 - DEBUG    Diagonal DM:	26.885380
Apr  1 10:30:56 2021 - DEBUG    In 1
Apr  1 10:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 10:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:30:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 10:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    az_start:		0.000000
Apr  1 10:30:56 2021 - DEBUG    za_start:		0.000000
Apr  1 10:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:30:56 2021 - DEBUG    tsamp:			0.001024
Apr  1 10:30:56 2021 - DEBUG    refdm:			0.000000
Apr  1 10:30:56 2021 - DEBUG    period:			0.000000
Apr  1 10:30:56 2021 - DEBUG    fch1:			358.500000
Apr  1 10:30:56 2021 - DEBUG    foff:			-0.150391
Apr  1 10:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:30:56 2021 - DEBUG    telescope_id:		0
Apr  1 10:30:56 2021 - DEBUG    machine_id:		0
Apr  1 10:30:56 2021 - DEBUG    data_type:		0
Apr  1 10:30:56 2021 - DEBUG    barycentric:		0
Apr  1 10:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:30:56 2021 - DEBUG    nbits:			8
Apr  1 10:30:56 2021 - DEBUG    nsamples:		19531
Apr  1 10:30:56 2021 - DEBUG    nchans:			512
Apr  1 10:30:56 2021 - DEBUG    nifs:			0
Apr  1 10:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:30:56 2021 - DEBUG    rawdatafile:		
Apr  1 10:30:56 2021 - DEBUG    source_name:		
Apr  1 10:30:56 2021 - DEBUG    N:			0
Apr  1 10:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    Optimization settings:
Apr  1 10:30:56 2021 - DEBUG    		UNROLL:			4
Apr  1 10:30:56 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:30:56 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:30:56 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:30:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.210000,1,1
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,195.199997,0.430000,2,2
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,415.200012,1.100000,4,4
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,751.200012,2.100000,8,8
Apr  1 10:30:56 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:30:56 2021 - DEBUG         ndms[0]:		520
Apr  1 10:30:56 2021 - DEBUG         ndms[1]:		200
Apr  1 10:30:56 2021 - DEBUG         ndms[2]:		200
Apr  1 10:30:56 2021 - DEBUG         ndms[3]:		160
Apr  1 10:30:56 2021 - DEBUG    ddtr maxshift:		15480
Apr  1 10:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:30:56 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:30:56 2021 - DEBUG    t_processed size:	4
Apr  1 10:30:56 2021 - DEBUG    t_processed elements:
Apr  1 10:30:56 2021 - DEBUG         t_processed[0][0]:	3840
Apr  1 10:30:56 2021 - DEBUG         t_processed[1][0]:	1920
Apr  1 10:30:56 2021 - DEBUG         t_processed[2][0]:	960
Apr  1 10:30:56 2021 - DEBUG         t_processed[3][0]:	480
Apr  1 10:30:56 2021 - DEBUG    power:			2.000000
Apr  1 10:30:56 2021 - NOTICE   Pipeline is ready.
Apr  1 10:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:30:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 10:30:56 2021 - DEBUG    Signal width [samples]:		39
Apr  1 10:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    Optimization settings:
Apr  1 10:30:56 2021 - DEBUG    		UNROLL:			4
Apr  1 10:30:56 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:30:56 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:30:56 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:30:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.210000,1,1
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,195.199997,0.430000,2,2
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,415.200012,1.100000,4,4
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,751.200012,2.100000,8,8
Apr  1 10:30:56 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:30:56 2021 - DEBUG         ndms[0]:		520
Apr  1 10:30:56 2021 - DEBUG         ndms[1]:		200
Apr  1 10:30:56 2021 - DEBUG         ndms[2]:		200
Apr  1 10:30:56 2021 - DEBUG         ndms[3]:		160
Apr  1 10:30:56 2021 - DEBUG    ddtr maxshift:		15480
Apr  1 10:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:30:56 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:30:56 2021 - DEBUG    t_processed size:	4
Apr  1 10:30:56 2021 - DEBUG    t_processed elements:
Apr  1 10:30:56 2021 - DEBUG         t_processed[0][0]:	3840
Apr  1 10:30:56 2021 - DEBUG         t_processed[1][0]:	1920
Apr  1 10:30:56 2021 - DEBUG         t_processed[2][0]:	960
Apr  1 10:30:56 2021 - DEBUG         t_processed[3][0]:	480
Apr  1 10:30:56 2021 - DEBUG    power:			2.000000
Apr  1 10:30:56 2021 - NOTICE   Finished. 1
Apr  1 10:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:30:56 2021 - NOTICE   	DDTR Binning 	1.083648
Apr  1 10:30:56 2021 - NOTICE   	DDTR Corner_Turn 	0.448512
Apr  1 10:30:56 2021 - NOTICE   	DDTR Dedispersion 	1.454336
Apr  1 10:30:56 2021 - NOTICE   	DDTR Host_To_Device 	13.136192
Apr  1 10:30:56 2021 - NOTICE   	DDTR total 	16.266976
Apr  1 10:30:56 2021 - NOTICE   	Total total 	16.377855
Apr  1 10:30:56 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  1 10:30:56 2021 - NOTICE    
Apr  1 10:30:56 2021 - NOTICE   	Real-time speed-up factor:	240.090038
Apr  1 10:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:30:56 2021 - NOTICE   Checked for devices.
Apr  1 10:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 10:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 10:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  1 10:30:56 2021 - DEBUG    Range:	2 MAXSHIFT:	17400 Scrunch value:	4
Apr  1 10:30:56 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  1 10:30:56 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:30:56 2021 - DEBUG    In 2
Apr  1 10:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 10:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  1 10:30:56 2021 - DEBUG    Range:	2 MAXSHIFT:	17400 Scrunch value:	4
Apr  1 10:30:56 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  1 10:30:56 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:30:56 2021 - DEBUG    In 2
Apr  1 10:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 10:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    az_start:		0.000000
Apr  1 10:30:56 2021 - DEBUG    za_start:		0.000000
Apr  1 10:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:30:56 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:30:56 2021 - DEBUG    refdm:			0.000000
Apr  1 10:30:56 2021 - DEBUG    period:			0.000000
Apr  1 10:30:56 2021 - DEBUG    fch1:			1042.500000
Apr  1 10:30:56 2021 - DEBUG    foff:			-0.100098
Apr  1 10:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:30:56 2021 - DEBUG    telescope_id:		0
Apr  1 10:30:56 2021 - DEBUG    machine_id:		0
Apr  1 10:30:56 2021 - DEBUG    data_type:		0
Apr  1 10:30:56 2021 - DEBUG    barycentric:		0
Apr  1 10:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:30:56 2021 - DEBUG    nbits:			8
Apr  1 10:30:56 2021 - DEBUG    nsamples:		78125
Apr  1 10:30:56 2021 - DEBUG    nchans:			2048
Apr  1 10:30:56 2021 - DEBUG    nifs:			0
Apr  1 10:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:30:56 2021 - DEBUG    rawdatafile:		
Apr  1 10:30:56 2021 - DEBUG    source_name:		
Apr  1 10:30:56 2021 - DEBUG    N:			0
Apr  1 10:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:30:56 2021 - DEBUG    Optimization settings:
Apr  1 10:30:56 2021 - DEBUG    		UNROLL:			4
Apr  1 10:30:56 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:30:56 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:30:56 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:30:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.799988,0.680000,1,1
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1808.800049,1.700000,2,2
Apr  1 10:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2080.800049,3.400000,4,4
Apr  1 10:30:56 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:30:56 2021 - DEBUG         ndms[0]:		1360
Apr  1 10:30:56 2021 - DEBUG         ndms[1]:		520
Apr  1 10:30:56 2021 - DEBUG         ndms[2]:		80
Apr  1 10:30:56 2021 - DEBUG    ddtr maxshift:		17400
Apr  1 10:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:30:56 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:30:56 2021 - DEBUG    t_processed size:	3
Apr  1 10:30:56 2021 - DEBUG    t_processed elements:
Apr  1 10:30:56 2021 - DEBUG         t_processed[0][0]:	60480
Apr  1 10:30:56 2021 - DEBUG         t_processed[1][0]:	30240
Apr  1 10:30:56 2021 - DEBUG         t_processed[2][0]:	15120
Apr  1 10:30:56 2021 - DEBUG    power:			2.000000
Apr  1 10:30:56 2021 - NOTICE   Pipeline is ready.
Apr  1 10:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15480
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  40185600 bytes = 38.324 MB;
Total memory required: 59969280 bytes = 57.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.015006
CT Device memory bandwidth in GB/s: 140.409004

NOTICE: 0.000000	109.199997	0.210000	520

Amount of telescope time processed: 0.000000

205.078125
