Apr  1 09:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:50:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:50:21 2021 - NOTICE   Checked for devices.
Apr  1 09:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:50:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    Driver version:		11010
Apr  1 09:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:50:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 09:50:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    az_start:		0.000000
Apr  1 09:50:21 2021 - DEBUG    za_start:		0.000000
Apr  1 09:50:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:50:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:50:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:50:21 2021 - DEBUG    tsamp:			0.001024
Apr  1 09:50:21 2021 - DEBUG    refdm:			0.000000
Apr  1 09:50:21 2021 - DEBUG    period:			0.000000
Apr  1 09:50:21 2021 - DEBUG    fch1:			358.500000
Apr  1 09:50:21 2021 - DEBUG    foff:			-0.150391
Apr  1 09:50:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:50:21 2021 - DEBUG    telescope_id:		0
Apr  1 09:50:21 2021 - DEBUG    machine_id:		0
Apr  1 09:50:21 2021 - DEBUG    data_type:		0
Apr  1 09:50:21 2021 - DEBUG    barycentric:		0
Apr  1 09:50:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:50:21 2021 - DEBUG    nbits:			8
Apr  1 09:50:21 2021 - DEBUG    nsamples:		19531
Apr  1 09:50:21 2021 - DEBUG    nchans:			512
Apr  1 09:50:21 2021 - DEBUG    nifs:			0
Apr  1 09:50:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:50:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:50:21 2021 - DEBUG    rawdatafile:		
Apr  1 09:50:21 2021 - DEBUG    source_name:		
Apr  1 09:50:21 2021 - DEBUG    N:			0
Apr  1 09:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    Optimization settings:
Apr  1 09:50:21 2021 - DEBUG    		UNROLL:			4
Apr  1 09:50:21 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:50:21 2021 - DEBUG    		SDIVINT:		16
Apr  1 09:50:21 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:50:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:50:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.839996,0.210000,1,1
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.839996,188.399994,0.430000,2,2
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,399.600006,1.100000,4,4
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,702.000000,2.100000,8,8
Apr  1 09:50:21 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 09:50:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:50:21 2021 - DEBUG         ndms[0]:		504
Apr  1 09:50:21 2021 - DEBUG         ndms[1]:		192
Apr  1 09:50:21 2021 - DEBUG         ndms[2]:		192
Apr  1 09:50:21 2021 - DEBUG         ndms[3]:		144
Apr  1 09:50:21 2021 - DEBUG    ddtr maxshift:		14464
Apr  1 09:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:50:21 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 09:50:21 2021 - DEBUG    t_processed size:	4
Apr  1 09:50:21 2021 - DEBUG    t_processed elements:
Apr  1 09:50:21 2021 - DEBUG         t_processed[0][0]:	4096
Apr  1 09:50:21 2021 - DEBUG         t_processed[1][0]:	2048
Apr  1 09:50:21 2021 - DEBUG         t_processed[2][0]:	1024
Apr  1 09:50:21 2021 - DEBUG         t_processed[3][0]:	512
Apr  1 09:50:21 2021 - DEBUG    power:			2.000000
Apr  1 09:50:21 2021 - NOTICE   Pipeline is ready.
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:50:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:50:21 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:50:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    Optimization settings:
Apr  1 09:50:21 2021 - DEBUG    		UNROLL:			4
Apr  1 09:50:21 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:50:21 2021 - DEBUG    		SDIVINT:		16
Apr  1 09:50:21 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:50:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:50:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.839996,0.210000,1,1
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.839996,188.399994,0.430000,2,2
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,399.600006,1.100000,4,4
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,702.000000,2.100000,8,8
Apr  1 09:50:21 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 09:50:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:50:21 2021 - DEBUG         ndms[0]:		504
Apr  1 09:50:21 2021 - DEBUG         ndms[1]:		192
Apr  1 09:50:21 2021 - DEBUG         ndms[2]:		192
Apr  1 09:50:21 2021 - DEBUG         ndms[3]:		144
Apr  1 09:50:21 2021 - DEBUG    ddtr maxshift:		14464
Apr  1 09:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:50:21 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 09:50:21 2021 - DEBUG    t_processed size:	4
Apr  1 09:50:21 2021 - DEBUG    t_processed elements:
Apr  1 09:50:21 2021 - DEBUG         t_processed[0][0]:	4096
Apr  1 09:50:21 2021 - DEBUG         t_processed[1][0]:	2048
Apr  1 09:50:21 2021 - DEBUG         t_processed[2][0]:	1024
Apr  1 09:50:21 2021 - DEBUG         t_processed[3][0]:	512
Apr  1 09:50:21 2021 - DEBUG    power:			2.000000
Apr  1 09:50:21 2021 - NOTICE   Finished. 1
Apr  1 09:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:50:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:50:21 2021 - NOTICE   	DDTR Binning 	1.032960
Apr  1 09:50:21 2021 - NOTICE   	DDTR Corner_Turn 	0.436224
Apr  1 09:50:21 2021 - NOTICE   	DDTR Dedispersion 	1.436832
Apr  1 09:50:21 2021 - NOTICE   	DDTR Host_To_Device 	12.620544
Apr  1 09:50:21 2021 - NOTICE   	DDTR total 	15.668000
Apr  1 09:50:21 2021 - NOTICE   	Total total 	15.778144
Apr  1 09:50:21 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  1 09:50:21 2021 - NOTICE    
Apr  1 09:50:21 2021 - NOTICE   	Real-time speed-up factor:	265.830000
Apr  1 09:50:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:50:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:50:21 2021 - NOTICE   Checked for devices.
Apr  1 09:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:50:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:50:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:50:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:50:21 2021 - DEBUG    Driver version:		11010
Apr  1 09:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:50:21 2021 - NOTICE   Calculating strategy.
Apr  1 09:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  1 09:50:21 2021 - DEBUG    Range:	2 MAXSHIFT:	17024 Scrunch value:	4
Apr  1 09:50:21 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Apr  1 09:50:21 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:50:21 2021 - DEBUG    In 2
Apr  1 09:50:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:50:21 2021 - NOTICE   Calculating strategy.
Apr  1 09:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  1 09:50:21 2021 - DEBUG    Range:	2 MAXSHIFT:	17024 Scrunch value:	4
Apr  1 09:50:21 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Apr  1 09:50:21 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:50:21 2021 - DEBUG    In 2
Apr  1 09:50:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:50:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:50:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:50:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:50:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:50:21 2021 - DEBUG    Driver version:		11010
Apr  1 09:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:50:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    az_start:		0.000000
Apr  1 09:50:21 2021 - DEBUG    za_start:		0.000000
Apr  1 09:50:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:50:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:50:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:50:21 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:50:21 2021 - DEBUG    refdm:			0.000000
Apr  1 09:50:21 2021 - DEBUG    period:			0.000000
Apr  1 09:50:21 2021 - DEBUG    fch1:			1042.500000
Apr  1 09:50:21 2021 - DEBUG    foff:			-0.100098
Apr  1 09:50:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:50:21 2021 - DEBUG    telescope_id:		0
Apr  1 09:50:21 2021 - DEBUG    machine_id:		0
Apr  1 09:50:21 2021 - DEBUG    data_type:		0
Apr  1 09:50:21 2021 - DEBUG    barycentric:		0
Apr  1 09:50:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:50:21 2021 - DEBUG    nbits:			8
Apr  1 09:50:21 2021 - DEBUG    nsamples:		78125
Apr  1 09:50:21 2021 - DEBUG    nchans:			2048
Apr  1 09:50:21 2021 - DEBUG    nifs:			0
Apr  1 09:50:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:50:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:50:21 2021 - DEBUG    rawdatafile:		
Apr  1 09:50:21 2021 - DEBUG    source_name:		
Apr  1 09:50:21 2021 - DEBUG    N:			0
Apr  1 09:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    Optimization settings:
Apr  1 09:50:21 2021 - DEBUG    		UNROLL:			4
Apr  1 09:50:21 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:50:21 2021 - DEBUG    		SDIVINT:		16
Apr  1 09:50:21 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:50:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:50:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1811.520020,1.700000,2,2
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2056.320068,3.400000,4,4
Apr  1 09:50:21 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 09:50:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:50:21 2021 - DEBUG         ndms[0]:		1344
Apr  1 09:50:21 2021 - DEBUG         ndms[1]:		528
Apr  1 09:50:21 2021 - DEBUG         ndms[2]:		72
Apr  1 09:50:21 2021 - DEBUG    ddtr maxshift:		17024
Apr  1 09:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:50:21 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 09:50:21 2021 - DEBUG    t_processed size:	3
Apr  1 09:50:21 2021 - DEBUG    t_processed elements:
Apr  1 09:50:21 2021 - DEBUG         t_processed[0][0]:	60928
Apr  1 09:50:21 2021 - DEBUG         t_processed[1][0]:	30464
Apr  1 09:50:21 2021 - DEBUG         t_processed[2][0]:	15232
Apr  1 09:50:21 2021 - DEBUG    power:			2.000000
Apr  1 09:50:21 2021 - NOTICE   Pipeline is ready.
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 14464
Number of time samples + maxshift: 18560;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19005440 bytes = 18.125 MB;
DDTR output size:  38010880 bytes = 36.250 MB;
Total memory required: 57016320 bytes = 54.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
18560 512
32 8
580 64
Performed CT: 0.000408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.165827
CT Device memory bandwidth in GB/s: 139.899496

NOTICE: 0.000000	105.839996	0.210000	504

Amount of telescope time processed: 0.000000

205.078125
0.020019
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.839996	188.399994	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 18560

209.960938
0.020019
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.399994	399.600006	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 16512

268.554688
0.020019
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	702.000000	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 15488

256.347656
0.020019
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0157781 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 4096
Real-time speedup factor: 265.830017
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 17024
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.871528
CT Device memory bandwidth in GB/s: 136.722917

NOTICE: 0.000000	913.919983	0.680000	1344

Amount of telescope time processed: 0.000000

2656.250000
0.002096
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1811.520020	1.700000	528Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:50:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:50:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:50:21 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:50:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:50:21 2021 - DEBUG    Optimization settings:
Apr  1 09:50:21 2021 - DEBUG    		UNROLL:			4
Apr  1 09:50:21 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:50:21 2021 - DEBUG    		SDIVINT:		16
Apr  1 09:50:21 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:50:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:50:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1811.520020,1.700000,2,2
Apr  1 09:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2056.320068,3.400000,4,4
Apr  1 09:50:21 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 09:50:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:50:21 2021 - DEBUG         ndms[0]:		1344
Apr  1 09:50:21 2021 - DEBUG         ndms[1]:		528
Apr  1 09:50:21 2021 - DEBUG         ndms[2]:		72
Apr  1 09:50:21 2021 - DEBUG    ddtr maxshift:		17024
Apr  1 09:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:50:21 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 09:50:21 2021 - DEBUG    t_processed size:	3
Apr  1 09:50:21 2021 - DEBUG    t_processed elements:
Apr  1 09:50:21 2021 - DEBUG         t_processed[0][0]:	60928
Apr  1 09:50:21 2021 - DEBUG         t_processed[1][0]:	30464
Apr  1 09:50:21 2021 - DEBUG         t_processed[2][0]:	15232
Apr  1 09:50:21 2021 - DEBUG    power:			2.000000
Apr  1 09:50:21 2021 - NOTICE   Finished. 1
Apr  1 09:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:50:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:50:21 2021 - NOTICE   	DDTR Binning 	9.333824
Apr  1 09:50:21 2021 - NOTICE   	DDTR Corner_Turn 	7.023104
Apr  1 09:50:21 2021 - NOTICE   	DDTR Dedispersion 	128.524644
Apr  1 09:50:21 2021 - NOTICE   	DDTR Host_To_Device 	209.222623
Apr  1 09:50:21 2021 - NOTICE   	DDTR total 	354.211515
Apr  1 09:50:21 2021 - NOTICE   	Total total 	354.306122
Apr  1 09:50:21 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  1 09:50:21 2021 - NOTICE    
Apr  1 09:50:21 2021 - NOTICE   	Real-time speed-up factor:	44.022857
Apr  1 09:50:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:50:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:50:21 2021 - NOTICE   Checked for devices.
Apr  1 09:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:50:21 2021 - DEBUG    CARD INFORMATION:
