Apr  1 11:22:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:22:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:22:50 2021 - NOTICE   Checked for devices.
Apr  1 11:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    za_start:		0.000000
Apr  1 11:22:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:22:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:22:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:22:50 2021 - DEBUG    tsamp:			0.001024
Apr  1 11:22:50 2021 - DEBUG    refdm:			0.000000
Apr  1 11:22:50 2021 - DEBUG    period:			0.000000
Apr  1 11:22:50 2021 - DEBUG    fch1:			358.500000
Apr  1 11:22:50 2021 - DEBUG    foff:			-0.150391
Apr  1 11:22:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:22:50 2021 - DEBUG    telescope_id:		0
Apr  1 11:22:50 2021 - DEBUG    machine_id:		0
Apr  1 11:22:50 2021 - DEBUG    data_type:		0
Apr  1 11:22:50 2021 - DEBUG    barycentric:		0
Apr  1 11:22:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:22:50 2021 - DEBUG    nbits:			8
Apr  1 11:22:50 2021 - DEBUG    nsamples:		19531
Apr  1 11:22:50 2021 - DEBUG    nchans:			512
Apr  1 11:22:50 2021 - DEBUG    nifs:			0
Apr  1 11:22:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:22:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:22:50 2021 - DEBUG    rawdatafile:		
Apr  1 11:22:50 2021 - DEBUG    source_name:		
Apr  1 11:22:50 2021 - DEBUG    N:			0
Apr  1 11:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    Optimization settings:
Apr  1 11:22:50 2021 - DEBUG    		UNROLL:			4
Apr  1 11:22:50 2021 - DEBUG    		SNUMREG:		4
Apr  1 11:22:50 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:22:50 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:22:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,190.799988,0.430000,2,2
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.799988,454.799988,1.100000,4,4
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.799988,832.799927,2.100000,8,8
Apr  1 11:22:50 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:22:50 2021 - DEBUG         ndms[0]:		540
Apr  1 11:22:50 2021 - DEBUG         ndms[1]:		180
Apr  1 11:22:50 2021 - DEBUG         ndms[2]:		240
Apr  1 11:22:50 2021 - DEBUG         ndms[3]:		180
Apr  1 11:22:50 2021 - DEBUG    ddtr maxshift:		17136
Apr  1 11:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:22:50 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:22:50 2021 - DEBUG    t_processed size:	4
Apr  1 11:22:50 2021 - DEBUG    t_processed elements:
Apr  1 11:22:50 2021 - DEBUG         t_processed[0][0]:	1792
Apr  1 11:22:50 2021 - DEBUG         t_processed[1][0]:	896
Apr  1 11:22:50 2021 - DEBUG         t_processed[2][0]:	448
Apr  1 11:22:50 2021 - DEBUG         t_processed[3][0]:	224
Apr  1 11:22:50 2021 - DEBUG    power:			2.000000
Apr  1 11:22:50 2021 - NOTICE   Pipeline is ready.
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:22:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 11:22:50 2021 - DEBUG    Signal width [samples]:		39
Apr  1 11:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:22:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    Optimization settings:
Apr  1 11:22:50 2021 - DEBUG    		UNROLL:			4
Apr  1 11:22:50 2021 - DEBUG    		SNUMREG:		4
Apr  1 11:22:50 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:22:50 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:22:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,190.799988,0.430000,2,2
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.799988,454.799988,1.100000,4,4
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.799988,832.799927,2.100000,8,8
Apr  1 11:22:50 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:22:50 2021 - DEBUG         ndms[0]:		540
Apr  1 11:22:50 2021 - DEBUG         ndms[1]:		180
Apr  1 11:22:50 2021 - DEBUG         ndms[2]:		240
Apr  1 11:22:50 2021 - DEBUG         ndms[3]:		180
Apr  1 11:22:50 2021 - DEBUG    ddtr maxshift:		17136
Apr  1 11:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:22:50 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:22:50 2021 - DEBUG    t_processed size:	4
Apr  1 11:22:50 2021 - DEBUG    t_processed elements:
Apr  1 11:22:50 2021 - DEBUG         t_processed[0][0]:	1792
Apr  1 11:22:50 2021 - DEBUG         t_processed[1][0]:	896
Apr  1 11:22:50 2021 - DEBUG         t_processed[2][0]:	448
Apr  1 11:22:50 2021 - DEBUG         t_processed[3][0]:	224
Apr  1 11:22:50 2021 - DEBUG    power:			2.000000
Apr  1 11:22:50 2021 - NOTICE   Finished. 1
Apr  1 11:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:22:50 2021 - NOTICE   	DDTR Binning 	1.106752
Apr  1 11:22:50 2021 - NOTICE   	DDTR Corner_Turn 	0.438272
Apr  1 11:22:50 2021 - NOTICE   	DDTR Dedispersion 	1.298496
Apr  1 11:22:50 2021 - NOTICE   	DDTR Host_To_Device 	12.863392
Apr  1 11:22:50 2021 - NOTICE   	DDTR total 	15.850656
Apr  1 11:22:50 2021 - NOTICE   	Total total 	15.966208
Apr  1 11:22:50 2021 - NOTICE   	Processed telescope time:	1835.008025
Apr  1 11:22:50 2021 - NOTICE    
Apr  1 11:22:50 2021 - NOTICE   	Real-time speed-up factor:	114.930732
Apr  1 11:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:22:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:22:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:22:50 2021 - NOTICE   Checked for devices.
Apr  1 11:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:22:50 2021 - DEBUG    Driver version:		11010
Apr  1 11:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:22:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:22:50 2021 - NOTICE   Calculating strategy.
Apr  1 11:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  1 11:22:50 2021 - DEBUG    Range:	2 MAXSHIFT:	18928 Scrunch value:	4
Apr  1 11:22:50 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  1 11:22:50 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:22:50 2021 - DEBUG    In 2
Apr  1 11:22:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:22:50 2021 - NOTICE   Calculating strategy.
Apr  1 11:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  1 11:22:50 2021 - DEBUG    Range:	2 MAXSHIFT:	18928 Scrunch value:	4
Apr  1 11:22:50 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  1 11:22:50 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:22:50 2021 - DEBUG    In 2
Apr  1 11:22:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:22:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:22:50 2021 - DEBUG    Driver version:		11010
Apr  1 11:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:22:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:22:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    az_start:		0.000000
Apr  1 11:22:50 2021 - DEBUG    za_start:		0.000000
Apr  1 11:22:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:22:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:22:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:22:50 2021 - DEBUG    tsamp:			0.000256
Apr  1 11:22:50 2021 - DEBUG    refdm:			0.000000
Apr  1 11:22:50 2021 - DEBUG    period:			0.000000
Apr  1 11:22:50 2021 - DEBUG    fch1:			1042.500000
Apr  1 11:22:50 2021 - DEBUG    foff:			-0.100098
Apr  1 11:22:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:22:50 2021 - DEBUG    telescope_id:		0
Apr  1 11:22:50 2021 - DEBUG    machine_id:		0
Apr  1 11:22:50 2021 - DEBUG    data_type:		0
Apr  1 11:22:50 2021 - DEBUG    barycentric:		0
Apr  1 11:22:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:22:50 2021 - DEBUG    nbits:			8
Apr  1 11:22:50 2021 - DEBUG    nsamples:		78125
Apr  1 11:22:50 2021 - DEBUG    nchans:			2048
Apr  1 11:22:50 2021 - DEBUG    nifs:			0
Apr  1 11:22:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:22:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:22:50 2021 - DEBUG    rawdatafile:		
Apr  1 11:22:50 2021 - DEBUG    source_name:		
Apr  1 11:22:50 2021 - DEBUG    N:			0
Apr  1 11:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    Optimization settings:
Apr  1 11:22:50 2021 - DEBUG    		UNROLL:			4
Apr  1 11:22:50 2021 - DEBUG    		SNUMREG:		4
Apr  1 11:22:50 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:22:50 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:22:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.400024,0.680000,1,1
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1856.400024,1.700000,2,2
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.400024,2264.399902,3.400000,4,4
Apr  1 11:22:50 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:22:50 2021 - DEBUG         ndms[0]:		1380
Apr  1 11:22:50 2021 - DEBUG         ndms[1]:		540
Apr  1 11:22:50 2021 - DEBUG         ndms[2]:		120
Apr  1 11:22:50 2021 - DEBUG    ddtr maxshift:		18928
Apr  1 11:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:22:50 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:22:50 2021 - DEBUG    t_processed size:	3
Apr  1 11:22:50 2021 - DEBUG    t_processed elements:
Apr  1 11:22:50 2021 - DEBUG         t_processed[0][0]:	59136
Apr  1 11:22:50 2021 - DEBUG         t_processed[1][0]:	29568
Apr  1 11:22:50 2021 - DEBUG         t_processed[2][0]:	14784
Apr  1 11:22:50 2021 - DEBUG    power:			2.000000
Apr  1 11:22:50 2021 - NOTICE   Pipeline is ready.
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 17136
Number of time samples + maxshift: 18928;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19382272 bytes = 18.484 MB;
DDTR output size:  40884480 bytes = 38.990 MB;
Total memory required: 60266752 bytes = 57.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
18928 512
32 8
591 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.059411
CT Device memory bandwidth in GB/s: 140.435647

NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

205.078125
0.020019
268
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	190.799988	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 18928

209.960938
0.020019
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.799988	454.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 18032

268.554688
0.020019
343
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.799988	832.799927	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 17584

256.347656
0.020019
328
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0159662 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 1792
Real-time speedup factor: 114.930733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18928
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.178446
CT Device memory bandwidth in GB/s: 132.707068

NOTICE: 0.000000	938.400024	0.680000	1380

Amount of telescope time processed: 0.000000

2656.250000
0.002096
354
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.400024	1856.400024	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 78064

3320.312500
0.002096
436
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.40Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:22:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 11:22:50 2021 - DEBUG    Signal width [samples]:		156
Apr  1 11:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:22:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:22:50 2021 - DEBUG    Optimization settings:
Apr  1 11:22:50 2021 - DEBUG    		UNROLL:			4
Apr  1 11:22:50 2021 - DEBUG    		SNUMREG:		4
Apr  1 11:22:50 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:22:50 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:22:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.400024,0.680000,1,1
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1856.400024,1.700000,2,2
Apr  1 11:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.400024,2264.399902,3.400000,4,4
Apr  1 11:22:50 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:22:50 2021 - DEBUG         ndms[0]:		1380
Apr  1 11:22:50 2021 - DEBUG         ndms[1]:		540
Apr  1 11:22:50 2021 - DEBUG         ndms[2]:		120
Apr  1 11:22:50 2021 - DEBUG    ddtr maxshift:		18928
Apr  1 11:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:22:50 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:22:50 2021 - DEBUG    t_processed size:	3
Apr  1 11:22:50 2021 - DEBUG    t_processed elements:
Apr  1 11:22:50 2021 - DEBUG         t_processed[0][0]:	59136
Apr  1 11:22:50 2021 - DEBUG         t_processed[1][0]:	29568
Apr  1 11:22:50 2021 - DEBUG         t_processed[2][0]:	14784
Apr  1 11:22:50 2021 - DEBUG    power:			2.000000
Apr  1 11:22:50 2021 - NOTICE   Finished. 1
Apr  1 11:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:22:50 2021 - NOTICE   	DDTR Binning 	9.410208
Apr  1 11:22:50 2021 - NOTICE   	DDTR Corner_Turn 	7.245632
Apr  1 11:22:50 2021 - NOTICE   	DDTR Dedispersion 	135.028832
Apr  1 11:22:50 2021 - NOTICE   	DDTR Host_To_Device 	209.497477
Apr  1 11:22:50 2021 - NOTICE   	DDTR total 	361.291199
Apr  1 11:22:50 2021 - NOTICE   	Total total 	361.377686
Apr  1 11:22:50 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  1 11:22:50 2021 - NOTICE    
Apr  1 11:22:50 2021 - NOTICE   	Real-time speed-up factor:	41.891950
Apr  1 11:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:22:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:22:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:22:50 2021 - NOTICE   Checked for devices.
Apr  1 11:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:22:50 2021 - DEBUG    CARD INFORMATION:
