Apr  1 11:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:35:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:35:10 2021 - NOTICE   Checked for devices.
Apr  1 11:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:35:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 61152;
maxshift: 16968
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61152, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.508958
CT Device memory bandwidth in GB/s: 136.505375

NOTICE: 0.000000	913.919983	0.680000	1344

Amount of telescope time processed: 0.000000

2656.250000
0.002096
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1784.320068	1.700000	512Apr  1 11:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:35:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:35:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:35:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:35:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:35:10 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 11:35:10 2021 - DEBUG    Signal width [samples]:		156
Apr  1 11:35:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:35:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:35:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:35:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:35:10 2021 - DEBUG    Optimization settings:
Apr  1 11:35:10 2021 - DEBUG    		UNROLL:			4
Apr  1 11:35:10 2021 - DEBUG    		SNUMREG:		6
Apr  1 11:35:10 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:35:10 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:35:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:35:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 11:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1784.320068,1.700000,2,2
Apr  1 11:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.320068,2001.920044,3.400000,4,4
Apr  1 11:35:10 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 11:35:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:35:10 2021 - DEBUG         ndms[0]:		1344
Apr  1 11:35:10 2021 - DEBUG         ndms[1]:		512
Apr  1 11:35:10 2021 - DEBUG         ndms[2]:		64
Apr  1 11:35:10 2021 - DEBUG    ddtr maxshift:		16968
Apr  1 11:35:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:35:10 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 11:35:10 2021 - DEBUG    t_processed size:	3
Apr  1 11:35:10 2021 - DEBUG    t_processed elements:
Apr  1 11:35:10 2021 - DEBUG         t_processed[0][0]:	61152
Apr  1 11:35:10 2021 - DEBUG         t_processed[1][0]:	30576
Apr  1 11:35:10 2021 - DEBUG         t_processed[2][0]:	15288
Apr  1 11:35:10 2021 - DEBUG    power:			2.000000
Apr  1 11:35:10 2021 - NOTICE   Finished. 1
Apr  1 11:35:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:35:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:35:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:35:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:35:10 2021 - NOTICE   	DDTR Binning 	9.380704
Apr  1 11:35:10 2021 - NOTICE   	DDTR Corner_Turn 	7.049920
Apr  1 11:35:10 2021 - NOTICE   	DDTR Dedispersion 	108.246146
Apr  1 11:35:10 2021 - NOTICE   	DDTR Host_To_Device 	209.873504
Apr  1 11:35:10 2021 - NOTICE   	DDTR total 	334.653377
Apr  1 11:35:10 2021 - NOTICE   	Total total 	334.746063
Apr  1 11:35:10 2021 - NOTICE   	Processed telescope time:	15654.911995
Apr  1 11:35:10 2021 - NOTICE    
Apr  1 11:35:10 2021 - NOTICE   	Real-time speed-up factor:	46.766531
Apr  1 11:35:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:35:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:35:10 2021 - NOTICE   Checked for devices.
Apr  1 11:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:35:10 2021 - DEBUG    CARD INFORMATION:
