Apr  1 10:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:43:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:43:45 2021 - NOTICE   Checked for devices.
Apr  1 10:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:43:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:43:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:45 2021 - DEBUG         ndms[0]:		520
Apr  1 10:43:45 2021 - DEBUG         ndms[1]:		200
Apr  1 10:43:45 2021 - DEBUG         ndms[2]:		200
Apr  1 10:43:45 2021 - DEBUG         ndms[3]:		160
Apr  1 10:43:45 2021 - DEBUG    ddtr maxshift:		17100
Apr  1 10:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:43:45 2021 - DEBUG    t_processed size:	4
Apr  1 10:43:45 2021 - DEBUG    t_processed elements:
Apr  1 10:43:45 2021 - DEBUG         t_processed[0][0]:	2400
Apr  1 10:43:45 2021 - DEBUG         t_processed[1][0]:	1200
Apr  1 10:43:45 2021 - DEBUG         t_processed[2][0]:	600
Apr  1 10:43:45 2021 - DEBUG         t_processed[3][0]:	300
Apr  1 10:43:45 2021 - DEBUG    power:			2.000000
Apr  1 10:43:45 2021 - NOTICE   Pipeline is ready.
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:43:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:43:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 10:43:45 2021 - DEBUG    Signal width [samples]:		39
Apr  1 10:43:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:43:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:43:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    Optimization settings:
Apr  1 10:43:45 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:45 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:45 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.210000,1,1
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,195.199997,0.430000,2,2
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,415.200012,1.100000,4,4
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,751.200012,2.100000,8,8
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:43:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:45 2021 - DEBUG         ndms[0]:		520
Apr  1 10:43:45 2021 - DEBUG         ndms[1]:		200
Apr  1 10:43:45 2021 - DEBUG         ndms[2]:		200
Apr  1 10:43:45 2021 - DEBUG         ndms[3]:		160
Apr  1 10:43:45 2021 - DEBUG    ddtr maxshift:		17100
Apr  1 10:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 10:43:45 2021 - DEBUG    t_processed size:	4
Apr  1 10:43:45 2021 - DEBUG    t_processed elements:
Apr  1 10:43:45 2021 - DEBUG         t_processed[0][0]:	2400
Apr  1 10:43:45 2021 - DEBUG         t_processed[1][0]:	1200
Apr  1 10:43:45 2021 - DEBUG         t_processed[2][0]:	600
Apr  1 10:43:45 2021 - DEBUG         t_processed[3][0]:	300
Apr  1 10:43:45 2021 - DEBUG    power:			2.000000
Apr  1 10:43:45 2021 - NOTICE   Finished. 1
Apr  1 10:43:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:43:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:43:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:43:45 2021 - NOTICE   	DDTR Binning 	1.131488
Apr  1 10:43:45 2021 - NOTICE   	DDTR Corner_Turn 	0.453248
Apr  1 10:43:45 2021 - NOTICE   	DDTR Dedispersion 	1.739136
Apr  1 10:43:45 2021 - NOTICE   	DDTR Host_To_Device 	13.255552
Apr  1 10:43:45 2021 - NOTICE   	DDTR total 	16.721664
Apr  1 10:43:45 2021 - NOTICE   	Total total 	16.832319
Apr  1 10:43:45 2021 - NOTICE   	Processed telescope time:	2457.599878
Apr  1 10:43:45 2021 - NOTICE    
Apr  1 10:43:45 2021 - NOTICE   	Real-time speed-up factor:	146.004828
Apr  1 10:43:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:43:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:43:45 2021 - NOTICE   Checked for devices.
Apr  1 10:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:43:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:45 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:45 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  1 10:43:45 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Apr  1 10:43:45 2021 - DEBUG    Maximum dispersive delay:	 4.684800(s).
Apr  1 10:43:45 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:43:45 2021 - DEBUG    In 2
Apr  1 10:43:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:43:45 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  1 10:43:45 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Apr  1 10:43:45 2021 - DEBUG    Maximum dispersive delay:	 4.684800(s).
Apr  1 10:43:45 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:43:45 2021 - DEBUG    In 2
Apr  1 10:43:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:43:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:43:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:45 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    az_start:		0.000000
Apr  1 10:43:45 2021 - DEBUG    za_start:		0.000000
Apr  1 10:43:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:43:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:43:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:43:45 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:43:45 2021 - DEBUG    refdm:			0.000000
Apr  1 10:43:45 2021 - DEBUG    period:			0.000000
Apr  1 10:43:45 2021 - DEBUG    fch1:			1042.500000
Apr  1 10:43:45 2021 - DEBUG    foff:			-0.100098
Apr  1 10:43:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:43:45 2021 - DEBUG    telescope_id:		0
Apr  1 10:43:45 2021 - DEBUG    machine_id:		0
Apr  1 10:43:45 2021 - DEBUG    data_type:		0
Apr  1 10:43:45 2021 - DEBUG    barycentric:		0
Apr  1 10:43:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:43:45 2021 - DEBUG    nbits:			8
Apr  1 10:43:45 2021 - DEBUG    nsamples:		78125
Apr  1 10:43:45 2021 - DEBUG    nchans:			2048
Apr  1 10:43:45 2021 - DEBUG    nifs:			0
Apr  1 10:43:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:43:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:43:45 2021 - DEBUG    rawdatafile:		
Apr  1 10:43:45 2021 - DEBUG    source_name:		
Apr  1 10:43:45 2021 - DEBUG    N:			0
Apr  1 10:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    Optimization settings:
Apr  1 10:43:45 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:45 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:45 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.799988,0.680000,1,1
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1808.800049,1.700000,2,2
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2080.800049,3.400000,4,4
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:43:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:45 2021 - DEBUG         ndms[0]:		1360
Apr  1 10:43:45 2021 - DEBUG         ndms[1]:		520
Apr  1 10:43:45 2021 - DEBUG         ndms[2]:		80
Apr  1 10:43:45 2021 - DEBUG    ddtr maxshift:		18300
Apr  1 10:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:43:45 2021 - DEBUG    t_processed size:	3
Apr  1 10:43:45 2021 - DEBUG    t_processed elements:
Apr  1 10:43:45 2021 - DEBUG         t_processed[0][0]:	58800
Apr  1 10:43:45 2021 - DEBUG         t_processed[1][0]:	29400
Apr  1 10:43:45 2021 - DEBUG         t_processed[2][0]:	14700
Apr  1 10:43:45 2021 - DEBUG    power:			2.000000
Apr  1 10:43:45 2021 - NOTICE   Pipeline is ready.
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 2400;
maxshift: 17100
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  40560000 bytes = 38.681 MB;
Total memory required: 60528000 bytes = 57.724 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2400, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.459116
CT Device memory bandwidth in GB/s: 140.075470

NOTICE: 0.000000	109.199997	0.210000	520

Amount of telescope time processed: 0.000000

205.078125
0.020019
208
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	195.199997	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 19500

209.960938
0.020019
211
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.199997	415.200012	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 18300

268.554688
0.020019
257
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.200012	751.200012	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 17696

256.347656
0.020019
248
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168323 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 2400
Real-time speedup factor: 146.004822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 58800;
maxshift: 18300
Number of time samples + maxshift: 77100;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315801600 bytes = 301.172 MB;
DDTR output size:  631603200 bytes = 602.344 MB;
Total memory required: 947404800 bytes = 903.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58800, 0
CORNER TURN!
77100 2048
32 8
2409 256
Performed CT: 0.007024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.776045
CT Device memory bandwidth in GB/s: 134.865627

NOTICE: 0.000000	924.799988	0.680000	1360

Amount of telescope time processed: 0.000000

2656.250000
0.002096
265
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.799988	1808.800049	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 77100

3320.312500
0.002096
319
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.80Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:43:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:43:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 10:43:45 2021 - DEBUG    Signal width [samples]:		156
Apr  1 10:43:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:43:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:43:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    Optimization settings:
Apr  1 10:43:45 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:45 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:45 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.799988,0.680000,1,1
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1808.800049,1.700000,2,2
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2080.800049,3.400000,4,4
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:43:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:45 2021 - DEBUG         ndms[0]:		1360
Apr  1 10:43:45 2021 - DEBUG         ndms[1]:		520
Apr  1 10:43:45 2021 - DEBUG         ndms[2]:		80
Apr  1 10:43:45 2021 - DEBUG    ddtr maxshift:		18300
Apr  1 10:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:43:45 2021 - DEBUG    t_processed size:	3
Apr  1 10:43:45 2021 - DEBUG    t_processed elements:
Apr  1 10:43:45 2021 - DEBUG         t_processed[0][0]:	58800
Apr  1 10:43:45 2021 - DEBUG         t_processed[1][0]:	29400
Apr  1 10:43:45 2021 - DEBUG         t_processed[2][0]:	14700
Apr  1 10:43:45 2021 - DEBUG    power:			2.000000
Apr  1 10:43:45 2021 - NOTICE   Finished. 1
Apr  1 10:43:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:43:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:43:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:43:45 2021 - NOTICE   	DDTR Binning 	9.315008
Apr  1 10:43:45 2021 - NOTICE   	DDTR Corner_Turn 	7.042400
Apr  1 10:43:45 2021 - NOTICE   	DDTR Dedispersion 	126.742460
Apr  1 10:43:45 2021 - NOTICE   	DDTR Host_To_Device 	207.128761
Apr  1 10:43:45 2021 - NOTICE   	DDTR total 	350.332127
Apr  1 10:43:45 2021 - NOTICE   	Total total 	350.425079
Apr  1 10:43:45 2021 - NOTICE   	Processed telescope time:	15052.800179
Apr  1 10:43:45 2021 - NOTICE    
Apr  1 10:43:45 2021 - NOTICE   	Real-time speed-up factor:	42.955830
Apr  1 10:43:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:43:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:43:45 2021 - NOTICE   Checked for devices.
Apr  1 10:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:43:45 2021 - DEBUG    CARD INFORMATION:
