Apr  1 10:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:32:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:32:10 2021 - NOTICE   Checked for devices.
Apr  1 10:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:32:10 2021 - NOTICE   Checked for devices.
Apr  1 10:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:32:10 2021 - DEBUG    Driver version:		11010
Apr  1 10:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:32:10 2021 - NOTICE   Calculating strategy.
Apr  1 10:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  1 10:32:10 2021 - DEBUG    Range:	2 MAXSHIFT:	17376 Scrunch value:	4
Apr  1 10:32:10 2021 - DEBUG    Maximum dispersive delay:	 4.448256(s).
Apr  1 10:32:10 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:32:10 2021 - DEBUG    In 2
Apr  1 10:32:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:32:10 2021 - NOTICE   Calculating strategy.
Apr  1 10:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  1 10:32:10 2021 - DEBUG    Range:	2 MAXSHIFT:	17376 Scrunch value:	4
Apr  1 10:32:10 2021 - DEBUG    Maximum dispersive delay:	 4.448256(s).
Apr  1 10:32:10 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:32:10 2021 - DEBUG    In 2
Apr  1 10:32:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:32:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:32:10 2021 - DEBUG    Driver version:		11010
Apr  1 10:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:32:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:32:10 2021 - DEBUG    az_start:		0.000000
Apr  1 10:32:10 2021 - DEBUG    za_start:		0.000000
Apr  1 10:32:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:32:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:32:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:32:10 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:32:10 2021 - DEBUG    refdm:			0.000000
Apr  1 10:32:10 2021 - DEBUG    period:			0.000000
Apr  1 10:32:10 2021 - DEBUG    fch1:			1042.500000
Apr  1 10:32:10 2021 - DEBUG    foff:			-0.100098
Apr  1 10:32:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:32:10 2021 - DEBUG    telescope_id:		0
Apr  1 10:32:10 2021 - DEBUG    machine_id:		0
Apr  1 10:32:10 2021 - DEBUG    data_type:		0
Apr  1 10:32:10 2021 - DEBUG    barycentric:		0
Apr  1 10:32:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:32:10 2021 - DEBUG    nbits:			8
Apr  1 10:32:10 2021 - DEBUG    nsamples:		78125
Apr  1 10:32:10 2021 - DEBUG    nchans:			2048
Apr  1 10:32:10 2021 - DEBUG    nifs:			0
Apr  1 10:32:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:32:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:32:10 2021 - DEBUG    rawdatafile:		
Apr  1 10:32:10 2021 - DEBUG    source_name:		
Apr  1 10:32:10 2021 - DEBUG    N:			0
Apr  1 10:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:32:10 2021 - DEBUG    Optimization settings:
Apr  1 10:32:10 2021 - DEBUG    		UNROLL:			4
Apr  1 10:32:10 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:32:10 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:32:10 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:32:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:32:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.799988,0.680000,1,1
Apr  1 10:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1808.800049,1.700000,2,2
Apr  1 10:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2080.800049,3.400000,4,4
Apr  1 10:32:10 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:32:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:32:10 2021 - DEBUG         ndms[0]:		1360
Apr  1 10:32:10 2021 - DEBUG         ndms[1]:		520
Apr  1 10:32:10 2021 - DEBUG         ndms[2]:		80
Apr  1 10:32:10 2021 - DEBUG    ddtr maxshift:		17376
Apr  1 10:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:32:10 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:32:10 2021 - DEBUG    t_processed size:	3
Apr  1 10:32:10 2021 - DEBUG    t_processed elements:
Apr  1 10:32:10 2021 - DEBUG         t_processed[0][0]:	60672
Apr  1 10:32:10 2021 - DEBUG         t_processed[1][0]:	30336
Apr  1 10:32:10 2021 - DEBUG         t_processed[2][0]:	15168
Apr  1 10:32:10 2021 - DEBUG    power:			2.000000
Apr  1 10:32:10 2021 - NOTICE   Pipeline is ready.
Apr  1 10:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:32:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:32:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15456
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  40135680 bytes = 38.276 MB;
Total memory required: 59894784 bytes = 57.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.043473
CT Device memory bandwidth in GB/s: 139.826084

NOTICE: 0.000000	109.199997	0.210000	520

Amount of telescope time processed: 0.000000

205.078125
0.020019
182
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	195.199997	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 19296

209.960938
0.020019
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.199997	415.200012	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 17376

268.554688
0.020019
231
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.200012	751.200012	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 16416

256.347656
0.020019
222
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0162833 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 241.483810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 17376
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.247055
CT Device memory bandwidth in GB/s: 136.348233

NOTICE: 0.000000	924.799988	0.680000	1360

Amount of telescope time processed: 0.000000

2656.250000
0.002096
239
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.799988	1808.800049	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 78048

3320.312500
0.002096
293
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.80Apr  1 10:32:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:32:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:32:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:32:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:32:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:32:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:32:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 10:32:11 2021 - DEBUG    Signal width [samples]:		156
Apr  1 10:32:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:32:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:32:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:32:11 2021 - DEBUG    Optimization settings:
Apr  1 10:32:11 2021 - DEBUG    		UNROLL:			4
Apr  1 10:32:11 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:32:11 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:32:11 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:32:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:32:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.799988,0.680000,1,1
Apr  1 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1808.800049,1.700000,2,2
Apr  1 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2080.800049,3.400000,4,4
Apr  1 10:32:11 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:32:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:32:11 2021 - DEBUG         ndms[0]:		1360
Apr  1 10:32:11 2021 - DEBUG         ndms[1]:		520
Apr  1 10:32:11 2021 - DEBUG         ndms[2]:		80
Apr  1 10:32:11 2021 - DEBUG    ddtr maxshift:		17376
Apr  1 10:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:32:11 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:32:11 2021 - DEBUG    t_processed size:	3
Apr  1 10:32:11 2021 - DEBUG    t_processed elements:
Apr  1 10:32:11 2021 - DEBUG         t_processed[0][0]:	60672
Apr  1 10:32:11 2021 - DEBUG         t_processed[1][0]:	30336
Apr  1 10:32:11 2021 - DEBUG         t_processed[2][0]:	15168
Apr  1 10:32:11 2021 - DEBUG    power:			2.000000
Apr  1 10:32:11 2021 - NOTICE   Finished. 1
Apr  1 10:32:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:32:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:32:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:32:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:32:11 2021 - NOTICE   	DDTR Binning 	9.349344
Apr  1 10:32:11 2021 - NOTICE   	DDTR Corner_Turn 	7.052320
Apr  1 10:32:11 2021 - NOTICE   	DDTR Dedispersion 	115.658244
Apr  1 10:32:11 2021 - NOTICE   	DDTR Host_To_Device 	209.426981
Apr  1 10:32:11 2021 - NOTICE   	DDTR total 	341.594016
Apr  1 10:32:11 2021 - NOTICE   	Total total 	341.686127
Apr  1 10:32:11 2021 - NOTICE   	Processed telescope time:	15532.032013
Apr  1 10:32:11 2021 - NOTICE    
Apr  1 10:32:11 2021 - NOTICE   	Real-time speed-up factor:	45.457017
Apr  1 10:32:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:32:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:32:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:32:11 2021 - NOTICE   Checked for devices.
Apr  1 10:32:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:32:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:32:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:32:11 2021 - DEBUG    CARD INFORMATION:
