Apr  1 09:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:31:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:31:05 2021 - NOTICE   Checked for devices.
Apr  1 09:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:31:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:31:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:31:05 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:31:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:31:05 2021 - DEBUG    Optimization settings:
Apr  1 09:31:05 2021 - DEBUG    		UNROLL:			4
Apr  1 09:31:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:31:05 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:31:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:31:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:31:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.210000,1,1
Apr  1 09:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,182.399994,0.430000,2,2
Apr  1 09:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,402.399994,1.100000,4,4
Apr  1 09:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.399994,696.400024,2.100000,8,8
Apr  1 09:31:05 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 09:31:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:31:05 2021 - DEBUG         ndms[0]:		500
Apr  1 09:31:05 2021 - DEBUG         ndms[1]:		180
Apr  1 09:31:05 2021 - DEBUG         ndms[2]:		200
Apr  1 09:31:05 2021 - DEBUG         ndms[3]:		140
Apr  1 09:31:05 2021 - DEBUG    ddtr maxshift:		13856
Apr  1 09:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:31:05 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 09:31:05 2021 - DEBUG    t_processed size:	4
Apr  1 09:31:05 2021 - DEBUG    t_processed elements:
Apr  1 09:31:05 2021 - DEBUG         t_processed[0][0]:	5632
Apr  1 09:31:05 2021 - DEBUG         t_processed[1][0]:	2816
Apr  1 09:31:05 2021 - DEBUG         t_processed[2][0]:	1408
Apr  1 09:31:05 2021 - DEBUG         t_processed[3][0]:	704
Apr  1 09:31:05 2021 - DEBUG    power:			2.000000
Apr  1 09:31:05 2021 - NOTICE   Finished. 1
Apr  1 09:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:31:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:31:05 2021 - NOTICE   	DDTR Binning 	1.040384
Apr  1 09:31:05 2021 - NOTICE   	DDTR Corner_Turn 	0.450752
Apr  1 09:31:05 2021 - NOTICE   	DDTR Dedispersion 	2.284832
Apr  1 09:31:05 2021 - NOTICE   	DDTR Host_To_Device 	13.238048
Apr  1 09:31:05 2021 - NOTICE   	DDTR total 	17.159264
Apr  1 09:31:05 2021 - NOTICE   	Total total 	17.274303
Apr  1 09:31:05 2021 - NOTICE   	Processed telescope time:	5767.168045
Apr  1 09:31:05 2021 - NOTICE    
Apr  1 09:31:05 2021 - NOTICE   	Real-time speed-up factor:	333.858211
Apr  1 09:31:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:31:05 2021 - NOTICE   Checked for devices.
Apr  1 09:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:31:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:31:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:31:05 2021 - DEBUG    Driver version:		11010
Apr  1 09:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:31:05 2021 - NOTICE   Calculating strategy.
Apr  1 09:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Apr  1 09:31:05 2021 - DEBUG    Range:	2 MAXSHIFT:	17056 Scrunch value:	4
Apr  1 09:31:05 2021 - DEBUG    Maximum dispersive delay:	 4.366336(s).
Apr  1 09:31:05 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:31:05 2021 - DEBUG    In 2
Apr  1 09:31:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:31:05 2021 - NOTICE   Calculating strategy.
Apr  1 09:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Apr  1 09:31:05 2021 - DEBUG    Range:	2 MAXSHIFT:	17056 Scrunch value:	4
Apr  1 09:31:05 2021 - DEBUG    Maximum dispersive delay:	 4.366336(s).
Apr  1 09:31:05 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:31:05 2021 - DEBUG    In 2
Apr  1 09:31:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:31:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:31:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:31:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:31:05 2021 - DEBUG    Driver version:		11010
Apr  1 09:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:31:05 2021 - DEBUG    az_start:		0.000000
Apr  1 09:31:05 2021 - DEBUG    za_start:		0.000000
Apr  1 09:31:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:31:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:31:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:31:05 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:31:05 2021 - DEBUG    refdm:			0.000000
Apr  1 09:31:05 2021 - DEBUG    period:			0.000000
Apr  1 09:31:05 2021 - DEBUG    fch1:			1042.500000
Apr  1 09:31:05 2021 - DEBUG    foff:			-0.100098
Apr  1 09:31:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:31:05 2021 - DEBUG    telescope_id:		0
Apr  1 09:31:05 2021 - DEBUG    machine_id:		0
Apr  1 09:31:05 2021 - DEBUG    data_type:		0
Apr  1 09:31:05 2021 - DEBUG    barycentric:		0
Apr  1 09:31:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:31:05 2021 - DEBUG    nbits:			8
Apr  1 09:31:05 2021 - DEBUG    nsamples:		78125
Apr  1 09:31:05 2021 - DEBUG    nchans:			2048
Apr  1 09:31:05 2021 - DEBUG    nifs:			0
Apr  1 09:31:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:31:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:31:05 2021 - DEBUG    rawdatafile:		
Apr  1 09:31:05 2021 - DEBUG    source_name:		
Apr  1 09:31:05 2021 - DEBUG    N:			0
Apr  1 09:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:31:05 2021 - DEBUG    Optimization settings:
Apr  1 09:31:05 2021 - DEBUG    		UNROLL:			4
Apr  1 09:31:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:31:05 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:31:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:31:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:31:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:31:05 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:31:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:31:05 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:31:05 2021 - DEBUG         ndms[1]:		520
Apr  1 09:31:05 2021 - DEBUG         ndms[2]:		80
Apr  1 09:31:05 2021 - DEBUG    ddtr maxshift:		17056
Apr  1 09:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:31:05 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:31:05 2021 - DEBUG    t_processed size:	3
Apr  1 09:31:05 2021 - DEBUG    t_processed elements:
Apr  1 09:31:05 2021 - DEBUG         t_processed[0][0]:	61056
Apr  1 09:31:05 2021 - DEBUG         t_processed[1][0]:	30528
Apr  1 09:31:05 2021 - DEBUG         t_processed[2][0]:	15264
Apr  1 09:31:05 2021 - DEBUG    power:			2.000000
Apr  1 09:31:05 2021 - NOTICE   Pipeline is ready.
Apr  1 09:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 5632;
maxshift: 13856
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5632, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.919012
CT Device memory bandwidth in GB/s: 140.951407

NOTICE: 0.000000	105.000000	0.210000	500

Amount of telescope time processed: 0.000000

205.078125
0.020019
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.000000	182.399994	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 19488

209.960938
0.020019
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	402.399994	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 16672

268.554688
0.020019
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.399994	696.400024	2.100000	140

Amount of telescope time processed: 0.000000
timesamples: 15264

256.347656
0.020019
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0172743 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 5632
Real-time speedup factor: 333.858215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 17056
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.437531
CT Device memory bandwidth in GB/s: 136.462519

NOTICE: 0.000000	911.200012	0.680000	1340

Amount of telescope time processed: 0.000000

2656.250000
0.002096
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.200012	1795.199951	1.700000	520

Apr  1 09:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:31:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:31:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:31:06 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:31:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:31:06 2021 - DEBUG    Optimization settings:
Apr  1 09:31:06 2021 - DEBUG    		UNROLL:			4
Apr  1 09:31:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:31:06 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:31:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:31:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:31:06 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:31:06 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:31:06 2021 - DEBUG         ndms[1]:		520
Apr  1 09:31:06 2021 - DEBUG         ndms[2]:		80
Apr  1 09:31:06 2021 - DEBUG    ddtr maxshift:		17056
Apr  1 09:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:31:06 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:31:06 2021 - DEBUG    t_processed size:	3
Apr  1 09:31:06 2021 - DEBUG    t_processed elements:
Apr  1 09:31:06 2021 - DEBUG         t_processed[0][0]:	61056
Apr  1 09:31:06 2021 - DEBUG         t_processed[1][0]:	30528
Apr  1 09:31:06 2021 - DEBUG         t_processed[2][0]:	15264
Apr  1 09:31:06 2021 - DEBUG    power:			2.000000
Apr  1 09:31:06 2021 - NOTICE   Finished. 2
Apr  1 09:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:31:06 2021 - NOTICE   	DDTR Binning 	9.375424
Apr  1 09:31:06 2021 - NOTICE   	DDTR Corner_Turn 	7.051840
Apr  1 09:31:06 2021 - NOTICE   	DDTR Dedispersion 	192.715768
Apr  1 09:31:06 2021 - NOTICE   	DDTR Host_To_Device 	209.636417
Apr  1 09:31:06 2021 - NOTICE   	DDTR total 	418.889371
Apr  1 09:31:06 2021 - NOTICE   	Total total 	418.987915
Apr  1 09:31:06 2021 - NOTICE   	Processed telescope time:	15630.335808
Apr  1 09:31:06 2021 - NOTICE    
Apr  1 09:31:06 2021 - NOTICE   	Real-time speed-up factor:	37.304980
Apr  1 09:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:31:06 2021 - NOTICE   Checked for devices.
Apr  1 09:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:31:06 2021 - DEBUG    CARD INFORMATION:
