Apr  1 10:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:46:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:46:15 2021 - NOTICE   Checked for devices.
Apr  1 10:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:46:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:46:15 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:46:15 2021 - DEBUG    In 2
Apr  1 10:46:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:46:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:46:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:46:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:46:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:46:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:46:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:46:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:46:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:46:15 2021 - DEBUG    Driver version:		11010
Apr  1 10:46:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:46:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:46:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:46:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:46:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:46:15 2021 - DEBUG    az_start:		0.000000
Apr  1 10:46:15 2021 - DEBUG    za_start:		0.000000
Apr  1 10:46:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:46:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:46:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:46:15 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:46:15 2021 - DEBUG    refdm:			0.000000
Apr  1 10:46:15 2021 - DEBUG    period:			0.000000
Apr  1 10:46:15 2021 - DEBUG    fch1:			1042.500000
Apr  1 10:46:15 2021 - DEBUG    foff:			-0.100098
Apr  1 10:46:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:46:15 2021 - DEBUG    telescope_id:		0
Apr  1 10:46:15 2021 - DEBUG    machine_id:		0
Apr  1 10:46:15 2021 - DEBUG    data_type:		0
Apr  1 10:46:15 2021 - DEBUG    barycentric:		0
Apr  1 10:46:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:46:15 2021 - DEBUG    nbits:			8
Apr  1 10:46:15 2021 - DEBUG    nsamples:		78125
Apr  1 10:46:15 2021 - DEBUG    nchans:			2048
Apr  1 10:46:15 2021 - DEBUG    nifs:			0
Apr  1 10:46:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:46:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:46:15 2021 - DEBUG    rawdatafile:		
Apr  1 10:46:15 2021 - DEBUG    source_name:		
Apr  1 10:46:15 2021 - DEBUG    N:			0
Apr  1 10:46:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:46:15 2021 - DEBUG    Optimization settings:
Apr  1 10:46:15 2021 - DEBUG    		UNROLL:			4
Apr  1 10:46:15 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:46:15 2021 - DEBUG    		SDIVINT:		8
Apr  1 10:46:15 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:46:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:46:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 10:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1811.520020,1.700000,2,2
Apr  1 10:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2137.919922,3.400000,4,4
Apr  1 10:46:15 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:46:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:46:15 2021 - DEBUG         ndms[0]:		1344
Apr  1 10:46:15 2021 - DEBUG         ndms[1]:		528
Apr  1 10:46:15 2021 - DEBUG         ndms[2]:		96
Apr  1 10:46:15 2021 - DEBUG    ddtr maxshift:		17760
Apr  1 10:46:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:46:15 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:46:15 2021 - DEBUG    t_processed size:	3
Apr  1 10:46:15 2021 - DEBUG    t_processed elements:
Apr  1 10:46:15 2021 - DEBUG         t_processed[0][0]:	60288
Apr  1 10:46:15 2021 - DEBUG         t_processed[1][0]:	30144
Apr  1 10:46:15 2021 - DEBUG         t_processed[2][0]:	15072
Apr  1 10:46:15 2021 - DEBUG    power:			2.000000
Apr  1 10:46:15 2021 - NOTICE   Pipeline is ready.
Apr  1 10:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 13920
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  40753152 bytes = 38.865 MB;
Total memory required: 60512256 bytes = 57.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.317069
CT Device memory bandwidth in GB/s: 141.190241

NOTICE: 0.000000	110.879997	0.210000	528

Amount of telescope time processed: 0.000000

205.078125
0.020019
206
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	193.440002	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 19296

209.960938
0.020019
211
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	404.640015	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 16608

268.554688
0.020019
266
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.640015	707.040039	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 15264

256.347656
0.020019
255
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0165019 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 333.600311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60288;
maxshift: 17760
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60288, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.545187
CT Device memory bandwidth in GB/s: 136.527112

NOTICE: 0.000000	913.919983	0.680000	1344

Amount of telescope time processed: 0.000000

2656.250000
0.002096
275
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1811.520020	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 78048

3320.312500
0.002096
341
lineshift:	421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipApr  1 10:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:46:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:46:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:46:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 10:46:15 2021 - DEBUG    Signal width [samples]:		156
Apr  1 10:46:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:46:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:46:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:46:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:46:15 2021 - DEBUG    Optimization settings:
Apr  1 10:46:15 2021 - DEBUG    		UNROLL:			4
Apr  1 10:46:15 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:46:15 2021 - DEBUG    		SDIVINT:		8
Apr  1 10:46:15 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:46:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:46:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 10:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1811.520020,1.700000,2,2
Apr  1 10:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2137.919922,3.400000,4,4
Apr  1 10:46:15 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:46:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:46:15 2021 - DEBUG         ndms[0]:		1344
Apr  1 10:46:15 2021 - DEBUG         ndms[1]:		528
Apr  1 10:46:15 2021 - DEBUG         ndms[2]:		96
Apr  1 10:46:15 2021 - DEBUG    ddtr maxshift:		17760
Apr  1 10:46:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:46:15 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:46:15 2021 - DEBUG    t_processed size:	3
Apr  1 10:46:15 2021 - DEBUG    t_processed elements:
Apr  1 10:46:15 2021 - DEBUG         t_processed[0][0]:	60288
Apr  1 10:46:15 2021 - DEBUG         t_processed[1][0]:	30144
Apr  1 10:46:15 2021 - DEBUG         t_processed[2][0]:	15072
Apr  1 10:46:15 2021 - DEBUG    power:			2.000000
Apr  1 10:46:15 2021 - NOTICE   Finished. 2
Apr  1 10:46:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:46:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:46:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:46:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:46:15 2021 - NOTICE   	DDTR Binning 	9.354592
Apr  1 10:46:15 2021 - NOTICE   	DDTR Corner_Turn 	7.041440
Apr  1 10:46:15 2021 - NOTICE   	DDTR Dedispersion 	135.539614
Apr  1 10:46:15 2021 - NOTICE   	DDTR Host_To_Device 	209.674331
Apr  1 10:46:15 2021 - NOTICE   	DDTR total 	361.709158
Apr  1 10:46:15 2021 - NOTICE   	Total total 	361.810028
Apr  1 10:46:15 2021 - NOTICE   	Processed telescope time:	15433.728218
Apr  1 10:46:15 2021 - NOTICE    
Apr  1 10:46:15 2021 - NOTICE   	Real-time speed-up factor:	42.656994
Apr  1 10:46:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:46:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:46:15 2021 - NOTICE   Checked for devices.
Apr  1 10:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:46:15 2021 - DEBUG    CARD INFORMATION:
