Apr  1 11:36:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:36:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:36:37 2021 - NOTICE   Checked for devices.
Apr  1 11:36:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:36:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:36:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:36:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    Diagonal DM:	26.885380
Apr  1 11:36:37 2021 - DEBUG    In 2
Apr  1 11:36:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:36:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:36:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:36:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:36:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:36:37 2021 - DEBUG    Driver version:		11010
Apr  1 11:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:36:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 11:36:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    az_start:		0.000000
Apr  1 11:36:37 2021 - DEBUG    za_start:		0.000000
Apr  1 11:36:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:36:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:36:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:36:37 2021 - DEBUG    tsamp:			0.001024
Apr  1 11:36:37 2021 - DEBUG    refdm:			0.000000
Apr  1 11:36:37 2021 - DEBUG    period:			0.000000
Apr  1 11:36:37 2021 - DEBUG    fch1:			358.500000
Apr  1 11:36:37 2021 - DEBUG    foff:			-0.150391
Apr  1 11:36:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:36:37 2021 - DEBUG    telescope_id:		0
Apr  1 11:36:37 2021 - DEBUG    machine_id:		0
Apr  1 11:36:37 2021 - DEBUG    data_type:		0
Apr  1 11:36:37 2021 - DEBUG    barycentric:		0
Apr  1 11:36:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:36:37 2021 - DEBUG    nbits:			8
Apr  1 11:36:37 2021 - DEBUG    nsamples:		19531
Apr  1 11:36:37 2021 - DEBUG    nchans:			512
Apr  1 11:36:37 2021 - DEBUG    nifs:			0
Apr  1 11:36:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:36:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:36:37 2021 - DEBUG    rawdatafile:		
Apr  1 11:36:37 2021 - DEBUG    source_name:		
Apr  1 11:36:37 2021 - DEBUG    N:			0
Apr  1 11:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    Optimization settings:
Apr  1 11:36:37 2021 - DEBUG    		UNROLL:			4
Apr  1 11:36:37 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:36:37 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:36:37 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:36:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:36:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.210000,1,1
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,190.079987,0.430000,2,2
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,401.279999,1.100000,4,4
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,804.479980,2.100000,8,8
Apr  1 11:36:37 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 11:36:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:36:37 2021 - DEBUG         ndms[0]:		512
Apr  1 11:36:37 2021 - DEBUG         ndms[1]:		192
Apr  1 11:36:37 2021 - DEBUG         ndms[2]:		192
Apr  1 11:36:37 2021 - DEBUG         ndms[3]:		192
Apr  1 11:36:37 2021 - DEBUG    ddtr maxshift:		15936
Apr  1 11:36:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:36:37 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 11:36:37 2021 - DEBUG    t_processed size:	4
Apr  1 11:36:37 2021 - DEBUG    t_processed elements:
Apr  1 11:36:37 2021 - DEBUG         t_processed[0][0]:	3584
Apr  1 11:36:37 2021 - DEBUG         t_processed[1][0]:	1792
Apr  1 11:36:37 2021 - DEBUG         t_processed[2][0]:	896
Apr  1 11:36:37 2021 - DEBUG         t_processed[3][0]:	448
Apr  1 11:36:37 2021 - DEBUG    power:			2.000000
Apr  1 11:36:37 2021 - NOTICE   Pipeline is ready.
Apr  1 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:36:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:36:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 11:36:37 2021 - DEBUG    Signal width [samples]:		39
Apr  1 11:36:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:36:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:36:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    Optimization settings:
Apr  1 11:36:37 2021 - DEBUG    		UNROLL:			4
Apr  1 11:36:37 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:36:37 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:36:37 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:36:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:36:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.210000,1,1
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,190.079987,0.430000,2,2
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,401.279999,1.100000,4,4
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,804.479980,2.100000,8,8
Apr  1 11:36:37 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 11:36:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:36:37 2021 - DEBUG         ndms[0]:		512
Apr  1 11:36:37 2021 - DEBUG         ndms[1]:		192
Apr  1 11:36:37 2021 - DEBUG         ndms[2]:		192
Apr  1 11:36:37 2021 - DEBUG         ndms[3]:		192
Apr  1 11:36:37 2021 - DEBUG    ddtr maxshift:		15936
Apr  1 11:36:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:36:37 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 11:36:37 2021 - DEBUG    t_processed size:	4
Apr  1 11:36:37 2021 - DEBUG    t_processed elements:
Apr  1 11:36:37 2021 - DEBUG         t_processed[0][0]:	3584
Apr  1 11:36:37 2021 - DEBUG         t_processed[1][0]:	1792
Apr  1 11:36:37 2021 - DEBUG         t_processed[2][0]:	896
Apr  1 11:36:37 2021 - DEBUG         t_processed[3][0]:	448
Apr  1 11:36:37 2021 - DEBUG    power:			2.000000
Apr  1 11:36:37 2021 - NOTICE   Finished. 1
Apr  1 11:36:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:36:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:36:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:36:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:36:37 2021 - NOTICE   	DDTR Binning 	1.099904
Apr  1 11:36:37 2021 - NOTICE   	DDTR Corner_Turn 	0.450752
Apr  1 11:36:37 2021 - NOTICE   	DDTR Dedispersion 	2.138720
Apr  1 11:36:37 2021 - NOTICE   	DDTR Host_To_Device 	13.273312
Apr  1 11:36:37 2021 - NOTICE   	DDTR total 	17.109504
Apr  1 11:36:37 2021 - NOTICE   	Total total 	17.221632
Apr  1 11:36:37 2021 - NOTICE   	Processed telescope time:	3670.016050
Apr  1 11:36:37 2021 - NOTICE    
Apr  1 11:36:37 2021 - NOTICE   	Real-time speed-up factor:	213.105009
Apr  1 11:36:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:36:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:36:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:36:37 2021 - NOTICE   Checked for devices.
Apr  1 11:36:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:36:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:36:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:36:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:36:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:36:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:36:37 2021 - DEBUG    Driver version:		11010
Apr  1 11:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:36:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:36:37 2021 - NOTICE   Calculating strategy.
Apr  1 11:36:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  1 11:36:37 2021 - DEBUG    Range:	2 MAXSHIFT:	16704 Scrunch value:	4
Apr  1 11:36:37 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Apr  1 11:36:37 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:36:37 2021 - DEBUG    In 2
Apr  1 11:36:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:36:37 2021 - NOTICE   Calculating strategy.
Apr  1 11:36:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  1 11:36:37 2021 - DEBUG    Range:	2 MAXSHIFT:	16704 Scrunch value:	4
Apr  1 11:36:37 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Apr  1 11:36:37 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:36:37 2021 - DEBUG    In 2
Apr  1 11:36:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:36:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:36:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:36:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:36:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:36:37 2021 - DEBUG    Driver version:		11010
Apr  1 11:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:36:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:36:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    az_start:		0.000000
Apr  1 11:36:37 2021 - DEBUG    za_start:		0.000000
Apr  1 11:36:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:36:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:36:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:36:37 2021 - DEBUG    tsamp:			0.000256
Apr  1 11:36:37 2021 - DEBUG    refdm:			0.000000
Apr  1 11:36:37 2021 - DEBUG    period:			0.000000
Apr  1 11:36:37 2021 - DEBUG    fch1:			1042.500000
Apr  1 11:36:37 2021 - DEBUG    foff:			-0.100098
Apr  1 11:36:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:36:37 2021 - DEBUG    telescope_id:		0
Apr  1 11:36:37 2021 - DEBUG    machine_id:		0
Apr  1 11:36:37 2021 - DEBUG    data_type:		0
Apr  1 11:36:37 2021 - DEBUG    barycentric:		0
Apr  1 11:36:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:36:37 2021 - DEBUG    nbits:			8
Apr  1 11:36:37 2021 - DEBUG    nsamples:		78125
Apr  1 11:36:37 2021 - DEBUG    nchans:			2048
Apr  1 11:36:37 2021 - DEBUG    nifs:			0
Apr  1 11:36:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:36:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:36:37 2021 - DEBUG    rawdatafile:		
Apr  1 11:36:37 2021 - DEBUG    source_name:		
Apr  1 11:36:37 2021 - DEBUG    N:			0
Apr  1 11:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:36:37 2021 - DEBUG    Optimization settings:
Apr  1 11:36:37 2021 - DEBUG    		UNROLL:			4
Apr  1 11:36:37 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:36:37 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:36:37 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:36:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:36:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1784.320068,1.700000,2,2
Apr  1 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.320068,2001.920044,3.400000,4,4
Apr  1 11:36:37 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 11:36:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:36:37 2021 - DEBUG         ndms[0]:		1344
Apr  1 11:36:37 2021 - DEBUG         ndms[1]:		512
Apr  1 11:36:37 2021 - DEBUG         ndms[2]:		64
Apr  1 11:36:37 2021 - DEBUG    ddtr maxshift:		16704
Apr  1 11:36:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:36:37 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 11:36:37 2021 - DEBUG    t_processed size:	3
Apr  1 11:36:37 2021 - DEBUG    t_processed elements:
Apr  1 11:36:37 2021 - DEBUG         t_processed[0][0]:	61184
Apr  1 11:36:37 2021 - DEBUG         t_processed[1][0]:	30592
Apr  1 11:36:37 2021 - DEBUG         t_processed[2][0]:	15296
Apr  1 11:36:37 2021 - DEBUG    power:			2.000000
Apr  1 11:36:37 2021 - NOTICE   Pipeline is ready.
Apr  1 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 15936
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.615387
CT Device memory bandwidth in GB/s: 140.769232

NOTICE: 0.000000	107.519997	0.210000	512

Amount of telescope time processed: 0.000000

205.078125
0.020019
288
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	190.079987	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 19520

209.960938
0.020019
294
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	401.279999	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 17728

268.554688
0.020019
368
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.279999	804.479980	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 16832

256.347656
0.020019
353
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0172216 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 213.105011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 61184;
maxshift: 16704
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61184, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.006992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.135634
CT Device memory bandwidth in GB/s: 136.881380

NOTICE: 0.000000	913.919983	0.680000	1344

Amount of telescope time processed: 0.000000

2656.250000
0.002096
380
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1784.320068	1.700000	512Apr  1 11:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:36:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:36:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:36:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:36:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 11:36:38 2021 - DEBUG    Signal width [samples]:		156
Apr  1 11:36:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:36:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:36:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:36:38 2021 - DEBUG    Optimization settings:
Apr  1 11:36:38 2021 - DEBUG    		UNROLL:			4
Apr  1 11:36:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:36:38 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:36:38 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:36:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:36:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 11:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1784.320068,1.700000,2,2
Apr  1 11:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.320068,2001.920044,3.400000,4,4
Apr  1 11:36:38 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 11:36:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:36:38 2021 - DEBUG         ndms[0]:		1344
Apr  1 11:36:38 2021 - DEBUG         ndms[1]:		512
Apr  1 11:36:38 2021 - DEBUG         ndms[2]:		64
Apr  1 11:36:38 2021 - DEBUG    ddtr maxshift:		16704
Apr  1 11:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:36:38 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 11:36:38 2021 - DEBUG    t_processed size:	3
Apr  1 11:36:38 2021 - DEBUG    t_processed elements:
Apr  1 11:36:38 2021 - DEBUG         t_processed[0][0]:	61184
Apr  1 11:36:38 2021 - DEBUG         t_processed[1][0]:	30592
Apr  1 11:36:38 2021 - DEBUG         t_processed[2][0]:	15296
Apr  1 11:36:38 2021 - DEBUG    power:			2.000000
Apr  1 11:36:38 2021 - NOTICE   Finished. 1
Apr  1 11:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:36:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:36:38 2021 - NOTICE   	DDTR Binning 	9.317856
Apr  1 11:36:38 2021 - NOTICE   	DDTR Corner_Turn 	7.010464
Apr  1 11:36:38 2021 - NOTICE   	DDTR Dedispersion 	197.951812
Apr  1 11:36:38 2021 - NOTICE   	DDTR Host_To_Device 	209.239364
Apr  1 11:36:38 2021 - NOTICE   	DDTR total 	423.630024
Apr  1 11:36:38 2021 - NOTICE   	Total total 	423.725189
Apr  1 11:36:38 2021 - NOTICE   	Processed telescope time:	15663.104057
Apr  1 11:36:38 2021 - NOTICE    
Apr  1 11:36:38 2021 - NOTICE   	Real-time speed-up factor:	36.965242
Apr  1 11:36:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:36:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:36:38 2021 - NOTICE   Checked for devices.
Apr  1 11:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:36:38 2021 - DEBUG    CARD INFORMATION:
