Apr  1 09:30:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:30:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:30:36 2021 - NOTICE   Checked for devices.
Apr  1 09:30:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:30:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:30:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:30:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:30:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:30:37 2021 - DEBUG    nbits:			8
Apr  1 09:30:37 2021 - DEBUG    nsamples:		78125
Apr  1 09:30:37 2021 - DEBUG    nchans:			2048
Apr  1 09:30:37 2021 - DEBUG    nifs:			0
Apr  1 09:30:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:30:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:30:37 2021 - DEBUG    rawdatafile:		
Apr  1 09:30:37 2021 - DEBUG    source_name:		
Apr  1 09:30:37 2021 - DEBUG    N:			0
Apr  1 09:30:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:30:37 2021 - DEBUG    Optimization settings:
Apr  1 09:30:37 2021 - DEBUG    		UNROLL:			4
Apr  1 09:30:37 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:30:37 2021 - DEBUG    		SDIVINT:		64
Apr  1 09:30:37 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:30:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:30:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.680000,1,1
Apr  1 09:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1800.300049,1.700000,2,2
Apr  1 09:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.300049,2055.300049,3.400000,4,4
Apr  1 09:30:37 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:30:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:30:37 2021 - DEBUG         ndms[0]:		1335
Apr  1 09:30:37 2021 - DEBUG         ndms[1]:		525
Apr  1 09:30:37 2021 - DEBUG         ndms[2]:		75
Apr  1 09:30:37 2021 - DEBUG    ddtr maxshift:		17664
Apr  1 09:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:30:37 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:30:37 2021 - DEBUG    t_processed size:	3
Apr  1 09:30:37 2021 - DEBUG    t_processed elements:
Apr  1 09:30:37 2021 - DEBUG         t_processed[0][0]:	60416
Apr  1 09:30:37 2021 - DEBUG         t_processed[1][0]:	30208
Apr  1 09:30:37 2021 - DEBUG         t_processed[2][0]:	15104
Apr  1 09:30:37 2021 - DEBUG    power:			2.000000
Apr  1 09:30:37 2021 - NOTICE   Pipeline is ready.
Apr  1 09:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 14592
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.381209
CT Device memory bandwidth in GB/s: 140.028726

NOTICE: 0.000000	103.949997	0.210000	495

Amount of telescope time processed: 0.000000

205.078125
0.020019
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	181.350006	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 18688

209.960938
0.020019
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.350006	395.850006	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 16640

268.554688
0.020019
201
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.850006	679.349976	2.100000	135

Amount of telescope time processed: 0.000000
timesamples: 15616

256.347656
0.020019
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168632 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 4096
Real-time speedup factor: 248.724792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17664
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.662731
CT Device memory bandwidth in GB/s: 135.997639

NOTICE: 0.000000	907.799988	0.680000	1335

Amount of telescope time processed: 0.000000

2656.250000
0.002096
203
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.799988	1800.300049	1.700000	525Apr  1 09:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:30:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:30:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:30:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:30:37 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:30:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:30:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:30:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:30:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:30:37 2021 - DEBUG    Optimization settings:
Apr  1 09:30:37 2021 - DEBUG    		UNROLL:			4
Apr  1 09:30:37 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:30:37 2021 - DEBUG    		SDIVINT:		64
Apr  1 09:30:37 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:30:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:30:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.680000,1,1
Apr  1 09:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1800.300049,1.700000,2,2
Apr  1 09:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.300049,2055.300049,3.400000,4,4
Apr  1 09:30:37 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:30:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:30:37 2021 - DEBUG         ndms[0]:		1335
Apr  1 09:30:37 2021 - DEBUG         ndms[1]:		525
Apr  1 09:30:37 2021 - DEBUG         ndms[2]:		75
Apr  1 09:30:37 2021 - DEBUG    ddtr maxshift:		17664
Apr  1 09:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:30:37 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:30:37 2021 - DEBUG    t_processed size:	3
Apr  1 09:30:37 2021 - DEBUG    t_processed elements:
Apr  1 09:30:37 2021 - DEBUG         t_processed[0][0]:	60416
Apr  1 09:30:37 2021 - DEBUG         t_processed[1][0]:	30208
Apr  1 09:30:37 2021 - DEBUG         t_processed[2][0]:	15104
Apr  1 09:30:37 2021 - DEBUG    power:			2.000000
Apr  1 09:30:37 2021 - NOTICE   Finished. 1
Apr  1 09:30:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:30:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:30:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:30:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:30:37 2021 - NOTICE   	DDTR Binning 	9.365792
Apr  1 09:30:37 2021 - NOTICE   	DDTR Corner_Turn 	7.073792
Apr  1 09:30:37 2021 - NOTICE   	DDTR Dedispersion 	218.184283
Apr  1 09:30:37 2021 - NOTICE   	DDTR Host_To_Device 	209.594302
Apr  1 09:30:37 2021 - NOTICE   	DDTR total 	444.333117
Apr  1 09:30:37 2021 - NOTICE   	Total total 	444.430328
Apr  1 09:30:37 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  1 09:30:37 2021 - NOTICE    
Apr  1 09:30:37 2021 - NOTICE   	Real-time speed-up factor:	34.800720
Apr  1 09:30:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:30:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:30:37 2021 - NOTICE   Checked for devices.
Apr  1 09:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:30:37 2021 - DEBUG    CARD INFORMATION:
