Apr  1 11:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:22:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:22:20 2021 - NOTICE   Checked for devices.
Apr  1 11:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    N:			0
Apr  1 11:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    Optimization settings:
Apr  1 11:22:20 2021 - DEBUG    		UNROLL:			4
Apr  1 11:22:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:22:20 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:22:20 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:22:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,190.799988,0.430000,2,2
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.799988,454.799988,1.100000,4,4
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.799988,832.799927,2.100000,8,8
Apr  1 11:22:20 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:22:20 2021 - DEBUG         ndms[0]:		540
Apr  1 11:22:20 2021 - DEBUG         ndms[1]:		180
Apr  1 11:22:20 2021 - DEBUG         ndms[2]:		240
Apr  1 11:22:20 2021 - DEBUG         ndms[3]:		180
Apr  1 11:22:20 2021 - DEBUG    ddtr maxshift:		16632
Apr  1 11:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:22:20 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:22:20 2021 - DEBUG    t_processed size:	4
Apr  1 11:22:20 2021 - DEBUG    t_processed elements:
Apr  1 11:22:20 2021 - DEBUG         t_processed[0][0]:	2688
Apr  1 11:22:20 2021 - DEBUG         t_processed[1][0]:	1344
Apr  1 11:22:20 2021 - DEBUG         t_processed[2][0]:	672
Apr  1 11:22:20 2021 - DEBUG         t_processed[3][0]:	336
Apr  1 11:22:20 2021 - DEBUG    power:			2.000000
Apr  1 11:22:20 2021 - NOTICE   Pipeline is ready.
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:22:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 11:22:20 2021 - DEBUG    Signal width [samples]:		39
Apr  1 11:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:22:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    Optimization settings:
Apr  1 11:22:20 2021 - DEBUG    		UNROLL:			4
Apr  1 11:22:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:22:20 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:22:20 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:22:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,190.799988,0.430000,2,2
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.799988,454.799988,1.100000,4,4
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.799988,832.799927,2.100000,8,8
Apr  1 11:22:20 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:22:20 2021 - DEBUG         ndms[0]:		540
Apr  1 11:22:20 2021 - DEBUG         ndms[1]:		180
Apr  1 11:22:20 2021 - DEBUG         ndms[2]:		240
Apr  1 11:22:20 2021 - DEBUG         ndms[3]:		180
Apr  1 11:22:20 2021 - DEBUG    ddtr maxshift:		16632
Apr  1 11:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:22:20 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:22:20 2021 - DEBUG    t_processed size:	4
Apr  1 11:22:20 2021 - DEBUG    t_processed elements:
Apr  1 11:22:20 2021 - DEBUG         t_processed[0][0]:	2688
Apr  1 11:22:20 2021 - DEBUG         t_processed[1][0]:	1344
Apr  1 11:22:20 2021 - DEBUG         t_processed[2][0]:	672
Apr  1 11:22:20 2021 - DEBUG         t_processed[3][0]:	336
Apr  1 11:22:20 2021 - DEBUG    power:			2.000000
Apr  1 11:22:20 2021 - NOTICE   Finished. 1
Apr  1 11:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:22:20 2021 - NOTICE   	DDTR Binning 	1.112896
Apr  1 11:22:20 2021 - NOTICE   	DDTR Corner_Turn 	0.449184
Apr  1 11:22:20 2021 - NOTICE   	DDTR Dedispersion 	1.792320
Apr  1 11:22:20 2021 - NOTICE   	DDTR Host_To_Device 	13.130880
Apr  1 11:22:20 2021 - NOTICE   	DDTR total 	16.631264
Apr  1 11:22:20 2021 - NOTICE   	Total total 	16.740353
Apr  1 11:22:20 2021 - NOTICE   	Processed telescope time:	2752.511978
Apr  1 11:22:20 2021 - NOTICE    
Apr  1 11:22:20 2021 - NOTICE   	Real-time speed-up factor:	164.423775
Apr  1 11:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:22:20 2021 - NOTICE   Checked for devices.
Apr  1 11:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:22:20 2021 - DEBUG    Driver version:		11010
Apr  1 11:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:22:20 2021 - NOTICE   Calculating strategy.
Apr  1 11:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  1 11:22:20 2021 - DEBUG    Range:	2 MAXSHIFT:	18648 Scrunch value:	4
Apr  1 11:22:20 2021 - DEBUG    Maximum dispersive delay:	 4.773888(s).
Apr  1 11:22:20 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:22:20 2021 - DEBUG    In 2
Apr  1 11:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:22:20 2021 - NOTICE   Calculating strategy.
Apr  1 11:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  1 11:22:20 2021 - DEBUG    Range:	2 MAXSHIFT:	18648 Scrunch value:	4
Apr  1 11:22:20 2021 - DEBUG    Maximum dispersive delay:	 4.773888(s).
Apr  1 11:22:20 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:22:20 2021 - DEBUG    In 2
Apr  1 11:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:22:20 2021 - DEBUG    Driver version:		11010
Apr  1 11:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    az_start:		0.000000
Apr  1 11:22:20 2021 - DEBUG    za_start:		0.000000
Apr  1 11:22:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:22:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:22:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:22:20 2021 - DEBUG    tsamp:			0.000256
Apr  1 11:22:20 2021 - DEBUG    refdm:			0.000000
Apr  1 11:22:20 2021 - DEBUG    period:			0.000000
Apr  1 11:22:20 2021 - DEBUG    fch1:			1042.500000
Apr  1 11:22:20 2021 - DEBUG    foff:			-0.100098
Apr  1 11:22:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:22:20 2021 - DEBUG    telescope_id:		0
Apr  1 11:22:20 2021 - DEBUG    machine_id:		0
Apr  1 11:22:20 2021 - DEBUG    data_type:		0
Apr  1 11:22:20 2021 - DEBUG    barycentric:		0
Apr  1 11:22:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:22:20 2021 - DEBUG    nbits:			8
Apr  1 11:22:20 2021 - DEBUG    nsamples:		78125
Apr  1 11:22:20 2021 - DEBUG    nchans:			2048
Apr  1 11:22:20 2021 - DEBUG    nifs:			0
Apr  1 11:22:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:22:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:22:20 2021 - DEBUG    rawdatafile:		
Apr  1 11:22:20 2021 - DEBUG    source_name:		
Apr  1 11:22:20 2021 - DEBUG    N:			0
Apr  1 11:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    Optimization settings:
Apr  1 11:22:20 2021 - DEBUG    		UNROLL:			4
Apr  1 11:22:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:22:20 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:22:20 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:22:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.400024,0.680000,1,1
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1856.400024,1.700000,2,2
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.400024,2264.399902,3.400000,4,4
Apr  1 11:22:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:22:20 2021 - DEBUG         ndms[0]:		1380
Apr  1 11:22:20 2021 - DEBUG         ndms[1]:		540
Apr  1 11:22:20 2021 - DEBUG         ndms[2]:		120
Apr  1 11:22:20 2021 - DEBUG    ddtr maxshift:		18648
Apr  1 11:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:22:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:22:20 2021 - DEBUG    t_processed size:	3
Apr  1 11:22:20 2021 - DEBUG    t_processed elements:
Apr  1 11:22:20 2021 - DEBUG         t_processed[0][0]:	59360
Apr  1 11:22:20 2021 - DEBUG         t_processed[1][0]:	29680
Apr  1 11:22:20 2021 - DEBUG         t_processed[2][0]:	14840
Apr  1 11:22:20 2021 - DEBUG    power:			2.000000
Apr  1 11:22:20 2021 - NOTICE   Pipeline is ready.
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 2688;
maxshift: 16632
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  41731200 bytes = 39.798 MB;
Total memory required: 61514880 bytes = 58.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2688, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.103734
CT Device memory bandwidth in GB/s: 140.462240

NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

205.078125
0.020019
268
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	190.799988	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 19320

209.960938
0.020019
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.799988	454.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 17976

268.554688
0.020019
343
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.799988	832.799927	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 17304

256.347656
0.020019
328
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0167404 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 2688
Real-time speedup factor: 164.423782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 59360;
maxshift: 18648
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59360, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.338439
CT Device memory bandwidth in GB/s: 135.203064

NOTICE: 0.000000	938.400024	0.680000	1380

Amount of telescope time processed: 0.000000

2656.250000
0.002096
354
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.400024	1856.400024	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 78008

3320.312500
0.002096
436
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.40Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:22:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:22:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 11:22:20 2021 - DEBUG    Signal width [samples]:		156
Apr  1 11:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:22:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:22:20 2021 - DEBUG    Optimization settings:
Apr  1 11:22:20 2021 - DEBUG    		UNROLL:			4
Apr  1 11:22:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:22:20 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:22:20 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:22:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.400024,0.680000,1,1
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1856.400024,1.700000,2,2
Apr  1 11:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.400024,2264.399902,3.400000,4,4
Apr  1 11:22:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:22:20 2021 - DEBUG         ndms[0]:		1380
Apr  1 11:22:20 2021 - DEBUG         ndms[1]:		540
Apr  1 11:22:20 2021 - DEBUG         ndms[2]:		120
Apr  1 11:22:20 2021 - DEBUG    ddtr maxshift:		18648
Apr  1 11:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:22:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:22:20 2021 - DEBUG    t_processed size:	3
Apr  1 11:22:20 2021 - DEBUG    t_processed elements:
Apr  1 11:22:20 2021 - DEBUG         t_processed[0][0]:	59360
Apr  1 11:22:20 2021 - DEBUG         t_processed[1][0]:	29680
Apr  1 11:22:20 2021 - DEBUG         t_processed[2][0]:	14840
Apr  1 11:22:20 2021 - DEBUG    power:			2.000000
Apr  1 11:22:20 2021 - NOTICE   Finished. 1
Apr  1 11:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:22:20 2021 - NOTICE   	DDTR Binning 	9.430528
Apr  1 11:22:20 2021 - NOTICE   	DDTR Corner_Turn 	7.106656
Apr  1 11:22:20 2021 - NOTICE   	DDTR Dedispersion 	212.319747
Apr  1 11:22:20 2021 - NOTICE   	DDTR Host_To_Device 	209.523969
Apr  1 11:22:20 2021 - NOTICE   	DDTR total 	438.491491
Apr  1 11:22:20 2021 - NOTICE   	Total total 	438.581238
Apr  1 11:22:20 2021 - NOTICE   	Processed telescope time:	15196.160316
Apr  1 11:22:20 2021 - NOTICE    
Apr  1 11:22:20 2021 - NOTICE   	Real-time speed-up factor:	34.648451
Apr  1 11:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:22:20 2021 - NOTICE   Checked for devices.
Apr  1 11:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:22:20 2021 - DEBUG    CARD INFORMATION:
