Apr  1 10:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:57:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:57:42 2021 - NOTICE   Checked for devices.
Apr  1 10:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:57:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:57:42 2021 - DEBUG    Optimization settings:
Apr  1 10:57:42 2021 - DEBUG    		UNROLL:			4
Apr  1 10:57:42 2021 - DEBUG    		SNUMREG:		8
Apr  1 10:57:42 2021 - DEBUG    		SDIVINT:		18
Apr  1 10:57:42 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:57:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.210000,1,1
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,193.440002,0.430000,2,2
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,404.640015,1.100000,4,4
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,707.040039,2.100000,8,8
Apr  1 10:57:42 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 10:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:57:42 2021 - DEBUG         ndms[0]:		528
Apr  1 10:57:42 2021 - DEBUG         ndms[1]:		192
Apr  1 10:57:42 2021 - DEBUG         ndms[2]:		192
Apr  1 10:57:42 2021 - DEBUG         ndms[3]:		144
Apr  1 10:57:42 2021 - DEBUG    ddtr maxshift:		14112
Apr  1 10:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:57:42 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 10:57:42 2021 - DEBUG    t_processed size:	4
Apr  1 10:57:42 2021 - DEBUG    t_processed elements:
Apr  1 10:57:42 2021 - DEBUG         t_processed[0][0]:	4608
Apr  1 10:57:42 2021 - DEBUG         t_processed[1][0]:	2304
Apr  1 10:57:42 2021 - DEBUG         t_processed[2][0]:	1152
Apr  1 10:57:42 2021 - DEBUG         t_processed[3][0]:	576
Apr  1 10:57:42 2021 - DEBUG    power:			2.000000
Apr  1 10:57:42 2021 - NOTICE   Finished. 1
Apr  1 10:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:57:42 2021 - NOTICE   	DDTR Binning 	1.024960
Apr  1 10:57:42 2021 - NOTICE   	DDTR Corner_Turn 	0.437632
Apr  1 10:57:42 2021 - NOTICE   	DDTR Dedispersion 	2.203136
Apr  1 10:57:42 2021 - NOTICE   	DDTR Host_To_Device 	12.725408
Apr  1 10:57:42 2021 - NOTICE   	DDTR total 	16.538400
Apr  1 10:57:42 2021 - NOTICE   	Total total 	16.648031
Apr  1 10:57:42 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  1 10:57:42 2021 - NOTICE    
Apr  1 10:57:42 2021 - NOTICE   	Real-time speed-up factor:	283.432443
Apr  1 10:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:57:42 2021 - NOTICE   Checked for devices.
Apr  1 10:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:57:42 2021 - DEBUG    Driver version:		11010
Apr  1 10:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:57:42 2021 - NOTICE   Calculating strategy.
Apr  1 10:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  1 10:57:42 2021 - DEBUG    Range:	2 MAXSHIFT:	18720 Scrunch value:	4
Apr  1 10:57:42 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Apr  1 10:57:42 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:57:42 2021 - DEBUG    In 2
Apr  1 10:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:57:42 2021 - NOTICE   Calculating strategy.
Apr  1 10:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  1 10:57:42 2021 - DEBUG    Range:	2 MAXSHIFT:	18720 Scrunch value:	4
Apr  1 10:57:42 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Apr  1 10:57:42 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 10:57:42 2021 - DEBUG    In 2
Apr  1 10:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:57:42 2021 - DEBUG    Driver version:		11010
Apr  1 10:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:57:42 2021 - DEBUG    az_start:		0.000000
Apr  1 10:57:42 2021 - DEBUG    za_start:		0.000000
Apr  1 10:57:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:57:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:57:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:57:42 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:57:42 2021 - DEBUG    refdm:			0.000000
Apr  1 10:57:42 2021 - DEBUG    period:			0.000000
Apr  1 10:57:42 2021 - DEBUG    fch1:			1042.500000
Apr  1 10:57:42 2021 - DEBUG    foff:			-0.100098
Apr  1 10:57:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:57:42 2021 - DEBUG    telescope_id:		0
Apr  1 10:57:42 2021 - DEBUG    machine_id:		0
Apr  1 10:57:42 2021 - DEBUG    data_type:		0
Apr  1 10:57:42 2021 - DEBUG    barycentric:		0
Apr  1 10:57:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:57:42 2021 - DEBUG    nbits:			8
Apr  1 10:57:42 2021 - DEBUG    nsamples:		78125
Apr  1 10:57:42 2021 - DEBUG    nchans:			2048
Apr  1 10:57:42 2021 - DEBUG    nifs:			0
Apr  1 10:57:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:57:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:57:42 2021 - DEBUG    rawdatafile:		
Apr  1 10:57:42 2021 - DEBUG    source_name:		
Apr  1 10:57:42 2021 - DEBUG    N:			0
Apr  1 10:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:57:42 2021 - DEBUG    Optimization settings:
Apr  1 10:57:42 2021 - DEBUG    		UNROLL:			4
Apr  1 10:57:42 2021 - DEBUG    		SNUMREG:		8
Apr  1 10:57:42 2021 - DEBUG    		SDIVINT:		18
Apr  1 10:57:42 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:57:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1811.520020,1.700000,2,2
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2137.919922,3.400000,4,4
Apr  1 10:57:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:57:42 2021 - DEBUG         ndms[0]:		1344
Apr  1 10:57:42 2021 - DEBUG         ndms[1]:		528
Apr  1 10:57:42 2021 - DEBUG         ndms[2]:		96
Apr  1 10:57:42 2021 - DEBUG    ddtr maxshift:		18720
Apr  1 10:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:57:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:57:42 2021 - DEBUG    t_processed size:	3
Apr  1 10:57:42 2021 - DEBUG    t_processed elements:
Apr  1 10:57:42 2021 - DEBUG         t_processed[0][0]:	58752
Apr  1 10:57:42 2021 - DEBUG         t_processed[1][0]:	29376
Apr  1 10:57:42 2021 - DEBUG         t_processed[2][0]:	14688
Apr  1 10:57:42 2021 - DEBUG    power:			2.000000
Apr  1 10:57:42 2021 - NOTICE   Pipeline is ready.
Apr  1 10:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:57:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 14112
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  39536640 bytes = 37.705 MB;
Total memory required: 58705920 bytes = 55.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.252858
CT Device memory bandwidth in GB/s: 139.951715

NOTICE: 0.000000	110.879997	0.210000	528

Amount of telescope time processed: 0.000000

205.078125
0.020019
226
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	193.440002	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 18720

209.960938
0.020019
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	404.640015	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 16416

268.554688
0.020019
286
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.640015	707.040039	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 15264

256.347656
0.020019
275
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.016648 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 4608
Real-time speedup factor: 283.432434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 18720
Number of time samples + maxshift: 77472;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317325312 bytes = 302.625 MB;
DDTR output size:  634650624 bytes = 605.250 MB;
Total memory required: 951975936 bytes = 907.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
77472 2048
32 8
2421 256
Performed CT: 0.006957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.060051
CT Device memory bandwidth in GB/s: 136.836031

NOTICE: 0.000000	913.919983	0.680000	1344

Amount of telescope time processed: 0.000000

2656.250000
0.002096
295
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1811.520020	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 77472

3320.312500
0.002096
361
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.520Apr  1 10:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:57:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:57:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:57:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 10:57:42 2021 - DEBUG    Signal width [samples]:		156
Apr  1 10:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:57:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:57:42 2021 - DEBUG    Optimization settings:
Apr  1 10:57:42 2021 - DEBUG    		UNROLL:			4
Apr  1 10:57:42 2021 - DEBUG    		SNUMREG:		8
Apr  1 10:57:42 2021 - DEBUG    		SDIVINT:		18
Apr  1 10:57:42 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:57:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1811.520020,1.700000,2,2
Apr  1 10:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2137.919922,3.400000,4,4
Apr  1 10:57:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:57:42 2021 - DEBUG         ndms[0]:		1344
Apr  1 10:57:42 2021 - DEBUG         ndms[1]:		528
Apr  1 10:57:42 2021 - DEBUG         ndms[2]:		96
Apr  1 10:57:42 2021 - DEBUG    ddtr maxshift:		18720
Apr  1 10:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:57:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:57:42 2021 - DEBUG    t_processed size:	3
Apr  1 10:57:42 2021 - DEBUG    t_processed elements:
Apr  1 10:57:42 2021 - DEBUG         t_processed[0][0]:	58752
Apr  1 10:57:42 2021 - DEBUG         t_processed[1][0]:	29376
Apr  1 10:57:42 2021 - DEBUG         t_processed[2][0]:	14688
Apr  1 10:57:42 2021 - DEBUG    power:			2.000000
Apr  1 10:57:42 2021 - NOTICE   Finished. 1
Apr  1 10:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:57:42 2021 - NOTICE   	DDTR Binning 	9.312352
Apr  1 10:57:42 2021 - NOTICE   	DDTR Corner_Turn 	6.976640
Apr  1 10:57:42 2021 - NOTICE   	DDTR Dedispersion 	123.323586
Apr  1 10:57:42 2021 - NOTICE   	DDTR Host_To_Device 	207.925539
Apr  1 10:57:42 2021 - NOTICE   	DDTR total 	347.645735
Apr  1 10:57:42 2021 - NOTICE   	Total total 	347.744141
Apr  1 10:57:42 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  1 10:57:42 2021 - NOTICE    
Apr  1 10:57:42 2021 - NOTICE   	Real-time speed-up factor:	43.251662
Apr  1 10:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:57:42 2021 - NOTICE   Checked for devices.
Apr  1 10:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:57:42 2021 - DEBUG    CARD INFORMATION:
