Apr  1 09:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:38:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:38:16 2021 - NOTICE   Checked for devices.
Apr  1 09:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:38:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:38:16 2021 - DEBUG    rawdatafile:		
Apr  1 09:38:16 2021 - DEBUG    source_name:		
Apr  1 09:38:16 2021 - DEBUG    N:			0
Apr  1 09:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    Optimization settings:
Apr  1 09:38:16 2021 - DEBUG    		UNROLL:			4
Apr  1 09:38:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:38:16 2021 - DEBUG    		SDIVINT:		25
Apr  1 09:38:16 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:38:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:38:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.210000,1,1
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,182.399994,0.430000,2,2
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,402.399994,1.100000,4,4
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.399994,696.400024,2.100000,8,8
Apr  1 09:38:16 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 09:38:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:38:16 2021 - DEBUG         ndms[0]:		500
Apr  1 09:38:16 2021 - DEBUG         ndms[1]:		180
Apr  1 09:38:16 2021 - DEBUG         ndms[2]:		200
Apr  1 09:38:16 2021 - DEBUG         ndms[3]:		140
Apr  1 09:38:16 2021 - DEBUG    ddtr maxshift:		14500
Apr  1 09:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:38:16 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 09:38:16 2021 - DEBUG    t_processed size:	4
Apr  1 09:38:16 2021 - DEBUG    t_processed elements:
Apr  1 09:38:16 2021 - DEBUG         t_processed[0][0]:	4800
Apr  1 09:38:16 2021 - DEBUG         t_processed[1][0]:	2400
Apr  1 09:38:16 2021 - DEBUG         t_processed[2][0]:	1200
Apr  1 09:38:16 2021 - DEBUG         t_processed[3][0]:	600
Apr  1 09:38:16 2021 - DEBUG    power:			2.000000
Apr  1 09:38:16 2021 - NOTICE   Pipeline is ready.
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:38:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:38:16 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:38:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    Optimization settings:
Apr  1 09:38:16 2021 - DEBUG    		UNROLL:			4
Apr  1 09:38:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:38:16 2021 - DEBUG    		SDIVINT:		25
Apr  1 09:38:16 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:38:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:38:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.210000,1,1
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,182.399994,0.430000,2,2
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,402.399994,1.100000,4,4
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.399994,696.400024,2.100000,8,8
Apr  1 09:38:16 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 09:38:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:38:16 2021 - DEBUG         ndms[0]:		500
Apr  1 09:38:16 2021 - DEBUG         ndms[1]:		180
Apr  1 09:38:16 2021 - DEBUG         ndms[2]:		200
Apr  1 09:38:16 2021 - DEBUG         ndms[3]:		140
Apr  1 09:38:16 2021 - DEBUG    ddtr maxshift:		14500
Apr  1 09:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:38:16 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 09:38:16 2021 - DEBUG    t_processed size:	4
Apr  1 09:38:16 2021 - DEBUG    t_processed elements:
Apr  1 09:38:16 2021 - DEBUG         t_processed[0][0]:	4800
Apr  1 09:38:16 2021 - DEBUG         t_processed[1][0]:	2400
Apr  1 09:38:16 2021 - DEBUG         t_processed[2][0]:	1200
Apr  1 09:38:16 2021 - DEBUG         t_processed[3][0]:	600
Apr  1 09:38:16 2021 - DEBUG    power:			2.000000
Apr  1 09:38:16 2021 - NOTICE   Finished. 1
Apr  1 09:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:38:16 2021 - NOTICE   	DDTR Binning 	1.059264
Apr  1 09:38:16 2021 - NOTICE   	DDTR Corner_Turn 	0.451040
Apr  1 09:38:16 2021 - NOTICE   	DDTR Dedispersion 	2.558560
Apr  1 09:38:16 2021 - NOTICE   	DDTR Host_To_Device 	13.111488
Apr  1 09:38:16 2021 - NOTICE   	DDTR total 	17.321856
Apr  1 09:38:16 2021 - NOTICE   	Total total 	17.432928
Apr  1 09:38:16 2021 - NOTICE   	Processed telescope time:	4915.199757
Apr  1 09:38:16 2021 - NOTICE    
Apr  1 09:38:16 2021 - NOTICE   	Real-time speed-up factor:	281.949179
Apr  1 09:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:38:16 2021 - NOTICE   Checked for devices.
Apr  1 09:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:38:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:38:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:38:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:38:16 2021 - DEBUG    Driver version:		11010
Apr  1 09:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:38:16 2021 - NOTICE   Calculating strategy.
Apr  1 09:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Apr  1 09:38:16 2021 - DEBUG    Range:	2 MAXSHIFT:	17300 Scrunch value:	4
Apr  1 09:38:16 2021 - DEBUG    Maximum dispersive delay:	 4.428800(s).
Apr  1 09:38:16 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:38:16 2021 - DEBUG    In 2
Apr  1 09:38:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:38:16 2021 - NOTICE   Calculating strategy.
Apr  1 09:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Apr  1 09:38:16 2021 - DEBUG    Range:	2 MAXSHIFT:	17300 Scrunch value:	4
Apr  1 09:38:16 2021 - DEBUG    Maximum dispersive delay:	 4.428800(s).
Apr  1 09:38:16 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:38:16 2021 - DEBUG    In 2
Apr  1 09:38:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:38:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:38:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:38:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:38:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:38:16 2021 - DEBUG    Driver version:		11010
Apr  1 09:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:38:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    az_start:		0.000000
Apr  1 09:38:16 2021 - DEBUG    za_start:		0.000000
Apr  1 09:38:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:38:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:38:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:38:16 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:38:16 2021 - DEBUG    refdm:			0.000000
Apr  1 09:38:16 2021 - DEBUG    period:			0.000000
Apr  1 09:38:16 2021 - DEBUG    fch1:			1042.500000
Apr  1 09:38:16 2021 - DEBUG    foff:			-0.100098
Apr  1 09:38:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:38:16 2021 - DEBUG    telescope_id:		0
Apr  1 09:38:16 2021 - DEBUG    machine_id:		0
Apr  1 09:38:16 2021 - DEBUG    data_type:		0
Apr  1 09:38:16 2021 - DEBUG    barycentric:		0
Apr  1 09:38:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:38:16 2021 - DEBUG    nbits:			8
Apr  1 09:38:16 2021 - DEBUG    nsamples:		78125
Apr  1 09:38:16 2021 - DEBUG    nchans:			2048
Apr  1 09:38:16 2021 - DEBUG    nifs:			0
Apr  1 09:38:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:38:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:38:16 2021 - DEBUG    rawdatafile:		
Apr  1 09:38:16 2021 - DEBUG    source_name:		
Apr  1 09:38:16 2021 - DEBUG    N:			0
Apr  1 09:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    Optimization settings:
Apr  1 09:38:16 2021 - DEBUG    		UNROLL:			4
Apr  1 09:38:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:38:16 2021 - DEBUG    		SDIVINT:		25
Apr  1 09:38:16 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:38:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:38:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:38:16 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:38:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:38:16 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:38:16 2021 - DEBUG         ndms[1]:		520
Apr  1 09:38:16 2021 - DEBUG         ndms[2]:		80
Apr  1 09:38:16 2021 - DEBUG    ddtr maxshift:		17300
Apr  1 09:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:38:16 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:38:16 2021 - DEBUG    t_processed size:	3
Apr  1 09:38:16 2021 - DEBUG    t_processed elements:
Apr  1 09:38:16 2021 - DEBUG         t_processed[0][0]:	60800
Apr  1 09:38:16 2021 - DEBUG         t_processed[1][0]:	30400
Apr  1 09:38:16 2021 - DEBUG         t_processed[2][0]:	15200
Apr  1 09:38:16 2021 - DEBUG    power:			2.000000
Apr  1 09:38:16 2021 - NOTICE   Pipeline is ready.
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 4800;
maxshift: 14500
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4800, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.923080
CT Device memory bandwidth in GB/s: 139.153848

NOTICE: 0.000000	105.000000	0.210000	500

Amount of telescope time processed: 0.000000

205.078125
0.020019
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.000000	182.399994	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 19300

209.960938
0.020019
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	402.399994	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 16900

268.554688
0.020019
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.399994	696.400024	2.100000	140

Amount of telescope time processed: 0.000000
timesamples: 15696

256.347656
0.020019
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174329 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 4800
Real-time speedup factor: 281.949188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 17300
Number of time samples + maxshift: 78100;
Number of channels: 2048
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
78100 2048
32 8
2440 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307127
CT Device memory bandwidth in GB/s: 136.384276

NOTICE: 0.000000	911.200012	0.680000	1340

Amount of telescope time processed: 0.000000

2656.250000
0.002096
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.200012	1795.199951	1.700000	520Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:38:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:38:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:38:16 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:38:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:38:16 2021 - DEBUG    Optimization settings:
Apr  1 09:38:16 2021 - DEBUG    		UNROLL:			4
Apr  1 09:38:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:38:16 2021 - DEBUG    		SDIVINT:		25
Apr  1 09:38:16 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:38:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:38:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:38:16 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:38:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:38:16 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:38:16 2021 - DEBUG         ndms[1]:		520
Apr  1 09:38:16 2021 - DEBUG         ndms[2]:		80
Apr  1 09:38:16 2021 - DEBUG    ddtr maxshift:		17300
Apr  1 09:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:38:16 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:38:16 2021 - DEBUG    t_processed size:	3
Apr  1 09:38:16 2021 - DEBUG    t_processed elements:
Apr  1 09:38:16 2021 - DEBUG         t_processed[0][0]:	60800
Apr  1 09:38:16 2021 - DEBUG         t_processed[1][0]:	30400
Apr  1 09:38:16 2021 - DEBUG         t_processed[2][0]:	15200
Apr  1 09:38:16 2021 - DEBUG    power:			2.000000
Apr  1 09:38:16 2021 - NOTICE   Finished. 1
Apr  1 09:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:38:16 2021 - NOTICE   	DDTR Binning 	9.412608
Apr  1 09:38:16 2021 - NOTICE   	DDTR Corner_Turn 	7.053376
Apr  1 09:38:16 2021 - NOTICE   	DDTR Dedispersion 	207.808345
Apr  1 09:38:16 2021 - NOTICE   	DDTR Host_To_Device 	209.638599
Apr  1 09:38:16 2021 - NOTICE   	DDTR total 	434.020668
Apr  1 09:38:16 2021 - NOTICE   	Total total 	434.115448
Apr  1 09:38:16 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  1 09:38:16 2021 - NOTICE    
Apr  1 09:38:16 2021 - NOTICE   	Real-time speed-up factor:	35.854058
Apr  1 09:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:38:16 2021 - NOTICE   Checked for devices.
Apr  1 09:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:38:16 2021 - DEBUG    CARD INFORMATION:
