Apr  1 09:39:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:39:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:39:32 2021 - NOTICE   Checked for devices.
Apr  1 09:39:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:39:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:39:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:39:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:39:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:39:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:39:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:39:32 2021 - DEBUG    Driver version:		11010
Apr  1 09:39:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:39:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:39:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:39:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:39:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:39:32 2021 - DEBUG    az_start:		0.000000
Apr  1 09:39:32 2021 - DEBUG    za_start:		0.000000
Apr  1 09:39:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:39:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:39:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:39:32 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:39:32 2021 - DEBUG    refdm:			0.000000
Apr  1 09:39:32 2021 - DEBUG    period:			0.000000
Apr  1 09:39:32 2021 - DEBUG    fch1:			1042.500000
Apr  1 09:39:32 2021 - DEBUG    foff:			-0.100098
Apr  1 09:39:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:39:32 2021 - DEBUG    telescope_id:		0
Apr  1 09:39:32 2021 - DEBUG    machine_id:		0
Apr  1 09:39:32 2021 - DEBUG    data_type:		0
Apr  1 09:39:32 2021 - DEBUG    barycentric:		0
Apr  1 09:39:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:39:32 2021 - DEBUG    nbits:			8
Apr  1 09:39:32 2021 - DEBUG    nsamples:		78125
Apr  1 09:39:32 2021 - DEBUG    nchans:			2048
Apr  1 09:39:32 2021 - DEBUG    nifs:			0
Apr  1 09:39:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:39:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:39:32 2021 - DEBUG    rawdatafile:		
Apr  1 09:39:32 2021 - DEBUG    source_name:		
Apr  1 09:39:32 2021 - DEBUG    N:			0
Apr  1 09:39:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:39:32 2021 - DEBUG    Optimization settings:
Apr  1 09:39:32 2021 - DEBUG    		UNROLL:			4
Apr  1 09:39:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:39:32 2021 - DEBUG    		SDIVINT:		28
Apr  1 09:39:32 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:39:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:39:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:39:32 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:39:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:39:32 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:39:32 2021 - DEBUG         ndms[1]:		520
Apr  1 09:39:32 2021 - DEBUG         ndms[2]:		80
Apr  1 09:39:32 2021 - DEBUG    ddtr maxshift:		17136
Apr  1 09:39:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:39:32 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:39:32 2021 - DEBUG    t_processed size:	3
Apr  1 09:39:32 2021 - DEBUG    t_processed elements:
Apr  1 09:39:32 2021 - DEBUG         t_processed[0][0]:	60928
Apr  1 09:39:32 2021 - DEBUG         t_processed[1][0]:	30464
Apr  1 09:39:32 2021 - DEBUG         t_processed[2][0]:	15232
Apr  1 09:39:32 2021 - DEBUG    power:			2.000000
Apr  1 09:39:32 2021 - NOTICE   Pipeline is ready.
Apr  1 09:39:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:39:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 14448
Number of time samples + maxshift: 18928;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19382272 bytes = 18.484 MB;
DDTR output size:  38764544 bytes = 36.969 MB;
Total memory required: 58146816 bytes = 55.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4480, 0
CORNER TURN!
18928 512
32 8
591 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.788155
CT Device memory bandwidth in GB/s: 140.272893

NOTICE: 0.000000	105.000000	0.210000	500

Amount of telescope time processed: 0.000000

205.078125
0.020019
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.000000	182.399994	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 18928

209.960938
0.020019
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	402.399994	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 16688

268.554688
0.020019
156
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.399994	696.400024	2.100000	140

Amount of telescope time processed: 0.000000
timesamples: 15568

256.347656
0.020019
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174612 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 4480
Real-time speedup factor: 262.725800
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 17136
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.529649
CT Device memory bandwidth in GB/s: 136.517790

NOTICE: 0.000000	911.200012	0.680000	1340

Amount of telescope time processed: 0.000000

2656.250000
0.002096
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.200012	1795.199951	1.700000	520Apr  1 09:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:39:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:39:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:39:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:39:33 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:39:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:39:33 2021 - DEBUG    Optimization settings:
Apr  1 09:39:33 2021 - DEBUG    		UNROLL:			4
Apr  1 09:39:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:39:33 2021 - DEBUG    		SDIVINT:		28
Apr  1 09:39:33 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:39:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:39:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:39:33 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:39:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:39:33 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:39:33 2021 - DEBUG         ndms[1]:		520
Apr  1 09:39:33 2021 - DEBUG         ndms[2]:		80
Apr  1 09:39:33 2021 - DEBUG    ddtr maxshift:		17136
Apr  1 09:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:39:33 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:39:33 2021 - DEBUG    t_processed size:	3
Apr  1 09:39:33 2021 - DEBUG    t_processed elements:
Apr  1 09:39:33 2021 - DEBUG         t_processed[0][0]:	60928
Apr  1 09:39:33 2021 - DEBUG         t_processed[1][0]:	30464
Apr  1 09:39:33 2021 - DEBUG         t_processed[2][0]:	15232
Apr  1 09:39:33 2021 - DEBUG    power:			2.000000
Apr  1 09:39:33 2021 - NOTICE   Finished. 1
Apr  1 09:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:39:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:39:33 2021 - NOTICE   	DDTR Binning 	9.341664
Apr  1 09:39:33 2021 - NOTICE   	DDTR Corner_Turn 	7.044416
Apr  1 09:39:33 2021 - NOTICE   	DDTR Dedispersion 	266.708163
Apr  1 09:39:33 2021 - NOTICE   	DDTR Host_To_Device 	209.522687
Apr  1 09:39:33 2021 - NOTICE   	DDTR total 	492.723389
Apr  1 09:39:33 2021 - NOTICE   	Total total 	492.813629
Apr  1 09:39:33 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  1 09:39:33 2021 - NOTICE    
Apr  1 09:39:33 2021 - NOTICE   	Real-time speed-up factor:	31.650033
Apr  1 09:39:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:39:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:39:33 2021 - NOTICE   Checked for devices.
Apr  1 09:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:39:33 2021 - DEBUG    CARD INFORMATION:
