Apr  1 11:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:23:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:23:48 2021 - NOTICE   Checked for devices.
Apr  1 11:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:23:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:23:48 2021 - DEBUG    Optimization settings:
Apr  1 11:23:48 2021 - DEBUG    		UNROLL:			4
Apr  1 11:23:48 2021 - DEBUG    		SNUMREG:		8
Apr  1 11:23:48 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:23:48 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:23:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:23:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,190.799988,0.430000,2,2
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.799988,454.799988,1.100000,4,4
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.799988,832.799927,2.100000,8,8
Apr  1 11:23:48 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:23:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:23:48 2021 - DEBUG         ndms[0]:		540
Apr  1 11:23:48 2021 - DEBUG         ndms[1]:		180
Apr  1 11:23:48 2021 - DEBUG         ndms[2]:		240
Apr  1 11:23:48 2021 - DEBUG         ndms[3]:		180
Apr  1 11:23:48 2021 - DEBUG    ddtr maxshift:		18144
Apr  1 11:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:23:48 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:23:48 2021 - DEBUG    t_processed size:	4
Apr  1 11:23:48 2021 - DEBUG    t_processed elements:
Apr  1 11:23:48 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 11:23:48 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 11:23:48 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 11:23:48 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 11:23:48 2021 - DEBUG    power:			2.000000
Apr  1 11:23:48 2021 - NOTICE   Pipeline is ready.
Apr  1 11:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:48 2021 - ERROR    GPU error at Dedispersion.
Apr  1 11:23:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:23:48 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 11:23:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:23:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:23:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:23:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 11:23:48 2021 - DEBUG    Signal width [samples]:		39
Apr  1 11:23:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:23:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:23:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:23:48 2021 - DEBUG    Optimization settings:
Apr  1 11:23:48 2021 - DEBUG    		UNROLL:			4
Apr  1 11:23:48 2021 - DEBUG    		SNUMREG:		8
Apr  1 11:23:48 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:23:48 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:23:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:23:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,190.799988,0.430000,2,2
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.799988,454.799988,1.100000,4,4
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.799988,832.799927,2.100000,8,8
Apr  1 11:23:48 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:23:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:23:48 2021 - DEBUG         ndms[0]:		540
Apr  1 11:23:48 2021 - DEBUG         ndms[1]:		180
Apr  1 11:23:48 2021 - DEBUG         ndms[2]:		240
Apr  1 11:23:48 2021 - DEBUG         ndms[3]:		180
Apr  1 11:23:48 2021 - DEBUG    ddtr maxshift:		18144
Apr  1 11:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:23:48 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 11:23:48 2021 - DEBUG    t_processed size:	4
Apr  1 11:23:48 2021 - DEBUG    t_processed elements:
Apr  1 11:23:48 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 11:23:48 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 11:23:48 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 11:23:48 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 11:23:48 2021 - DEBUG    power:			2.000000
Apr  1 11:23:48 2021 - NOTICE   Finished. 1
Apr  1 11:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:23:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:23:48 2021 - NOTICE   Checked for devices.
Apr  1 11:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:23:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:23:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:23:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:23:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:23:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:23:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:23:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:23:48 2021 - DEBUG    Driver version:		11010
Apr  1 11:23:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:23:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:23:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:23:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:23:48 2021 - NOTICE   Calculating strategy.
Apr  1 11:23:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  1 11:23:48 2021 - DEBUG    Range:	2 MAXSHIFT:	19040 Scrunch value:	4
Apr  1 11:23:48 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Apr  1 11:23:48 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:23:48 2021 - DEBUG    In 2
Apr  1 11:23:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:23:48 2021 - NOTICE   Calculating strategy.
Apr  1 11:23:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  1 11:23:48 2021 - DEBUG    Range:	2 MAXSHIFT:	19040 Scrunch value:	4
Apr  1 11:23:48 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Apr  1 11:23:48 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:23:48 2021 - DEBUG    In 2
Apr  1 11:23:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:23:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:23:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:23:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:23:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:23:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:23:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:23:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:23:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:23:48 2021 - DEBUG    Driver version:		11010
Apr  1 11:23:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:23:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:23:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:23:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:23:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:23:48 2021 - DEBUG    az_start:		0.000000
Apr  1 11:23:48 2021 - DEBUG    za_start:		0.000000
Apr  1 11:23:48 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:23:48 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:23:48 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:23:48 2021 - DEBUG    tsamp:			0.000256
Apr  1 11:23:48 2021 - DEBUG    refdm:			0.000000
Apr  1 11:23:48 2021 - DEBUG    period:			0.000000
Apr  1 11:23:48 2021 - DEBUG    fch1:			1042.500000
Apr  1 11:23:48 2021 - DEBUG    foff:			-0.100098
Apr  1 11:23:48 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:23:48 2021 - DEBUG    telescope_id:		0
Apr  1 11:23:48 2021 - DEBUG    machine_id:		0
Apr  1 11:23:48 2021 - DEBUG    data_type:		0
Apr  1 11:23:48 2021 - DEBUG    barycentric:		0
Apr  1 11:23:48 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:23:48 2021 - DEBUG    nbits:			8
Apr  1 11:23:48 2021 - DEBUG    nsamples:		78125
Apr  1 11:23:48 2021 - DEBUG    nchans:			2048
Apr  1 11:23:48 2021 - DEBUG    nifs:			0
Apr  1 11:23:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:23:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:23:48 2021 - DEBUG    rawdatafile:		
Apr  1 11:23:48 2021 - DEBUG    source_name:		
Apr  1 11:23:48 2021 - DEBUG    N:			0
Apr  1 11:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:23:48 2021 - DEBUG    Optimization settings:
Apr  1 11:23:48 2021 - DEBUG    		UNROLL:			4
Apr  1 11:23:48 2021 - DEBUG    		SNUMREG:		8
Apr  1 11:23:48 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:23:48 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:23:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:23:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.400024,0.680000,1,1
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1856.400024,1.700000,2,2
Apr  1 11:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.400024,2264.399902,3.400000,4,4
Apr  1 11:23:48 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:23:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:23:48 2021 - DEBUG         ndms[0]:		1380
Apr  1 11:23:48 2021 - DEBUG         ndms[1]:		540
Apr  1 11:23:48 2021 - DEBUG         ndms[2]:		120
Apr  1 11:23:48 2021 - DEBUG    ddtr maxshift:		19040
Apr  1 11:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:23:48 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:23:48 2021 - DEBUG    t_processed size:	3
Apr  1 11:23:48 2021 - DEBUG    t_processed elements:
Apr  1 11:23:48 2021 - DEBUG         t_processed[0][0]:	58240
Apr  1 11:23:48 2021 - DEBUG         t_processed[1][0]:	29120
Apr  1 11:23:48 2021 - DEBUG         t_processed[2][0]:	14560
Apr  1 11:23:48 2021 - DEBUG    power:			2.000000
Apr  1 11:23:48 2021 - NOTICE   Pipeline is ready.
Apr  1 11:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:23:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:23:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:23:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:23:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 11:23:49 2021 - DEBUG    Signal width [samples]:		156
Apr  1 11:23:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:23:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:23:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:23:49 2021 - DEBUG    Optimization settings:
Apr  1 11:23:49 2021 - DEBUG    		UNROLL:			4
Apr  1 11:23:49 2021 - DEBUG    		SNUMREG:		8
Apr  1 11:23:49 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:23:49 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:23:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:23:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.400024,0.680000,1,1
Apr  1 11:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1856.400024,1.700000,2,2
Apr  1 11:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.400024,2264.399902,3.400000,4,4
Apr  1 11:23:49 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:23:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:23:49 2021 - DEBUG         ndms[0]:		1380
Apr  1 11:23:49 2021 - DEBUG         ndms[1]:		540
Apr  1 11:23:49 2021 - DEBUG         ndms[2]:		120
Apr  1 11:23:49 2021 - DEBUG    ddtr maxshift:		19040
Apr  1 11:23:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:23:49 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:23:49 2021 - DEBUG    t_processed size:	3
Apr  1 11:23:49 2021 - DEBUG    t_processed elements:
Apr  1 11:23:49 2021 - DEBUG         t_processed[0][0]:	58240
Apr  1 11:23:49 2021 - DEBUG         t_processed[1][0]:	29120
Apr  1 11:23:49 2021 - DEBUG         t_processed[2][0]:	14560
Apr  1 11:23:49 2021 - DEBUG    power:			2.000000
Apr  1 11:23:49 2021 - NOTICE   Finished. 1
Apr  1 11:23:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:23:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:23:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:23:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:23:49 2021 - NOTICE   	DDTR Binning 	9.307904
Apr  1 11:23:49 2021 - NOTICE   	DDTR Corner_Turn 	7.383008
Apr  1 11:23:49 2021 - NOTICE   	DDTR Dedispersion 	97.926050
Apr  1 11:23:49 2021 - NOTICE   	DDTR Host_To_Device 	219.899611
Apr  1 11:23:49 2021 - NOTICE   	DDTR total 	334.703329
Apr  1 11:23:49 2021 - NOTICE   	Total total 	321.964203
Apr  1 11:23:49 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  1 11:23:49 2021 - NOTICE    
Apr  1 11:23:49 2021 - NOTICE   	Real-time speed-up factor:	44.545240
Apr  1 11:23:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:23:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:23:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:23:49 2021 - NOTICE   Checked for devices.
Apr  1 11:23:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:23:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:23:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:23:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:23:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:23:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:23:49 2021 - DEBUG    Driver version:		11010
Apr  1 11:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:23:49 2021 - NOTICE   Calculating strategy.
Apr  1 11:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  1 11:23:49 2021 - DEBUG    Range:	3 MAXSHIFT:	50400 Scrunch value:	8
Apr  1 11:23:49 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Apr  1 11:23:49 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:23:49 2021 - DEBUG    In 2
Apr  1 11:23:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:23:49 2021 - NOTICE   Calculating strategy.
Apr  1 11:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  1 11:23:49 2021 - DEBUG    Range:	3 MAXSHIFT:	50400 Scrunch value:	8
Apr  1 11:23:49 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Apr  1 11:23:49 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:23:49 2021 - DEBUG    In 2
Apr  1 11:23:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:23:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:23:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:23:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:23:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:23:49 2021 - DEBUG    Driver version:		11010
Apr  1 11:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:23:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:23:49 2021 - DEBUG    az_start:		0.000000
Apr  1 11:23:49 2021 - DEBUG    za_start:		0.000000
Apr  1 11:23:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:23:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:23:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:23:49 2021 - DEBUG    tsamp:			0.000128
Apr  1 11:23:49 2021 - DEBUG    refdm:			0.000000
Apr  1 11:23:49 2021 - DEBUG    period:			0.000000
Apr  1 11:23:49 2021 - DEBUG    fch1:			405.000000
Apr  1 11:23:49 2021 - DEBUG    foff:			-0.024414
Apr  1 11:23:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:23:49 2021 - DEBUG    telescope_id:		0
Apr  1 11:23:49 2021 - DEBUG    machine_id:		0
Apr  1 11:23:49 2021 - DEBUG    data_type:		0
Apr  1 11:23:49 2021 - DEBUG    barycentric:		0
Apr  1 11:23:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:23:49 2021 - DEBUG    nbits:			8
Apr  1 11:23:49 2021 - DEBUG    nsamples:		156250
Apr  1 11:23:49 2021 - DEBUG    nchans:			2048
Apr  1 11:23:49 2021 - DEBUG    nifs:			0
Apr  1 11:23:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:23:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:23:49 2021 - DEBUG    rawdatafile:		
Apr  1 11:23:49 2021 - DEBUG    source_name:		
Apr  1 11:23:49 2021 - DEBUG    N:			0
Apr  1 11:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:23:49 2021 - DEBUG    Optimization settings:
Apr  1 11:23:49 2021 - DEBUG    		UNROLL:			4
Apr  1 11:23:49 2021 - DEBUG    		SNUMREG:		8
Apr  1 11:23:49 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:23:49 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:23:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:23:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.199997,0.070000,1,1
