Apr  1 11:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:44:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:44:37 2021 - NOTICE   Checked for devices.
Apr  1 11:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:44:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:44:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:44:37 2021 - DEBUG    tsamp:			0.001024
Apr  1 11:44:37 2021 - DEBUG    refdm:			0.000000
Apr  1 11:44:37 2021 - DEBUG    period:			0.000000
Apr  1 11:44:37 2021 - DEBUG    fch1:			358.500000
Apr  1 11:44:37 2021 - DEBUG    foff:			-0.150391
Apr  1 11:44:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:44:37 2021 - DEBUG    telescope_id:		0
Apr  1 11:44:37 2021 - DEBUG    machine_id:		0
Apr  1 11:44:37 2021 - DEBUG    data_type:		0
Apr  1 11:44:37 2021 - DEBUG    barycentric:		0
Apr  1 11:44:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:44:37 2021 - DEBUG    nbits:			8
Apr  1 11:44:37 2021 - DEBUG    nsamples:		19531
Apr  1 11:44:37 2021 - DEBUG    nchans:			512
Apr  1 11:44:37 2021 - DEBUG    nifs:			0
Apr  1 11:44:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:44:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:44:37 2021 - DEBUG    rawdatafile:		
Apr  1 11:44:37 2021 - DEBUG    source_name:		
Apr  1 11:44:37 2021 - DEBUG    N:			0
Apr  1 11:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:44:37 2021 - DEBUG    Optimization settings:
Apr  1 11:44:37 2021 - DEBUG    		UNROLL:			4
Apr  1 11:44:37 2021 - DEBUG    		SNUMREG:		14
Apr  1 11:44:37 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:44:37 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:44:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:44:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.210000,1,1
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,191.000000,0.430000,2,2
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.000000,411.000000,1.100000,4,4
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.000000,726.000000,2.100000,8,8
Apr  1 11:44:37 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 11:44:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:44:37 2021 - DEBUG         ndms[0]:		500
Apr  1 11:44:37 2021 - DEBUG         ndms[1]:		200
Apr  1 11:44:37 2021 - DEBUG         ndms[2]:		200
Apr  1 11:44:37 2021 - DEBUG         ndms[3]:		150
Apr  1 11:44:37 2021 - DEBUG    ddtr maxshift:		15960
Apr  1 11:44:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:44:37 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 11:44:37 2021 - DEBUG    t_processed size:	4
Apr  1 11:44:37 2021 - DEBUG    t_processed elements:
Apr  1 11:44:37 2021 - DEBUG         t_processed[0][0]:	2240
Apr  1 11:44:37 2021 - DEBUG         t_processed[1][0]:	1120
Apr  1 11:44:37 2021 - DEBUG         t_processed[2][0]:	560
Apr  1 11:44:37 2021 - DEBUG         t_processed[3][0]:	280
Apr  1 11:44:37 2021 - DEBUG    power:			2.000000
Apr  1 11:44:37 2021 - NOTICE   Pipeline is ready.
Apr  1 11:44:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:44:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:44:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:44:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:44:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 11:44:37 2021 - DEBUG    Signal width [samples]:		39
Apr  1 11:44:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:44:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:44:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:44:37 2021 - DEBUG    Optimization settings:
Apr  1 11:44:37 2021 - DEBUG    		UNROLL:			4
Apr  1 11:44:37 2021 - DEBUG    		SNUMREG:		14
Apr  1 11:44:37 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:44:37 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:44:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:44:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.210000,1,1
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,191.000000,0.430000,2,2
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.000000,411.000000,1.100000,4,4
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.000000,726.000000,2.100000,8,8
Apr  1 11:44:37 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 11:44:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:44:37 2021 - DEBUG         ndms[0]:		500
Apr  1 11:44:37 2021 - DEBUG         ndms[1]:		200
Apr  1 11:44:37 2021 - DEBUG         ndms[2]:		200
Apr  1 11:44:37 2021 - DEBUG         ndms[3]:		150
Apr  1 11:44:37 2021 - DEBUG    ddtr maxshift:		15960
Apr  1 11:44:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:44:37 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 11:44:37 2021 - DEBUG    t_processed size:	4
Apr  1 11:44:37 2021 - DEBUG    t_processed elements:
Apr  1 11:44:37 2021 - DEBUG         t_processed[0][0]:	2240
Apr  1 11:44:37 2021 - DEBUG         t_processed[1][0]:	1120
Apr  1 11:44:37 2021 - DEBUG         t_processed[2][0]:	560
Apr  1 11:44:37 2021 - DEBUG         t_processed[3][0]:	280
Apr  1 11:44:37 2021 - DEBUG    power:			2.000000
Apr  1 11:44:37 2021 - NOTICE   Finished. 2
Apr  1 11:44:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:44:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:44:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:44:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:44:37 2021 - NOTICE   	DDTR Binning 	1.060800
Apr  1 11:44:37 2021 - NOTICE   	DDTR Corner_Turn 	0.425888
Apr  1 11:44:37 2021 - NOTICE   	DDTR Dedispersion 	1.028544
Apr  1 11:44:37 2021 - NOTICE   	DDTR Host_To_Device 	12.382976
Apr  1 11:44:37 2021 - NOTICE   	DDTR total 	15.039392
Apr  1 11:44:37 2021 - NOTICE   	Total total 	15.151264
Apr  1 11:44:37 2021 - NOTICE   	Processed telescope time:	2293.760061
Apr  1 11:44:37 2021 - NOTICE    
Apr  1 11:44:37 2021 - NOTICE   	Real-time speed-up factor:	151.390672
Apr  1 11:44:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:44:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:44:37 2021 - NOTICE   Checked for devices.
Apr  1 11:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:44:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:44:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:44:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:44:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:44:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:44:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:44:37 2021 - DEBUG    Driver version:		11010
Apr  1 11:44:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:44:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:44:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:44:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:44:37 2021 - NOTICE   Calculating strategy.
Apr  1 11:44:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  1 11:44:37 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Apr  1 11:44:37 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  1 11:44:37 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:44:37 2021 - DEBUG    In 2
Apr  1 11:44:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:44:37 2021 - NOTICE   Calculating strategy.
Apr  1 11:44:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  1 11:44:37 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Apr  1 11:44:37 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  1 11:44:37 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 11:44:37 2021 - DEBUG    In 2
Apr  1 11:44:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:44:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:44:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:44:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:44:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:44:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:44:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:44:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:44:37 2021 - DEBUG    Driver version:		11010
Apr  1 11:44:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:44:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:44:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:44:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:44:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:44:37 2021 - DEBUG    az_start:		0.000000
Apr  1 11:44:37 2021 - DEBUG    za_start:		0.000000
Apr  1 11:44:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:44:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:44:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:44:37 2021 - DEBUG    tsamp:			0.000256
Apr  1 11:44:37 2021 - DEBUG    refdm:			0.000000
Apr  1 11:44:37 2021 - DEBUG    period:			0.000000
Apr  1 11:44:37 2021 - DEBUG    fch1:			1042.500000
Apr  1 11:44:37 2021 - DEBUG    foff:			-0.100098
Apr  1 11:44:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:44:37 2021 - DEBUG    telescope_id:		0
Apr  1 11:44:37 2021 - DEBUG    machine_id:		0
Apr  1 11:44:37 2021 - DEBUG    data_type:		0
Apr  1 11:44:37 2021 - DEBUG    barycentric:		0
Apr  1 11:44:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:44:37 2021 - DEBUG    nbits:			8
Apr  1 11:44:37 2021 - DEBUG    nsamples:		78125
Apr  1 11:44:37 2021 - DEBUG    nchans:			2048
Apr  1 11:44:37 2021 - DEBUG    nifs:			0
Apr  1 11:44:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:44:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:44:37 2021 - DEBUG    rawdatafile:		
Apr  1 11:44:37 2021 - DEBUG    source_name:		
Apr  1 11:44:37 2021 - DEBUG    N:			0
Apr  1 11:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:44:37 2021 - DEBUG    Optimization settings:
Apr  1 11:44:37 2021 - DEBUG    		UNROLL:			4
Apr  1 11:44:37 2021 - DEBUG    		SNUMREG:		14
Apr  1 11:44:37 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:44:37 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:44:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:44:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.680000,1,1
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1853.000000,1.700000,2,2
Apr  1 11:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.000000,2193.000000,3.400000,4,4
Apr  1 11:44:37 2021 - DEBUG    ddtr max_ndms:		1350
Apr  1 11:44:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:44:37 2021 - DEBUG         ndms[0]:		1350
Apr  1 11:44:37 2021 - DEBUG         ndms[1]:		550
Apr  1 11:44:37 2021 - DEBUG         ndms[2]:		100
Apr  1 11:44:37 2021 - DEBUG    ddtr maxshift:		19320
Apr  1 11:44:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:44:37 2021 - DEBUG    ddtr max_ndms:		1350
Apr  1 11:44:37 2021 - DEBUG    t_processed size:	3
Apr  1 11:44:37 2021 - DEBUG    t_processed elements:
Apr  1 11:44:37 2021 - DEBUG         t_processed[0][0]:	58240
Apr  1 11:44:37 2021 - DEBUG         t_processed[1][0]:	29120
Apr  1 11:44:37 2021 - DEBUG         t_processed[2][0]:	14560
Apr  1 11:44:37 2021 - DEBUG    power:			2.000000
Apr  1 11:44:37 2021 - NOTICE   Pipeline is ready.
Apr  1 11:44:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 2240;
maxshift: 15960
Number of time samples + maxshift: 18200;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18636800 bytes = 17.773 MB;
DDTR output size:  37273600 bytes = 35.547 MB;
Total memory required: 55910400 bytes = 53.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2240, 0
CORNER TURN!
18200 512
32 8
568 64
Performed CT: 0.000401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.873704
CT Device memory bandwidth in GB/s: 139.124222

NOTICE: 0.000000	105.000000	0.210000	500

Amount of telescope time processed: 0.000000

205.078125
0.020019
219
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.000000	191.000000	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 18200

209.960938
0.020019
223
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.000000	411.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 17080

268.554688
0.020019
281
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.000000	726.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 16520

256.347656
0.020019
269
lineshift:	529
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0151513 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 2240
Real-time speedup factor: 151.390671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19320
Number of time samples + maxshift: 77560;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317685760 bytes = 302.969 MB;
DDTR output size:  635371520 bytes = 605.938 MB;
Total memory required: 953057280 bytes = 908.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
77560 2048
32 8
2423 256
Performed CT: 0.006963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.047056
CT Device memory bandwidth in GB/s: 136.828233

NOTICE: 0.000000	918.000000	0.680000	1350

Amount of telescope time processed: 0.000000

2656.250000
0.002096
290
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NApr  1 11:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:44:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:44:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 11:44:38 2021 - DEBUG    Signal width [samples]:		156
Apr  1 11:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:44:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:44:38 2021 - DEBUG    Optimization settings:
Apr  1 11:44:38 2021 - DEBUG    		UNROLL:			4
Apr  1 11:44:38 2021 - DEBUG    		SNUMREG:		14
Apr  1 11:44:38 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:44:38 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:44:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:44:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.680000,1,1
Apr  1 11:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1853.000000,1.700000,2,2
Apr  1 11:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.000000,2193.000000,3.400000,4,4
Apr  1 11:44:38 2021 - DEBUG    ddtr max_ndms:		1350
Apr  1 11:44:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:44:38 2021 - DEBUG         ndms[0]:		1350
Apr  1 11:44:38 2021 - DEBUG         ndms[1]:		550
Apr  1 11:44:38 2021 - DEBUG         ndms[2]:		100
Apr  1 11:44:38 2021 - DEBUG    ddtr maxshift:		19320
Apr  1 11:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:44:38 2021 - DEBUG    ddtr max_ndms:		1350
Apr  1 11:44:38 2021 - DEBUG    t_processed size:	3
Apr  1 11:44:38 2021 - DEBUG    t_processed elements:
Apr  1 11:44:38 2021 - DEBUG         t_processed[0][0]:	58240
Apr  1 11:44:38 2021 - DEBUG         t_processed[1][0]:	29120
Apr  1 11:44:38 2021 - DEBUG         t_processed[2][0]:	14560
Apr  1 11:44:38 2021 - DEBUG    power:			2.000000
Apr  1 11:44:38 2021 - NOTICE   Finished. 2
Apr  1 11:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:44:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:44:38 2021 - NOTICE   	DDTR Binning 	9.428000
Apr  1 11:44:38 2021 - NOTICE   	DDTR Corner_Turn 	6.982368
Apr  1 11:44:38 2021 - NOTICE   	DDTR Dedispersion 	290.320705
Apr  1 11:44:38 2021 - NOTICE   	DDTR Host_To_Device 	208.343303
Apr  1 11:44:38 2021 - NOTICE   	DDTR total 	515.179134
Apr  1 11:44:38 2021 - NOTICE   	Total total 	515.283142
Apr  1 11:44:38 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  1 11:44:38 2021 - NOTICE    
Apr  1 11:44:38 2021 - NOTICE   	Real-time speed-up factor:	28.934461
Apr  1 11:44:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:44:38 2021 - NOTICE   Checked for devices.
Apr  1 11:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:44:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
