Apr  1 09:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:32:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:32:24 2021 - NOTICE   Checked for devices.
Apr  1 09:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:32:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:32:24 2021 - DEBUG    refdm:			0.000000
Apr  1 09:32:24 2021 - DEBUG    period:			0.000000
Apr  1 09:32:24 2021 - DEBUG    fch1:			1042.500000
Apr  1 09:32:24 2021 - DEBUG    foff:			-0.100098
Apr  1 09:32:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:32:24 2021 - DEBUG    telescope_id:		0
Apr  1 09:32:24 2021 - DEBUG    machine_id:		0
Apr  1 09:32:24 2021 - DEBUG    data_type:		0
Apr  1 09:32:24 2021 - DEBUG    barycentric:		0
Apr  1 09:32:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:32:24 2021 - DEBUG    nbits:			8
Apr  1 09:32:24 2021 - DEBUG    nsamples:		78125
Apr  1 09:32:24 2021 - DEBUG    nchans:			2048
Apr  1 09:32:24 2021 - DEBUG    nifs:			0
Apr  1 09:32:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:32:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:32:24 2021 - DEBUG    rawdatafile:		
Apr  1 09:32:24 2021 - DEBUG    source_name:		
Apr  1 09:32:24 2021 - DEBUG    N:			0
Apr  1 09:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:32:24 2021 - DEBUG    Optimization settings:
Apr  1 09:32:24 2021 - DEBUG    		UNROLL:			4
Apr  1 09:32:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:32:24 2021 - DEBUG    		SDIVINT:		12
Apr  1 09:32:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:32:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:32:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:32:24 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:32:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:32:24 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:32:24 2021 - DEBUG         ndms[1]:		520
Apr  1 09:32:24 2021 - DEBUG         ndms[2]:		80
Apr  1 09:32:24 2021 - DEBUG    ddtr maxshift:		17136
Apr  1 09:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:32:24 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:32:24 2021 - DEBUG    t_processed size:	3
Apr  1 09:32:24 2021 - DEBUG    t_processed elements:
Apr  1 09:32:24 2021 - DEBUG         t_processed[0][0]:	60864
Apr  1 09:32:24 2021 - DEBUG         t_processed[1][0]:	30432
Apr  1 09:32:24 2021 - DEBUG         t_processed[2][0]:	15216
Apr  1 09:32:24 2021 - DEBUG    power:			2.000000
Apr  1 09:32:24 2021 - NOTICE   Pipeline is ready.
Apr  1 09:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 13872
Number of time samples + maxshift: 19248;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19709952 bytes = 18.797 MB;
DDTR output size:  39419904 bytes = 37.594 MB;
Total memory required: 59129856 bytes = 56.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
19248 512
32 8
601 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.362652
CT Device memory bandwidth in GB/s: 140.017591

NOTICE: 0.000000	105.000000	0.210000	500

Amount of telescope time processed: 0.000000

205.078125
0.020019
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.000000	182.399994	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 19248

209.960938
0.020019
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	402.399994	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 16560

268.554688
0.020019
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.399994	696.400024	2.100000	140

Amount of telescope time processed: 0.000000
timesamples: 15216

256.347656
0.020019
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0171807 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 320.419586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 60864;
maxshift: 17136
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60864, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.690511
CT Device memory bandwidth in GB/s: 136.614306

NOTICE: 0.000000	911.200012	0.680000	1340

Amount of telescope time processed: 0.000000

2656.250000
0.002096
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.200012	1795.199951	1.700000	520Apr  1 09:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:32:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:32:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:32:25 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:32:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:32:25 2021 - DEBUG    Optimization settings:
Apr  1 09:32:25 2021 - DEBUG    		UNROLL:			4
Apr  1 09:32:25 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:32:25 2021 - DEBUG    		SDIVINT:		12
Apr  1 09:32:25 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:32:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:32:25 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:32:25 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:32:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:32:25 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:32:25 2021 - DEBUG         ndms[1]:		520
Apr  1 09:32:25 2021 - DEBUG         ndms[2]:		80
Apr  1 09:32:25 2021 - DEBUG    ddtr maxshift:		17136
Apr  1 09:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:32:25 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:32:25 2021 - DEBUG    t_processed size:	3
Apr  1 09:32:25 2021 - DEBUG    t_processed elements:
Apr  1 09:32:25 2021 - DEBUG         t_processed[0][0]:	60864
Apr  1 09:32:25 2021 - DEBUG         t_processed[1][0]:	30432
Apr  1 09:32:25 2021 - DEBUG         t_processed[2][0]:	15216
Apr  1 09:32:25 2021 - DEBUG    power:			2.000000
Apr  1 09:32:25 2021 - NOTICE   Finished. 1
Apr  1 09:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:32:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:32:25 2021 - NOTICE   	DDTR Binning 	9.361408
Apr  1 09:32:25 2021 - NOTICE   	DDTR Corner_Turn 	7.034112
Apr  1 09:32:25 2021 - NOTICE   	DDTR Dedispersion 	174.383107
Apr  1 09:32:25 2021 - NOTICE   	DDTR Host_To_Device 	209.526431
Apr  1 09:32:25 2021 - NOTICE   	DDTR total 	400.417314
Apr  1 09:32:25 2021 - NOTICE   	Total total 	400.513580
Apr  1 09:32:25 2021 - NOTICE   	Processed telescope time:	15581.184387
Apr  1 09:32:25 2021 - NOTICE    
Apr  1 09:32:25 2021 - NOTICE   	Real-time speed-up factor:	38.903011
Apr  1 09:32:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:32:25 2021 - NOTICE   Checked for devices.
Apr  1 09:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:32:25 2021 - DEBUG    CARD INFORMATION:
