Jan 24 07:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 07:42:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 07:42:35 2021 - NOTICE   Checked for devices.
Jan 24 07:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 07:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 07:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 07:42:35 2021 - DEBUG    CARD INFORMATION:
Jan 24 07:42:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 07:42:35 2021 - DEBUG    CARD INFORMATION:
Jan 24 07:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 07:42:35 2021 - DEBUG    Compute capability:	7.5
Jan 24 07:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 07:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 07:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 07:42:35 2021 - DEBUG    ID # on this machine:	0
Jan 24 07:42:35 2021 - DEBUG    Driver version:		11010
Jan 24 07:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 07:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 07:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 07:42:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 07:42:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 07:42:35 2021 - DEBUG    az_start:		0.000000
Jan 24 07:42:35 2021 - DEBUG    za_start:		0.000000
Jan 24 07:42:35 2021 - DEBUG    src_raj:			0.000000
Jan 24 07:42:35 2021 - DEBUG    src_dej:			0.000000
Jan 24 07:42:35 2021 - DEBUG    tstart:			50000.000000
Jan 24 07:42:35 2021 - DEBUG    tsamp:			0.000256
Jan 24 07:42:35 2021 - DEBUG    refdm:			0.000000
Jan 24 07:42:35 2021 - DEBUG    period:			0.000000
Jan 24 07:42:35 2021 - DEBUG    fch1:			585.000000
Jan 24 07:42:35 2021 - DEBUG    foff:			-0.073242
Jan 24 07:42:35 2021 - DEBUG    fchannel:		0.000000
Jan 24 07:42:35 2021 - DEBUG    telescope_id:		0
Jan 24 07:42:35 2021 - DEBUG    machine_id:		0
Jan 24 07:42:35 2021 - DEBUG    data_type:		0
Jan 24 07:42:35 2021 - DEBUG    barycentric:		0
Jan 24 07:42:35 2021 - DEBUG    pulsarcentric:		0
Jan 24 07:42:35 2021 - DEBUG    nbits:			8
Jan 24 07:42:35 2021 - DEBUG    nsamples:		97656
Jan 24 07:42:35 2021 - DEBUG    nchans:			2048
Jan 24 07:42:35 2021 - DEBUG    nifs:			0
Jan 24 07:42:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 07:42:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 07:42:35 2021 - DEBUG    rawdatafile:		
Jan 24 07:42:35 2021 - DEBUG    source_name:		
Jan 24 07:42:35 2021 - DEBUG    N:			0
Jan 24 07:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 07:42:35 2021 - DEBUG    Optimization settings:
Jan 24 07:42:35 2021 - DEBUG    		UNROLL:			4
Jan 24 07:42:35 2021 - DEBUG    		SNUMREG:		4
Jan 24 07:42:35 2021 - DEBUG    		SDIVINT:		10
Jan 24 07:42:35 2021 - DEBUG    		SDIVINDM:		60
Jan 24 07:42:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 07:42:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 07:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.199997,0.210000,1,1
Jan 24 07:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.199997,370.260010,0.051000,2,2
Jan 24 07:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.260010,725.459961,0.160000,4,4
Jan 24 07:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.459961,1108.260010,0.580000,8,8
Jan 24 07:42:35 2021 - DEBUG    ddtr max_ndms:		3060
Jan 24 07:42:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:42:35 2021 - DEBUG         ndms[0]:		1020
Jan 24 07:42:35 2021 - DEBUG         ndms[1]:		3060
Jan 24 07:42:35 2021 - DEBUG         ndms[2]:		2220
Jan 24 07:42:35 2021 - DEBUG         ndms[3]:		660
Jan 24 07:42:35 2021 - DEBUG    ddtr maxshift:		42960
Jan 24 07:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:42:35 2021 - DEBUG    ddtr max_ndms:		3060
Jan 24 07:42:35 2021 - DEBUG    t_processed size:	4
Jan 24 07:42:35 2021 - DEBUG    t_processed elements:
Jan 24 07:42:35 2021 - DEBUG         t_processed[0][0]:	54400
Jan 24 07:42:35 2021 - DEBUG         t_processed[1][0]:	27200
Jan 24 07:42:35 2021 - DEBUG         t_processed[2][0]:	13600
Jan 24 07:42:35 2021 - DEBUG         t_processed[3][0]:	6800
Jan 24 07:42:35 2021 - DEBUG    power:			2.000000
Jan 24 07:42:35 2021 - NOTICE   Pipeline is ready.
Jan 24 07:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:42:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 07:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:42:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 07:42:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 07:42:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 07:42:35 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 07:42:35 2021 - DEBUG    Signal width [samples]:		156
Jan 24 07:42:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 07:42:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 07:42:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 07:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 07:42:35 2021 - DEBUG    Optimization settings:
Jan 24 07:42:35 2021 - DEBUG    		UNROLL:			4
Jan 24 07:42:35 2021 - DEBUG    		SNUMREG:		4
Jan 24 07:42:35 2021 - DEBUG    		SDIVINT:		10
Jan 24 07:42:35 2021 - DEBUG    		SDIVINDM:		60
Jan 24 07:42:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 07:42:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 07:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.199997,0.210000,1,1
Jan 24 07:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.199997,370.260010,0.051000,2,2
Jan 24 07:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.260010,725.459961,0.160000,4,4
Jan 24 07:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.459961,1108.260010,0.580000,8,8
Jan 24 07:42:35 2021 - DEBUG    ddtr max_ndms:		3060
Jan 24 07:42:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:42:35 2021 - DEBUG         ndms[0]:		1020
Jan 24 07:42:35 2021 - DEBUG         ndms[1]:		3060
Jan 24 07:42:35 2021 - DEBUG         ndms[2]:		2220
Jan 24 07:42:35 2021 - DEBUG         ndms[3]:		660
Jan 24 07:42:35 2021 - DEBUG    ddtr maxshift:		42960
Jan 24 07:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:42:35 2021 - DEBUG    ddtr max_ndms:		3060
Jan 24 07:42:35 2021 - DEBUG    t_processed size:	4
Jan 24 07:42:35 2021 - DEBUG    t_processed elements:
Jan 24 07:42:35 2021 - DEBUG         t_processed[0][0]:	54400
Jan 24 07:42:35 2021 - DEBUG         t_processed[1][0]:	27200
Jan 24 07:42:35 2021 - DEBUG         t_processed[2][0]:	13600
Jan 24 07:42:35 2021 - DEBUG         t_processed[3][0]:	6800
Jan 24 07:42:35 2021 - DEBUG    power:			2.000000
Jan 24 07:42:35 2021 - NOTICE   Finished. 1
Jan 24 07:42:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 07:42:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 07:42:35 2021 - NOTICE   --------------------------------------------------------------
Jan 24 07:42:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 07:42:35 2021 - NOTICE   	DDTR Binning 	16.516512
Jan 24 07:42:35 2021 - NOTICE   	DDTR Corner_Turn 	8.857600
Jan 24 07:42:35 2021 - NOTICE   	DDTR Dedispersion 	262.242750
Jan 24 07:42:35 2021 - NOTICE   	DDTR Host_To_Device 	261.453847
Jan 24 07:42:35 2021 - NOTICE   	DDTR total 	549.205431
Jan 24 07:42:35 2021 - NOTICE   	Total total 	549.323364
Jan 24 07:42:35 2021 - NOTICE   	Processed telescope time:	13926.400185
Jan 24 07:42:35 2021 - NOTICE    
Jan 24 07:42:35 2021 - NOTICE   	Real-time speed-up factor:	25.351917
Jan 24 07:42:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 42960
Number of time samples + maxshift: 97360;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1191686400 bytes = 1136.481 MB;
Total memory required: 1590472960 bytes = 1516.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
97360 2048
32 8
3042 256
Performed CT: 0.008832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.726856
CT Device memory bandwidth in GB/s: 135.436114

NOTICE: 0.000000	214.199997	0.210000	1020

Amount of telescope time processed: 0.000000

820.312500
0.009795
492
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.199997	370.260010	0.051000	3060

Amount of telescope time processed: 0.000000
timesamples: 97360

99.609375
0.009795
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.260010	725.459961	0.160000	2220

Amount of telescope time processed: 0.000000
timesamples: 70160

156.250000
0.009795
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.459961	1108.260010	0.580000	660

Amount of telescope time processed: 0.000000
timesamples: 56560

283.203125
0.009795
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.549323 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 54400
Real-time speedup factor: 25.351915
NOTICE: Pipeline start/resume run_pipeline_generic.
