Jan 24 06:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:26:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:26:14 2021 - NOTICE   Checked for devices.
Jan 24 06:26:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:26:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:26:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:26:14 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:26:15 2021 - DEBUG    az_start:		0.000000
Jan 24 06:26:15 2021 - DEBUG    za_start:		0.000000
Jan 24 06:26:15 2021 - DEBUG    src_raj:			0.000000
Jan 24 06:26:15 2021 - DEBUG    src_dej:			0.000000
Jan 24 06:26:15 2021 - DEBUG    tstart:			50000.000000
Jan 24 06:26:15 2021 - DEBUG    tsamp:			0.000256
Jan 24 06:26:15 2021 - DEBUG    refdm:			0.000000
Jan 24 06:26:15 2021 - DEBUG    period:			0.000000
Jan 24 06:26:15 2021 - DEBUG    fch1:			585.000000
Jan 24 06:26:15 2021 - DEBUG    foff:			-0.073242
Jan 24 06:26:15 2021 - DEBUG    fchannel:		0.000000
Jan 24 06:26:15 2021 - DEBUG    telescope_id:		0
Jan 24 06:26:15 2021 - DEBUG    machine_id:		0
Jan 24 06:26:15 2021 - DEBUG    data_type:		0
Jan 24 06:26:15 2021 - DEBUG    barycentric:		0
Jan 24 06:26:15 2021 - DEBUG    pulsarcentric:		0
Jan 24 06:26:15 2021 - DEBUG    nbits:			8
Jan 24 06:26:15 2021 - DEBUG    nsamples:		97656
Jan 24 06:26:15 2021 - DEBUG    nchans:			2048
Jan 24 06:26:15 2021 - DEBUG    nifs:			0
Jan 24 06:26:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 06:26:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 06:26:15 2021 - DEBUG    rawdatafile:		
Jan 24 06:26:15 2021 - DEBUG    source_name:		
Jan 24 06:26:15 2021 - DEBUG    N:			0
Jan 24 06:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:26:15 2021 - DEBUG    Optimization settings:
Jan 24 06:26:15 2021 - DEBUG    		UNROLL:			4
Jan 24 06:26:15 2021 - DEBUG    		SNUMREG:		2
Jan 24 06:26:15 2021 - DEBUG    		SDIVINT:		14
Jan 24 06:26:15 2021 - DEBUG    		SDIVINDM:		24
Jan 24 06:26:15 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:26:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Jan 24 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,365.903992,0.051000,2,2
Jan 24 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.903992,715.343994,0.160000,4,4
Jan 24 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.343994,1077.263916,0.580000,8,8
Jan 24 06:26:15 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:26:15 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:26:15 2021 - DEBUG         ndms[0]:		1008
Jan 24 06:26:15 2021 - DEBUG         ndms[1]:		3024
Jan 24 06:26:15 2021 - DEBUG         ndms[2]:		2184
Jan 24 06:26:15 2021 - DEBUG         ndms[3]:		624
Jan 24 06:26:15 2021 - DEBUG    ddtr maxshift:		41720
Jan 24 06:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:26:15 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:26:15 2021 - DEBUG    t_processed size:	4
Jan 24 06:26:15 2021 - DEBUG    t_processed elements:
Jan 24 06:26:15 2021 - DEBUG         t_processed[0][0]:	55552
Jan 24 06:26:15 2021 - DEBUG         t_processed[1][0]:	27776
Jan 24 06:26:15 2021 - DEBUG         t_processed[2][0]:	13888
Jan 24 06:26:15 2021 - DEBUG         t_processed[3][0]:	6944
Jan 24 06:26:15 2021 - DEBUG    power:			2.000000
Jan 24 06:26:15 2021 - NOTICE   Pipeline is ready.
Jan 24 06:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 06:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 06:26:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 06:26:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 06:26:15 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 06:26:15 2021 - DEBUG    Signal width [samples]:		156
Jan 24 06:26:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 06:26:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 06:26:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 06:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:26:15 2021 - DEBUG    Optimization settings:
Jan 24 06:26:15 2021 - DEBUG    		UNROLL:			4
Jan 24 06:26:15 2021 - DEBUG    		SNUMREG:		2
Jan 24 06:26:15 2021 - DEBUG    		SDIVINT:		14
Jan 24 06:26:15 2021 - DEBUG    		SDIVINDM:		24
Jan 24 06:26:15 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:26:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Jan 24 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,365.903992,0.051000,2,2
Jan 24 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.903992,715.343994,0.160000,4,4
Jan 24 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.343994,1077.263916,0.580000,8,8
Jan 24 06:26:15 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:26:15 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:26:15 2021 - DEBUG         ndms[0]:		1008
Jan 24 06:26:15 2021 - DEBUG         ndms[1]:		3024
Jan 24 06:26:15 2021 - DEBUG         ndms[2]:		2184
Jan 24 06:26:15 2021 - DEBUG         ndms[3]:		624
Jan 24 06:26:15 2021 - DEBUG    ddtr maxshift:		41720
Jan 24 06:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:26:15 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:26:15 2021 - DEBUG    t_processed size:	4
Jan 24 06:26:15 2021 - DEBUG    t_processed elements:
Jan 24 06:26:15 2021 - DEBUG         t_processed[0][0]:	55552
Jan 24 06:26:15 2021 - DEBUG         t_processed[1][0]:	27776
Jan 24 06:26:15 2021 - DEBUG         t_processed[2][0]:	13888
Jan 24 06:26:15 2021 - DEBUG         t_processed[3][0]:	6944
Jan 24 06:26:15 2021 - DEBUG    power:			2.000000
Jan 24 06:26:15 2021 - NOTICE   Finished. 1
Jan 24 06:26:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 06:26:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 06:26:15 2021 - NOTICE   --------------------------------------------------------------
Jan 24 06:26:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 06:26:15 2021 - NOTICE   	DDTR Binning 	16.420928
Jan 24 06:26:15 2021 - NOTICE   	DDTR Corner_Turn 	8.859328
Jan 24 06:26:15 2021 - NOTICE   	DDTR Dedispersion 	353.128482
Jan 24 06:26:15 2021 - NOTICE   	DDTR Host_To_Device 	261.048538
Jan 24 06:26:15 2021 - NOTICE   	DDTR total 	639.596850
Jan 24 06:26:15 2021 - NOTICE   	Total total 	639.713806
Jan 24 06:26:15 2021 - NOTICE   	Processed telescope time:	14221.311569
Jan 24 06:26:15 2021 - NOTICE    
Jan 24 06:26:15 2021 - NOTICE   	Real-time speed-up factor:	22.230740
Jan 24 06:26:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 41720
Number of time samples + maxshift: 97272;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398426112 bytes = 379.969 MB;
DDTR output size:  1176602112 bytes = 1122.095 MB;
Total memory required: 1575028224 bytes = 1502.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
97272 2048
32 8
3039 256
Performed CT: 0.008835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.436451
CT Device memory bandwidth in GB/s: 135.261871

NOTICE: 0.000000	211.679993	0.210000	1008

Amount of telescope time processed: 0.000000

820.312500
0.009795
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	365.903992	0.051000	3024

Amount of telescope time processed: 0.000000
timesamples: 97272

99.609375
0.009795
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.903992	715.343994	0.160000	2184

Amount of telescope time processed: 0.000000
timesamples: 69496

156.250000
0.009795
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.343994	1077.263916	0.580000	624

Amount of telescope time processed: 0.000000
timesamples: 55608

283.203125
0.009795
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.639714 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 55552
Real-time speedup factor: 22.230740
NOTICE: Pipeline start/resume run_pipeline_generic.
