Jan 24 07:37:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 07:37:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 07:37:27 2021 - NOTICE   Checked for devices.
Jan 24 07:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 07:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 07:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 07:37:27 2021 - DEBUG    CARD INFORMATION:
Jan 24 07:37:27 2021 - DEBUG    ddtr max_ndms:		3050
Jan 24 07:37:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:37:27 2021 - DEBUG         ndms[0]:		1000
Jan 24 07:37:27 2021 - DEBUG         ndms[1]:		3050
Jan 24 07:37:27 2021 - DEBUG         ndms[2]:		2200
Jan 24 07:37:27 2021 - DEBUG         ndms[3]:		650
Jan 24 07:37:27 2021 - DEBUG    ddtr maxshift:		43560
Jan 24 07:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:37:27 2021 - DEBUG    ddtr max_ndms:		3050
Jan 24 07:37:27 2021 - DEBUG    t_processed size:	4
Jan 24 07:37:27 2021 - DEBUG    t_processed elements:
Jan 24 07:37:27 2021 - DEBUG         t_processed[0][0]:	51840
Jan 24 07:37:27 2021 - DEBUG         t_processed[1][0]:	25920
Jan 24 07:37:27 2021 - DEBUG         t_processed[2][0]:	12960
Jan 24 07:37:27 2021 - DEBUG         t_processed[3][0]:	6480
Jan 24 07:37:27 2021 - DEBUG    power:			2.000000
Jan 24 07:37:27 2021 - NOTICE   Finished. 1
Jan 24 07:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 07:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 07:37:27 2021 - NOTICE   --------------------------------------------------------------
Jan 24 07:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 07:37:27 2021 - NOTICE   	DDTR Binning 	16.365152
Jan 24 07:37:27 2021 - NOTICE   	DDTR Corner_Turn 	8.752256
Jan 24 07:37:27 2021 - NOTICE   	DDTR Dedispersion 	192.315932
Jan 24 07:37:27 2021 - NOTICE   	DDTR Host_To_Device 	256.019879
Jan 24 07:37:27 2021 - NOTICE   	DDTR total 	473.584658
Jan 24 07:37:27 2021 - NOTICE   	Total total 	473.699188
Jan 24 07:37:27 2021 - NOTICE   	Processed telescope time:	13271.039963
Jan 24 07:37:27 2021 - NOTICE    
Jan 24 07:37:27 2021 - NOTICE   	Real-time speed-up factor:	28.015754
Jan 24 07:37:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 43560
Number of time samples + maxshift: 95400;
Number of channels: 2048
Maximum number of DM-trials: 3050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390758400 bytes = 372.656 MB;
DDTR output size:  1163880000 bytes = 1109.962 MB;
Total memory required: 1554638400 bytes = 1482.619 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
95400 2048
32 8
2981 256
Performed CT: 0.008727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.863299
CT Device memory bandwidth in GB/s: 134.317979

NOTICE: 0.000000	210.000000	0.210000	1000

Amount of telescope time processed: 0.000000

820.312500
0.009795
427
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	365.549988	0.051000	3050

Amount of telescope time processed: 0.000000
timesamples: 95400

99.609375
0.009795
81
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.549988	717.549988	0.160000	2200

Amount of telescope time processed: 0.000000
timesamples: 69480

156.250000
0.009795
108
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.549988	1094.550049	0.580000	650

Amount of telescope time processed: 0.000000
timesamples: 56520

283.203125
0.009795
169
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.473699 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 28.015755
NOTICE: Pipeline start/resume run_pipeline_generic.
