Jan 24 06:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:26:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:26:42 2021 - NOTICE   Checked for devices.
Jan 24 06:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:26:42 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Jan 24 06:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,365.903992,0.051000,2,2
Jan 24 06:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.903992,715.343994,0.160000,4,4
Jan 24 06:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.343994,1077.263916,0.580000,8,8
Jan 24 06:26:42 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:26:42 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:26:42 2021 - DEBUG         ndms[0]:		1008
Jan 24 06:26:42 2021 - DEBUG         ndms[1]:		3024
Jan 24 06:26:42 2021 - DEBUG         ndms[2]:		2184
Jan 24 06:26:42 2021 - DEBUG         ndms[3]:		624
Jan 24 06:26:42 2021 - DEBUG    ddtr maxshift:		42224
Jan 24 06:26:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:26:42 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:26:42 2021 - DEBUG    t_processed size:	4
Jan 24 06:26:42 2021 - DEBUG    t_processed elements:
Jan 24 06:26:42 2021 - DEBUG         t_processed[0][0]:	54656
Jan 24 06:26:42 2021 - DEBUG         t_processed[1][0]:	27328
Jan 24 06:26:42 2021 - DEBUG         t_processed[2][0]:	13664
Jan 24 06:26:42 2021 - DEBUG         t_processed[3][0]:	6832
Jan 24 06:26:42 2021 - DEBUG    power:			2.000000
Jan 24 06:26:42 2021 - NOTICE   Pipeline is ready.
Jan 24 06:26:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 06:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:26:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 06:26:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 06:26:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 06:26:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 06:26:43 2021 - DEBUG    Signal width [samples]:		156
Jan 24 06:26:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 06:26:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 06:26:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 06:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:26:43 2021 - DEBUG    Optimization settings:
Jan 24 06:26:43 2021 - DEBUG    		UNROLL:			4
Jan 24 06:26:43 2021 - DEBUG    		SNUMREG:		4
Jan 24 06:26:43 2021 - DEBUG    		SDIVINT:		14
Jan 24 06:26:43 2021 - DEBUG    		SDIVINDM:		24
Jan 24 06:26:43 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:26:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Jan 24 06:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,365.903992,0.051000,2,2
Jan 24 06:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.903992,715.343994,0.160000,4,4
Jan 24 06:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.343994,1077.263916,0.580000,8,8
Jan 24 06:26:43 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:26:43 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:26:43 2021 - DEBUG         ndms[0]:		1008
Jan 24 06:26:43 2021 - DEBUG         ndms[1]:		3024
Jan 24 06:26:43 2021 - DEBUG         ndms[2]:		2184
Jan 24 06:26:43 2021 - DEBUG         ndms[3]:		624
Jan 24 06:26:43 2021 - DEBUG    ddtr maxshift:		42224
Jan 24 06:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:26:43 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:26:43 2021 - DEBUG    t_processed size:	4
Jan 24 06:26:43 2021 - DEBUG    t_processed elements:
Jan 24 06:26:43 2021 - DEBUG         t_processed[0][0]:	54656
Jan 24 06:26:43 2021 - DEBUG         t_processed[1][0]:	27328
Jan 24 06:26:43 2021 - DEBUG         t_processed[2][0]:	13664
Jan 24 06:26:43 2021 - DEBUG         t_processed[3][0]:	6832
Jan 24 06:26:43 2021 - DEBUG    power:			2.000000
Jan 24 06:26:43 2021 - NOTICE   Finished. 1
Jan 24 06:26:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 06:26:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 06:26:43 2021 - NOTICE   --------------------------------------------------------------
Jan 24 06:26:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 06:26:43 2021 - NOTICE   	DDTR Binning 	16.355168
Jan 24 06:26:43 2021 - NOTICE   	DDTR Corner_Turn 	8.831200
Jan 24 06:26:43 2021 - NOTICE   	DDTR Dedispersion 	221.098974
Jan 24 06:26:43 2021 - NOTICE   	DDTR Host_To_Device 	260.028751
Jan 24 06:26:43 2021 - NOTICE   	DDTR total 	506.453276
Jan 24 06:26:43 2021 - NOTICE   	Total total 	506.567902
Jan 24 06:26:43 2021 - NOTICE   	Processed telescope time:	13991.935730
Jan 24 06:26:43 2021 - NOTICE    
Jan 24 06:26:43 2021 - NOTICE   	Real-time speed-up factor:	27.621047
Jan 24 06:26:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	487 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	487 MB.

Memory allocation for the DDTR
Number of time samples: 54656;
maxshift: 42224
Number of time samples + maxshift: 96880;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  1171860480 bytes = 1117.573 MB;
Total memory required: 1568680960 bytes = 1496.011 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54656, 0
CORNER TURN!
96880 2048
32 8
3027 256
Performed CT: 0.008806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.266743
CT Device memory bandwidth in GB/s: 135.160046

NOTICE: 0.000000	211.679993	0.210000	1008

Amount of telescope time processed: 0.000000

820.312500
0.009795
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	365.903992	0.051000	3024

Amount of telescope time processed: 0.000000
timesamples: 96880

99.609375
0.009795
48
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.903992	715.343994	0.160000	2184

Amount of telescope time processed: 0.000000
timesamples: 69552

156.250000
0.009795
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.343994	1077.263916	0.580000	624

Amount of telescope time processed: 0.000000
timesamples: 55888

283.203125
0.009795
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.506568 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 54656
Real-time speedup factor: 27.621048
NOTICE: Pipeline start/resume run_pipeline_generic.
