Jan 25 20:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 20:03:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 20:03:58 2021 - NOTICE   Checked for devices.
Jan 25 20:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 20:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 20:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 20:03:58 2021 - DEBUG    CARD INFORMATION:
Jan 25 20:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 20:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 20:03:58 2021 - DEBUG    ID # on this machine:	0
Jan 25 20:03:58 2021 - DEBUG    Driver version:		11010
Jan 25 20:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 20:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 20:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 20:03:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 20:03:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 20:03:58 2021 - DEBUG    az_start:		0.000000
Jan 25 20:03:58 2021 - DEBUG    za_start:		0.000000
Jan 25 20:03:58 2021 - DEBUG    src_raj:			0.000000
Jan 25 20:03:58 2021 - DEBUG    src_dej:			0.000000
Jan 25 20:03:58 2021 - DEBUG    tstart:			50000.000000
Jan 25 20:03:58 2021 - DEBUG    tsamp:			0.000512
Jan 25 20:03:58 2021 - DEBUG    refdm:			0.000000
Jan 25 20:03:58 2021 - DEBUG    period:			0.000000
Jan 25 20:03:58 2021 - DEBUG    fch1:			372.000000
Jan 25 20:03:58 2021 - DEBUG    foff:			-0.083008
Jan 25 20:03:58 2021 - DEBUG    fchannel:		0.000000
Jan 25 20:03:58 2021 - DEBUG    telescope_id:		0
Jan 25 20:03:58 2021 - DEBUG    machine_id:		0
Jan 25 20:03:58 2021 - DEBUG    data_type:		0
Jan 25 20:03:58 2021 - DEBUG    barycentric:		0
Jan 25 20:03:58 2021 - DEBUG    pulsarcentric:		0
Jan 25 20:03:58 2021 - DEBUG    nbits:			8
Jan 25 20:03:58 2021 - DEBUG    nsamples:		48828
Jan 25 20:03:58 2021 - DEBUG    nchans:			1024
Jan 25 20:03:58 2021 - DEBUG    nifs:			0
Jan 25 20:03:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 20:03:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 20:03:58 2021 - DEBUG    rawdatafile:		
Jan 25 20:03:58 2021 - DEBUG    source_name:		
Jan 25 20:03:58 2021 - DEBUG    N:			0
Jan 25 20:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 20:03:58 2021 - DEBUG    Optimization settings:
Jan 25 20:03:58 2021 - DEBUG    		UNROLL:			4
Jan 25 20:03:58 2021 - DEBUG    		SNUMREG:		2
Jan 25 20:03:58 2021 - DEBUG    		SDIVINT:		25
Jan 25 20:03:58 2021 - DEBUG    		SDIVINDM:		24
Jan 25 20:03:58 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:03:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.304001,0.067000,1,1
Jan 25 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.304001,181.944000,0.140000,2,2
Jan 25 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.944000,355.944000,0.250000,4,4
Jan 25 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.944000,699.143982,1.300000,8,8
Jan 25 20:03:58 2021 - DEBUG    ddtr max_ndms:		1512
Jan 25 20:03:58 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:03:58 2021 - DEBUG         ndms[0]:		1512
Jan 25 20:03:58 2021 - DEBUG         ndms[1]:		576
Jan 25 20:03:58 2021 - DEBUG         ndms[2]:		696
Jan 25 20:03:58 2021 - DEBUG         ndms[3]:		264
Jan 25 20:03:58 2021 - DEBUG    ddtr maxshift:		28100
Jan 25 20:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:03:58 2021 - DEBUG    ddtr max_ndms:		1512
Jan 25 20:03:58 2021 - DEBUG    t_processed size:	4
Jan 25 20:03:58 2021 - DEBUG    t_processed elements:
Jan 25 20:03:58 2021 - DEBUG         t_processed[0][0]:	20000
Jan 25 20:03:58 2021 - DEBUG         t_processed[1][0]:	10000
Jan 25 20:03:58 2021 - DEBUG         t_processed[2][0]:	5000
Jan 25 20:03:58 2021 - DEBUG         t_processed[3][0]:	2500
Jan 25 20:03:58 2021 - DEBUG    power:			2.000000
Jan 25 20:03:58 2021 - NOTICE   Pipeline is ready.
Jan 25 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:03:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 20:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 20:03:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 20:03:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 20:03:58 2021 - DEBUG    Signal width [samples]:		78
Jan 25 20:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 20:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 20:03:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 20:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 20:03:58 2021 - DEBUG    Optimization settings:
Jan 25 20:03:58 2021 - DEBUG    		UNROLL:			4
Jan 25 20:03:58 2021 - DEBUG    		SNUMREG:		2
Jan 25 20:03:58 2021 - DEBUG    		SDIVINT:		25
Jan 25 20:03:58 2021 - DEBUG    		SDIVINDM:		24
Jan 25 20:03:58 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:03:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.304001,0.067000,1,1
Jan 25 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.304001,181.944000,0.140000,2,2
Jan 25 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.944000,355.944000,0.250000,4,4
Jan 25 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.944000,699.143982,1.300000,8,8
Jan 25 20:03:58 2021 - DEBUG    ddtr max_ndms:		1512
Jan 25 20:03:58 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:03:58 2021 - DEBUG         ndms[0]:		1512
Jan 25 20:03:58 2021 - DEBUG         ndms[1]:		576
Jan 25 20:03:58 2021 - DEBUG         ndms[2]:		696
Jan 25 20:03:58 2021 - DEBUG         ndms[3]:		264
Jan 25 20:03:58 2021 - DEBUG    ddtr maxshift:		28100
Jan 25 20:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:03:58 2021 - DEBUG    ddtr max_ndms:		1512
Jan 25 20:03:58 2021 - DEBUG    t_processed size:	4
Jan 25 20:03:58 2021 - DEBUG    t_processed elements:
Jan 25 20:03:58 2021 - DEBUG         t_processed[0][0]:	20000
Jan 25 20:03:58 2021 - DEBUG         t_processed[1][0]:	10000
Jan 25 20:03:58 2021 - DEBUG         t_processed[2][0]:	5000
Jan 25 20:03:58 2021 - DEBUG         t_processed[3][0]:	2500
Jan 25 20:03:58 2021 - DEBUG    power:			2.000000
Jan 25 20:03:58 2021 - NOTICE   Finished. 1
Jan 25 20:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 20:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 20:03:58 2021 - NOTICE   --------------------------------------------------------------
Jan 25 20:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 20:03:58 2021 - NOTICE   	DDTR Binning 	4.710912
Jan 25 20:03:58 2021 - NOTICE   	DDTR Corner_Turn 	2.203648
Jan 25 20:03:58 2021 - NOTICE   	DDTR Dedispersion 	71.047871
Jan 25 20:03:58 2021 - NOTICE   	DDTR Host_To_Device 	64.691554
Jan 25 20:03:58 2021 - NOTICE   	DDTR total 	142.793823
Jan 25 20:03:58 2021 - NOTICE   	Total total 	142.907654
Jan 25 20:03:58 2021 - NOTICE   	Processed telescope time:	10239.999771
Jan 25 20:03:58 2021 - NOTICE    
Jan 25 20:03:58 2021 - NOTICE   	Real-time speed-up factor:	71.654663
Jan 25 20:03:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 20000;
maxshift: 28100
Number of time samples + maxshift: 48100;
Number of channels: 1024
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  290908800 bytes = 277.432 MB;
Total memory required: 389417600 bytes = 371.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20000, 0
CORNER TURN!
48100 1024
32 8
1503 128
Performed CT: 0.002178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.091412
CT Device memory bandwidth in GB/s: 135.654847

NOTICE: 0.000000	101.304001	0.067000	1512

Amount of telescope time processed: 0.000000

130.859375
0.020359
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.304001	181.944000	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 48100

136.718750
0.020359
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.944000	355.944000	0.250000	696

Amount of telescope time processed: 0.000000
timesamples: 38100

122.070312
0.020359
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.944000	699.143982	1.300000	264

Amount of telescope time processed: 0.000000
timesamples: 33096

317.382812
0.020359
196
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142908 (GPU estimate)
Amount of telescope time processed: 10.240000
Number of samples processed: 20000
Real-time speedup factor: 71.654663
NOTICE: Pipeline start/resume run_pipeline_generic.
