Jan 25 21:16:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 21:16:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 21:16:01 2021 - NOTICE   Checked for devices.
Jan 25 21:16:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 21:16:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 21:16:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 21:16:01 2021 - DEBUG    CARD INFORMATION:
Jan 25 21:16:01 2021 - DEBUG    src_dej:			0.000000
Jan 25 21:16:01 2021 - DEBUG    tstart:			50000.000000
Jan 25 21:16:01 2021 - DEBUG    tsamp:			0.000512
Jan 25 21:16:01 2021 - DEBUG    refdm:			0.000000
Jan 25 21:16:01 2021 - DEBUG    period:			0.000000
Jan 25 21:16:01 2021 - DEBUG    fch1:			372.000000
Jan 25 21:16:01 2021 - DEBUG    foff:			-0.083008
Jan 25 21:16:01 2021 - DEBUG    fchannel:		0.000000
Jan 25 21:16:01 2021 - DEBUG    telescope_id:		0
Jan 25 21:16:01 2021 - DEBUG    machine_id:		0
Jan 25 21:16:01 2021 - DEBUG    data_type:		0
Jan 25 21:16:01 2021 - DEBUG    barycentric:		0
Jan 25 21:16:01 2021 - DEBUG    pulsarcentric:		0
Jan 25 21:16:01 2021 - DEBUG    nbits:			8
Jan 25 21:16:01 2021 - DEBUG    nsamples:		48828
Jan 25 21:16:01 2021 - DEBUG    nchans:			1024
Jan 25 21:16:01 2021 - DEBUG    nifs:			0
Jan 25 21:16:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 21:16:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 21:16:01 2021 - DEBUG    rawdatafile:		
Jan 25 21:16:01 2021 - DEBUG    source_name:		
Jan 25 21:16:01 2021 - DEBUG    N:			0
Jan 25 21:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:16:01 2021 - DEBUG    Optimization settings:
Jan 25 21:16:01 2021 - DEBUG    		UNROLL:			4
Jan 25 21:16:01 2021 - DEBUG    		SNUMREG:		4
Jan 25 21:16:01 2021 - DEBUG    		SDIVINT:		12
Jan 25 21:16:01 2021 - DEBUG    		SDIVINDM:		60
Jan 25 21:16:01 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:16:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.500000,0.067000,1,1
Jan 25 21:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,184.500000,0.140000,2,2
Jan 25 21:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,364.500000,0.250000,4,4
Jan 25 21:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.500000,754.500000,1.300000,8,8
Jan 25 21:16:01 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 21:16:01 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:16:01 2021 - DEBUG         ndms[0]:		1500
Jan 25 21:16:01 2021 - DEBUG         ndms[1]:		600
Jan 25 21:16:01 2021 - DEBUG         ndms[2]:		720
Jan 25 21:16:01 2021 - DEBUG         ndms[3]:		300
Jan 25 21:16:01 2021 - DEBUG    ddtr maxshift:		30816
Jan 25 21:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:16:01 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 21:16:01 2021 - DEBUG    t_processed size:	4
Jan 25 21:16:01 2021 - DEBUG    t_processed elements:
Jan 25 21:16:01 2021 - DEBUG         t_processed[0][0]:	17664
Jan 25 21:16:01 2021 - DEBUG         t_processed[1][0]:	8832
Jan 25 21:16:01 2021 - DEBUG         t_processed[2][0]:	4416
Jan 25 21:16:01 2021 - DEBUG         t_processed[3][0]:	2208
Jan 25 21:16:01 2021 - DEBUG    power:			2.000000
Jan 25 21:16:01 2021 - NOTICE   Pipeline is ready.
Jan 25 21:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:16:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 21:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:16:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 21:16:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 21:16:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 21:16:01 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 21:16:01 2021 - DEBUG    Signal width [samples]:		78
Jan 25 21:16:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 21:16:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 21:16:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 21:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:16:01 2021 - DEBUG    Optimization settings:
Jan 25 21:16:01 2021 - DEBUG    		UNROLL:			4
Jan 25 21:16:01 2021 - DEBUG    		SNUMREG:		4
Jan 25 21:16:01 2021 - DEBUG    		SDIVINT:		12
Jan 25 21:16:01 2021 - DEBUG    		SDIVINDM:		60
Jan 25 21:16:01 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:16:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.500000,0.067000,1,1
Jan 25 21:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,184.500000,0.140000,2,2
Jan 25 21:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,364.500000,0.250000,4,4
Jan 25 21:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.500000,754.500000,1.300000,8,8
Jan 25 21:16:01 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 21:16:01 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:16:01 2021 - DEBUG         ndms[0]:		1500
Jan 25 21:16:01 2021 - DEBUG         ndms[1]:		600
Jan 25 21:16:01 2021 - DEBUG         ndms[2]:		720
Jan 25 21:16:01 2021 - DEBUG         ndms[3]:		300
Jan 25 21:16:01 2021 - DEBUG    ddtr maxshift:		30816
Jan 25 21:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:16:01 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 21:16:01 2021 - DEBUG    t_processed size:	4
Jan 25 21:16:01 2021 - DEBUG    t_processed elements:
Jan 25 21:16:01 2021 - DEBUG         t_processed[0][0]:	17664
Jan 25 21:16:01 2021 - DEBUG         t_processed[1][0]:	8832
Jan 25 21:16:01 2021 - DEBUG         t_processed[2][0]:	4416
Jan 25 21:16:01 2021 - DEBUG         t_processed[3][0]:	2208
Jan 25 21:16:01 2021 - DEBUG    power:			2.000000
Jan 25 21:16:01 2021 - NOTICE   Finished. 1
Jan 25 21:16:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 21:16:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 21:16:01 2021 - NOTICE   --------------------------------------------------------------
Jan 25 21:16:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 21:16:01 2021 - NOTICE   	DDTR Binning 	4.823200
Jan 25 21:16:01 2021 - NOTICE   	DDTR Corner_Turn 	2.215712
Jan 25 21:16:01 2021 - NOTICE   	DDTR Dedispersion 	35.212161
Jan 25 21:16:01 2021 - NOTICE   	DDTR Host_To_Device 	65.191072
Jan 25 21:16:01 2021 - NOTICE   	DDTR total 	107.592703
Jan 25 21:16:01 2021 - NOTICE   	Total total 	107.702271
Jan 25 21:16:01 2021 - NOTICE   	Processed telescope time:	9043.968201
Jan 25 21:16:01 2021 - NOTICE    
Jan 25 21:16:01 2021 - NOTICE   	Real-time speed-up factor:	83.971936
Jan 25 21:16:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 30816
Number of time samples + maxshift: 48480;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  290880000 bytes = 277.405 MB;
Total memory required: 390167040 bytes = 372.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
48480 1024
32 8
1515 128
Performed CT: 0.002191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.608230
CT Device memory bandwidth in GB/s: 135.964938

NOTICE: 0.000000	100.500000	0.067000	1500

Amount of telescope time processed: 0.000000

130.859375
0.020359
179
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.500000	184.500000	0.140000	600

Amount of telescope time processed: 0.000000
timesamples: 48480

136.718750
0.020359
186
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	364.500000	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 39648

122.070312
0.020359
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.500000	754.500000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 35232

317.382812
0.020359
403
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107702 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 17664
Real-time speedup factor: 83.971939
NOTICE: Pipeline start/resume run_pipeline_generic.
