Jan 25 19:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 19:55:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 19:55:15 2021 - NOTICE   Checked for devices.
Jan 25 19:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 19:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 19:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 19:55:15 2021 - DEBUG    CARD INFORMATION:
Jan 25 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.500000,0.067000,1,1
Jan 25 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,181.699997,0.140000,2,2
Jan 25 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.699997,356.700012,0.250000,4,4
Jan 25 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.700012,694.700012,1.300000,8,8
Jan 25 19:55:15 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:55:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 19:55:15 2021 - DEBUG         ndms[0]:		1500
Jan 25 19:55:15 2021 - DEBUG         ndms[1]:		580
Jan 25 19:55:15 2021 - DEBUG         ndms[2]:		700
Jan 25 19:55:15 2021 - DEBUG         ndms[3]:		260
Jan 25 19:55:15 2021 - DEBUG    ddtr maxshift:		28928
Jan 25 19:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 19:55:15 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:55:15 2021 - DEBUG    t_processed size:	4
Jan 25 19:55:15 2021 - DEBUG    t_processed elements:
Jan 25 19:55:15 2021 - DEBUG         t_processed[0][0]:	18432
Jan 25 19:55:15 2021 - DEBUG         t_processed[1][0]:	9216
Jan 25 19:55:15 2021 - DEBUG         t_processed[2][0]:	4608
Jan 25 19:55:15 2021 - DEBUG         t_processed[3][0]:	2304
Jan 25 19:55:15 2021 - DEBUG    power:			2.000000
Jan 25 19:55:15 2021 - NOTICE   Pipeline is ready.
Jan 25 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:55:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 19:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 19:55:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 19:55:15 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 19:55:15 2021 - DEBUG    Signal width [samples]:		78
Jan 25 19:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 19:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 19:55:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 19:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 19:55:15 2021 - DEBUG    Optimization settings:
Jan 25 19:55:15 2021 - DEBUG    		UNROLL:			4
Jan 25 19:55:15 2021 - DEBUG    		SNUMREG:		4
Jan 25 19:55:15 2021 - DEBUG    		SDIVINT:		32
Jan 25 19:55:15 2021 - DEBUG    		SDIVINDM:		20
Jan 25 19:55:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 19:55:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.500000,0.067000,1,1
Jan 25 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,181.699997,0.140000,2,2
Jan 25 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.699997,356.700012,0.250000,4,4
Jan 25 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.700012,694.700012,1.300000,8,8
Jan 25 19:55:15 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:55:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 19:55:15 2021 - DEBUG         ndms[0]:		1500
Jan 25 19:55:15 2021 - DEBUG         ndms[1]:		580
Jan 25 19:55:15 2021 - DEBUG         ndms[2]:		700
Jan 25 19:55:15 2021 - DEBUG         ndms[3]:		260
Jan 25 19:55:15 2021 - DEBUG    ddtr maxshift:		28928
Jan 25 19:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 19:55:15 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:55:15 2021 - DEBUG    t_processed size:	4
Jan 25 19:55:15 2021 - DEBUG    t_processed elements:
Jan 25 19:55:15 2021 - DEBUG         t_processed[0][0]:	18432
Jan 25 19:55:15 2021 - DEBUG         t_processed[1][0]:	9216
Jan 25 19:55:15 2021 - DEBUG         t_processed[2][0]:	4608
Jan 25 19:55:15 2021 - DEBUG         t_processed[3][0]:	2304
Jan 25 19:55:15 2021 - DEBUG    power:			2.000000
Jan 25 19:55:15 2021 - NOTICE   Finished. 1
Jan 25 19:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 19:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 19:55:15 2021 - NOTICE   --------------------------------------------------------------
Jan 25 19:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 19:55:15 2021 - NOTICE   	DDTR Binning 	4.671264
Jan 25 19:55:15 2021 - NOTICE   	DDTR Corner_Turn 	2.162528
Jan 25 19:55:15 2021 - NOTICE   	DDTR Dedispersion 	44.045249
Jan 25 19:55:15 2021 - NOTICE   	DDTR Host_To_Device 	63.748866
Jan 25 19:55:15 2021 - NOTICE   	DDTR total 	114.774461
Jan 25 19:55:15 2021 - NOTICE   	Total total 	114.887550
Jan 25 19:55:15 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 25 19:55:15 2021 - NOTICE    
Jan 25 19:55:15 2021 - NOTICE   	Real-time speed-up factor:	82.142794
Jan 25 19:55:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 28928
Number of time samples + maxshift: 47360;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96993280 bytes = 92.500 MB;
DDTR output size:  284160000 bytes = 270.996 MB;
Total memory required: 381153280 bytes = 363.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
47360 1024
32 8
1480 128
Performed CT: 0.002136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.050995
CT Device memory bandwidth in GB/s: 136.230597

NOTICE: 0.000000	100.500000	0.067000	1500

Amount of telescope time processed: 0.000000

130.859375
0.020359
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.500000	181.699997	0.140000	580

Amount of telescope time processed: 0.000000
timesamples: 47360

136.718750
0.020359
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.699997	356.700012	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 38144

122.070312
0.020359
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.700012	694.700012	1.300000	260

Amount of telescope time processed: 0.000000
timesamples: 33536

317.382812
0.020359
184
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114888 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 82.142792
NOTICE: Pipeline start/resume run_pipeline_generic.
