Jan 25 21:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 21:13:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 21:13:17 2021 - NOTICE   Checked for devices.
Jan 25 21:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 21:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 21:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 21:13:17 2021 - DEBUG    CARD INFORMATION:
Jan 25 21:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 21:13:17 2021 - DEBUG    ID # on this machine:	0
Jan 25 21:13:17 2021 - DEBUG    Driver version:		11010
Jan 25 21:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 21:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 21:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 21:13:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 21:13:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 21:13:17 2021 - DEBUG    az_start:		0.000000
Jan 25 21:13:17 2021 - DEBUG    za_start:		0.000000
Jan 25 21:13:17 2021 - DEBUG    src_raj:			0.000000
Jan 25 21:13:17 2021 - DEBUG    src_dej:			0.000000
Jan 25 21:13:17 2021 - DEBUG    tstart:			50000.000000
Jan 25 21:13:17 2021 - DEBUG    tsamp:			0.000512
Jan 25 21:13:17 2021 - DEBUG    refdm:			0.000000
Jan 25 21:13:17 2021 - DEBUG    period:			0.000000
Jan 25 21:13:17 2021 - DEBUG    fch1:			372.000000
Jan 25 21:13:17 2021 - DEBUG    foff:			-0.083008
Jan 25 21:13:17 2021 - DEBUG    fchannel:		0.000000
Jan 25 21:13:17 2021 - DEBUG    telescope_id:		0
Jan 25 21:13:17 2021 - DEBUG    machine_id:		0
Jan 25 21:13:17 2021 - DEBUG    data_type:		0
Jan 25 21:13:17 2021 - DEBUG    barycentric:		0
Jan 25 21:13:17 2021 - DEBUG    pulsarcentric:		0
Jan 25 21:13:17 2021 - DEBUG    nbits:			8
Jan 25 21:13:17 2021 - DEBUG    nsamples:		48828
Jan 25 21:13:17 2021 - DEBUG    nchans:			1024
Jan 25 21:13:17 2021 - DEBUG    nifs:			0
Jan 25 21:13:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 21:13:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 21:13:17 2021 - DEBUG    rawdatafile:		
Jan 25 21:13:17 2021 - DEBUG    source_name:		
Jan 25 21:13:17 2021 - DEBUG    N:			0
Jan 25 21:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:13:17 2021 - DEBUG    Optimization settings:
Jan 25 21:13:17 2021 - DEBUG    		UNROLL:			4
Jan 25 21:13:17 2021 - DEBUG    		SNUMREG:		8
Jan 25 21:13:17 2021 - DEBUG    		SDIVINT:		8
Jan 25 21:13:17 2021 - DEBUG    		SDIVINDM:		60
Jan 25 21:13:17 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:13:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.500000,0.067000,1,1
Jan 25 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,184.500000,0.140000,2,2
Jan 25 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,364.500000,0.250000,4,4
Jan 25 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.500000,754.500000,1.300000,8,8
Jan 25 21:13:17 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 21:13:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:13:17 2021 - DEBUG         ndms[0]:		1500
Jan 25 21:13:17 2021 - DEBUG         ndms[1]:		600
Jan 25 21:13:17 2021 - DEBUG         ndms[2]:		720
Jan 25 21:13:17 2021 - DEBUG         ndms[3]:		300
Jan 25 21:13:17 2021 - DEBUG    ddtr maxshift:		30848
Jan 25 21:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:13:17 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 21:13:17 2021 - DEBUG    t_processed size:	4
Jan 25 21:13:17 2021 - DEBUG    t_processed elements:
Jan 25 21:13:17 2021 - DEBUG         t_processed[0][0]:	17408
Jan 25 21:13:17 2021 - DEBUG         t_processed[1][0]:	8704
Jan 25 21:13:17 2021 - DEBUG         t_processed[2][0]:	4352
Jan 25 21:13:17 2021 - DEBUG         t_processed[3][0]:	2176
Jan 25 21:13:17 2021 - DEBUG    power:			2.000000
Jan 25 21:13:17 2021 - NOTICE   Pipeline is ready.
Jan 25 21:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 21:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:13:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 21:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 21:13:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 21:13:17 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 21:13:17 2021 - DEBUG    Signal width [samples]:		78
Jan 25 21:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 21:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 21:13:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 21:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:13:17 2021 - DEBUG    Optimization settings:
Jan 25 21:13:17 2021 - DEBUG    		UNROLL:			4
Jan 25 21:13:17 2021 - DEBUG    		SNUMREG:		8
Jan 25 21:13:17 2021 - DEBUG    		SDIVINT:		8
Jan 25 21:13:17 2021 - DEBUG    		SDIVINDM:		60
Jan 25 21:13:17 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:13:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.500000,0.067000,1,1
Jan 25 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,184.500000,0.140000,2,2
Jan 25 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,364.500000,0.250000,4,4
Jan 25 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.500000,754.500000,1.300000,8,8
Jan 25 21:13:17 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 21:13:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:13:17 2021 - DEBUG         ndms[0]:		1500
Jan 25 21:13:17 2021 - DEBUG         ndms[1]:		600
Jan 25 21:13:17 2021 - DEBUG         ndms[2]:		720
Jan 25 21:13:17 2021 - DEBUG         ndms[3]:		300
Jan 25 21:13:17 2021 - DEBUG    ddtr maxshift:		30848
Jan 25 21:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:13:17 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 21:13:17 2021 - DEBUG    t_processed size:	4
Jan 25 21:13:17 2021 - DEBUG    t_processed elements:
Jan 25 21:13:17 2021 - DEBUG         t_processed[0][0]:	17408
Jan 25 21:13:17 2021 - DEBUG         t_processed[1][0]:	8704
Jan 25 21:13:17 2021 - DEBUG         t_processed[2][0]:	4352
Jan 25 21:13:17 2021 - DEBUG         t_processed[3][0]:	2176
Jan 25 21:13:17 2021 - DEBUG    power:			2.000000
Jan 25 21:13:17 2021 - NOTICE   Finished. 2
Jan 25 21:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 21:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 21:13:17 2021 - NOTICE   --------------------------------------------------------------
Jan 25 21:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 21:13:17 2021 - NOTICE   	DDTR Binning 	4.829568
Jan 25 21:13:17 2021 - NOTICE   	DDTR Corner_Turn 	2.206176
Jan 25 21:13:17 2021 - NOTICE   	DDTR Dedispersion 	21.641536
Jan 25 21:13:17 2021 - NOTICE   	DDTR Host_To_Device 	64.949149
Jan 25 21:13:17 2021 - NOTICE   	DDTR total 	93.768993
Jan 25 21:13:17 2021 - NOTICE   	Total total 	93.879715
Jan 25 21:13:17 2021 - NOTICE   	Processed telescope time:	8912.896156
Jan 25 21:13:17 2021 - NOTICE    
Jan 25 21:13:17 2021 - NOTICE   	Real-time speed-up factor:	94.939532
Jan 25 21:13:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 30848
Number of time samples + maxshift: 48256;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98828288 bytes = 94.250 MB;
DDTR output size:  289536000 bytes = 276.123 MB;
Total memory required: 388364288 bytes = 370.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
48256 1024
32 8
1508 128
Performed CT: 0.002180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.650424
CT Device memory bandwidth in GB/s: 135.990254

NOTICE: 0.000000	100.500000	0.067000	1500

Amount of telescope time processed: 0.000000

130.859375
0.020359
171
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.500000	184.500000	0.140000	600

Amount of telescope time processed: 0.000000
timesamples: 48256

136.718750
0.020359
178
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	364.500000	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 39552

122.070312
0.020359
160
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.500000	754.500000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 35200

317.382812
0.020359
395
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0938797 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 17408
Real-time speedup factor: 94.939529
NOTICE: Pipeline start/resume run_pipeline_generic.
