Jan 25 19:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 19:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 19:56:12 2021 - NOTICE   Checked for devices.
Jan 25 19:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 19:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 19:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 19:56:12 2021 - DEBUG    CARD INFORMATION:
Jan 25 19:56:12 2021 - DEBUG    foff:			-0.083008
Jan 25 19:56:12 2021 - DEBUG    fchannel:		0.000000
Jan 25 19:56:12 2021 - DEBUG    telescope_id:		0
Jan 25 19:56:12 2021 - DEBUG    machine_id:		0
Jan 25 19:56:12 2021 - DEBUG    data_type:		0
Jan 25 19:56:12 2021 - DEBUG    barycentric:		0
Jan 25 19:56:12 2021 - DEBUG    pulsarcentric:		0
Jan 25 19:56:12 2021 - DEBUG    nbits:			8
Jan 25 19:56:12 2021 - DEBUG    nsamples:		48828
Jan 25 19:56:12 2021 - DEBUG    nchans:			1024
Jan 25 19:56:12 2021 - DEBUG    nifs:			0
Jan 25 19:56:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 19:56:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 19:56:12 2021 - DEBUG    rawdatafile:		
Jan 25 19:56:12 2021 - DEBUG    source_name:		
Jan 25 19:56:12 2021 - DEBUG    N:			0
Jan 25 19:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 19:56:12 2021 - DEBUG    Optimization settings:
Jan 25 19:56:12 2021 - DEBUG    		UNROLL:			4
Jan 25 19:56:12 2021 - DEBUG    		SNUMREG:		4
Jan 25 19:56:12 2021 - DEBUG    		SDIVINT:		48
Jan 25 19:56:12 2021 - DEBUG    		SDIVINDM:		20
Jan 25 19:56:12 2021 - DEBUG    ddtr+analysis:		false
Jan 25 19:56:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.500000,0.067000,1,1
Jan 25 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,181.699997,0.140000,2,2
Jan 25 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.699997,356.700012,0.250000,4,4
Jan 25 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.700012,694.700012,1.300000,8,8
Jan 25 19:56:12 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:56:12 2021 - DEBUG    ddtr ndms elements:
Jan 25 19:56:12 2021 - DEBUG         ndms[0]:		1500
Jan 25 19:56:12 2021 - DEBUG         ndms[1]:		580
Jan 25 19:56:12 2021 - DEBUG         ndms[2]:		700
Jan 25 19:56:12 2021 - DEBUG         ndms[3]:		260
Jan 25 19:56:12 2021 - DEBUG    ddtr maxshift:		28032
Jan 25 19:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 19:56:12 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:56:12 2021 - DEBUG    t_processed size:	4
Jan 25 19:56:12 2021 - DEBUG    t_processed elements:
Jan 25 19:56:12 2021 - DEBUG         t_processed[0][0]:	18432
Jan 25 19:56:12 2021 - DEBUG         t_processed[1][0]:	9216
Jan 25 19:56:12 2021 - DEBUG         t_processed[2][0]:	4608
Jan 25 19:56:12 2021 - DEBUG         t_processed[3][0]:	2304
Jan 25 19:56:12 2021 - DEBUG    power:			2.000000
Jan 25 19:56:12 2021 - NOTICE   Pipeline is ready.
Jan 25 19:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:56:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 19:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 19:56:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 19:56:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 19:56:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 19:56:12 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 19:56:12 2021 - DEBUG    Signal width [samples]:		78
Jan 25 19:56:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 19:56:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 19:56:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 19:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 19:56:12 2021 - DEBUG    Optimization settings:
Jan 25 19:56:12 2021 - DEBUG    		UNROLL:			4
Jan 25 19:56:12 2021 - DEBUG    		SNUMREG:		4
Jan 25 19:56:12 2021 - DEBUG    		SDIVINT:		48
Jan 25 19:56:12 2021 - DEBUG    		SDIVINDM:		20
Jan 25 19:56:12 2021 - DEBUG    ddtr+analysis:		false
Jan 25 19:56:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.500000,0.067000,1,1
Jan 25 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,181.699997,0.140000,2,2
Jan 25 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.699997,356.700012,0.250000,4,4
Jan 25 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.700012,694.700012,1.300000,8,8
Jan 25 19:56:12 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:56:12 2021 - DEBUG    ddtr ndms elements:
Jan 25 19:56:12 2021 - DEBUG         ndms[0]:		1500
Jan 25 19:56:12 2021 - DEBUG         ndms[1]:		580
Jan 25 19:56:12 2021 - DEBUG         ndms[2]:		700
Jan 25 19:56:12 2021 - DEBUG         ndms[3]:		260
Jan 25 19:56:12 2021 - DEBUG    ddtr maxshift:		28032
Jan 25 19:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 19:56:12 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:56:12 2021 - DEBUG    t_processed size:	4
Jan 25 19:56:12 2021 - DEBUG    t_processed elements:
Jan 25 19:56:12 2021 - DEBUG         t_processed[0][0]:	18432
Jan 25 19:56:12 2021 - DEBUG         t_processed[1][0]:	9216
Jan 25 19:56:12 2021 - DEBUG         t_processed[2][0]:	4608
Jan 25 19:56:12 2021 - DEBUG         t_processed[3][0]:	2304
Jan 25 19:56:12 2021 - DEBUG    power:			2.000000
Jan 25 19:56:12 2021 - NOTICE   Finished. 1
Jan 25 19:56:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 19:56:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 19:56:12 2021 - NOTICE   --------------------------------------------------------------
Jan 25 19:56:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 19:56:12 2021 - NOTICE   	DDTR Binning 	4.574976
Jan 25 19:56:12 2021 - NOTICE   	DDTR Corner_Turn 	2.118368
Jan 25 19:56:12 2021 - NOTICE   	DDTR Dedispersion 	40.022432
Jan 25 19:56:12 2021 - NOTICE   	DDTR Host_To_Device 	62.540478
Jan 25 19:56:12 2021 - NOTICE   	DDTR total 	109.398205
Jan 25 19:56:12 2021 - NOTICE   	Total total 	109.512703
Jan 25 19:56:12 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 25 19:56:12 2021 - NOTICE    
Jan 25 19:56:12 2021 - NOTICE   	Real-time speed-up factor:	86.174335
Jan 25 19:56:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 28032
Number of time samples + maxshift: 46464;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95158272 bytes = 90.750 MB;
DDTR output size:  278784000 bytes = 265.869 MB;
Total memory required: 373942272 bytes = 356.619 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
46464 1024
32 8
1452 128
Performed CT: 0.002093 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.318986
CT Device memory bandwidth in GB/s: 136.391392

NOTICE: 0.000000	100.500000	0.067000	1500

Amount of telescope time processed: 0.000000

130.859375
0.020359
144
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.500000	181.699997	0.140000	580

Amount of telescope time processed: 0.000000
timesamples: 46464

136.718750
0.020359
146
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.699997	356.700012	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 37248

122.070312
0.020359
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.700012	694.700012	1.300000	260

Amount of telescope time processed: 0.000000
timesamples: 32640

317.382812
0.020359
216
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109513 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 86.174339
NOTICE: Pipeline start/resume run_pipeline_generic.
